Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
240/310 [======================>.......] - ETA: 1s - loss: 0.2238
241/310 [======================>.......] - ETA: 1s - loss: 0.2237
242/310 [======================>.......] - ETA: 1s - loss: 0.2242
243/310 [======================>.......] - ETA: 1s - loss: 0.2244
244/310 [======================>.......] - ETA: 1s - loss: 0.2241
245/310 [======================>.......] - ETA: 1s - loss: 0.2241
246/310 [======================>.......] - ETA: 1s - loss: 0.2237
247/310 [======================>.......] - ETA: 1s - loss: 0.2240
248/310 [=======================>......] - ETA: 1s - loss: 0.2243
249/310 [=======================>......] - ETA: 1s - loss: 0.2241
250/310 [=======================>......] - ETA: 1s - loss: 0.2242
251/310 [=======================>......] - ETA: 1s - loss: 0.2238
252/310 [=======================>......] - ETA: 1s - loss: 0.2244
253/310 [=======================>......] - ETA: 1s - loss: 0.2247
254/310 [=======================>......] - ETA: 1s - loss: 0.2242
255/310 [=======================>......] - ETA: 1s - loss: 0.2244
256/310 [=======================>......] - ETA: 1s - loss: 0.2243
257/310 [=======================>......] - ETA: 1s - loss: 0.2247
258/310 [=======================>......] - ETA: 1s - loss: 0.2245
259/310 [========================>.....] - ETA: 1s - loss: 0.2240
260/310 [========================>.....] - ETA: 1s - loss: 0.2241
261/310 [========================>.....] - ETA: 1s - loss: 0.2243
262/310 [========================>.....] - ETA: 1s - loss: 0.2242
263/310 [========================>.....] - ETA: 1s - loss: 0.2248
264/310 [========================>.....] - ETA: 1s - loss: 0.2253
265/310 [========================>.....] - ETA: 1s - loss: 0.2248
266/310 [========================>.....] - ETA: 1s - loss: 0.2246
267/310 [========================>.....] - ETA: 1s - loss: 0.2246
268/310 [========================>.....] - ETA: 1s - loss: 0.2249
269/310 [=========================>....] - ETA: 1s - loss: 0.2244
270/310 [=========================>....] - ETA: 1s - loss: 0.2247
271/310 [=========================>....] - ETA: 1s - loss: 0.2245
272/310 [=========================>....] - ETA: 1s - loss: 0.2248
273/310 [=========================>....] - ETA: 1s - loss: 0.2247
274/310 [=========================>....] - ETA: 1s - loss: 0.2247
275/310 [=========================>....] - ETA: 0s - loss: 0.2247
276/310 [=========================>....] - ETA: 0s - loss: 0.2251
277/310 [=========================>....] - ETA: 0s - loss: 0.2251
278/310 [=========================>....] - ETA: 0s - loss: 0.2254
279/310 [==========================>...] - ETA: 0s - loss: 0.2253
280/310 [==========================>...] - ETA: 0s - loss: 0.2253
281/310 [==========================>...] - ETA: 0s - loss: 0.2256
282/310 [==========================>...] - ETA: 0s - loss: 0.2259
283/310 [==========================>...] - ETA: 0s - loss: 0.2260
284/310 [==========================>...] - ETA: 0s - loss: 0.2255
285/310 [==========================>...] - ETA: 0s - loss: 0.2253
286/310 [==========================>...] - ETA: 0s - loss: 0.2254
287/310 [==========================>...] - ETA: 0s - loss: 0.2250
288/310 [==========================>...] - ETA: 0s - loss: 0.2247
289/310 [==========================>...] - ETA: 0s - loss: 0.2253
290/310 [===========================>..] - ETA: 0s - loss: 0.2250
291/310 [===========================>..] - ETA: 0s - loss: 0.2249
292/310 [===========================>..] - ETA: 0s - loss: 0.2248
293/310 [===========================>..] - ETA: 0s - loss: 0.2246
294/310 [===========================>..] - ETA: 0s - loss: 0.2248
295/310 [===========================>..] - ETA: 0s - loss: 0.2244
296/310 [===========================>..] - ETA: 0s - loss: 0.2240
297/310 [===========================>..] - ETA: 0s - loss: 0.2238
298/310 [===========================>..] - ETA: 0s - loss: 0.2242
299/310 [===========================>..] - ETA: 0s - loss: 0.2243
300/310 [============================>.] - ETA: 0s - loss: 0.2243
301/310 [============================>.] - ETA: 0s - loss: 0.2246
302/310 [============================>.] - ETA: 0s - loss: 0.2243
303/310 [============================>.] - ETA: 0s - loss: 0.2241
304/310 [============================>.] - ETA: 0s - loss: 0.2245
305/310 [============================>.] - ETA: 0s - loss: 0.2245
306/310 [============================>.] - ETA: 0s - loss: 0.2248
307/310 [============================>.] - ETA: 0s - loss: 0.2244
308/310 [============================>.] - ETA: 0s - loss: 0.2239
309/310 [============================>.] - ETA: 0s - loss: 0.2239
310/310 [==============================] - 8s - loss: 0.2236 - val_loss: 0.2091

Epoch 5/100


  1/310 [..............................] - ETA: 9s - loss: 0.2047
  2/310 [..............................] - ETA: 8s - loss: 0.2690
  3/310 [..............................] - ETA: 8s - loss: 0.2408
  4/310 [..............................] - ETA: 8s - loss: 0.2334
  5/310 [..............................] - ETA: 8s - loss: 0.2427
  6/310 [..............................] - ETA: 8s - loss: 0.2392
  7/310 [..............................] - ETA: 8s - loss: 0.2231
  8/310 [..............................] - ETA: 8s - loss: 0.2176
  9/310 [..............................] - ETA: 8s - loss: 0.2170
 10/310 [..............................] - ETA: 8s - loss: 0.2195
 11/310 [>.............................] - ETA: 8s - loss: 0.2126
 12/310 [>.............................] - ETA: 8s - loss: 0.2114
 13/310 [>.............................] - ETA: 8s - loss: 0.2135
 14/310 [>.............................] - ETA: 8s - loss: 0.2062
 15/310 [>.............................] - ETA: 8s - loss: 0.2100
 16/310 [>.............................] - ETA: 8s - loss: 0.2049
 17/310 [>.............................] - ETA: 8s - loss: 0.2082
 18/310 [>.............................] - ETA: 8s - loss: 0.2052
 19/310 [>.............................] - ETA: 8s - loss: 0.2094
 20/310 [>.............................] - ETA: 8s - loss: 0.2170
 21/310 [=>............................] - ETA: 8s - loss: 0.2112
 22/310 [=>............................] - ETA: 8s - loss: 0.2104
 23/310 [=>............................] - ETA: 8s - loss: 0.2128
 24/310 [=>............................] - ETA: 8s - loss: 0.2174
 25/310 [=>............................] - ETA: 7s - loss: 0.2134
 26/310 [=>............................] - ETA: 7s - loss: 0.2181
 27/310 [=>............................] - ETA: 7s - loss: 0.2171
 28/310 [=>............................] - ETA: 7s - loss: 0.2185
 29/310 [=>............................] - ETA: 7s - loss: 0.2170
 30/310 [=>............................] - ETA: 7s - loss: 0.2165
 31/310 [==>...........................] - ETA: 7s - loss: 0.2167
 32/310 [==>...........................] - ETA: 7s - loss: 0.2138
 33/310 [==>...........................] - ETA: 7s - loss: 0.2160
 34/310 [==>...........................] - ETA: 7s - loss: 0.2128
 35/310 [==>...........................] - ETA: 7s - loss: 0.2108
 36/310 [==>...........................] - ETA: 7s - loss: 0.2128
 37/310 [==>...........................] - ETA: 8s - loss: 0.2130
 38/310 [==>...........................] - ETA: 7s - loss: 0.2100
 39/310 [==>...........................] - ETA: 7s - loss: 0.2075
 40/310 [==>...........................] - ETA: 7s - loss: 0.2077
 41/310 [==>...........................] - ETA: 7s - loss: 0.2049
 42/310 [===>..........................] - ETA: 7s - loss: 0.2020
 43/310 [===>..........................] - ETA: 7s - loss: 0.2043
 44/310 [===>..........................] - ETA: 7s - loss: 0.2056
 45/310 [===>..........................] - ETA: 7s - loss: 0.2071
 46/310 [===>..........................] - ETA: 7s - loss: 0.2065
 47/310 [===>..........................] - ETA: 7s - loss: 0.2069
 48/310 [===>..........................] - ETA: 7s - loss: 0.2073
 49/310 [===>..........................] - ETA: 7s - loss: 0.2112
 50/310 [===>..........................] - ETA: 7s - loss: 0.2107
 51/310 [===>..........................] - ETA: 7s - loss: 0.2124
 52/310 [====>.........................] - ETA: 7s - loss: 0.2117
 53/310 [====>.........................] - ETA: 7s - loss: 0.2094
 54/310 [====>.........................] - ETA: 7s - loss: 0.2099
 55/310 [====>.........................] - ETA: 7s - loss: 0.2097
 56/310 [====>.........................] - ETA: 7s - loss: 0.2099
 57/310 [====>.........................] - ETA: 7s - loss: 0.2079
 58/310 [====>.........................] - ETA: 7s - loss: 0.2060
 59/310 [====>.........................] - ETA: 7s - loss: 0.2063
 60/310 [====>.........................] - ETA: 7s - loss: 0.2044
 61/310 [====>.........................] - ETA: 7s - loss: 0.2035
 62/310 [=====>........................] - ETA: 7s - loss: 0.2034
 63/310 [=====>........................] - ETA: 7s - loss: 0.2017
 64/310 [=====>........................] - ETA: 7s - loss: 0.2024
 65/310 [=====>........................] - ETA: 7s - loss: 0.2022
 66/310 [=====>........................] - ETA: 7s - loss: 0.2012
 67/310 [=====>........................] - ETA: 7s - loss: 0.2027
 68/310 [=====>........................] - ETA: 7s - loss: 0.2027
 69/310 [=====>........................] - ETA: 7s - loss: 0.2048
 70/310 [=====>........................] - ETA: 6s - loss: 0.2049
 71/310 [=====>........................] - ETA: 6s - loss: 0.2050
 72/310 [=====>........................] - ETA: 6s - loss: 0.2037
 73/310 [======>.......................] - ETA: 6s - loss: 0.2041
 74/310 [======>.......................] - ETA: 6s - loss: 0.2057
 75/310 [======>.......................] - ETA: 6s - loss: 0.2045
 76/310 [======>.......................] - ETA: 6s - loss: 0.2053
 77/310 [======>.......................] - ETA: 6s - loss: 0.2047
 78/310 [======>.......................] - ETA: 6s - loss: 0.2053
 79/310 [======>.......................] - ETA: 6s - loss: 0.2046
 80/310 [======>.......................] - ETA: 6s - loss: 0.2031
 81/310 [======>.......................] - ETA: 6s - loss: 0.2043
 82/310 [======>.......................] - ETA: 6s - loss: 0.2054
 83/310 [=======>......................] - ETA: 6s - loss: 0.2039
 84/310 [=======>......................] - ETA: 6s - loss: 0.2044
 85/310 [=======>......................] - ETA: 6s - loss: 0.2038
 86/310 [=======>......................] - ETA: 6s - loss: 0.2034
 87/310 [=======>......................] - ETA: 6s - loss: 0.2041
 88/310 [=======>......................] - ETA: 6s - loss: 0.2046
 89/310 [=======>......................] - ETA: 6s - loss: 0.2057
 90/310 [=======>......................] - ETA: 6s - loss: 0.2058
 91/310 [=======>......................] - ETA: 6s - loss: 0.2060
 92/310 [=======>......................] - ETA: 6s - loss: 0.2052
 93/310 [========>.....................] - ETA: 6s - loss: 0.2041
 94/310 [========>.....................] - ETA: 6s - loss: 0.2028
 95/310 [========>.....................] - ETA: 6s - loss: 0.2029
 96/310 [========>.....................] - ETA: 6s - loss: 0.2049
 97/310 [========>.....................] - ETA: 6s - loss: 0.2057
 98/310 [========>.....................] - ETA: 6s - loss: 0.2063
 99/310 [========>.....................] - ETA: 6s - loss: 0.2061
100/310 [========>.....................] - ETA: 6s - loss: 0.2063
101/310 [========>.....................] - ETA: 5s - loss: 0.2054
102/310 [========>.....................] - ETA: 5s - loss: 0.2047
103/310 [========>.....................] - ETA: 5s - loss: 0.2046
104/310 [=========>....................] - ETA: 5s - loss: 0.2043
105/310 [=========>....................] - ETA: 5s - loss: 0.2038
106/310 [=========>....................] - ETA: 5s - loss: 0.2032
107/310 [=========>....................] - ETA: 5s - loss: 0.2032
108/310 [=========>....................] - ETA: 5s - loss: 0.2040
109/310 [=========>....................] - ETA: 5s - loss: 0.2045
110/310 [=========>....................] - ETA: 5s - loss: 0.2046
111/310 [=========>....................] - ETA: 5s - loss: 0.2038
112/310 [=========>....................] - ETA: 5s - loss: 0.2037
113/310 [=========>....................] - ETA: 5s - loss: 0.2028
114/310 [==========>...................] - ETA: 5s - loss: 0.2026
115/310 [==========>...................] - ETA: 5s - loss: 0.2047
116/310 [==========>...................] - ETA: 5s - loss: 0.2055
117/310 [==========>...................] - ETA: 5s - loss: 0.2061
118/310 [==========>...................] - ETA: 5s - loss: 0.2068
119/310 [==========>...................] - ETA: 5s - loss: 0.2062
120/310 [==========>...................] - ETA: 5s - loss: 0.2056
121/310 [==========>...................] - ETA: 5s - loss: 0.2062
122/310 [==========>...................] - ETA: 5s - loss: 0.2055
123/310 [==========>...................] - ETA: 5s - loss: 0.2067
124/310 [===========>..................] - ETA: 5s - loss: 0.2057
125/310 [===========>..................] - ETA: 5s - loss: 0.2053
126/310 [===========>..................] - ETA: 5s - loss: 0.2043
127/310 [===========>..................] - ETA: 5s - loss: 0.2036
128/310 [===========>..................] - ETA: 5s - loss: 0.2037
129/310 [===========>..................] - ETA: 5s - loss: 0.2043
130/310 [===========>..................] - ETA: 5s - loss: 0.2033
131/310 [===========>..................] - ETA: 5s - loss: 0.2034
132/310 [===========>..................] - ETA: 5s - loss: 0.2037
133/310 [===========>..................] - ETA: 5s - loss: 0.2030
134/310 [===========>..................] - ETA: 5s - loss: 0.2042
135/310 [============>.................] - ETA: 4s - loss: 0.2041
136/310 [============>.................] - ETA: 4s - loss: 0.2033
137/310 [============>.................] - ETA: 4s - loss: 0.2028
138/310 [============>.................] - ETA: 4s - loss: 0.2033
139/310 [============>.................] - ETA: 4s - loss: 0.2034
140/310 [============>.................] - ETA: 4s - loss: 0.2035
141/310 [============>.................] - ETA: 4s - loss: 0.2036
142/310 [============>.................] - ETA: 4s - loss: 0.2043
143/310 [============>.................] - ETA: 4s - loss: 0.2049
144/310 [============>.................] - ETA: 4s - loss: 0.2050
145/310 [=============>................] - ETA: 4s - loss: 0.2049
146/310 [=============>................] - ETA: 4s - loss: 0.2053
147/310 [=============>................] - ETA: 4s - loss: 0.2052
148/310 [=============>................] - ETA: 4s - loss: 0.2050
149/310 [=============>................] - ETA: 4s - loss: 0.2045
150/310 [=============>................] - ETA: 4s - loss: 0.2050
151/310 [=============>................] - ETA: 4s - loss: 0.2054
152/310 [=============>................] - ETA: 4s - loss: 0.2054
153/310 [=============>................] - ETA: 4s - loss: 0.2057
154/310 [=============>................] - ETA: 4s - loss: 0.2056
155/310 [==============>...............] - ETA: 4s - loss: 0.2050
156/310 [==============>...............] - ETA: 4s - loss: 0.2042
157/310 [==============>...............] - ETA: 4s - loss: 0.2049
158/310 [==============>...............] - ETA: 4s - loss: 0.2049
159/310 [==============>...............] - ETA: 4s - loss: 0.2059
160/310 [==============>...............] - ETA: 4s - loss: 0.2057
161/310 [==============>...............] - ETA: 4s - loss: 0.2051
162/310 [==============>...............] - ETA: 4s - loss: 0.2056
163/310 [==============>...............] - ETA: 4s - loss: 0.2062
164/310 [==============>...............] - ETA: 4s - loss: 0.2056
165/310 [==============>...............] - ETA: 4s - loss: 0.2056
166/310 [===============>..............] - ETA: 4s - loss: 0.2052
167/310 [===============>..............] - ETA: 4s - loss: 0.2059
168/310 [===============>..............] - ETA: 4s - loss: 0.2055
169/310 [===============>..............] - ETA: 4s - loss: 0.2055
170/310 [===============>..............] - ETA: 3s - loss: 0.2060
171/310 [===============>..............] - ETA: 3s - loss: 0.2060
172/310 [===============>..............] - ETA: 3s - loss: 0.2056
173/310 [===============>..............] - ETA: 3s - loss: 0.2058
174/310 [===============>..............] - ETA: 3s - loss: 0.2059
175/310 [===============>..............] - ETA: 3s - loss: 0.2055
176/310 [================>.............] - ETA: 3s - loss: 0.2051
177/310 [================>.............] - ETA: 3s - loss: 0.2045
178/310 [================>.............] - ETA: 3s - loss: 0.2043
179/310 [================>.............] - ETA: 3s - loss: 0.2043
180/310 [================>.............] - ETA: 3s - loss: 0.2043
181/310 [================>.............] - ETA: 3s - loss: 0.2044
182/310 [================>.............] - ETA: 3s - loss: 0.2037
183/310 [================>.............] - ETA: 3s - loss: 0.2034
184/310 [================>.............] - ETA: 3s - loss: 0.2035
185/310 [================>.............] - ETA: 3s - loss: 0.2036
186/310 [=================>............] - ETA: 3s - loss: 0.2029
187/310 [=================>............] - ETA: 3s - loss: 0.2036
188/310 [=================>............] - ETA: 3s - loss: 0.2035
189/310 [=================>............] - ETA: 3s - loss: 0.2034
190/310 [=================>............] - ETA: 3s - loss: 0.2031
191/310 [=================>............] - ETA: 3s - loss: 0.2033
192/310 [=================>............] - ETA: 3s - loss: 0.2033
193/310 [=================>............] - ETA: 3s - loss: 0.2030
194/310 [=================>............] - ETA: 3s - loss: 0.2034
195/310 [=================>............] - ETA: 3s - loss: 0.2031
196/310 [=================>............] - ETA: 3s - loss: 0.2036
197/310 [==================>...........] - ETA: 3s - loss: 0.2040
198/310 [==================>...........] - ETA: 3s - loss: 0.2042
199/310 [==================>...........] - ETA: 3s - loss: 0.2046
200/310 [==================>...........] - ETA: 3s - loss: 0.2045
201/310 [==================>...........] - ETA: 3s - loss: 0.2044
202/310 [==================>...........] - ETA: 3s - loss: 0.2041
203/310 [==================>...........] - ETA: 3s - loss: 0.2043
204/310 [==================>...........] - ETA: 2s - loss: 0.2045
205/310 [==================>...........] - ETA: 2s - loss: 0.2044
206/310 [==================>...........] - ETA: 2s - loss: 0.2043
207/310 [===================>..........] - ETA: 2s - loss: 0.2039
208/310 [===================>..........] - ETA: 2s - loss: 0.2034
209/310 [===================>..........] - ETA: 2s - loss: 0.2039
210/310 [===================>..........] - ETA: 2s - loss: 0.2040
211/310 [===================>..........] - ETA: 2s - loss: 0.2036
212/310 [===================>..........] - ETA: 2s - loss: 0.2039
213/310 [===================>..........] - ETA: 2s - loss: 0.2041
214/310 [===================>..........] - ETA: 2s - loss: 0.2041
215/310 [===================>..........] - ETA: 2s - loss: 0.2037
216/310 [===================>..........] - ETA: 2s - loss: 0.2031
217/310 [====================>.........] - ETA: 2s - loss: 0.2037
218/310 [====================>.........] - ETA: 2s - loss: 0.2043
219/310 [====================>.........] - ETA: 2s - loss: 0.2048
220/310 [====================>.........] - ETA: 2s - loss: 0.2047
221/310 [====================>.........] - ETA: 2s - loss: 0.2044
222/310 [====================>.........] - ETA: 2s - loss: 0.2041
223/310 [====================>.........] - ETA: 2s - loss: 0.2045
224/310 [====================>.........] - ETA: 2s - loss: 0.2055
225/310 [====================>.........] - ETA: 2s - loss: 0.2056
226/310 [====================>.........] - ETA: 2s - loss: 0.2053
227/310 [====================>.........] - ETA: 2s - loss: 0.2057
228/310 [=====================>........] - ETA: 2s - loss: 0.2055
229/310 [=====================>........] - ETA: 2s - loss: 0.2061
230/310 [=====================>........] - ETA: 2s - loss: 0.2058
231/310 [=====================>........] - ETA: 2s - loss: 0.2061
232/310 [=====================>........] - ETA: 2s - loss: 0.2063
233/310 [=====================>........] - ETA: 2s - loss: 0.2066
234/310 [=====================>........] - ETA: 2s - loss: 0.2063
235/310 [=====================>........] - ETA: 2s - loss: 0.2067
236/310 [=====================>........] - ETA: 2s - loss: 0.2069
237/310 [=====================>........] - ETA: 2s - loss: 0.2068
238/310 [======================>.......] - ETA: 2s - loss: 0.2066
239/310 [======================>.......] - ETA: 2s - loss: 0.2066
240/310 [======================>.......] - ETA: 1s - loss: 0.2069
241/310 [======================>.......] - ETA: 1s - loss: 0.2067
242/310 [======================>.......] - ETA: 1s - loss: 0.2071
243/310 [======================>.......] - ETA: 1s - loss: 0.2066
244/310 [======================>.......] - ETA: 1s - loss: 0.2070
245/310 [======================>.......] - ETA: 1s - loss: 0.2074
246/310 [======================>.......] - ETA: 1s - loss: 0.2074
247/310 [======================>.......] - ETA: 1s - loss: 0.2069
248/310 [=======================>......] - ETA: 1s - loss: 0.2069
249/310 [=======================>......] - ETA: 1s - loss: 0.2069
250/310 [=======================>......] - ETA: 1s - loss: 0.2074
251/310 [=======================>......] - ETA: 1s - loss: 0.2078
252/310 [=======================>......] - ETA: 1s - loss: 0.2083
253/310 [=======================>......] - ETA: 1s - loss: 0.2079
254/310 [=======================>......] - ETA: 1s - loss: 0.2082
255/310 [=======================>......] - ETA: 1s - loss: 0.2083
256/310 [=======================>......] - ETA: 1s - loss: 0.2082
257/310 [=======================>......] - ETA: 1s - loss: 0.2077
258/310 [=======================>......] - ETA: 1s - loss: 0.2077
259/310 [========================>.....] - ETA: 1s - loss: 0.2076
260/310 [========================>.....] - ETA: 1s - loss: 0.2077
261/310 [========================>.....] - ETA: 1s - loss: 0.2074
262/310 [========================>.....] - ETA: 1s - loss: 0.2070
263/310 [========================>.....] - ETA: 1s - loss: 0.2068
264/310 [========================>.....] - ETA: 1s - loss: 0.2064
265/310 [========================>.....] - ETA: 1s - loss: 0.2067
266/310 [========================>.....] - ETA: 1s - loss: 0.2069
267/310 [========================>.....] - ETA: 1s - loss: 0.2072
268/310 [========================>.....] - ETA: 1s - loss: 0.2070
269/310 [=========================>....] - ETA: 1s - loss: 0.2069
270/310 [=========================>....] - ETA: 1s - loss: 0.2066
271/310 [=========================>....] - ETA: 1s - loss: 0.2069
272/310 [=========================>....] - ETA: 1s - loss: 0.2070
273/310 [=========================>....] - ETA: 1s - loss: 0.2069
