Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
171/310 [===============>..............] - ETA: 1s - loss: 0.1117
174/310 [===============>..............] - ETA: 1s - loss: 0.1126
177/310 [================>.............] - ETA: 1s - loss: 0.1123
180/310 [================>.............] - ETA: 1s - loss: 0.1119
183/310 [================>.............] - ETA: 1s - loss: 0.1116
186/310 [=================>............] - ETA: 1s - loss: 0.1115
189/310 [=================>............] - ETA: 1s - loss: 0.1121
192/310 [=================>............] - ETA: 1s - loss: 0.1118
195/310 [=================>............] - ETA: 1s - loss: 0.1122
198/310 [==================>...........] - ETA: 1s - loss: 0.1115
201/310 [==================>...........] - ETA: 1s - loss: 0.1118
204/310 [==================>...........] - ETA: 1s - loss: 0.1114
207/310 [===================>..........] - ETA: 1s - loss: 0.1117
210/310 [===================>..........] - ETA: 1s - loss: 0.1115
213/310 [===================>..........] - ETA: 1s - loss: 0.1114
216/310 [===================>..........] - ETA: 1s - loss: 0.1116
219/310 [====================>.........] - ETA: 0s - loss: 0.1115
222/310 [====================>.........] - ETA: 0s - loss: 0.1113
225/310 [====================>.........] - ETA: 0s - loss: 0.1117
228/310 [=====================>........] - ETA: 0s - loss: 0.1119
231/310 [=====================>........] - ETA: 0s - loss: 0.1125
234/310 [=====================>........] - ETA: 0s - loss: 0.1128
237/310 [=====================>........] - ETA: 0s - loss: 0.1126
240/310 [======================>.......] - ETA: 0s - loss: 0.1129
243/310 [======================>.......] - ETA: 0s - loss: 0.1130
246/310 [======================>.......] - ETA: 0s - loss: 0.1132
249/310 [=======================>......] - ETA: 0s - loss: 0.1132
252/310 [=======================>......] - ETA: 0s - loss: 0.1131
255/310 [=======================>......] - ETA: 0s - loss: 0.1131
258/310 [=======================>......] - ETA: 0s - loss: 0.1132
261/310 [========================>.....] - ETA: 0s - loss: 0.1130
264/310 [========================>.....] - ETA: 0s - loss: 0.1129
267/310 [========================>.....] - ETA: 0s - loss: 0.1129
270/310 [=========================>....] - ETA: 0s - loss: 0.1134
273/310 [=========================>....] - ETA: 0s - loss: 0.1129
276/310 [=========================>....] - ETA: 0s - loss: 0.1130
279/310 [==========================>...] - ETA: 0s - loss: 0.1129
282/310 [==========================>...] - ETA: 0s - loss: 0.1129
285/310 [==========================>...] - ETA: 0s - loss: 0.1128
288/310 [==========================>...] - ETA: 0s - loss: 0.1128
291/310 [===========================>..] - ETA: 0s - loss: 0.1134
294/310 [===========================>..] - ETA: 0s - loss: 0.1133
297/310 [===========================>..] - ETA: 0s - loss: 0.1134
300/310 [============================>.] - ETA: 0s - loss: 0.1132
303/310 [============================>.] - ETA: 0s - loss: 0.1137
306/310 [============================>.] - ETA: 0s - loss: 0.1139
309/310 [============================>.] - ETA: 0s - loss: 0.1138
310/310 [==============================] - 3s - loss: 0.1137 - val_loss: 0.0690

Epoch 12/100


  3/310 [..............................] - ETA: 3s - loss: 0.1009
  6/310 [..............................] - ETA: 3s - loss: 0.1351
  9/310 [..............................] - ETA: 3s - loss: 0.1164
 12/310 [>.............................] - ETA: 3s - loss: 0.1063
 15/310 [>.............................] - ETA: 3s - loss: 0.1013
 18/310 [>.............................] - ETA: 3s - loss: 0.1005
 21/310 [=>............................] - ETA: 3s - loss: 0.1001
 24/310 [=>............................] - ETA: 3s - loss: 0.1049
 27/310 [=>............................] - ETA: 3s - loss: 0.1065
 30/310 [=>............................] - ETA: 3s - loss: 0.1066
 33/310 [==>...........................] - ETA: 3s - loss: 0.1067
 36/310 [==>...........................] - ETA: 2s - loss: 0.1048
 39/310 [==>...........................] - ETA: 2s - loss: 0.1044
 42/310 [===>..........................] - ETA: 2s - loss: 0.1051
 45/310 [===>..........................] - ETA: 2s - loss: 0.1039
 48/310 [===>..........................] - ETA: 2s - loss: 0.1052
 51/310 [===>..........................] - ETA: 2s - loss: 0.1074
 54/310 [====>.........................] - ETA: 2s - loss: 0.1068
 57/310 [====>.........................] - ETA: 2s - loss: 0.1077
 60/310 [====>.........................] - ETA: 2s - loss: 0.1070
 63/310 [=====>........................] - ETA: 2s - loss: 0.1070
 66/310 [=====>........................] - ETA: 2s - loss: 0.1067
 69/310 [=====>........................] - ETA: 2s - loss: 0.1101
 72/310 [=====>........................] - ETA: 2s - loss: 0.1110
 75/310 [======>.......................] - ETA: 2s - loss: 0.1107
 78/310 [======>.......................] - ETA: 2s - loss: 0.1091
 81/310 [======>.......................] - ETA: 2s - loss: 0.1083
 84/310 [=======>......................] - ETA: 2s - loss: 0.1076
 87/310 [=======>......................] - ETA: 2s - loss: 0.1062
 90/310 [=======>......................] - ETA: 2s - loss: 0.1062
 93/310 [========>.....................] - ETA: 2s - loss: 0.1064
 96/310 [========>.....................] - ETA: 2s - loss: 0.1057
 99/310 [========>.....................] - ETA: 2s - loss: 0.1059
102/310 [========>.....................] - ETA: 2s - loss: 0.1056
105/310 [=========>....................] - ETA: 2s - loss: 0.1064
108/310 [=========>....................] - ETA: 2s - loss: 0.1061
111/310 [=========>....................] - ETA: 2s - loss: 0.1062
114/310 [==========>...................] - ETA: 2s - loss: 0.1058
117/310 [==========>...................] - ETA: 2s - loss: 0.1064
120/310 [==========>...................] - ETA: 2s - loss: 0.1061
123/310 [==========>...................] - ETA: 1s - loss: 0.1077
126/310 [===========>..................] - ETA: 1s - loss: 0.1075
129/310 [===========>..................] - ETA: 1s - loss: 0.1077
132/310 [===========>..................] - ETA: 1s - loss: 0.1075
135/310 [============>.................] - ETA: 1s - loss: 0.1077
138/310 [============>.................] - ETA: 1s - loss: 0.1078
141/310 [============>.................] - ETA: 1s - loss: 0.1073
144/310 [============>.................] - ETA: 1s - loss: 0.1071
147/310 [=============>................] - ETA: 1s - loss: 0.1073
150/310 [=============>................] - ETA: 1s - loss: 0.1081
153/310 [=============>................] - ETA: 1s - loss: 0.1090
156/310 [==============>...............] - ETA: 1s - loss: 0.1089
159/310 [==============>...............] - ETA: 1s - loss: 0.1088
162/310 [==============>...............] - ETA: 1s - loss: 0.1084
165/310 [==============>...............] - ETA: 1s - loss: 0.1080
168/310 [===============>..............] - ETA: 1s - loss: 0.1076
171/310 [===============>..............] - ETA: 1s - loss: 0.1085
174/310 [===============>..............] - ETA: 1s - loss: 0.1080
177/310 [================>.............] - ETA: 1s - loss: 0.1083
180/310 [================>.............] - ETA: 1s - loss: 0.1087
183/310 [================>.............] - ETA: 1s - loss: 0.1087
186/310 [=================>............] - ETA: 1s - loss: 0.1082
189/310 [=================>............] - ETA: 1s - loss: 0.1076
192/310 [=================>............] - ETA: 1s - loss: 0.1073
195/310 [=================>............] - ETA: 1s - loss: 0.1079
198/310 [==================>...........] - ETA: 1s - loss: 0.1078
201/310 [==================>...........] - ETA: 1s - loss: 0.1076
204/310 [==================>...........] - ETA: 1s - loss: 0.1083
207/310 [===================>..........] - ETA: 1s - loss: 0.1087
210/310 [===================>..........] - ETA: 1s - loss: 0.1086
213/310 [===================>..........] - ETA: 1s - loss: 0.1087
216/310 [===================>..........] - ETA: 1s - loss: 0.1090
219/310 [====================>.........] - ETA: 0s - loss: 0.1090
222/310 [====================>.........] - ETA: 0s - loss: 0.1093
225/310 [====================>.........] - ETA: 0s - loss: 0.1096
228/310 [=====================>........] - ETA: 0s - loss: 0.1097
231/310 [=====================>........] - ETA: 0s - loss: 0.1100
234/310 [=====================>........] - ETA: 0s - loss: 0.1101
237/310 [=====================>........] - ETA: 0s - loss: 0.1107
240/310 [======================>.......] - ETA: 0s - loss: 0.1112
243/310 [======================>.......] - ETA: 0s - loss: 0.1120
246/310 [======================>.......] - ETA: 0s - loss: 0.1117
249/310 [=======================>......] - ETA: 0s - loss: 0.1123
252/310 [=======================>......] - ETA: 0s - loss: 0.1120
255/310 [=======================>......] - ETA: 0s - loss: 0.1122
258/310 [=======================>......] - ETA: 0s - loss: 0.1126
261/310 [========================>.....] - ETA: 0s - loss: 0.1128
264/310 [========================>.....] - ETA: 0s - loss: 0.1128
267/310 [========================>.....] - ETA: 0s - loss: 0.1138
270/310 [=========================>....] - ETA: 0s - loss: 0.1137
273/310 [=========================>....] - ETA: 0s - loss: 0.1137
276/310 [=========================>....] - ETA: 0s - loss: 0.1134
279/310 [==========================>...] - ETA: 0s - loss: 0.1130
282/310 [==========================>...] - ETA: 0s - loss: 0.1129
285/310 [==========================>...] - ETA: 0s - loss: 0.1129
288/310 [==========================>...] - ETA: 0s - loss: 0.1127
291/310 [===========================>..] - ETA: 0s - loss: 0.1124
294/310 [===========================>..] - ETA: 0s - loss: 0.1122
297/310 [===========================>..] - ETA: 0s - loss: 0.1120
300/310 [============================>.] - ETA: 0s - loss: 0.1121
303/310 [============================>.] - ETA: 0s - loss: 0.1119
306/310 [============================>.] - ETA: 0s - loss: 0.1117
309/310 [============================>.] - ETA: 0s - loss: 0.1114
310/310 [==============================] - 3s - loss: 0.1117 - val_loss: 0.0858

Epoch 13/100


  3/310 [..............................] - ETA: 3s - loss: 0.0863
  6/310 [..............................] - ETA: 3s - loss: 0.0941
  9/310 [..............................] - ETA: 3s - loss: 0.1151
 12/310 [>.............................] - ETA: 3s - loss: 0.1140
 15/310 [>.............................] - ETA: 3s - loss: 0.1106
 18/310 [>.............................] - ETA: 3s - loss: 0.1042
 21/310 [=>............................] - ETA: 3s - loss: 0.1056
 24/310 [=>............................] - ETA: 3s - loss: 0.1024
 27/310 [=>............................] - ETA: 3s - loss: 0.0993
 30/310 [=>............................] - ETA: 2s - loss: 0.0999
 33/310 [==>...........................] - ETA: 2s - loss: 0.1056
 36/310 [==>...........................] - ETA: 2s - loss: 0.1073
 39/310 [==>...........................] - ETA: 2s - loss: 0.1043
 42/310 [===>..........................] - ETA: 2s - loss: 0.1071
 45/310 [===>..........................] - ETA: 2s - loss: 0.1065
 48/310 [===>..........................] - ETA: 2s - loss: 0.1057
 51/310 [===>..........................] - ETA: 2s - loss: 0.1056
 54/310 [====>.........................] - ETA: 2s - loss: 0.1045
 57/310 [====>.........................] - ETA: 2s - loss: 0.1039
 60/310 [====>.........................] - ETA: 2s - loss: 0.1053
 63/310 [=====>........................] - ETA: 2s - loss: 0.1044
 66/310 [=====>........................] - ETA: 2s - loss: 0.1052
 69/310 [=====>........................] - ETA: 2s - loss: 0.1109
 72/310 [=====>........................] - ETA: 2s - loss: 0.1098
 75/310 [======>.......................] - ETA: 2s - loss: 0.1105
 78/310 [======>.......................] - ETA: 2s - loss: 0.1099
 81/310 [======>.......................] - ETA: 2s - loss: 0.1105
 84/310 [=======>......................] - ETA: 2s - loss: 0.1099
 87/310 [=======>......................] - ETA: 2s - loss: 0.1083
 90/310 [=======>......................] - ETA: 2s - loss: 0.1079
 93/310 [========>.....................] - ETA: 2s - loss: 0.1088
 96/310 [========>.....................] - ETA: 2s - loss: 0.1091
 99/310 [========>.....................] - ETA: 2s - loss: 0.1085
102/310 [========>.....................] - ETA: 2s - loss: 0.1090
105/310 [=========>....................] - ETA: 2s - loss: 0.1104
108/310 [=========>....................] - ETA: 2s - loss: 0.1108
111/310 [=========>....................] - ETA: 2s - loss: 0.1100
114/310 [==========>...................] - ETA: 2s - loss: 0.1096
117/310 [==========>...................] - ETA: 2s - loss: 0.1086
120/310 [==========>...................] - ETA: 2s - loss: 0.1077
123/310 [==========>...................] - ETA: 1s - loss: 0.1068
126/310 [===========>..................] - ETA: 1s - loss: 0.1060
129/310 [===========>..................] - ETA: 1s - loss: 0.1061
132/310 [===========>..................] - ETA: 1s - loss: 0.1054
135/310 [============>.................] - ETA: 1s - loss: 0.1062
138/310 [============>.................] - ETA: 1s - loss: 0.1058
141/310 [============>.................] - ETA: 1s - loss: 0.1060
144/310 [============>.................] - ETA: 1s - loss: 0.1053
147/310 [=============>................] - ETA: 1s - loss: 0.1057
150/310 [=============>................] - ETA: 1s - loss: 0.1054
153/310 [=============>................] - ETA: 1s - loss: 0.1051
156/310 [==============>...............] - ETA: 1s - loss: 0.1048
159/310 [==============>...............] - ETA: 1s - loss: 0.1048
162/310 [==============>...............] - ETA: 1s - loss: 0.1045
165/310 [==============>...............] - ETA: 1s - loss: 0.1050
168/310 [===============>..............] - ETA: 1s - loss: 0.1064
171/310 [===============>..............] - ETA: 1s - loss: 0.1063
174/310 [===============>..............] - ETA: 1s - loss: 0.1061
177/310 [================>.............] - ETA: 1s - loss: 0.1060
180/310 [================>.............] - ETA: 1s - loss: 0.1058
183/310 [================>.............] - ETA: 1s - loss: 0.1057
186/310 [=================>............] - ETA: 1s - loss: 0.1054
189/310 [=================>............] - ETA: 1s - loss: 0.1059
192/310 [=================>............] - ETA: 1s - loss: 0.1065
195/310 [=================>............] - ETA: 1s - loss: 0.1064
198/310 [==================>...........] - ETA: 1s - loss: 0.1064
201/310 [==================>...........] - ETA: 1s - loss: 0.1069
204/310 [==================>...........] - ETA: 1s - loss: 0.1065
207/310 [===================>..........] - ETA: 1s - loss: 0.1069
210/310 [===================>..........] - ETA: 1s - loss: 0.1072
213/310 [===================>..........] - ETA: 1s - loss: 0.1077
216/310 [===================>..........] - ETA: 1s - loss: 0.1076
219/310 [====================>.........] - ETA: 0s - loss: 0.1073
222/310 [====================>.........] - ETA: 0s - loss: 0.1084
225/310 [====================>.........] - ETA: 0s - loss: 0.1080
228/310 [=====================>........] - ETA: 0s - loss: 0.1076
231/310 [=====================>........] - ETA: 0s - loss: 0.1073
234/310 [=====================>........] - ETA: 0s - loss: 0.1073
237/310 [=====================>........] - ETA: 0s - loss: 0.1070
240/310 [======================>.......] - ETA: 0s - loss: 0.1072
243/310 [======================>.......] - ETA: 0s - loss: 0.1076
246/310 [======================>.......] - ETA: 0s - loss: 0.1078
249/310 [=======================>......] - ETA: 0s - loss: 0.1085
252/310 [=======================>......] - ETA: 0s - loss: 0.1086
255/310 [=======================>......] - ETA: 0s - loss: 0.1084
258/310 [=======================>......] - ETA: 0s - loss: 0.1086
261/310 [========================>.....] - ETA: 0s - loss: 0.1083
264/310 [========================>.....] - ETA: 0s - loss: 0.1084
267/310 [========================>.....] - ETA: 0s - loss: 0.1081
270/310 [=========================>....] - ETA: 0s - loss: 0.1077
273/310 [=========================>....] - ETA: 0s - loss: 0.1078
276/310 [=========================>....] - ETA: 0s - loss: 0.1074
279/310 [==========================>...] - ETA: 0s - loss: 0.1080
282/310 [==========================>...] - ETA: 0s - loss: 0.1077
285/310 [==========================>...] - ETA: 0s - loss: 0.1075
288/310 [==========================>...] - ETA: 0s - loss: 0.1078
291/310 [===========================>..] - ETA: 0s - loss: 0.1076
294/310 [===========================>..] - ETA: 0s - loss: 0.1074
297/310 [===========================>..] - ETA: 0s - loss: 0.1071
300/310 [============================>.] - ETA: 0s - loss: 0.1072
303/310 [============================>.] - ETA: 0s - loss: 0.1070
306/310 [============================>.] - ETA: 0s - loss: 0.1073
309/310 [============================>.] - ETA: 0s - loss: 0.1080
310/310 [==============================] - 3s - loss: 0.1082 - val_loss: 0.0828

Epoch 14/100


  3/310 [..............................] - ETA: 3s - loss: 0.1054
  6/310 [..............................] - ETA: 3s - loss: 0.0989
  9/310 [..............................] - ETA: 3s - loss: 0.0900
 12/310 [>.............................] - ETA: 3s - loss: 0.0923
 15/310 [>.............................] - ETA: 3s - loss: 0.0932
 18/310 [>.............................] - ETA: 3s - loss: 0.0981
 21/310 [=>............................] - ETA: 3s - loss: 0.1005
 24/310 [=>............................] - ETA: 3s - loss: 0.1073
 27/310 [=>............................] - ETA: 3s - loss: 0.1098
 30/310 [=>............................] - ETA: 3s - loss: 0.1073
 33/310 [==>...........................] - ETA: 3s - loss: 0.1044
 36/310 [==>...........................] - ETA: 2s - loss: 0.1030
 39/310 [==>...........................] - ETA: 2s - loss: 0.1025
 42/310 [===>..........................] - ETA: 2s - loss: 0.1001
 45/310 [===>..........................] - ETA: 2s - loss: 0.1015
 48/310 [===>..........................] - ETA: 2s - loss: 0.1013
 51/310 [===>..........................] - ETA: 2s - loss: 0.1033
 54/310 [====>.........................] - ETA: 2s - loss: 0.1058
 57/310 [====>.........................] - ETA: 2s - loss: 0.1037
 60/310 [====>.........................] - ETA: 2s - loss: 0.1044
 63/310 [=====>........................] - ETA: 2s - loss: 0.1046
 66/310 [=====>........................] - ETA: 2s - loss: 0.1063
 69/310 [=====>........................] - ETA: 2s - loss: 0.1057
 72/310 [=====>........................] - ETA: 2s - loss: 0.1049
 75/310 [======>.......................] - ETA: 2s - loss: 0.1058
 78/310 [======>.......................] - ETA: 2s - loss: 0.1046
 81/310 [======>.......................] - ETA: 2s - loss: 0.1046
 84/310 [=======>......................] - ETA: 2s - loss: 0.1048
 87/310 [=======>......................] - ETA: 2s - loss: 0.1042
 90/310 [=======>......................] - ETA: 2s - loss: 0.1034
 93/310 [========>.....................] - ETA: 2s - loss: 0.1031
 96/310 [========>.....................] - ETA: 2s - loss: 0.1038
 99/310 [========>.....................] - ETA: 2s - loss: 0.1052
102/310 [========>.....................] - ETA: 2s - loss: 0.1053
105/310 [=========>....................] - ETA: 2s - loss: 0.1049
108/310 [=========>....................] - ETA: 2s - loss: 0.1044
111/310 [=========>....................] - ETA: 2s - loss: 0.1059
114/310 [==========>...................] - ETA: 2s - loss: 0.1052
117/310 [==========>...................] - ETA: 2s - loss: 0.1054
120/310 [==========>...................] - ETA: 1s - loss: 0.1047
123/310 [==========>...................] - ETA: 1s - loss: 0.1051
126/310 [===========>..................] - ETA: 1s - loss: 0.1052
129/310 [===========>..................] - ETA: 1s - loss: 0.1045
132/310 [===========>..................] - ETA: 1s - loss: 0.1047
135/310 [============>.................] - ETA: 1s - loss: 0.1066
138/310 [============>.................] - ETA: 1s - loss: 0.1065
141/310 [============>.................] - ETA: 1s - loss: 0.1067
144/310 [============>.................] - ETA: 1s - loss: 0.1067
147/310 [=============>................] - ETA: 1s - loss: 0.1085
150/310 [=============>................] - ETA: 1s - loss: 0.1082
153/310 [=============>................] - ETA: 1s - loss: 0.1077
156/310 [==============>...............] - ETA: 1s - loss: 0.1088
159/310 [==============>...............] - ETA: 1s - loss: 0.1085
162/310 [==============>...............] - ETA: 1s - loss: 0.1083
165/310 [==============>...............] - ETA: 1s - loss: 0.1082
168/310 [===============>..............] - ETA: 1s - loss: 0.1078
171/310 [===============>..............] - ETA: 1s - loss: 0.1090
174/310 [===============>..............] - ETA: 1s - loss: 0.1087
177/310 [================>.............] - ETA: 1s - loss: 0.1092
180/310 [================>.............] - ETA: 1s - loss: 0.1087
183/310 [================>.............] - ETA: 1s - loss: 0.1093
186/310 [=================>............] - ETA: 1s - loss: 0.1096
189/310 [=================>............] - ETA: 1s - loss: 0.1095
192/310 [=================>............] - ETA: 1s - loss: 0.1090
195/310 [=================>............] - ETA: 1s - loss: 0.1093
198/310 [==================>...........] - ETA: 1s - loss: 0.1090
201/310 [==================>...........] - ETA: 1s - loss: 0.1086
204/310 [==================>...........] - ETA: 1s - loss: 0.1095
207/310 [===================>..........] - ETA: 1s - loss: 0.1101
210/310 [===================>..........] - ETA: 1s - loss: 0.1099
213/310 [===================>..........] - ETA: 1s - loss: 0.1095
216/310 [===================>..........] - ETA: 1s - loss: 0.1090
219/310 [====================>.........] - ETA: 0s - loss: 0.1091
222/310 [====================>.........] - ETA: 0s - loss: 0.1095
225/310 [====================>.........] - ETA: 0s - loss: 0.1094
228/310 [=====================>........] - ETA: 0s - loss: 0.1092
231/310 [=====================>........] - ETA: 0s - loss: 0.1096
234/310 [=====================>........] - ETA: 0s - loss: 0.1106
237/310 [=====================>........] - ETA: 0s - loss: 0.1110
240/310 [======================>.......] - ETA: 0s - loss: 0.1109
243/310 [======================>.......] - ETA: 0s - loss: 0.1106
246/310 [======================>.......] - ETA: 0s - loss: 0.1109
249/310 [=======================>......] - ETA: 0s - loss: 0.1107
252/310 [=======================>......] - ETA: 0s - loss: 0.1111
255/310 [=======================>......] - ETA: 0s - loss: 0.1112
258/310 [=======================>......] - ETA: 0s - loss: 0.1113
261/310 [========================>.....] - ETA: 0s - loss: 0.1116
264/310 [========================>.....] - ETA: 0s - loss: 0.1120
267/310 [========================>.....] - ETA: 0s - loss: 0.1121
