Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
257/310 [=======================>......] - ETA: 2s - loss: 0.1901
258/310 [=======================>......] - ETA: 2s - loss: 0.1901
259/310 [========================>.....] - ETA: 2s - loss: 0.1904
260/310 [========================>.....] - ETA: 2s - loss: 0.1902
261/310 [========================>.....] - ETA: 2s - loss: 0.1902
262/310 [========================>.....] - ETA: 2s - loss: 0.1903
263/310 [========================>.....] - ETA: 2s - loss: 0.1899
264/310 [========================>.....] - ETA: 2s - loss: 0.1896
265/310 [========================>.....] - ETA: 2s - loss: 0.1899
266/310 [========================>.....] - ETA: 2s - loss: 0.1902
267/310 [========================>.....] - ETA: 2s - loss: 0.1904
268/310 [========================>.....] - ETA: 2s - loss: 0.1906
269/310 [=========================>....] - ETA: 2s - loss: 0.1911
270/310 [=========================>....] - ETA: 2s - loss: 0.1910
271/310 [=========================>....] - ETA: 1s - loss: 0.1911
272/310 [=========================>....] - ETA: 1s - loss: 0.1917
273/310 [=========================>....] - ETA: 1s - loss: 0.1917
274/310 [=========================>....] - ETA: 1s - loss: 0.1920
275/310 [=========================>....] - ETA: 1s - loss: 0.1917
276/310 [=========================>....] - ETA: 1s - loss: 0.1915
277/310 [=========================>....] - ETA: 1s - loss: 0.1913
278/310 [=========================>....] - ETA: 1s - loss: 0.1914
279/310 [==========================>...] - ETA: 1s - loss: 0.1918
280/310 [==========================>...] - ETA: 1s - loss: 0.1919
281/310 [==========================>...] - ETA: 1s - loss: 0.1916
282/310 [==========================>...] - ETA: 1s - loss: 0.1914
283/310 [==========================>...] - ETA: 1s - loss: 0.1913
284/310 [==========================>...] - ETA: 1s - loss: 0.1920
285/310 [==========================>...] - ETA: 1s - loss: 0.1920
286/310 [==========================>...] - ETA: 1s - loss: 0.1919
287/310 [==========================>...] - ETA: 1s - loss: 0.1916
288/310 [==========================>...] - ETA: 1s - loss: 0.1917
289/310 [==========================>...] - ETA: 1s - loss: 0.1914
290/310 [===========================>..] - ETA: 1s - loss: 0.1919
291/310 [===========================>..] - ETA: 0s - loss: 0.1916
292/310 [===========================>..] - ETA: 0s - loss: 0.1914
293/310 [===========================>..] - ETA: 0s - loss: 0.1914
294/310 [===========================>..] - ETA: 0s - loss: 0.1910
295/310 [===========================>..] - ETA: 0s - loss: 0.1912
296/310 [===========================>..] - ETA: 0s - loss: 0.1909
297/310 [===========================>..] - ETA: 0s - loss: 0.1917
298/310 [===========================>..] - ETA: 0s - loss: 0.1920
299/310 [===========================>..] - ETA: 0s - loss: 0.1916
300/310 [============================>.] - ETA: 0s - loss: 0.1915
301/310 [============================>.] - ETA: 0s - loss: 0.1916
302/310 [============================>.] - ETA: 0s - loss: 0.1917
303/310 [============================>.] - ETA: 0s - loss: 0.1917
304/310 [============================>.] - ETA: 0s - loss: 0.1915
305/310 [============================>.] - ETA: 0s - loss: 0.1916
306/310 [============================>.] - ETA: 0s - loss: 0.1918
307/310 [============================>.] - ETA: 0s - loss: 0.1920
308/310 [============================>.] - ETA: 0s - loss: 0.1921
309/310 [============================>.] - ETA: 0s - loss: 0.1924
310/310 [==============================] - 15s - loss: 0.1922 - val_loss: 0.2110

Epoch 6/100


  1/310 [..............................] - ETA: 15s - loss: 0.2356
  2/310 [..............................] - ETA: 14s - loss: 0.2540
  3/310 [..............................] - ETA: 14s - loss: 0.2463
  4/310 [..............................] - ETA: 15s - loss: 0.2444
  5/310 [..............................] - ETA: 15s - loss: 0.2400
  6/310 [..............................] - ETA: 15s - loss: 0.2283
  7/310 [..............................] - ETA: 15s - loss: 0.2319
  8/310 [..............................] - ETA: 15s - loss: 0.2360
  9/310 [..............................] - ETA: 15s - loss: 0.2272
 10/310 [..............................] - ETA: 14s - loss: 0.2196
 11/310 [>.............................] - ETA: 14s - loss: 0.2105
 12/310 [>.............................] - ETA: 15s - loss: 0.2105
 13/310 [>.............................] - ETA: 15s - loss: 0.2106
 14/310 [>.............................] - ETA: 14s - loss: 0.2131
 15/310 [>.............................] - ETA: 14s - loss: 0.2069
 16/310 [>.............................] - ETA: 14s - loss: 0.2023
 17/310 [>.............................] - ETA: 14s - loss: 0.1997
 18/310 [>.............................] - ETA: 14s - loss: 0.2021
 19/310 [>.............................] - ETA: 14s - loss: 0.2055
 20/310 [>.............................] - ETA: 14s - loss: 0.2085
 21/310 [=>............................] - ETA: 14s - loss: 0.2061
 22/310 [=>............................] - ETA: 14s - loss: 0.2087
 23/310 [=>............................] - ETA: 14s - loss: 0.2072
 24/310 [=>............................] - ETA: 14s - loss: 0.2109
 25/310 [=>............................] - ETA: 14s - loss: 0.2071
 26/310 [=>............................] - ETA: 14s - loss: 0.2034
 27/310 [=>............................] - ETA: 14s - loss: 0.2050
 28/310 [=>............................] - ETA: 14s - loss: 0.2060
 29/310 [=>............................] - ETA: 14s - loss: 0.2033
 30/310 [=>............................] - ETA: 14s - loss: 0.2039
 31/310 [==>...........................] - ETA: 13s - loss: 0.2037
 32/310 [==>...........................] - ETA: 13s - loss: 0.2052
 33/310 [==>...........................] - ETA: 13s - loss: 0.2053
 34/310 [==>...........................] - ETA: 13s - loss: 0.2101
 35/310 [==>...........................] - ETA: 13s - loss: 0.2114
 36/310 [==>...........................] - ETA: 13s - loss: 0.2093
 37/310 [==>...........................] - ETA: 13s - loss: 0.2076
 38/310 [==>...........................] - ETA: 13s - loss: 0.2081
 39/310 [==>...........................] - ETA: 13s - loss: 0.2072
 40/310 [==>...........................] - ETA: 13s - loss: 0.2077
 41/310 [==>...........................] - ETA: 13s - loss: 0.2114
 42/310 [===>..........................] - ETA: 13s - loss: 0.2088
 43/310 [===>..........................] - ETA: 13s - loss: 0.2089
 44/310 [===>..........................] - ETA: 13s - loss: 0.2084
 45/310 [===>..........................] - ETA: 13s - loss: 0.2060
 46/310 [===>..........................] - ETA: 13s - loss: 0.2043
 47/310 [===>..........................] - ETA: 13s - loss: 0.2064
 48/310 [===>..........................] - ETA: 13s - loss: 0.2050
 49/310 [===>..........................] - ETA: 13s - loss: 0.2032
 50/310 [===>..........................] - ETA: 13s - loss: 0.2010
 51/310 [===>..........................] - ETA: 13s - loss: 0.2023
 52/310 [====>.........................] - ETA: 13s - loss: 0.2024
 53/310 [====>.........................] - ETA: 12s - loss: 0.2023
 54/310 [====>.........................] - ETA: 12s - loss: 0.2030
 55/310 [====>.........................] - ETA: 12s - loss: 0.2036
 56/310 [====>.........................] - ETA: 12s - loss: 0.2047
 57/310 [====>.........................] - ETA: 12s - loss: 0.2026
 58/310 [====>.........................] - ETA: 12s - loss: 0.2019
 59/310 [====>.........................] - ETA: 12s - loss: 0.2003
 60/310 [====>.........................] - ETA: 12s - loss: 0.2004
 61/310 [====>.........................] - ETA: 12s - loss: 0.1993
 62/310 [=====>........................] - ETA: 12s - loss: 0.1982
 63/310 [=====>........................] - ETA: 12s - loss: 0.1972
 64/310 [=====>........................] - ETA: 12s - loss: 0.1976
 65/310 [=====>........................] - ETA: 12s - loss: 0.1964
 66/310 [=====>........................] - ETA: 12s - loss: 0.1967
 67/310 [=====>........................] - ETA: 12s - loss: 0.1953
 68/310 [=====>........................] - ETA: 12s - loss: 0.1939
 69/310 [=====>........................] - ETA: 12s - loss: 0.1936
 70/310 [=====>........................] - ETA: 12s - loss: 0.1939
 71/310 [=====>........................] - ETA: 12s - loss: 0.1922
 72/310 [=====>........................] - ETA: 12s - loss: 0.1942
 73/310 [======>.......................] - ETA: 12s - loss: 0.1938
 74/310 [======>.......................] - ETA: 12s - loss: 0.1946
 75/310 [======>.......................] - ETA: 12s - loss: 0.1943
 76/310 [======>.......................] - ETA: 11s - loss: 0.1947
 77/310 [======>.......................] - ETA: 11s - loss: 0.1953
 78/310 [======>.......................] - ETA: 11s - loss: 0.1959
 79/310 [======>.......................] - ETA: 11s - loss: 0.1969
 80/310 [======>.......................] - ETA: 11s - loss: 0.1955
 81/310 [======>.......................] - ETA: 11s - loss: 0.1958
 82/310 [======>.......................] - ETA: 11s - loss: 0.1956
 83/310 [=======>......................] - ETA: 11s - loss: 0.1952
 84/310 [=======>......................] - ETA: 11s - loss: 0.1943
 85/310 [=======>......................] - ETA: 11s - loss: 0.1937
 86/310 [=======>......................] - ETA: 11s - loss: 0.1933
 87/310 [=======>......................] - ETA: 11s - loss: 0.1928
 88/310 [=======>......................] - ETA: 11s - loss: 0.1931
 89/310 [=======>......................] - ETA: 11s - loss: 0.1927
 90/310 [=======>......................] - ETA: 11s - loss: 0.1934
 91/310 [=======>......................] - ETA: 11s - loss: 0.1932
 92/310 [=======>......................] - ETA: 11s - loss: 0.1930
 93/310 [========>.....................] - ETA: 11s - loss: 0.1920
 94/310 [========>.....................] - ETA: 11s - loss: 0.1928
 95/310 [========>.....................] - ETA: 10s - loss: 0.1926
 96/310 [========>.....................] - ETA: 10s - loss: 0.1915
 97/310 [========>.....................] - ETA: 10s - loss: 0.1917
 98/310 [========>.....................] - ETA: 10s - loss: 0.1917
 99/310 [========>.....................] - ETA: 10s - loss: 0.1924
100/310 [========>.....................] - ETA: 10s - loss: 0.1918
101/310 [========>.....................] - ETA: 10s - loss: 0.1923
102/310 [========>.....................] - ETA: 10s - loss: 0.1916
103/310 [========>.....................] - ETA: 10s - loss: 0.1904
104/310 [=========>....................] - ETA: 10s - loss: 0.1902
105/310 [=========>....................] - ETA: 10s - loss: 0.1893
106/310 [=========>....................] - ETA: 10s - loss: 0.1883
107/310 [=========>....................] - ETA: 10s - loss: 0.1892
108/310 [=========>....................] - ETA: 10s - loss: 0.1908
109/310 [=========>....................] - ETA: 10s - loss: 0.1897
110/310 [=========>....................] - ETA: 10s - loss: 0.1902
111/310 [=========>....................] - ETA: 10s - loss: 0.1901
112/310 [=========>....................] - ETA: 10s - loss: 0.1890
113/310 [=========>....................] - ETA: 10s - loss: 0.1885
114/310 [==========>...................] - ETA: 9s - loss: 0.1883 
115/310 [==========>...................] - ETA: 9s - loss: 0.1884
116/310 [==========>...................] - ETA: 9s - loss: 0.1886
117/310 [==========>...................] - ETA: 9s - loss: 0.1881
118/310 [==========>...................] - ETA: 9s - loss: 0.1885
119/310 [==========>...................] - ETA: 9s - loss: 0.1885
120/310 [==========>...................] - ETA: 9s - loss: 0.1877
121/310 [==========>...................] - ETA: 9s - loss: 0.1881
122/310 [==========>...................] - ETA: 9s - loss: 0.1886
123/310 [==========>...................] - ETA: 9s - loss: 0.1881
124/310 [===========>..................] - ETA: 9s - loss: 0.1881
125/310 [===========>..................] - ETA: 9s - loss: 0.1880
126/310 [===========>..................] - ETA: 9s - loss: 0.1872
127/310 [===========>..................] - ETA: 9s - loss: 0.1869
128/310 [===========>..................] - ETA: 9s - loss: 0.1859
129/310 [===========>..................] - ETA: 9s - loss: 0.1852
130/310 [===========>..................] - ETA: 9s - loss: 0.1845
131/310 [===========>..................] - ETA: 9s - loss: 0.1836
132/310 [===========>..................] - ETA: 9s - loss: 0.1838
133/310 [===========>..................] - ETA: 9s - loss: 0.1839
134/310 [===========>..................] - ETA: 9s - loss: 0.1837
135/310 [============>.................] - ETA: 9s - loss: 0.1831
136/310 [============>.................] - ETA: 8s - loss: 0.1826
137/310 [============>.................] - ETA: 8s - loss: 0.1818
138/310 [============>.................] - ETA: 8s - loss: 0.1821
139/310 [============>.................] - ETA: 8s - loss: 0.1823
140/310 [============>.................] - ETA: 8s - loss: 0.1817
141/310 [============>.................] - ETA: 8s - loss: 0.1824
142/310 [============>.................] - ETA: 8s - loss: 0.1822
143/310 [============>.................] - ETA: 8s - loss: 0.1818
144/310 [============>.................] - ETA: 8s - loss: 0.1815
145/310 [=============>................] - ETA: 8s - loss: 0.1825
146/310 [=============>................] - ETA: 8s - loss: 0.1828
147/310 [=============>................] - ETA: 8s - loss: 0.1823
148/310 [=============>................] - ETA: 8s - loss: 0.1821
149/310 [=============>................] - ETA: 8s - loss: 0.1823
150/310 [=============>................] - ETA: 8s - loss: 0.1826
151/310 [=============>................] - ETA: 8s - loss: 0.1825
152/310 [=============>................] - ETA: 8s - loss: 0.1829
153/310 [=============>................] - ETA: 8s - loss: 0.1826
154/310 [=============>................] - ETA: 8s - loss: 0.1826
155/310 [==============>...............] - ETA: 7s - loss: 0.1828
156/310 [==============>...............] - ETA: 7s - loss: 0.1832
157/310 [==============>...............] - ETA: 7s - loss: 0.1827
158/310 [==============>...............] - ETA: 7s - loss: 0.1829
159/310 [==============>...............] - ETA: 7s - loss: 0.1829
160/310 [==============>...............] - ETA: 7s - loss: 0.1831
161/310 [==============>...............] - ETA: 7s - loss: 0.1831
162/310 [==============>...............] - ETA: 7s - loss: 0.1831
163/310 [==============>...............] - ETA: 7s - loss: 0.1830
164/310 [==============>...............] - ETA: 7s - loss: 0.1827
165/310 [==============>...............] - ETA: 7s - loss: 0.1823
166/310 [===============>..............] - ETA: 7s - loss: 0.1818
167/310 [===============>..............] - ETA: 7s - loss: 0.1813
168/310 [===============>..............] - ETA: 7s - loss: 0.1819
169/310 [===============>..............] - ETA: 7s - loss: 0.1826
170/310 [===============>..............] - ETA: 7s - loss: 0.1827
171/310 [===============>..............] - ETA: 7s - loss: 0.1826
172/310 [===============>..............] - ETA: 7s - loss: 0.1828
173/310 [===============>..............] - ETA: 7s - loss: 0.1832
174/310 [===============>..............] - ETA: 6s - loss: 0.1835
175/310 [===============>..............] - ETA: 6s - loss: 0.1845
176/310 [================>.............] - ETA: 6s - loss: 0.1845
177/310 [================>.............] - ETA: 6s - loss: 0.1844
178/310 [================>.............] - ETA: 6s - loss: 0.1845
179/310 [================>.............] - ETA: 6s - loss: 0.1845
180/310 [================>.............] - ETA: 6s - loss: 0.1844
181/310 [================>.............] - ETA: 6s - loss: 0.1840
182/310 [================>.............] - ETA: 6s - loss: 0.1842
183/310 [================>.............] - ETA: 6s - loss: 0.1848
184/310 [================>.............] - ETA: 6s - loss: 0.1846
185/310 [================>.............] - ETA: 6s - loss: 0.1847
186/310 [=================>............] - ETA: 6s - loss: 0.1847
187/310 [=================>............] - ETA: 6s - loss: 0.1843
188/310 [=================>............] - ETA: 6s - loss: 0.1841
189/310 [=================>............] - ETA: 6s - loss: 0.1843
190/310 [=================>............] - ETA: 6s - loss: 0.1840
191/310 [=================>............] - ETA: 6s - loss: 0.1843
192/310 [=================>............] - ETA: 6s - loss: 0.1842
193/310 [=================>............] - ETA: 6s - loss: 0.1845
194/310 [=================>............] - ETA: 5s - loss: 0.1842
195/310 [=================>............] - ETA: 5s - loss: 0.1842
196/310 [=================>............] - ETA: 5s - loss: 0.1846
197/310 [==================>...........] - ETA: 5s - loss: 0.1846
198/310 [==================>...........] - ETA: 5s - loss: 0.1846
199/310 [==================>...........] - ETA: 5s - loss: 0.1842
200/310 [==================>...........] - ETA: 5s - loss: 0.1842
201/310 [==================>...........] - ETA: 5s - loss: 0.1845
202/310 [==================>...........] - ETA: 5s - loss: 0.1846
203/310 [==================>...........] - ETA: 5s - loss: 0.1845
204/310 [==================>...........] - ETA: 5s - loss: 0.1846
205/310 [==================>...........] - ETA: 5s - loss: 0.1848
206/310 [==================>...........] - ETA: 5s - loss: 0.1847
207/310 [===================>..........] - ETA: 5s - loss: 0.1851
208/310 [===================>..........] - ETA: 5s - loss: 0.1854
209/310 [===================>..........] - ETA: 5s - loss: 0.1853
210/310 [===================>..........] - ETA: 5s - loss: 0.1849
211/310 [===================>..........] - ETA: 5s - loss: 0.1844
212/310 [===================>..........] - ETA: 5s - loss: 0.1841
213/310 [===================>..........] - ETA: 4s - loss: 0.1838
214/310 [===================>..........] - ETA: 4s - loss: 0.1835
215/310 [===================>..........] - ETA: 4s - loss: 0.1836
216/310 [===================>..........] - ETA: 4s - loss: 0.1838
217/310 [====================>.........] - ETA: 4s - loss: 0.1837
218/310 [====================>.........] - ETA: 4s - loss: 0.1834
219/310 [====================>.........] - ETA: 4s - loss: 0.1832
220/310 [====================>.........] - ETA: 4s - loss: 0.1828
221/310 [====================>.........] - ETA: 4s - loss: 0.1824
222/310 [====================>.........] - ETA: 4s - loss: 0.1824
223/310 [====================>.........] - ETA: 4s - loss: 0.1821
224/310 [====================>.........] - ETA: 4s - loss: 0.1822
225/310 [====================>.........] - ETA: 4s - loss: 0.1818
226/310 [====================>.........] - ETA: 4s - loss: 0.1821
227/310 [====================>.........] - ETA: 4s - loss: 0.1817
228/310 [=====================>........] - ETA: 4s - loss: 0.1815
229/310 [=====================>........] - ETA: 4s - loss: 0.1813
230/310 [=====================>........] - ETA: 4s - loss: 0.1814
231/310 [=====================>........] - ETA: 4s - loss: 0.1821
232/310 [=====================>........] - ETA: 3s - loss: 0.1818
233/310 [=====================>........] - ETA: 3s - loss: 0.1813
234/310 [=====================>........] - ETA: 3s - loss: 0.1810
235/310 [=====================>........] - ETA: 3s - loss: 0.1811
236/310 [=====================>........] - ETA: 3s - loss: 0.1815
237/310 [=====================>........] - ETA: 3s - loss: 0.1816
238/310 [======================>.......] - ETA: 3s - loss: 0.1818
239/310 [======================>.......] - ETA: 3s - loss: 0.1815
240/310 [======================>.......] - ETA: 3s - loss: 0.1810
241/310 [======================>.......] - ETA: 3s - loss: 0.1814
242/310 [======================>.......] - ETA: 3s - loss: 0.1817
243/310 [======================>.......] - ETA: 3s - loss: 0.1816
244/310 [======================>.......] - ETA: 3s - loss: 0.1820
245/310 [======================>.......] - ETA: 3s - loss: 0.1820
246/310 [======================>.......] - ETA: 3s - loss: 0.1829
247/310 [======================>.......] - ETA: 3s - loss: 0.1830
248/310 [=======================>......] - ETA: 3s - loss: 0.1833
249/310 [=======================>......] - ETA: 3s - loss: 0.1831
250/310 [=======================>......] - ETA: 3s - loss: 0.1832
251/310 [=======================>......] - ETA: 3s - loss: 0.1832
252/310 [=======================>......] - ETA: 2s - loss: 0.1837
253/310 [=======================>......] - ETA: 2s - loss: 0.1836
254/310 [=======================>......] - ETA: 2s - loss: 0.1835
255/310 [=======================>......] - ETA: 2s - loss: 0.1839
256/310 [=======================>......] - ETA: 2s - loss: 0.1841
257/310 [=======================>......] - ETA: 2s - loss: 0.1838
258/310 [=======================>......] - ETA: 2s - loss: 0.1841
259/310 [========================>.....] - ETA: 2s - loss: 0.1838
260/310 [========================>.....] - ETA: 2s - loss: 0.1834
261/310 [========================>.....] - ETA: 2s - loss: 0.1834
262/310 [========================>.....] - ETA: 2s - loss: 0.1834
263/310 [========================>.....] - ETA: 2s - loss: 0.1836
264/310 [========================>.....] - ETA: 2s - loss: 0.1833
265/310 [========================>.....] - ETA: 2s - loss: 0.1837
266/310 [========================>.....] - ETA: 2s - loss: 0.1833
267/310 [========================>.....] - ETA: 2s - loss: 0.1830
268/310 [========================>.....] - ETA: 2s - loss: 0.1832
269/310 [=========================>....] - ETA: 2s - loss: 0.1828
270/310 [=========================>....] - ETA: 2s - loss: 0.1830
271/310 [=========================>....] - ETA: 1s - loss: 0.1833
272/310 [=========================>....] - ETA: 1s - loss: 0.1837
273/310 [=========================>....] - ETA: 1s - loss: 0.1837
274/310 [=========================>....] - ETA: 1s - loss: 0.1834
275/310 [=========================>....] - ETA: 1s - loss: 0.1836
276/310 [=========================>....] - ETA: 1s - loss: 0.1833
277/310 [=========================>....] - ETA: 1s - loss: 0.1834
278/310 [=========================>....] - ETA: 1s - loss: 0.1834
279/310 [==========================>...] - ETA: 1s - loss: 0.1836
280/310 [==========================>...] - ETA: 1s - loss: 0.1833
281/310 [==========================>...] - ETA: 1s - loss: 0.1833
282/310 [==========================>...] - ETA: 1s - loss: 0.1834
283/310 [==========================>...] - ETA: 1s - loss: 0.1834
284/310 [==========================>...] - ETA: 1s - loss: 0.1836
285/310 [==========================>...] - ETA: 1s - loss: 0.1837
286/310 [==========================>...] - ETA: 1s - loss: 0.1840
287/310 [==========================>...] - ETA: 1s - loss: 0.1840
288/310 [==========================>...] - ETA: 1s - loss: 0.1839
289/310 [==========================>...] - ETA: 1s - loss: 0.1841
