Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
233/310 [=====================>........] - ETA: 3s - loss: 0.1667
234/310 [=====================>........] - ETA: 3s - loss: 0.1665
235/310 [=====================>........] - ETA: 3s - loss: 0.1665
236/310 [=====================>........] - ETA: 3s - loss: 0.1662
237/310 [=====================>........] - ETA: 3s - loss: 0.1667
238/310 [======================>.......] - ETA: 3s - loss: 0.1665
239/310 [======================>.......] - ETA: 3s - loss: 0.1666
240/310 [======================>.......] - ETA: 3s - loss: 0.1671
241/310 [======================>.......] - ETA: 3s - loss: 0.1672
242/310 [======================>.......] - ETA: 3s - loss: 0.1675
243/310 [======================>.......] - ETA: 3s - loss: 0.1674
244/310 [======================>.......] - ETA: 3s - loss: 0.1674
245/310 [======================>.......] - ETA: 3s - loss: 0.1675
246/310 [======================>.......] - ETA: 3s - loss: 0.1677
247/310 [======================>.......] - ETA: 3s - loss: 0.1680
248/310 [=======================>......] - ETA: 3s - loss: 0.1681
249/310 [=======================>......] - ETA: 3s - loss: 0.1682
250/310 [=======================>......] - ETA: 3s - loss: 0.1680
251/310 [=======================>......] - ETA: 3s - loss: 0.1680
252/310 [=======================>......] - ETA: 2s - loss: 0.1685
253/310 [=======================>......] - ETA: 2s - loss: 0.1687
254/310 [=======================>......] - ETA: 2s - loss: 0.1689
255/310 [=======================>......] - ETA: 2s - loss: 0.1692
256/310 [=======================>......] - ETA: 2s - loss: 0.1695
257/310 [=======================>......] - ETA: 2s - loss: 0.1698
258/310 [=======================>......] - ETA: 2s - loss: 0.1699
259/310 [========================>.....] - ETA: 2s - loss: 0.1702
260/310 [========================>.....] - ETA: 2s - loss: 0.1707
261/310 [========================>.....] - ETA: 2s - loss: 0.1709
262/310 [========================>.....] - ETA: 2s - loss: 0.1712
263/310 [========================>.....] - ETA: 2s - loss: 0.1710
264/310 [========================>.....] - ETA: 2s - loss: 0.1711
265/310 [========================>.....] - ETA: 2s - loss: 0.1711
266/310 [========================>.....] - ETA: 2s - loss: 0.1710
267/310 [========================>.....] - ETA: 2s - loss: 0.1710
268/310 [========================>.....] - ETA: 2s - loss: 0.1717
269/310 [=========================>....] - ETA: 2s - loss: 0.1716
270/310 [=========================>....] - ETA: 2s - loss: 0.1712
271/310 [=========================>....] - ETA: 2s - loss: 0.1715
272/310 [=========================>....] - ETA: 1s - loss: 0.1713
273/310 [=========================>....] - ETA: 1s - loss: 0.1715
274/310 [=========================>....] - ETA: 1s - loss: 0.1714
275/310 [=========================>....] - ETA: 1s - loss: 0.1714
276/310 [=========================>....] - ETA: 1s - loss: 0.1712
277/310 [=========================>....] - ETA: 1s - loss: 0.1712
278/310 [=========================>....] - ETA: 1s - loss: 0.1714
279/310 [==========================>...] - ETA: 1s - loss: 0.1712
280/310 [==========================>...] - ETA: 1s - loss: 0.1711
281/310 [==========================>...] - ETA: 1s - loss: 0.1707
282/310 [==========================>...] - ETA: 1s - loss: 0.1706
283/310 [==========================>...] - ETA: 1s - loss: 0.1706
284/310 [==========================>...] - ETA: 1s - loss: 0.1710
285/310 [==========================>...] - ETA: 1s - loss: 0.1711
286/310 [==========================>...] - ETA: 1s - loss: 0.1711
287/310 [==========================>...] - ETA: 1s - loss: 0.1711
288/310 [==========================>...] - ETA: 1s - loss: 0.1712
289/310 [==========================>...] - ETA: 1s - loss: 0.1710
290/310 [===========================>..] - ETA: 1s - loss: 0.1711
291/310 [===========================>..] - ETA: 0s - loss: 0.1714
292/310 [===========================>..] - ETA: 0s - loss: 0.1715
293/310 [===========================>..] - ETA: 0s - loss: 0.1713
294/310 [===========================>..] - ETA: 0s - loss: 0.1715
295/310 [===========================>..] - ETA: 0s - loss: 0.1717
296/310 [===========================>..] - ETA: 0s - loss: 0.1720
297/310 [===========================>..] - ETA: 0s - loss: 0.1718
298/310 [===========================>..] - ETA: 0s - loss: 0.1721
299/310 [===========================>..] - ETA: 0s - loss: 0.1720
300/310 [============================>.] - ETA: 0s - loss: 0.1725
301/310 [============================>.] - ETA: 0s - loss: 0.1723
302/310 [============================>.] - ETA: 0s - loss: 0.1722
303/310 [============================>.] - ETA: 0s - loss: 0.1722
304/310 [============================>.] - ETA: 0s - loss: 0.1721
305/310 [============================>.] - ETA: 0s - loss: 0.1724
306/310 [============================>.] - ETA: 0s - loss: 0.1723
307/310 [============================>.] - ETA: 0s - loss: 0.1722
308/310 [============================>.] - ETA: 0s - loss: 0.1723
309/310 [============================>.] - ETA: 0s - loss: 0.1725
310/310 [==============================] - 16s - loss: 0.1725 - val_loss: 0.2152

Epoch 8/100


  1/310 [..............................] - ETA: 14s - loss: 0.1682
  2/310 [..............................] - ETA: 14s - loss: 0.1606
  3/310 [..............................] - ETA: 15s - loss: 0.1772
  4/310 [..............................] - ETA: 15s - loss: 0.1845
  5/310 [..............................] - ETA: 15s - loss: 0.1700
  6/310 [..............................] - ETA: 15s - loss: 0.1981
  7/310 [..............................] - ETA: 15s - loss: 0.2076
  8/310 [..............................] - ETA: 15s - loss: 0.2039
  9/310 [..............................] - ETA: 15s - loss: 0.1945
 10/310 [..............................] - ETA: 15s - loss: 0.1985
 11/310 [>.............................] - ETA: 15s - loss: 0.1952
 12/310 [>.............................] - ETA: 15s - loss: 0.1942
 13/310 [>.............................] - ETA: 15s - loss: 0.1888
 14/310 [>.............................] - ETA: 15s - loss: 0.1842
 15/310 [>.............................] - ETA: 14s - loss: 0.1781
 16/310 [>.............................] - ETA: 14s - loss: 0.1782
 17/310 [>.............................] - ETA: 14s - loss: 0.1802
 18/310 [>.............................] - ETA: 14s - loss: 0.1806
 19/310 [>.............................] - ETA: 14s - loss: 0.1771
 20/310 [>.............................] - ETA: 14s - loss: 0.1797
 21/310 [=>............................] - ETA: 14s - loss: 0.1818
 22/310 [=>............................] - ETA: 14s - loss: 0.1808
 23/310 [=>............................] - ETA: 14s - loss: 0.1765
 24/310 [=>............................] - ETA: 14s - loss: 0.1802
 25/310 [=>............................] - ETA: 14s - loss: 0.1821
 26/310 [=>............................] - ETA: 14s - loss: 0.1785
 27/310 [=>............................] - ETA: 14s - loss: 0.1784
 28/310 [=>............................] - ETA: 14s - loss: 0.1768
 29/310 [=>............................] - ETA: 14s - loss: 0.1784
 30/310 [=>............................] - ETA: 14s - loss: 0.1773
 31/310 [==>...........................] - ETA: 14s - loss: 0.1769
 32/310 [==>...........................] - ETA: 13s - loss: 0.1779
 33/310 [==>...........................] - ETA: 13s - loss: 0.1785
 34/310 [==>...........................] - ETA: 13s - loss: 0.1767
 35/310 [==>...........................] - ETA: 13s - loss: 0.1758
 36/310 [==>...........................] - ETA: 13s - loss: 0.1810
 37/310 [==>...........................] - ETA: 13s - loss: 0.1820
 38/310 [==>...........................] - ETA: 13s - loss: 0.1799
 39/310 [==>...........................] - ETA: 13s - loss: 0.1794
 40/310 [==>...........................] - ETA: 13s - loss: 0.1791
 41/310 [==>...........................] - ETA: 13s - loss: 0.1774
 42/310 [===>..........................] - ETA: 13s - loss: 0.1773
 43/310 [===>..........................] - ETA: 13s - loss: 0.1782
 44/310 [===>..........................] - ETA: 13s - loss: 0.1779
 45/310 [===>..........................] - ETA: 13s - loss: 0.1761
 46/310 [===>..........................] - ETA: 13s - loss: 0.1784
 47/310 [===>..........................] - ETA: 13s - loss: 0.1770
 48/310 [===>..........................] - ETA: 13s - loss: 0.1777
 49/310 [===>..........................] - ETA: 13s - loss: 0.1782
 50/310 [===>..........................] - ETA: 13s - loss: 0.1763
 51/310 [===>..........................] - ETA: 13s - loss: 0.1771
 52/310 [====>.........................] - ETA: 13s - loss: 0.1752
 53/310 [====>.........................] - ETA: 13s - loss: 0.1746
 54/310 [====>.........................] - ETA: 13s - loss: 0.1747
 55/310 [====>.........................] - ETA: 13s - loss: 0.1756
 56/310 [====>.........................] - ETA: 13s - loss: 0.1742
 57/310 [====>.........................] - ETA: 12s - loss: 0.1747
 58/310 [====>.........................] - ETA: 12s - loss: 0.1740
 59/310 [====>.........................] - ETA: 12s - loss: 0.1725
 60/310 [====>.........................] - ETA: 12s - loss: 0.1735
 61/310 [====>.........................] - ETA: 12s - loss: 0.1720
 62/310 [=====>........................] - ETA: 12s - loss: 0.1729
 63/310 [=====>........................] - ETA: 12s - loss: 0.1736
 64/310 [=====>........................] - ETA: 12s - loss: 0.1724
 65/310 [=====>........................] - ETA: 12s - loss: 0.1714
 66/310 [=====>........................] - ETA: 12s - loss: 0.1698
 67/310 [=====>........................] - ETA: 12s - loss: 0.1687
 68/310 [=====>........................] - ETA: 12s - loss: 0.1702
 69/310 [=====>........................] - ETA: 12s - loss: 0.1692
 70/310 [=====>........................] - ETA: 12s - loss: 0.1695
 71/310 [=====>........................] - ETA: 12s - loss: 0.1691
 72/310 [=====>........................] - ETA: 12s - loss: 0.1693
 73/310 [======>.......................] - ETA: 12s - loss: 0.1679
 74/310 [======>.......................] - ETA: 12s - loss: 0.1683
 75/310 [======>.......................] - ETA: 12s - loss: 0.1698
 76/310 [======>.......................] - ETA: 12s - loss: 0.1690
 77/310 [======>.......................] - ETA: 11s - loss: 0.1693
 78/310 [======>.......................] - ETA: 11s - loss: 0.1687
 79/310 [======>.......................] - ETA: 11s - loss: 0.1696
 80/310 [======>.......................] - ETA: 11s - loss: 0.1685
 81/310 [======>.......................] - ETA: 11s - loss: 0.1676
 82/310 [======>.......................] - ETA: 11s - loss: 0.1667
 83/310 [=======>......................] - ETA: 11s - loss: 0.1669
 84/310 [=======>......................] - ETA: 11s - loss: 0.1673
 85/310 [=======>......................] - ETA: 11s - loss: 0.1669
 86/310 [=======>......................] - ETA: 11s - loss: 0.1659
 87/310 [=======>......................] - ETA: 11s - loss: 0.1652
 88/310 [=======>......................] - ETA: 11s - loss: 0.1643
 89/310 [=======>......................] - ETA: 11s - loss: 0.1646
 90/310 [=======>......................] - ETA: 11s - loss: 0.1653
 91/310 [=======>......................] - ETA: 11s - loss: 0.1644
 92/310 [=======>......................] - ETA: 11s - loss: 0.1644
 93/310 [========>.....................] - ETA: 11s - loss: 0.1649
 94/310 [========>.....................] - ETA: 11s - loss: 0.1640
 95/310 [========>.....................] - ETA: 11s - loss: 0.1638
 96/310 [========>.....................] - ETA: 11s - loss: 0.1638
 97/310 [========>.....................] - ETA: 10s - loss: 0.1643
 98/310 [========>.....................] - ETA: 10s - loss: 0.1644
 99/310 [========>.....................] - ETA: 10s - loss: 0.1643
100/310 [========>.....................] - ETA: 10s - loss: 0.1649
101/310 [========>.....................] - ETA: 10s - loss: 0.1643
102/310 [========>.....................] - ETA: 10s - loss: 0.1639
103/310 [========>.....................] - ETA: 10s - loss: 0.1631
104/310 [=========>....................] - ETA: 10s - loss: 0.1636
105/310 [=========>....................] - ETA: 10s - loss: 0.1631
106/310 [=========>....................] - ETA: 10s - loss: 0.1636
107/310 [=========>....................] - ETA: 10s - loss: 0.1642
108/310 [=========>....................] - ETA: 10s - loss: 0.1641
109/310 [=========>....................] - ETA: 10s - loss: 0.1633
110/310 [=========>....................] - ETA: 10s - loss: 0.1638
111/310 [=========>....................] - ETA: 10s - loss: 0.1640
112/310 [=========>....................] - ETA: 10s - loss: 0.1643
113/310 [=========>....................] - ETA: 10s - loss: 0.1641
114/310 [==========>...................] - ETA: 10s - loss: 0.1636
115/310 [==========>...................] - ETA: 10s - loss: 0.1630
116/310 [==========>...................] - ETA: 9s - loss: 0.1635 
117/310 [==========>...................] - ETA: 9s - loss: 0.1638
118/310 [==========>...................] - ETA: 9s - loss: 0.1643
119/310 [==========>...................] - ETA: 9s - loss: 0.1643
120/310 [==========>...................] - ETA: 9s - loss: 0.1649
121/310 [==========>...................] - ETA: 9s - loss: 0.1648
122/310 [==========>...................] - ETA: 9s - loss: 0.1642
123/310 [==========>...................] - ETA: 9s - loss: 0.1637
124/310 [===========>..................] - ETA: 9s - loss: 0.1633
125/310 [===========>..................] - ETA: 9s - loss: 0.1634
126/310 [===========>..................] - ETA: 9s - loss: 0.1627
127/310 [===========>..................] - ETA: 9s - loss: 0.1634
128/310 [===========>..................] - ETA: 9s - loss: 0.1632
129/310 [===========>..................] - ETA: 9s - loss: 0.1629
130/310 [===========>..................] - ETA: 9s - loss: 0.1631
131/310 [===========>..................] - ETA: 9s - loss: 0.1632
132/310 [===========>..................] - ETA: 9s - loss: 0.1635
133/310 [===========>..................] - ETA: 9s - loss: 0.1635
134/310 [===========>..................] - ETA: 9s - loss: 0.1637
135/310 [============>.................] - ETA: 9s - loss: 0.1640
136/310 [============>.................] - ETA: 8s - loss: 0.1639
137/310 [============>.................] - ETA: 8s - loss: 0.1642
138/310 [============>.................] - ETA: 8s - loss: 0.1642
139/310 [============>.................] - ETA: 8s - loss: 0.1648
140/310 [============>.................] - ETA: 8s - loss: 0.1649
141/310 [============>.................] - ETA: 8s - loss: 0.1652
142/310 [============>.................] - ETA: 8s - loss: 0.1646
143/310 [============>.................] - ETA: 8s - loss: 0.1640
144/310 [============>.................] - ETA: 8s - loss: 0.1641
145/310 [=============>................] - ETA: 8s - loss: 0.1645
146/310 [=============>................] - ETA: 8s - loss: 0.1645
147/310 [=============>................] - ETA: 8s - loss: 0.1653
148/310 [=============>................] - ETA: 8s - loss: 0.1653
149/310 [=============>................] - ETA: 8s - loss: 0.1651
150/310 [=============>................] - ETA: 8s - loss: 0.1655
151/310 [=============>................] - ETA: 8s - loss: 0.1654
152/310 [=============>................] - ETA: 8s - loss: 0.1659
153/310 [=============>................] - ETA: 8s - loss: 0.1658
154/310 [=============>................] - ETA: 8s - loss: 0.1659
155/310 [==============>...............] - ETA: 7s - loss: 0.1664
156/310 [==============>...............] - ETA: 7s - loss: 0.1668
157/310 [==============>...............] - ETA: 7s - loss: 0.1672
158/310 [==============>...............] - ETA: 7s - loss: 0.1676
159/310 [==============>...............] - ETA: 7s - loss: 0.1677
160/310 [==============>...............] - ETA: 7s - loss: 0.1673
161/310 [==============>...............] - ETA: 7s - loss: 0.1673
162/310 [==============>...............] - ETA: 7s - loss: 0.1678
163/310 [==============>...............] - ETA: 7s - loss: 0.1677
164/310 [==============>...............] - ETA: 7s - loss: 0.1675
165/310 [==============>...............] - ETA: 7s - loss: 0.1669
166/310 [===============>..............] - ETA: 7s - loss: 0.1670
167/310 [===============>..............] - ETA: 7s - loss: 0.1664
168/310 [===============>..............] - ETA: 7s - loss: 0.1671
169/310 [===============>..............] - ETA: 7s - loss: 0.1677
170/310 [===============>..............] - ETA: 7s - loss: 0.1680
171/310 [===============>..............] - ETA: 7s - loss: 0.1681
172/310 [===============>..............] - ETA: 7s - loss: 0.1677
173/310 [===============>..............] - ETA: 7s - loss: 0.1673
174/310 [===============>..............] - ETA: 7s - loss: 0.1671
175/310 [===============>..............] - ETA: 6s - loss: 0.1671
176/310 [================>.............] - ETA: 6s - loss: 0.1672
177/310 [================>.............] - ETA: 6s - loss: 0.1682
178/310 [================>.............] - ETA: 6s - loss: 0.1681
179/310 [================>.............] - ETA: 6s - loss: 0.1677
180/310 [================>.............] - ETA: 6s - loss: 0.1675
181/310 [================>.............] - ETA: 6s - loss: 0.1677
182/310 [================>.............] - ETA: 6s - loss: 0.1683
183/310 [================>.............] - ETA: 6s - loss: 0.1687
184/310 [================>.............] - ETA: 6s - loss: 0.1690
185/310 [================>.............] - ETA: 6s - loss: 0.1693
186/310 [=================>............] - ETA: 6s - loss: 0.1694
187/310 [=================>............] - ETA: 6s - loss: 0.1692
188/310 [=================>............] - ETA: 6s - loss: 0.1694
189/310 [=================>............] - ETA: 6s - loss: 0.1697
190/310 [=================>............] - ETA: 6s - loss: 0.1699
191/310 [=================>............] - ETA: 6s - loss: 0.1700
192/310 [=================>............] - ETA: 6s - loss: 0.1698
193/310 [=================>............] - ETA: 6s - loss: 0.1701
194/310 [=================>............] - ETA: 5s - loss: 0.1703
195/310 [=================>............] - ETA: 5s - loss: 0.1705
196/310 [=================>............] - ETA: 5s - loss: 0.1706
197/310 [==================>...........] - ETA: 5s - loss: 0.1701
198/310 [==================>...........] - ETA: 5s - loss: 0.1697
199/310 [==================>...........] - ETA: 5s - loss: 0.1693
200/310 [==================>...........] - ETA: 5s - loss: 0.1688
201/310 [==================>...........] - ETA: 5s - loss: 0.1687
202/310 [==================>...........] - ETA: 5s - loss: 0.1686
203/310 [==================>...........] - ETA: 5s - loss: 0.1691
204/310 [==================>...........] - ETA: 5s - loss: 0.1690
205/310 [==================>...........] - ETA: 5s - loss: 0.1693
206/310 [==================>...........] - ETA: 5s - loss: 0.1695
207/310 [===================>..........] - ETA: 5s - loss: 0.1691
208/310 [===================>..........] - ETA: 5s - loss: 0.1689
209/310 [===================>..........] - ETA: 5s - loss: 0.1691
210/310 [===================>..........] - ETA: 5s - loss: 0.1693
211/310 [===================>..........] - ETA: 5s - loss: 0.1689
212/310 [===================>..........] - ETA: 5s - loss: 0.1688
213/310 [===================>..........] - ETA: 5s - loss: 0.1689
214/310 [===================>..........] - ETA: 4s - loss: 0.1685
215/310 [===================>..........] - ETA: 4s - loss: 0.1685
216/310 [===================>..........] - ETA: 4s - loss: 0.1683
217/310 [====================>.........] - ETA: 4s - loss: 0.1682
218/310 [====================>.........] - ETA: 4s - loss: 0.1683
219/310 [====================>.........] - ETA: 4s - loss: 0.1679
220/310 [====================>.........] - ETA: 4s - loss: 0.1676
221/310 [====================>.........] - ETA: 4s - loss: 0.1677
222/310 [====================>.........] - ETA: 4s - loss: 0.1681
223/310 [====================>.........] - ETA: 4s - loss: 0.1689
224/310 [====================>.........] - ETA: 4s - loss: 0.1691
225/310 [====================>.........] - ETA: 4s - loss: 0.1692
226/310 [====================>.........] - ETA: 4s - loss: 0.1694
227/310 [====================>.........] - ETA: 4s - loss: 0.1691
228/310 [=====================>........] - ETA: 4s - loss: 0.1692
229/310 [=====================>........] - ETA: 4s - loss: 0.1690
230/310 [=====================>........] - ETA: 4s - loss: 0.1690
231/310 [=====================>........] - ETA: 4s - loss: 0.1688
232/310 [=====================>........] - ETA: 4s - loss: 0.1693
233/310 [=====================>........] - ETA: 3s - loss: 0.1692
234/310 [=====================>........] - ETA: 3s - loss: 0.1693
235/310 [=====================>........] - ETA: 3s - loss: 0.1690
236/310 [=====================>........] - ETA: 3s - loss: 0.1693
237/310 [=====================>........] - ETA: 3s - loss: 0.1691
238/310 [======================>.......] - ETA: 3s - loss: 0.1689
239/310 [======================>.......] - ETA: 3s - loss: 0.1688
240/310 [======================>.......] - ETA: 3s - loss: 0.1688
241/310 [======================>.......] - ETA: 3s - loss: 0.1686
242/310 [======================>.......] - ETA: 3s - loss: 0.1686
243/310 [======================>.......] - ETA: 3s - loss: 0.1684
244/310 [======================>.......] - ETA: 3s - loss: 0.1685
245/310 [======================>.......] - ETA: 3s - loss: 0.1687
246/310 [======================>.......] - ETA: 3s - loss: 0.1688
247/310 [======================>.......] - ETA: 3s - loss: 0.1688
248/310 [=======================>......] - ETA: 3s - loss: 0.1684
249/310 [=======================>......] - ETA: 3s - loss: 0.1688
250/310 [=======================>......] - ETA: 3s - loss: 0.1685
251/310 [=======================>......] - ETA: 3s - loss: 0.1685
252/310 [=======================>......] - ETA: 2s - loss: 0.1682
253/310 [=======================>......] - ETA: 2s - loss: 0.1681
254/310 [=======================>......] - ETA: 2s - loss: 0.1682
255/310 [=======================>......] - ETA: 2s - loss: 0.1681
256/310 [=======================>......] - ETA: 2s - loss: 0.1677
257/310 [=======================>......] - ETA: 2s - loss: 0.1676
258/310 [=======================>......] - ETA: 2s - loss: 0.1672
259/310 [========================>.....] - ETA: 2s - loss: 0.1670
260/310 [========================>.....] - ETA: 2s - loss: 0.1671
261/310 [========================>.....] - ETA: 2s - loss: 0.1668
262/310 [========================>.....] - ETA: 2s - loss: 0.1669
263/310 [========================>.....] - ETA: 2s - loss: 0.1668
264/310 [========================>.....] - ETA: 2s - loss: 0.1670
265/310 [========================>.....] - ETA: 2s - loss: 0.1672
