Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
 32/310 [==>...........................] - ETA: 7s - loss: 0.1228
 34/310 [==>...........................] - ETA: 7s - loss: 0.1279
 36/310 [==>...........................] - ETA: 7s - loss: 0.1279
 38/310 [==>...........................] - ETA: 7s - loss: 0.1333
 40/310 [==>...........................] - ETA: 7s - loss: 0.1318
 42/310 [===>..........................] - ETA: 7s - loss: 0.1333
 44/310 [===>..........................] - ETA: 7s - loss: 0.1308
 46/310 [===>..........................] - ETA: 7s - loss: 0.1313
 48/310 [===>..........................] - ETA: 7s - loss: 0.1292
 50/310 [===>..........................] - ETA: 7s - loss: 0.1285
 52/310 [====>.........................] - ETA: 7s - loss: 0.1274
 54/310 [====>.........................] - ETA: 6s - loss: 0.1262
 56/310 [====>.........................] - ETA: 6s - loss: 0.1249
 58/310 [====>.........................] - ETA: 6s - loss: 0.1232
 60/310 [====>.........................] - ETA: 6s - loss: 0.1224
 62/310 [=====>........................] - ETA: 6s - loss: 0.1223
 64/310 [=====>........................] - ETA: 6s - loss: 0.1219
 66/310 [=====>........................] - ETA: 6s - loss: 0.1228
 68/310 [=====>........................] - ETA: 6s - loss: 0.1212
 70/310 [=====>........................] - ETA: 6s - loss: 0.1214
 72/310 [=====>........................] - ETA: 6s - loss: 0.1211
 74/310 [======>.......................] - ETA: 6s - loss: 0.1209
 76/310 [======>.......................] - ETA: 6s - loss: 0.1208
 78/310 [======>.......................] - ETA: 6s - loss: 0.1193
 80/310 [======>.......................] - ETA: 6s - loss: 0.1208
 82/310 [======>.......................] - ETA: 6s - loss: 0.1211
 84/310 [=======>......................] - ETA: 6s - loss: 0.1211
 86/310 [=======>......................] - ETA: 6s - loss: 0.1224
 88/310 [=======>......................] - ETA: 6s - loss: 0.1213
 90/310 [=======>......................] - ETA: 6s - loss: 0.1222
 92/310 [=======>......................] - ETA: 5s - loss: 0.1216
 94/310 [========>.....................] - ETA: 5s - loss: 0.1223
 96/310 [========>.....................] - ETA: 5s - loss: 0.1212
 98/310 [========>.....................] - ETA: 5s - loss: 0.1217
100/310 [========>.....................] - ETA: 5s - loss: 0.1239
102/310 [========>.....................] - ETA: 5s - loss: 0.1244
104/310 [=========>....................] - ETA: 5s - loss: 0.1254
106/310 [=========>....................] - ETA: 5s - loss: 0.1249
108/310 [=========>....................] - ETA: 5s - loss: 0.1262
110/310 [=========>....................] - ETA: 5s - loss: 0.1260
112/310 [=========>....................] - ETA: 5s - loss: 0.1262
114/310 [==========>...................] - ETA: 5s - loss: 0.1257
116/310 [==========>...................] - ETA: 5s - loss: 0.1254
118/310 [==========>...................] - ETA: 5s - loss: 0.1259
120/310 [==========>...................] - ETA: 5s - loss: 0.1259
122/310 [==========>...................] - ETA: 5s - loss: 0.1262
124/310 [===========>..................] - ETA: 5s - loss: 0.1259
126/310 [===========>..................] - ETA: 4s - loss: 0.1271
128/310 [===========>..................] - ETA: 4s - loss: 0.1277
130/310 [===========>..................] - ETA: 4s - loss: 0.1291
132/310 [===========>..................] - ETA: 4s - loss: 0.1287
134/310 [===========>..................] - ETA: 4s - loss: 0.1282
136/310 [============>.................] - ETA: 4s - loss: 0.1281
138/310 [============>.................] - ETA: 4s - loss: 0.1277
140/310 [============>.................] - ETA: 4s - loss: 0.1273
142/310 [============>.................] - ETA: 4s - loss: 0.1284
144/310 [============>.................] - ETA: 4s - loss: 0.1283
146/310 [=============>................] - ETA: 4s - loss: 0.1277
148/310 [=============>................] - ETA: 4s - loss: 0.1273
150/310 [=============>................] - ETA: 4s - loss: 0.1271
152/310 [=============>................] - ETA: 4s - loss: 0.1275
154/310 [=============>................] - ETA: 4s - loss: 0.1277
156/310 [==============>...............] - ETA: 4s - loss: 0.1273
158/310 [==============>...............] - ETA: 4s - loss: 0.1265
160/310 [==============>...............] - ETA: 4s - loss: 0.1259
162/310 [==============>...............] - ETA: 4s - loss: 0.1262
164/310 [==============>...............] - ETA: 3s - loss: 0.1255
166/310 [===============>..............] - ETA: 3s - loss: 0.1252
168/310 [===============>..............] - ETA: 3s - loss: 0.1248
170/310 [===============>..............] - ETA: 3s - loss: 0.1246
172/310 [===============>..............] - ETA: 3s - loss: 0.1245
174/310 [===============>..............] - ETA: 3s - loss: 0.1241
176/310 [================>.............] - ETA: 3s - loss: 0.1244
178/310 [================>.............] - ETA: 3s - loss: 0.1250
180/310 [================>.............] - ETA: 3s - loss: 0.1255
182/310 [================>.............] - ETA: 3s - loss: 0.1250
184/310 [================>.............] - ETA: 3s - loss: 0.1249
186/310 [=================>............] - ETA: 3s - loss: 0.1250
188/310 [=================>............] - ETA: 3s - loss: 0.1245
190/310 [=================>............] - ETA: 3s - loss: 0.1243
192/310 [=================>............] - ETA: 3s - loss: 0.1243
194/310 [=================>............] - ETA: 3s - loss: 0.1243
196/310 [=================>............] - ETA: 3s - loss: 0.1241
198/310 [==================>...........] - ETA: 3s - loss: 0.1241
200/310 [==================>...........] - ETA: 3s - loss: 0.1235
202/310 [==================>...........] - ETA: 2s - loss: 0.1233
204/310 [==================>...........] - ETA: 2s - loss: 0.1231
206/310 [==================>...........] - ETA: 2s - loss: 0.1233
208/310 [===================>..........] - ETA: 2s - loss: 0.1231
210/310 [===================>..........] - ETA: 2s - loss: 0.1229
212/310 [===================>..........] - ETA: 2s - loss: 0.1230
214/310 [===================>..........] - ETA: 2s - loss: 0.1232
216/310 [===================>..........] - ETA: 2s - loss: 0.1233
218/310 [====================>.........] - ETA: 2s - loss: 0.1231
220/310 [====================>.........] - ETA: 2s - loss: 0.1227
222/310 [====================>.........] - ETA: 2s - loss: 0.1225
224/310 [====================>.........] - ETA: 2s - loss: 0.1227
226/310 [====================>.........] - ETA: 2s - loss: 0.1230
228/310 [=====================>........] - ETA: 2s - loss: 0.1227
230/310 [=====================>........] - ETA: 2s - loss: 0.1226
232/310 [=====================>........] - ETA: 2s - loss: 0.1225
234/310 [=====================>........] - ETA: 2s - loss: 0.1223
236/310 [=====================>........] - ETA: 2s - loss: 0.1220
238/310 [======================>.......] - ETA: 1s - loss: 0.1219
240/310 [======================>.......] - ETA: 1s - loss: 0.1222
242/310 [======================>.......] - ETA: 1s - loss: 0.1223
244/310 [======================>.......] - ETA: 1s - loss: 0.1221
246/310 [======================>.......] - ETA: 1s - loss: 0.1225
248/310 [=======================>......] - ETA: 1s - loss: 0.1225
250/310 [=======================>......] - ETA: 1s - loss: 0.1229
252/310 [=======================>......] - ETA: 1s - loss: 0.1228
254/310 [=======================>......] - ETA: 1s - loss: 0.1228
256/310 [=======================>......] - ETA: 1s - loss: 0.1226
258/310 [=======================>......] - ETA: 1s - loss: 0.1223
260/310 [========================>.....] - ETA: 1s - loss: 0.1224
262/310 [========================>.....] - ETA: 1s - loss: 0.1220
264/310 [========================>.....] - ETA: 1s - loss: 0.1218
266/310 [========================>.....] - ETA: 1s - loss: 0.1216
268/310 [========================>.....] - ETA: 1s - loss: 0.1214
270/310 [=========================>....] - ETA: 1s - loss: 0.1216
272/310 [=========================>....] - ETA: 1s - loss: 0.1224
274/310 [=========================>....] - ETA: 0s - loss: 0.1226
276/310 [=========================>....] - ETA: 0s - loss: 0.1225
278/310 [=========================>....] - ETA: 0s - loss: 0.1224
280/310 [==========================>...] - ETA: 0s - loss: 0.1222
282/310 [==========================>...] - ETA: 0s - loss: 0.1219
284/310 [==========================>...] - ETA: 0s - loss: 0.1222
286/310 [==========================>...] - ETA: 0s - loss: 0.1224
288/310 [==========================>...] - ETA: 0s - loss: 0.1221
290/310 [===========================>..] - ETA: 0s - loss: 0.1219
292/310 [===========================>..] - ETA: 0s - loss: 0.1217
294/310 [===========================>..] - ETA: 0s - loss: 0.1223
296/310 [===========================>..] - ETA: 0s - loss: 0.1221
298/310 [===========================>..] - ETA: 0s - loss: 0.1218
300/310 [============================>.] - ETA: 0s - loss: 0.1216
302/310 [============================>.] - ETA: 0s - loss: 0.1216
304/310 [============================>.] - ETA: 0s - loss: 0.1218
306/310 [============================>.] - ETA: 0s - loss: 0.1217
308/310 [============================>.] - ETA: 0s - loss: 0.1216
310/310 [==============================] - 8s - loss: 0.1217 - val_loss: 0.0767

Epoch 11/100


  2/310 [..............................] - ETA: 9s - loss: 0.1070
  4/310 [..............................] - ETA: 9s - loss: 0.0888
  6/310 [..............................] - ETA: 8s - loss: 0.0972
  8/310 [..............................] - ETA: 8s - loss: 0.1108
 10/310 [..............................] - ETA: 8s - loss: 0.1043
 12/310 [>.............................] - ETA: 8s - loss: 0.1093
 14/310 [>.............................] - ETA: 8s - loss: 0.1142
 16/310 [>.............................] - ETA: 8s - loss: 0.1200
 18/310 [>.............................] - ETA: 8s - loss: 0.1210
 20/310 [>.............................] - ETA: 7s - loss: 0.1199
 22/310 [=>............................] - ETA: 7s - loss: 0.1197
 24/310 [=>............................] - ETA: 7s - loss: 0.1222
 26/310 [=>............................] - ETA: 7s - loss: 0.1186
 28/310 [=>............................] - ETA: 7s - loss: 0.1176
 30/310 [=>............................] - ETA: 7s - loss: 0.1176
 32/310 [==>...........................] - ETA: 7s - loss: 0.1169
 34/310 [==>...........................] - ETA: 7s - loss: 0.1186
 36/310 [==>...........................] - ETA: 7s - loss: 0.1179
 38/310 [==>...........................] - ETA: 7s - loss: 0.1178
 40/310 [==>...........................] - ETA: 7s - loss: 0.1179
 42/310 [===>..........................] - ETA: 7s - loss: 0.1166
 44/310 [===>..........................] - ETA: 7s - loss: 0.1197
 46/310 [===>..........................] - ETA: 7s - loss: 0.1207
 48/310 [===>..........................] - ETA: 7s - loss: 0.1217
 50/310 [===>..........................] - ETA: 7s - loss: 0.1223
 52/310 [====>.........................] - ETA: 7s - loss: 0.1219
 54/310 [====>.........................] - ETA: 7s - loss: 0.1229
 56/310 [====>.........................] - ETA: 7s - loss: 0.1257
 58/310 [====>.........................] - ETA: 7s - loss: 0.1257
 60/310 [====>.........................] - ETA: 7s - loss: 0.1248
 62/310 [=====>........................] - ETA: 7s - loss: 0.1235
 64/310 [=====>........................] - ETA: 7s - loss: 0.1217
 66/310 [=====>........................] - ETA: 6s - loss: 0.1217
 68/310 [=====>........................] - ETA: 6s - loss: 0.1213
 70/310 [=====>........................] - ETA: 6s - loss: 0.1219
 72/310 [=====>........................] - ETA: 6s - loss: 0.1210
 74/310 [======>.......................] - ETA: 6s - loss: 0.1200
 76/310 [======>.......................] - ETA: 6s - loss: 0.1193
 78/310 [======>.......................] - ETA: 6s - loss: 0.1194
 80/310 [======>.......................] - ETA: 6s - loss: 0.1185
 82/310 [======>.......................] - ETA: 6s - loss: 0.1192
 84/310 [=======>......................] - ETA: 6s - loss: 0.1199
 86/310 [=======>......................] - ETA: 6s - loss: 0.1197
 88/310 [=======>......................] - ETA: 6s - loss: 0.1210
 90/310 [=======>......................] - ETA: 6s - loss: 0.1206
 92/310 [=======>......................] - ETA: 6s - loss: 0.1209
 94/310 [========>.....................] - ETA: 6s - loss: 0.1200
 96/310 [========>.....................] - ETA: 6s - loss: 0.1197
 98/310 [========>.....................] - ETA: 6s - loss: 0.1213
100/310 [========>.....................] - ETA: 6s - loss: 0.1207
102/310 [========>.....................] - ETA: 5s - loss: 0.1201
104/310 [=========>....................] - ETA: 5s - loss: 0.1191
106/310 [=========>....................] - ETA: 5s - loss: 0.1191
108/310 [=========>....................] - ETA: 5s - loss: 0.1193
110/310 [=========>....................] - ETA: 5s - loss: 0.1189
112/310 [=========>....................] - ETA: 5s - loss: 0.1192
114/310 [==========>...................] - ETA: 5s - loss: 0.1192
116/310 [==========>...................] - ETA: 5s - loss: 0.1184
118/310 [==========>...................] - ETA: 5s - loss: 0.1179
120/310 [==========>...................] - ETA: 5s - loss: 0.1190
122/310 [==========>...................] - ETA: 5s - loss: 0.1184
124/310 [===========>..................] - ETA: 5s - loss: 0.1188
126/310 [===========>..................] - ETA: 5s - loss: 0.1192
128/310 [===========>..................] - ETA: 5s - loss: 0.1193
130/310 [===========>..................] - ETA: 5s - loss: 0.1194
132/310 [===========>..................] - ETA: 5s - loss: 0.1201
134/310 [===========>..................] - ETA: 4s - loss: 0.1194
136/310 [============>.................] - ETA: 4s - loss: 0.1198
138/310 [============>.................] - ETA: 4s - loss: 0.1191
140/310 [============>.................] - ETA: 4s - loss: 0.1197
142/310 [============>.................] - ETA: 4s - loss: 0.1189
144/310 [============>.................] - ETA: 4s - loss: 0.1188
146/310 [=============>................] - ETA: 4s - loss: 0.1190
148/310 [=============>................] - ETA: 4s - loss: 0.1197
150/310 [=============>................] - ETA: 4s - loss: 0.1201
152/310 [=============>................] - ETA: 4s - loss: 0.1197
154/310 [=============>................] - ETA: 4s - loss: 0.1204
156/310 [==============>...............] - ETA: 4s - loss: 0.1198
158/310 [==============>...............] - ETA: 4s - loss: 0.1199
160/310 [==============>...............] - ETA: 4s - loss: 0.1198
162/310 [==============>...............] - ETA: 4s - loss: 0.1198
164/310 [==============>...............] - ETA: 4s - loss: 0.1200
166/310 [===============>..............] - ETA: 4s - loss: 0.1200
168/310 [===============>..............] - ETA: 3s - loss: 0.1195
170/310 [===============>..............] - ETA: 3s - loss: 0.1213
172/310 [===============>..............] - ETA: 3s - loss: 0.1212
174/310 [===============>..............] - ETA: 3s - loss: 0.1218
176/310 [================>.............] - ETA: 3s - loss: 0.1217
178/310 [================>.............] - ETA: 3s - loss: 0.1220
180/310 [================>.............] - ETA: 3s - loss: 0.1220
182/310 [================>.............] - ETA: 3s - loss: 0.1215
184/310 [================>.............] - ETA: 3s - loss: 0.1216
186/310 [=================>............] - ETA: 3s - loss: 0.1213
188/310 [=================>............] - ETA: 3s - loss: 0.1216
190/310 [=================>............] - ETA: 3s - loss: 0.1211
192/310 [=================>............] - ETA: 3s - loss: 0.1210
194/310 [=================>............] - ETA: 3s - loss: 0.1217
196/310 [=================>............] - ETA: 3s - loss: 0.1213
198/310 [==================>...........] - ETA: 3s - loss: 0.1209
200/310 [==================>...........] - ETA: 3s - loss: 0.1210
202/310 [==================>...........] - ETA: 3s - loss: 0.1211
204/310 [==================>...........] - ETA: 2s - loss: 0.1208
206/310 [==================>...........] - ETA: 2s - loss: 0.1211
208/310 [===================>..........] - ETA: 2s - loss: 0.1208
210/310 [===================>..........] - ETA: 2s - loss: 0.1206
212/310 [===================>..........] - ETA: 2s - loss: 0.1201
214/310 [===================>..........] - ETA: 2s - loss: 0.1199
216/310 [===================>..........] - ETA: 2s - loss: 0.1204
218/310 [====================>.........] - ETA: 2s - loss: 0.1206
220/310 [====================>.........] - ETA: 2s - loss: 0.1210
222/310 [====================>.........] - ETA: 2s - loss: 0.1214
224/310 [====================>.........] - ETA: 2s - loss: 0.1219
226/310 [====================>.........] - ETA: 2s - loss: 0.1218
228/310 [=====================>........] - ETA: 2s - loss: 0.1216
230/310 [=====================>........] - ETA: 2s - loss: 0.1217
232/310 [=====================>........] - ETA: 2s - loss: 0.1213
234/310 [=====================>........] - ETA: 2s - loss: 0.1211
236/310 [=====================>........] - ETA: 2s - loss: 0.1212
238/310 [======================>.......] - ETA: 2s - loss: 0.1209
240/310 [======================>.......] - ETA: 1s - loss: 0.1211
242/310 [======================>.......] - ETA: 1s - loss: 0.1207
244/310 [======================>.......] - ETA: 1s - loss: 0.1207
246/310 [======================>.......] - ETA: 1s - loss: 0.1210
248/310 [=======================>......] - ETA: 1s - loss: 0.1208
250/310 [=======================>......] - ETA: 1s - loss: 0.1210
252/310 [=======================>......] - ETA: 1s - loss: 0.1211
254/310 [=======================>......] - ETA: 1s - loss: 0.1208
256/310 [=======================>......] - ETA: 1s - loss: 0.1207
258/310 [=======================>......] - ETA: 1s - loss: 0.1205
260/310 [========================>.....] - ETA: 1s - loss: 0.1208
262/310 [========================>.....] - ETA: 1s - loss: 0.1208
264/310 [========================>.....] - ETA: 1s - loss: 0.1207
266/310 [========================>.....] - ETA: 1s - loss: 0.1209
268/310 [========================>.....] - ETA: 1s - loss: 0.1207
270/310 [=========================>....] - ETA: 1s - loss: 0.1206
272/310 [=========================>....] - ETA: 1s - loss: 0.1204
274/310 [=========================>....] - ETA: 1s - loss: 0.1202
276/310 [=========================>....] - ETA: 0s - loss: 0.1201
278/310 [=========================>....] - ETA: 0s - loss: 0.1199
280/310 [==========================>...] - ETA: 0s - loss: 0.1195
282/310 [==========================>...] - ETA: 0s - loss: 0.1197
284/310 [==========================>...] - ETA: 0s - loss: 0.1197
286/310 [==========================>...] - ETA: 0s - loss: 0.1198
288/310 [==========================>...] - ETA: 0s - loss: 0.1195
290/310 [===========================>..] - ETA: 0s - loss: 0.1205
292/310 [===========================>..] - ETA: 0s - loss: 0.1207
294/310 [===========================>..] - ETA: 0s - loss: 0.1208
296/310 [===========================>..] - ETA: 0s - loss: 0.1206
298/310 [===========================>..] - ETA: 0s - loss: 0.1204
300/310 [============================>.] - ETA: 0s - loss: 0.1204
302/310 [============================>.] - ETA: 0s - loss: 0.1207
304/310 [============================>.] - ETA: 0s - loss: 0.1206
306/310 [============================>.] - ETA: 0s - loss: 0.1206
308/310 [============================>.] - ETA: 0s - loss: 0.1210
310/310 [==============================] - 8s - loss: 0.1208 - val_loss: 0.0934

Epoch 12/100


  2/310 [..............................] - ETA: 8s - loss: 0.1256
  4/310 [..............................] - ETA: 7s - loss: 0.0933
  6/310 [..............................] - ETA: 7s - loss: 0.1038
  8/310 [..............................] - ETA: 7s - loss: 0.1035
 10/310 [..............................] - ETA: 7s - loss: 0.1152
 12/310 [>.............................] - ETA: 7s - loss: 0.1239
 14/310 [>.............................] - ETA: 7s - loss: 0.1274
 16/310 [>.............................] - ETA: 7s - loss: 0.1243
 18/310 [>.............................] - ETA: 7s - loss: 0.1277
 20/310 [>.............................] - ETA: 7s - loss: 0.1273
 22/310 [=>............................] - ETA: 7s - loss: 0.1243
 24/310 [=>............................] - ETA: 7s - loss: 0.1205
 26/310 [=>............................] - ETA: 7s - loss: 0.1269
 28/310 [=>............................] - ETA: 7s - loss: 0.1241
 30/310 [=>............................] - ETA: 7s - loss: 0.1239
 32/310 [==>...........................] - ETA: 7s - loss: 0.1246
 34/310 [==>...........................] - ETA: 7s - loss: 0.1212
 36/310 [==>...........................] - ETA: 7s - loss: 0.1182
 38/310 [==>...........................] - ETA: 7s - loss: 0.1161
 40/310 [==>...........................] - ETA: 7s - loss: 0.1148
 42/310 [===>..........................] - ETA: 7s - loss: 0.1130
 44/310 [===>..........................] - ETA: 7s - loss: 0.1153
 46/310 [===>..........................] - ETA: 7s - loss: 0.1153
 48/310 [===>..........................] - ETA: 7s - loss: 0.1163
 50/310 [===>..........................] - ETA: 7s - loss: 0.1156
 52/310 [====>.........................] - ETA: 7s - loss: 0.1157
 54/310 [====>.........................] - ETA: 7s - loss: 0.1151
 56/310 [====>.........................] - ETA: 7s - loss: 0.1143
 58/310 [====>.........................] - ETA: 6s - loss: 0.1162
 60/310 [====>.........................] - ETA: 6s - loss: 0.1174
 62/310 [=====>........................] - ETA: 6s - loss: 0.1182
 64/310 [=====>........................] - ETA: 6s - loss: 0.1189
 66/310 [=====>........................] - ETA: 6s - loss: 0.1184
 68/310 [=====>........................] - ETA: 6s - loss: 0.1176
 70/310 [=====>........................] - ETA: 6s - loss: 0.1177
 72/310 [=====>........................] - ETA: 6s - loss: 0.1172
 74/310 [======>.......................] - ETA: 6s - loss: 0.1175
 76/310 [======>.......................] - ETA: 6s - loss: 0.1177
 78/310 [======>.......................] - ETA: 6s - loss: 0.1182
 80/310 [======>.......................] - ETA: 6s - loss: 0.1177
 82/310 [======>.......................] - ETA: 6s - loss: 0.1184
 84/310 [=======>......................] - ETA: 6s - loss: 0.1183
 86/310 [=======>......................] - ETA: 6s - loss: 0.1181
 88/310 [=======>......................] - ETA: 6s - loss: 0.1172
 90/310 [=======>......................] - ETA: 6s - loss: 0.1166
 92/310 [=======>......................] - ETA: 6s - loss: 0.1160
 94/310 [========>.....................] - ETA: 6s - loss: 0.1155
 96/310 [========>.....................] - ETA: 6s - loss: 0.1165
 98/310 [========>.....................] - ETA: 6s - loss: 0.1167
100/310 [========>.....................] - ETA: 6s - loss: 0.1178
