Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
 46/310 [===>..........................] - ETA: 14s - loss: 0.1664
 47/310 [===>..........................] - ETA: 14s - loss: 0.1644
 48/310 [===>..........................] - ETA: 14s - loss: 0.1659
 49/310 [===>..........................] - ETA: 14s - loss: 0.1660
 50/310 [===>..........................] - ETA: 14s - loss: 0.1658
 51/310 [===>..........................] - ETA: 14s - loss: 0.1671
 52/310 [====>.........................] - ETA: 14s - loss: 0.1685
 53/310 [====>.........................] - ETA: 14s - loss: 0.1669
 54/310 [====>.........................] - ETA: 13s - loss: 0.1671
 55/310 [====>.........................] - ETA: 13s - loss: 0.1664
 56/310 [====>.........................] - ETA: 13s - loss: 0.1675
 57/310 [====>.........................] - ETA: 13s - loss: 0.1673
 58/310 [====>.........................] - ETA: 13s - loss: 0.1684
 59/310 [====>.........................] - ETA: 13s - loss: 0.1697
 60/310 [====>.........................] - ETA: 13s - loss: 0.1689
 61/310 [====>.........................] - ETA: 13s - loss: 0.1687
 62/310 [=====>........................] - ETA: 13s - loss: 0.1672
 63/310 [=====>........................] - ETA: 13s - loss: 0.1669
 64/310 [=====>........................] - ETA: 13s - loss: 0.1703
 65/310 [=====>........................] - ETA: 13s - loss: 0.1703
 66/310 [=====>........................] - ETA: 13s - loss: 0.1692
 67/310 [=====>........................] - ETA: 13s - loss: 0.1703
 68/310 [=====>........................] - ETA: 13s - loss: 0.1696
 69/310 [=====>........................] - ETA: 13s - loss: 0.1705
 70/310 [=====>........................] - ETA: 13s - loss: 0.1692
 71/310 [=====>........................] - ETA: 13s - loss: 0.1680
 72/310 [=====>........................] - ETA: 13s - loss: 0.1690
 73/310 [======>.......................] - ETA: 13s - loss: 0.1695
 74/310 [======>.......................] - ETA: 12s - loss: 0.1690
 75/310 [======>.......................] - ETA: 12s - loss: 0.1696
 76/310 [======>.......................] - ETA: 12s - loss: 0.1699
 77/310 [======>.......................] - ETA: 12s - loss: 0.1694
 78/310 [======>.......................] - ETA: 12s - loss: 0.1699
 79/310 [======>.......................] - ETA: 12s - loss: 0.1715
 80/310 [======>.......................] - ETA: 12s - loss: 0.1734
 81/310 [======>.......................] - ETA: 12s - loss: 0.1727
 82/310 [======>.......................] - ETA: 12s - loss: 0.1736
 83/310 [=======>......................] - ETA: 12s - loss: 0.1723
 84/310 [=======>......................] - ETA: 12s - loss: 0.1712
 85/310 [=======>......................] - ETA: 12s - loss: 0.1720
 86/310 [=======>......................] - ETA: 12s - loss: 0.1725
 87/310 [=======>......................] - ETA: 12s - loss: 0.1726
 88/310 [=======>......................] - ETA: 12s - loss: 0.1720
 89/310 [=======>......................] - ETA: 12s - loss: 0.1722
 90/310 [=======>......................] - ETA: 11s - loss: 0.1714
 91/310 [=======>......................] - ETA: 11s - loss: 0.1717
 92/310 [=======>......................] - ETA: 11s - loss: 0.1722
 93/310 [========>.....................] - ETA: 11s - loss: 0.1718
 94/310 [========>.....................] - ETA: 11s - loss: 0.1711
 95/310 [========>.....................] - ETA: 11s - loss: 0.1714
 96/310 [========>.....................] - ETA: 11s - loss: 0.1712
 97/310 [========>.....................] - ETA: 11s - loss: 0.1704
 98/310 [========>.....................] - ETA: 11s - loss: 0.1705
 99/310 [========>.....................] - ETA: 11s - loss: 0.1703
100/310 [========>.....................] - ETA: 11s - loss: 0.1700
101/310 [========>.....................] - ETA: 11s - loss: 0.1703
102/310 [========>.....................] - ETA: 11s - loss: 0.1705
103/310 [========>.....................] - ETA: 11s - loss: 0.1710
104/310 [=========>....................] - ETA: 11s - loss: 0.1711
105/310 [=========>....................] - ETA: 11s - loss: 0.1719
106/310 [=========>....................] - ETA: 11s - loss: 0.1722
107/310 [=========>....................] - ETA: 10s - loss: 0.1732
108/310 [=========>....................] - ETA: 10s - loss: 0.1738
109/310 [=========>....................] - ETA: 10s - loss: 0.1731
110/310 [=========>....................] - ETA: 10s - loss: 0.1728
111/310 [=========>....................] - ETA: 10s - loss: 0.1736
112/310 [=========>....................] - ETA: 10s - loss: 0.1739
113/310 [=========>....................] - ETA: 10s - loss: 0.1746
114/310 [==========>...................] - ETA: 10s - loss: 0.1747
115/310 [==========>...................] - ETA: 10s - loss: 0.1763
116/310 [==========>...................] - ETA: 10s - loss: 0.1768
117/310 [==========>...................] - ETA: 10s - loss: 0.1763
118/310 [==========>...................] - ETA: 10s - loss: 0.1768
119/310 [==========>...................] - ETA: 10s - loss: 0.1767
120/310 [==========>...................] - ETA: 10s - loss: 0.1765
121/310 [==========>...................] - ETA: 10s - loss: 0.1776
122/310 [==========>...................] - ETA: 10s - loss: 0.1781
123/310 [==========>...................] - ETA: 10s - loss: 0.1788
124/310 [===========>..................] - ETA: 10s - loss: 0.1786
125/310 [===========>..................] - ETA: 10s - loss: 0.1793
126/310 [===========>..................] - ETA: 9s - loss: 0.1785 
127/310 [===========>..................] - ETA: 9s - loss: 0.1783
128/310 [===========>..................] - ETA: 9s - loss: 0.1793
129/310 [===========>..................] - ETA: 9s - loss: 0.1796
130/310 [===========>..................] - ETA: 9s - loss: 0.1802
131/310 [===========>..................] - ETA: 9s - loss: 0.1798
132/310 [===========>..................] - ETA: 9s - loss: 0.1794
133/310 [===========>..................] - ETA: 9s - loss: 0.1788
134/310 [===========>..................] - ETA: 9s - loss: 0.1791
135/310 [============>.................] - ETA: 9s - loss: 0.1801
136/310 [============>.................] - ETA: 9s - loss: 0.1804
137/310 [============>.................] - ETA: 9s - loss: 0.1811
138/310 [============>.................] - ETA: 9s - loss: 0.1804
139/310 [============>.................] - ETA: 9s - loss: 0.1804
140/310 [============>.................] - ETA: 9s - loss: 0.1805
141/310 [============>.................] - ETA: 9s - loss: 0.1810
142/310 [============>.................] - ETA: 9s - loss: 0.1806
143/310 [============>.................] - ETA: 9s - loss: 0.1805
144/310 [============>.................] - ETA: 9s - loss: 0.1810
145/310 [=============>................] - ETA: 8s - loss: 0.1804
146/310 [=============>................] - ETA: 8s - loss: 0.1804
147/310 [=============>................] - ETA: 8s - loss: 0.1798
148/310 [=============>................] - ETA: 8s - loss: 0.1798
149/310 [=============>................] - ETA: 8s - loss: 0.1798
150/310 [=============>................] - ETA: 8s - loss: 0.1800
151/310 [=============>................] - ETA: 8s - loss: 0.1798
152/310 [=============>................] - ETA: 8s - loss: 0.1799
153/310 [=============>................] - ETA: 8s - loss: 0.1793
154/310 [=============>................] - ETA: 8s - loss: 0.1786
155/310 [==============>...............] - ETA: 8s - loss: 0.1789
156/310 [==============>...............] - ETA: 8s - loss: 0.1797
157/310 [==============>...............] - ETA: 8s - loss: 0.1801
158/310 [==============>...............] - ETA: 8s - loss: 0.1806
159/310 [==============>...............] - ETA: 8s - loss: 0.1800
160/310 [==============>...............] - ETA: 8s - loss: 0.1799
161/310 [==============>...............] - ETA: 8s - loss: 0.1799
162/310 [==============>...............] - ETA: 7s - loss: 0.1803
163/310 [==============>...............] - ETA: 7s - loss: 0.1796
164/310 [==============>...............] - ETA: 7s - loss: 0.1793
165/310 [==============>...............] - ETA: 7s - loss: 0.1792
166/310 [===============>..............] - ETA: 7s - loss: 0.1788
167/310 [===============>..............] - ETA: 7s - loss: 0.1785
168/310 [===============>..............] - ETA: 7s - loss: 0.1781
169/310 [===============>..............] - ETA: 7s - loss: 0.1786
170/310 [===============>..............] - ETA: 7s - loss: 0.1780
171/310 [===============>..............] - ETA: 7s - loss: 0.1776
172/310 [===============>..............] - ETA: 7s - loss: 0.1781
173/310 [===============>..............] - ETA: 7s - loss: 0.1775
174/310 [===============>..............] - ETA: 7s - loss: 0.1773
175/310 [===============>..............] - ETA: 7s - loss: 0.1773
176/310 [================>.............] - ETA: 7s - loss: 0.1767
177/310 [================>.............] - ETA: 7s - loss: 0.1772
178/310 [================>.............] - ETA: 7s - loss: 0.1772
179/310 [================>.............] - ETA: 7s - loss: 0.1772
180/310 [================>.............] - ETA: 6s - loss: 0.1777
181/310 [================>.............] - ETA: 6s - loss: 0.1775
182/310 [================>.............] - ETA: 6s - loss: 0.1770
183/310 [================>.............] - ETA: 6s - loss: 0.1776
184/310 [================>.............] - ETA: 6s - loss: 0.1772
185/310 [================>.............] - ETA: 6s - loss: 0.1768
186/310 [=================>............] - ETA: 6s - loss: 0.1769
187/310 [=================>............] - ETA: 6s - loss: 0.1779
188/310 [=================>............] - ETA: 6s - loss: 0.1781
189/310 [=================>............] - ETA: 6s - loss: 0.1779
190/310 [=================>............] - ETA: 6s - loss: 0.1779
191/310 [=================>............] - ETA: 6s - loss: 0.1778
192/310 [=================>............] - ETA: 6s - loss: 0.1782
193/310 [=================>............] - ETA: 6s - loss: 0.1788
194/310 [=================>............] - ETA: 6s - loss: 0.1785
195/310 [=================>............] - ETA: 6s - loss: 0.1789
196/310 [=================>............] - ETA: 6s - loss: 0.1792
197/310 [==================>...........] - ETA: 6s - loss: 0.1792
198/310 [==================>...........] - ETA: 5s - loss: 0.1790
199/310 [==================>...........] - ETA: 5s - loss: 0.1788
200/310 [==================>...........] - ETA: 5s - loss: 0.1792
201/310 [==================>...........] - ETA: 5s - loss: 0.1791
202/310 [==================>...........] - ETA: 5s - loss: 0.1787
203/310 [==================>...........] - ETA: 5s - loss: 0.1783
204/310 [==================>...........] - ETA: 5s - loss: 0.1781
205/310 [==================>...........] - ETA: 5s - loss: 0.1781
206/310 [==================>...........] - ETA: 5s - loss: 0.1783
207/310 [===================>..........] - ETA: 5s - loss: 0.1779
208/310 [===================>..........] - ETA: 5s - loss: 0.1781
209/310 [===================>..........] - ETA: 5s - loss: 0.1779
210/310 [===================>..........] - ETA: 5s - loss: 0.1782
211/310 [===================>..........] - ETA: 5s - loss: 0.1781
212/310 [===================>..........] - ETA: 5s - loss: 0.1777
213/310 [===================>..........] - ETA: 5s - loss: 0.1780
214/310 [===================>..........] - ETA: 5s - loss: 0.1775
215/310 [===================>..........] - ETA: 5s - loss: 0.1771
216/310 [===================>..........] - ETA: 5s - loss: 0.1776
217/310 [====================>.........] - ETA: 4s - loss: 0.1776
218/310 [====================>.........] - ETA: 4s - loss: 0.1772
219/310 [====================>.........] - ETA: 4s - loss: 0.1776
220/310 [====================>.........] - ETA: 4s - loss: 0.1780
221/310 [====================>.........] - ETA: 4s - loss: 0.1780
222/310 [====================>.........] - ETA: 4s - loss: 0.1786
223/310 [====================>.........] - ETA: 4s - loss: 0.1787
224/310 [====================>.........] - ETA: 4s - loss: 0.1788
225/310 [====================>.........] - ETA: 4s - loss: 0.1788
226/310 [====================>.........] - ETA: 4s - loss: 0.1785
227/310 [====================>.........] - ETA: 4s - loss: 0.1783
228/310 [=====================>........] - ETA: 4s - loss: 0.1784
229/310 [=====================>........] - ETA: 4s - loss: 0.1781
230/310 [=====================>........] - ETA: 4s - loss: 0.1782
231/310 [=====================>........] - ETA: 4s - loss: 0.1787
232/310 [=====================>........] - ETA: 4s - loss: 0.1782
233/310 [=====================>........] - ETA: 4s - loss: 0.1788
234/310 [=====================>........] - ETA: 4s - loss: 0.1788
235/310 [=====================>........] - ETA: 3s - loss: 0.1785
236/310 [=====================>........] - ETA: 3s - loss: 0.1787
237/310 [=====================>........] - ETA: 3s - loss: 0.1788
238/310 [======================>.......] - ETA: 3s - loss: 0.1791
239/310 [======================>.......] - ETA: 3s - loss: 0.1795
240/310 [======================>.......] - ETA: 3s - loss: 0.1797
241/310 [======================>.......] - ETA: 3s - loss: 0.1797
242/310 [======================>.......] - ETA: 3s - loss: 0.1798
243/310 [======================>.......] - ETA: 3s - loss: 0.1795
244/310 [======================>.......] - ETA: 3s - loss: 0.1793
245/310 [======================>.......] - ETA: 3s - loss: 0.1796
246/310 [======================>.......] - ETA: 3s - loss: 0.1792
247/310 [======================>.......] - ETA: 3s - loss: 0.1791
248/310 [=======================>......] - ETA: 3s - loss: 0.1791
249/310 [=======================>......] - ETA: 3s - loss: 0.1791
250/310 [=======================>......] - ETA: 3s - loss: 0.1790
251/310 [=======================>......] - ETA: 3s - loss: 0.1795
252/310 [=======================>......] - ETA: 3s - loss: 0.1792
253/310 [=======================>......] - ETA: 3s - loss: 0.1794
254/310 [=======================>......] - ETA: 2s - loss: 0.1792
255/310 [=======================>......] - ETA: 2s - loss: 0.1792
256/310 [=======================>......] - ETA: 2s - loss: 0.1796
257/310 [=======================>......] - ETA: 2s - loss: 0.1793
258/310 [=======================>......] - ETA: 2s - loss: 0.1791
259/310 [========================>.....] - ETA: 2s - loss: 0.1793
260/310 [========================>.....] - ETA: 2s - loss: 0.1792
261/310 [========================>.....] - ETA: 2s - loss: 0.1795
262/310 [========================>.....] - ETA: 2s - loss: 0.1796
263/310 [========================>.....] - ETA: 2s - loss: 0.1793
264/310 [========================>.....] - ETA: 2s - loss: 0.1793
265/310 [========================>.....] - ETA: 2s - loss: 0.1796
266/310 [========================>.....] - ETA: 2s - loss: 0.1793
267/310 [========================>.....] - ETA: 2s - loss: 0.1795
268/310 [========================>.....] - ETA: 2s - loss: 0.1797
269/310 [=========================>....] - ETA: 2s - loss: 0.1803
270/310 [=========================>....] - ETA: 2s - loss: 0.1800
271/310 [=========================>....] - ETA: 2s - loss: 0.1798
272/310 [=========================>....] - ETA: 2s - loss: 0.1796
273/310 [=========================>....] - ETA: 1s - loss: 0.1794
274/310 [=========================>....] - ETA: 1s - loss: 0.1799
275/310 [=========================>....] - ETA: 1s - loss: 0.1802
276/310 [=========================>....] - ETA: 1s - loss: 0.1798
277/310 [=========================>....] - ETA: 1s - loss: 0.1796
278/310 [=========================>....] - ETA: 1s - loss: 0.1796
279/310 [==========================>...] - ETA: 1s - loss: 0.1799
280/310 [==========================>...] - ETA: 1s - loss: 0.1799
281/310 [==========================>...] - ETA: 1s - loss: 0.1802
282/310 [==========================>...] - ETA: 1s - loss: 0.1802
283/310 [==========================>...] - ETA: 1s - loss: 0.1803
284/310 [==========================>...] - ETA: 1s - loss: 0.1809
285/310 [==========================>...] - ETA: 1s - loss: 0.1811
286/310 [==========================>...] - ETA: 1s - loss: 0.1811
287/310 [==========================>...] - ETA: 1s - loss: 0.1809
288/310 [==========================>...] - ETA: 1s - loss: 0.1811
289/310 [==========================>...] - ETA: 1s - loss: 0.1814
290/310 [===========================>..] - ETA: 1s - loss: 0.1815
291/310 [===========================>..] - ETA: 1s - loss: 0.1816
292/310 [===========================>..] - ETA: 0s - loss: 0.1817
293/310 [===========================>..] - ETA: 0s - loss: 0.1819
294/310 [===========================>..] - ETA: 0s - loss: 0.1820
295/310 [===========================>..] - ETA: 0s - loss: 0.1823
296/310 [===========================>..] - ETA: 0s - loss: 0.1826
297/310 [===========================>..] - ETA: 0s - loss: 0.1823
298/310 [===========================>..] - ETA: 0s - loss: 0.1824
299/310 [===========================>..] - ETA: 0s - loss: 0.1821
300/310 [============================>.] - ETA: 0s - loss: 0.1824
301/310 [============================>.] - ETA: 0s - loss: 0.1824
302/310 [============================>.] - ETA: 0s - loss: 0.1823
303/310 [============================>.] - ETA: 0s - loss: 0.1825
304/310 [============================>.] - ETA: 0s - loss: 0.1824
305/310 [============================>.] - ETA: 0s - loss: 0.1826
306/310 [============================>.] - ETA: 0s - loss: 0.1824
307/310 [============================>.] - ETA: 0s - loss: 0.1828
308/310 [============================>.] - ETA: 0s - loss: 0.1828
309/310 [============================>.] - ETA: 0s - loss: 0.1830
310/310 [==============================] - 16s - loss: 0.1829 - val_loss: 0.2062

Epoch 7/100


  1/310 [..............................] - ETA: 14s - loss: 0.1285
  2/310 [..............................] - ETA: 14s - loss: 0.2135
  3/310 [..............................] - ETA: 15s - loss: 0.2195
  4/310 [..............................] - ETA: 14s - loss: 0.2165
  5/310 [..............................] - ETA: 15s - loss: 0.2218
  6/310 [..............................] - ETA: 15s - loss: 0.2104
  7/310 [..............................] - ETA: 15s - loss: 0.1959
  8/310 [..............................] - ETA: 15s - loss: 0.2036
  9/310 [..............................] - ETA: 15s - loss: 0.1989
 10/310 [..............................] - ETA: 15s - loss: 0.1944
 11/310 [>.............................] - ETA: 15s - loss: 0.1913
 12/310 [>.............................] - ETA: 15s - loss: 0.1942
 13/310 [>.............................] - ETA: 15s - loss: 0.1950
 14/310 [>.............................] - ETA: 15s - loss: 0.1994
 15/310 [>.............................] - ETA: 15s - loss: 0.1969
 16/310 [>.............................] - ETA: 15s - loss: 0.1968
 17/310 [>.............................] - ETA: 15s - loss: 0.1929
 18/310 [>.............................] - ETA: 15s - loss: 0.1955
 19/310 [>.............................] - ETA: 15s - loss: 0.1934
 20/310 [>.............................] - ETA: 15s - loss: 0.1910
 21/310 [=>............................] - ETA: 15s - loss: 0.1904
 22/310 [=>............................] - ETA: 15s - loss: 0.1907
 23/310 [=>............................] - ETA: 15s - loss: 0.1886
 24/310 [=>............................] - ETA: 15s - loss: 0.1953
 25/310 [=>............................] - ETA: 15s - loss: 0.1935
 26/310 [=>............................] - ETA: 14s - loss: 0.1893
 27/310 [=>............................] - ETA: 14s - loss: 0.1862
 28/310 [=>............................] - ETA: 14s - loss: 0.1840
 29/310 [=>............................] - ETA: 14s - loss: 0.1838
 30/310 [=>............................] - ETA: 14s - loss: 0.1813
 31/310 [==>...........................] - ETA: 14s - loss: 0.1802
 32/310 [==>...........................] - ETA: 14s - loss: 0.1773
 33/310 [==>...........................] - ETA: 14s - loss: 0.1741
 34/310 [==>...........................] - ETA: 14s - loss: 0.1722
 35/310 [==>...........................] - ETA: 14s - loss: 0.1698
 36/310 [==>...........................] - ETA: 14s - loss: 0.1692
 37/310 [==>...........................] - ETA: 14s - loss: 0.1705
 38/310 [==>...........................] - ETA: 14s - loss: 0.1685
 39/310 [==>...........................] - ETA: 14s - loss: 0.1674
 40/310 [==>...........................] - ETA: 14s - loss: 0.1677
 41/310 [==>...........................] - ETA: 14s - loss: 0.1670
 42/310 [===>..........................] - ETA: 14s - loss: 0.1671
 43/310 [===>..........................] - ETA: 14s - loss: 0.1687
 44/310 [===>..........................] - ETA: 14s - loss: 0.1693
 45/310 [===>..........................] - ETA: 14s - loss: 0.1694
 46/310 [===>..........................] - ETA: 14s - loss: 0.1687
 47/310 [===>..........................] - ETA: 14s - loss: 0.1702
 48/310 [===>..........................] - ETA: 14s - loss: 0.1714
 49/310 [===>..........................] - ETA: 14s - loss: 0.1708
 50/310 [===>..........................] - ETA: 13s - loss: 0.1693
 51/310 [===>..........................] - ETA: 13s - loss: 0.1675
 52/310 [====>.........................] - ETA: 13s - loss: 0.1663
 53/310 [====>.........................] - ETA: 13s - loss: 0.1670
 54/310 [====>.........................] - ETA: 13s - loss: 0.1669
 55/310 [====>.........................] - ETA: 13s - loss: 0.1671
 56/310 [====>.........................] - ETA: 13s - loss: 0.1659
 57/310 [====>.........................] - ETA: 13s - loss: 0.1654
 58/310 [====>.........................] - ETA: 13s - loss: 0.1664
 59/310 [====>.........................] - ETA: 13s - loss: 0.1655
 60/310 [====>.........................] - ETA: 13s - loss: 0.1647
 61/310 [====>.........................] - ETA: 13s - loss: 0.1657
 62/310 [=====>........................] - ETA: 13s - loss: 0.1663
 63/310 [=====>........................] - ETA: 13s - loss: 0.1651
 64/310 [=====>........................] - ETA: 13s - loss: 0.1654
 65/310 [=====>........................] - ETA: 13s - loss: 0.1662
 66/310 [=====>........................] - ETA: 13s - loss: 0.1648
 67/310 [=====>........................] - ETA: 13s - loss: 0.1639
 68/310 [=====>........................] - ETA: 13s - loss: 0.1643
 69/310 [=====>........................] - ETA: 13s - loss: 0.1630
 70/310 [=====>........................] - ETA: 12s - loss: 0.1624
 71/310 [=====>........................] - ETA: 12s - loss: 0.1635
 72/310 [=====>........................] - ETA: 12s - loss: 0.1627
 73/310 [======>.......................] - ETA: 12s - loss: 0.1622
 74/310 [======>.......................] - ETA: 12s - loss: 0.1622
 75/310 [======>.......................] - ETA: 12s - loss: 0.1635
 76/310 [======>.......................] - ETA: 12s - loss: 0.1636
 77/310 [======>.......................] - ETA: 12s - loss: 0.1649
