Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
 96/310 [========>.....................] - ETA: 2s - loss: 0.0836
100/310 [========>.....................] - ETA: 2s - loss: 0.0825
104/310 [=========>....................] - ETA: 2s - loss: 0.0844
108/310 [=========>....................] - ETA: 2s - loss: 0.0841
112/310 [=========>....................] - ETA: 2s - loss: 0.0834
116/310 [==========>...................] - ETA: 2s - loss: 0.0827
120/310 [==========>...................] - ETA: 2s - loss: 0.0820
124/310 [===========>..................] - ETA: 2s - loss: 0.0812
128/310 [===========>..................] - ETA: 2s - loss: 0.0809
132/310 [===========>..................] - ETA: 2s - loss: 0.0806
136/310 [============>.................] - ETA: 2s - loss: 0.0804
140/310 [============>.................] - ETA: 2s - loss: 0.0796
144/310 [============>.................] - ETA: 2s - loss: 0.0805
148/310 [=============>................] - ETA: 2s - loss: 0.0807
152/310 [=============>................] - ETA: 2s - loss: 0.0801
156/310 [==============>...............] - ETA: 2s - loss: 0.0794
160/310 [==============>...............] - ETA: 2s - loss: 0.0792
164/310 [==============>...............] - ETA: 2s - loss: 0.0795
168/310 [===============>..............] - ETA: 1s - loss: 0.0787
172/310 [===============>..............] - ETA: 1s - loss: 0.0789
176/310 [================>.............] - ETA: 1s - loss: 0.0782
180/310 [================>.............] - ETA: 1s - loss: 0.0780
184/310 [================>.............] - ETA: 1s - loss: 0.0780
188/310 [=================>............] - ETA: 1s - loss: 0.0784
192/310 [=================>............] - ETA: 1s - loss: 0.0781
196/310 [=================>............] - ETA: 1s - loss: 0.0778
200/310 [==================>...........] - ETA: 1s - loss: 0.0782
204/310 [==================>...........] - ETA: 1s - loss: 0.0808
208/310 [===================>..........] - ETA: 1s - loss: 0.0807
212/310 [===================>..........] - ETA: 1s - loss: 0.0802
216/310 [===================>..........] - ETA: 1s - loss: 0.0804
220/310 [====================>.........] - ETA: 1s - loss: 0.0802
224/310 [====================>.........] - ETA: 1s - loss: 0.0797
228/310 [=====================>........] - ETA: 1s - loss: 0.0794
232/310 [=====================>........] - ETA: 1s - loss: 0.0789
236/310 [=====================>........] - ETA: 1s - loss: 0.0795
240/310 [======================>.......] - ETA: 0s - loss: 0.0792
244/310 [======================>.......] - ETA: 0s - loss: 0.0789
248/310 [=======================>......] - ETA: 0s - loss: 0.0791
252/310 [=======================>......] - ETA: 0s - loss: 0.0789
256/310 [=======================>......] - ETA: 0s - loss: 0.0792
260/310 [========================>.....] - ETA: 0s - loss: 0.0793
264/310 [========================>.....] - ETA: 0s - loss: 0.0791
268/310 [========================>.....] - ETA: 0s - loss: 0.0791
272/310 [=========================>....] - ETA: 0s - loss: 0.0789
276/310 [=========================>....] - ETA: 0s - loss: 0.0787
280/310 [==========================>...] - ETA: 0s - loss: 0.0784
284/310 [==========================>...] - ETA: 0s - loss: 0.0788
288/310 [==========================>...] - ETA: 0s - loss: 0.0788
292/310 [===========================>..] - ETA: 0s - loss: 0.0786
296/310 [===========================>..] - ETA: 0s - loss: 0.0785
300/310 [============================>.] - ETA: 0s - loss: 0.0783
304/310 [============================>.] - ETA: 0s - loss: 0.0782
308/310 [============================>.] - ETA: 0s - loss: 0.0781
310/310 [==============================] - 4s - loss: 0.0781 - val_loss: 0.0619

Epoch 23/100


  4/310 [..............................] - ETA: 3s - loss: 0.1145
  8/310 [..............................] - ETA: 4s - loss: 0.0947
 12/310 [>.............................] - ETA: 4s - loss: 0.0790
 16/310 [>.............................] - ETA: 4s - loss: 0.0709
 20/310 [>.............................] - ETA: 3s - loss: 0.0718
 24/310 [=>............................] - ETA: 3s - loss: 0.0706
 28/310 [=>............................] - ETA: 3s - loss: 0.0678
 32/310 [==>...........................] - ETA: 3s - loss: 0.0747
 36/310 [==>...........................] - ETA: 3s - loss: 0.0733
 40/310 [==>...........................] - ETA: 3s - loss: 0.0722
 44/310 [===>..........................] - ETA: 3s - loss: 0.0779
 48/310 [===>..........................] - ETA: 3s - loss: 0.0816
 52/310 [====>.........................] - ETA: 3s - loss: 0.0821
 56/310 [====>.........................] - ETA: 3s - loss: 0.0807
 60/310 [====>.........................] - ETA: 3s - loss: 0.0805
 64/310 [=====>........................] - ETA: 3s - loss: 0.0804
 68/310 [=====>........................] - ETA: 3s - loss: 0.0791
 72/310 [=====>........................] - ETA: 3s - loss: 0.0814
 76/310 [======>.......................] - ETA: 3s - loss: 0.0816
 80/310 [======>.......................] - ETA: 3s - loss: 0.0803
 84/310 [=======>......................] - ETA: 3s - loss: 0.0790
 88/310 [=======>......................] - ETA: 3s - loss: 0.0782
 92/310 [=======>......................] - ETA: 2s - loss: 0.0774
 96/310 [========>.....................] - ETA: 2s - loss: 0.0768
100/310 [========>.....................] - ETA: 2s - loss: 0.0774
104/310 [=========>....................] - ETA: 2s - loss: 0.0778
108/310 [=========>....................] - ETA: 2s - loss: 0.0771
112/310 [=========>....................] - ETA: 2s - loss: 0.0781
116/310 [==========>...................] - ETA: 2s - loss: 0.0792
120/310 [==========>...................] - ETA: 2s - loss: 0.0794
124/310 [===========>..................] - ETA: 2s - loss: 0.0784
128/310 [===========>..................] - ETA: 2s - loss: 0.0798
132/310 [===========>..................] - ETA: 2s - loss: 0.0792
136/310 [============>.................] - ETA: 2s - loss: 0.0789
140/310 [============>.................] - ETA: 2s - loss: 0.0799
144/310 [============>.................] - ETA: 2s - loss: 0.0795
148/310 [=============>................] - ETA: 2s - loss: 0.0794
152/310 [=============>................] - ETA: 2s - loss: 0.0794
156/310 [==============>...............] - ETA: 2s - loss: 0.0796
160/310 [==============>...............] - ETA: 2s - loss: 0.0802
164/310 [==============>...............] - ETA: 1s - loss: 0.0799
168/310 [===============>..............] - ETA: 1s - loss: 0.0795
172/310 [===============>..............] - ETA: 1s - loss: 0.0788
176/310 [================>.............] - ETA: 1s - loss: 0.0783
180/310 [================>.............] - ETA: 1s - loss: 0.0778
184/310 [================>.............] - ETA: 1s - loss: 0.0775
188/310 [=================>............] - ETA: 1s - loss: 0.0771
192/310 [=================>............] - ETA: 1s - loss: 0.0766
196/310 [=================>............] - ETA: 1s - loss: 0.0762
200/310 [==================>...........] - ETA: 1s - loss: 0.0757
204/310 [==================>...........] - ETA: 1s - loss: 0.0764
208/310 [===================>..........] - ETA: 1s - loss: 0.0775
212/310 [===================>..........] - ETA: 1s - loss: 0.0778
216/310 [===================>..........] - ETA: 1s - loss: 0.0779
220/310 [====================>.........] - ETA: 1s - loss: 0.0777
224/310 [====================>.........] - ETA: 1s - loss: 0.0777
228/310 [=====================>........] - ETA: 1s - loss: 0.0773
232/310 [=====================>........] - ETA: 1s - loss: 0.0772
236/310 [=====================>........] - ETA: 1s - loss: 0.0767
240/310 [======================>.......] - ETA: 0s - loss: 0.0765
244/310 [======================>.......] - ETA: 0s - loss: 0.0766
248/310 [=======================>......] - ETA: 0s - loss: 0.0765
252/310 [=======================>......] - ETA: 0s - loss: 0.0765
256/310 [=======================>......] - ETA: 0s - loss: 0.0771
260/310 [========================>.....] - ETA: 0s - loss: 0.0772
264/310 [========================>.....] - ETA: 0s - loss: 0.0772
268/310 [========================>.....] - ETA: 0s - loss: 0.0770
272/310 [=========================>....] - ETA: 0s - loss: 0.0774
276/310 [=========================>....] - ETA: 0s - loss: 0.0771
280/310 [==========================>...] - ETA: 0s - loss: 0.0767
284/310 [==========================>...] - ETA: 0s - loss: 0.0766
288/310 [==========================>...] - ETA: 0s - loss: 0.0764
292/310 [===========================>..] - ETA: 0s - loss: 0.0765
296/310 [===========================>..] - ETA: 0s - loss: 0.0762
300/310 [============================>.] - ETA: 0s - loss: 0.0760
304/310 [============================>.] - ETA: 0s - loss: 0.0764
308/310 [============================>.] - ETA: 0s - loss: 0.0766
310/310 [==============================] - 4s - loss: 0.0766 - val_loss: 0.0531

Epoch 24/100


  4/310 [..............................] - ETA: 3s - loss: 0.0858
  8/310 [..............................] - ETA: 3s - loss: 0.0955
 12/310 [>.............................] - ETA: 3s - loss: 0.1185
 16/310 [>.............................] - ETA: 3s - loss: 0.1066
 20/310 [>.............................] - ETA: 3s - loss: 0.0990
 24/310 [=>............................] - ETA: 3s - loss: 0.0938
 28/310 [=>............................] - ETA: 3s - loss: 0.0917
 32/310 [==>...........................] - ETA: 3s - loss: 0.0919
 36/310 [==>...........................] - ETA: 3s - loss: 0.0941
 40/310 [==>...........................] - ETA: 3s - loss: 0.0924
 44/310 [===>..........................] - ETA: 3s - loss: 0.0957
 48/310 [===>..........................] - ETA: 3s - loss: 0.0925
 52/310 [====>.........................] - ETA: 3s - loss: 0.0965
 56/310 [====>.........................] - ETA: 3s - loss: 0.0975
 60/310 [====>.........................] - ETA: 3s - loss: 0.0953
 64/310 [=====>........................] - ETA: 3s - loss: 0.0954
 68/310 [=====>........................] - ETA: 3s - loss: 0.0945
 72/310 [=====>........................] - ETA: 3s - loss: 0.0927
 76/310 [======>.......................] - ETA: 3s - loss: 0.0907
 80/310 [======>.......................] - ETA: 3s - loss: 0.0917
 84/310 [=======>......................] - ETA: 3s - loss: 0.0933
 88/310 [=======>......................] - ETA: 3s - loss: 0.0938
 92/310 [=======>......................] - ETA: 2s - loss: 0.0932
 96/310 [========>.....................] - ETA: 2s - loss: 0.0918
100/310 [========>.....................] - ETA: 2s - loss: 0.0917
104/310 [=========>....................] - ETA: 2s - loss: 0.0912
108/310 [=========>....................] - ETA: 2s - loss: 0.0914
112/310 [=========>....................] - ETA: 2s - loss: 0.0905
116/310 [==========>...................] - ETA: 2s - loss: 0.0896
120/310 [==========>...................] - ETA: 2s - loss: 0.0894
124/310 [===========>..................] - ETA: 2s - loss: 0.0887
128/310 [===========>..................] - ETA: 2s - loss: 0.0880
132/310 [===========>..................] - ETA: 2s - loss: 0.0871
136/310 [============>.................] - ETA: 2s - loss: 0.0860
140/310 [============>.................] - ETA: 2s - loss: 0.0865
144/310 [============>.................] - ETA: 2s - loss: 0.0859
148/310 [=============>................] - ETA: 2s - loss: 0.0857
152/310 [=============>................] - ETA: 2s - loss: 0.0853
156/310 [==============>...............] - ETA: 2s - loss: 0.0853
160/310 [==============>...............] - ETA: 2s - loss: 0.0847
164/310 [==============>...............] - ETA: 2s - loss: 0.0850
168/310 [===============>..............] - ETA: 1s - loss: 0.0848
172/310 [===============>..............] - ETA: 1s - loss: 0.0845
176/310 [================>.............] - ETA: 1s - loss: 0.0850
180/310 [================>.............] - ETA: 1s - loss: 0.0854
184/310 [================>.............] - ETA: 1s - loss: 0.0848
188/310 [=================>............] - ETA: 1s - loss: 0.0841
192/310 [=================>............] - ETA: 1s - loss: 0.0839
196/310 [=================>............] - ETA: 1s - loss: 0.0839
200/310 [==================>...........] - ETA: 1s - loss: 0.0836
204/310 [==================>...........] - ETA: 1s - loss: 0.0841
208/310 [===================>..........] - ETA: 1s - loss: 0.0838
212/310 [===================>..........] - ETA: 1s - loss: 0.0839
216/310 [===================>..........] - ETA: 1s - loss: 0.0844
220/310 [====================>.........] - ETA: 1s - loss: 0.0840
224/310 [====================>.........] - ETA: 1s - loss: 0.0839
228/310 [=====================>........] - ETA: 1s - loss: 0.0836
232/310 [=====================>........] - ETA: 1s - loss: 0.0834
236/310 [=====================>........] - ETA: 1s - loss: 0.0827
240/310 [======================>.......] - ETA: 0s - loss: 0.0824
244/310 [======================>.......] - ETA: 0s - loss: 0.0821
248/310 [=======================>......] - ETA: 0s - loss: 0.0823
252/310 [=======================>......] - ETA: 0s - loss: 0.0822
256/310 [=======================>......] - ETA: 0s - loss: 0.0823
260/310 [========================>.....] - ETA: 0s - loss: 0.0819
264/310 [========================>.....] - ETA: 0s - loss: 0.0825
268/310 [========================>.....] - ETA: 0s - loss: 0.0823
272/310 [=========================>....] - ETA: 0s - loss: 0.0823
276/310 [=========================>....] - ETA: 0s - loss: 0.0820
280/310 [==========================>...] - ETA: 0s - loss: 0.0817
284/310 [==========================>...] - ETA: 0s - loss: 0.0817
288/310 [==========================>...] - ETA: 0s - loss: 0.0814
292/310 [===========================>..] - ETA: 0s - loss: 0.0813
296/310 [===========================>..] - ETA: 0s - loss: 0.0817
300/310 [============================>.] - ETA: 0s - loss: 0.0821
304/310 [============================>.] - ETA: 0s - loss: 0.0830
308/310 [============================>.] - ETA: 0s - loss: 0.0828
310/310 [==============================] - 4s - loss: 0.0829 - val_loss: 0.0557

Epoch 25/100


  4/310 [..............................] - ETA: 4s - loss: 0.0543
  8/310 [..............................] - ETA: 3s - loss: 0.0607
 12/310 [>.............................] - ETA: 3s - loss: 0.0760
 16/310 [>.............................] - ETA: 3s - loss: 0.0806
 20/310 [>.............................] - ETA: 3s - loss: 0.0753
 24/310 [=>............................] - ETA: 3s - loss: 0.0776
 28/310 [=>............................] - ETA: 3s - loss: 0.0744
 32/310 [==>...........................] - ETA: 3s - loss: 0.0748
 36/310 [==>...........................] - ETA: 3s - loss: 0.0761
 40/310 [==>...........................] - ETA: 3s - loss: 0.0730
 44/310 [===>..........................] - ETA: 3s - loss: 0.0724
 48/310 [===>..........................] - ETA: 3s - loss: 0.0712
 52/310 [====>.........................] - ETA: 3s - loss: 0.0746
 56/310 [====>.........................] - ETA: 3s - loss: 0.0757
 60/310 [====>.........................] - ETA: 3s - loss: 0.0751
 64/310 [=====>........................] - ETA: 3s - loss: 0.0746
 68/310 [=====>........................] - ETA: 3s - loss: 0.0742
 72/310 [=====>........................] - ETA: 3s - loss: 0.0742
 76/310 [======>.......................] - ETA: 3s - loss: 0.0750
 80/310 [======>.......................] - ETA: 3s - loss: 0.0741
 84/310 [=======>......................] - ETA: 3s - loss: 0.0739
 88/310 [=======>......................] - ETA: 3s - loss: 0.0732
 92/310 [=======>......................] - ETA: 3s - loss: 0.0727
 96/310 [========>.....................] - ETA: 3s - loss: 0.0722
100/310 [========>.....................] - ETA: 2s - loss: 0.0717
104/310 [=========>....................] - ETA: 2s - loss: 0.0718
108/310 [=========>....................] - ETA: 2s - loss: 0.0714
112/310 [=========>....................] - ETA: 2s - loss: 0.0730
116/310 [==========>...................] - ETA: 2s - loss: 0.0739
120/310 [==========>...................] - ETA: 2s - loss: 0.0740
124/310 [===========>..................] - ETA: 2s - loss: 0.0736
128/310 [===========>..................] - ETA: 2s - loss: 0.0733
132/310 [===========>..................] - ETA: 2s - loss: 0.0726
136/310 [============>.................] - ETA: 2s - loss: 0.0722
140/310 [============>.................] - ETA: 2s - loss: 0.0723
144/310 [============>.................] - ETA: 2s - loss: 0.0726
148/310 [=============>................] - ETA: 2s - loss: 0.0731
152/310 [=============>................] - ETA: 2s - loss: 0.0727
156/310 [==============>...............] - ETA: 2s - loss: 0.0726
160/310 [==============>...............] - ETA: 2s - loss: 0.0726
164/310 [==============>...............] - ETA: 2s - loss: 0.0728
168/310 [===============>..............] - ETA: 2s - loss: 0.0736
172/310 [===============>..............] - ETA: 1s - loss: 0.0738
176/310 [================>.............] - ETA: 1s - loss: 0.0737
180/310 [================>.............] - ETA: 1s - loss: 0.0737
184/310 [================>.............] - ETA: 1s - loss: 0.0744
188/310 [=================>............] - ETA: 1s - loss: 0.0749
192/310 [=================>............] - ETA: 1s - loss: 0.0747
196/310 [=================>............] - ETA: 1s - loss: 0.0744
200/310 [==================>...........] - ETA: 1s - loss: 0.0752
204/310 [==================>...........] - ETA: 1s - loss: 0.0748
208/310 [===================>..........] - ETA: 1s - loss: 0.0745
212/310 [===================>..........] - ETA: 1s - loss: 0.0744
216/310 [===================>..........] - ETA: 1s - loss: 0.0741
220/310 [====================>.........] - ETA: 1s - loss: 0.0745
224/310 [====================>.........] - ETA: 1s - loss: 0.0751
228/310 [=====================>........] - ETA: 1s - loss: 0.0752
232/310 [=====================>........] - ETA: 1s - loss: 0.0748
236/310 [=====================>........] - ETA: 1s - loss: 0.0747
240/310 [======================>.......] - ETA: 1s - loss: 0.0746
244/310 [======================>.......] - ETA: 0s - loss: 0.0745
248/310 [=======================>......] - ETA: 0s - loss: 0.0746
252/310 [=======================>......] - ETA: 0s - loss: 0.0752
256/310 [=======================>......] - ETA: 0s - loss: 0.0751
260/310 [========================>.....] - ETA: 0s - loss: 0.0751
264/310 [========================>.....] - ETA: 0s - loss: 0.0750
268/310 [========================>.....] - ETA: 0s - loss: 0.0753
272/310 [=========================>....] - ETA: 0s - loss: 0.0758
276/310 [=========================>....] - ETA: 0s - loss: 0.0763
280/310 [==========================>...] - ETA: 0s - loss: 0.0765
284/310 [==========================>...] - ETA: 0s - loss: 0.0765
288/310 [==========================>...] - ETA: 0s - loss: 0.0768
292/310 [===========================>..] - ETA: 0s - loss: 0.0766
296/310 [===========================>..] - ETA: 0s - loss: 0.0767
300/310 [============================>.] - ETA: 0s - loss: 0.0764
304/310 [============================>.] - ETA: 0s - loss: 0.0764
308/310 [============================>.] - ETA: 0s - loss: 0.0766
310/310 [==============================] - 4s - loss: 0.0766 - val_loss: 0.0554

Epoch 26/100


  4/310 [..............................] - ETA: 3s - loss: 0.0539
  8/310 [..............................] - ETA: 3s - loss: 0.0598
 12/310 [>.............................] - ETA: 3s - loss: 0.0600
 16/310 [>.............................] - ETA: 3s - loss: 0.0606
 20/310 [>.............................] - ETA: 3s - loss: 0.0630
 24/310 [=>............................] - ETA: 3s - loss: 0.0700
 28/310 [=>............................] - ETA: 3s - loss: 0.0700
 32/310 [==>...........................] - ETA: 3s - loss: 0.0708
 36/310 [==>...........................] - ETA: 3s - loss: 0.0721
 40/310 [==>...........................] - ETA: 3s - loss: 0.0709
 44/310 [===>..........................] - ETA: 3s - loss: 0.0693
 48/310 [===>..........................] - ETA: 3s - loss: 0.0687
 52/310 [====>.........................] - ETA: 3s - loss: 0.0679
 56/310 [====>.........................] - ETA: 3s - loss: 0.0675
 60/310 [====>.........................] - ETA: 3s - loss: 0.0677
 64/310 [=====>........................] - ETA: 3s - loss: 0.0669
 68/310 [=====>........................] - ETA: 3s - loss: 0.0669
 72/310 [=====>........................] - ETA: 3s - loss: 0.0664
 76/310 [======>.......................] - ETA: 3s - loss: 0.0666
 80/310 [======>.......................] - ETA: 3s - loss: 0.0660
 84/310 [=======>......................] - ETA: 3s - loss: 0.0657
 88/310 [=======>......................] - ETA: 3s - loss: 0.0657
 92/310 [=======>......................] - ETA: 2s - loss: 0.0653
 96/310 [========>.....................] - ETA: 2s - loss: 0.0648
100/310 [========>.....................] - ETA: 2s - loss: 0.0648
104/310 [=========>....................] - ETA: 2s - loss: 0.0657
108/310 [=========>....................] - ETA: 2s - loss: 0.0655
112/310 [=========>....................] - ETA: 2s - loss: 0.0668
116/310 [==========>...................] - ETA: 2s - loss: 0.0677
120/310 [==========>...................] - ETA: 2s - loss: 0.0674
124/310 [===========>..................] - ETA: 2s - loss: 0.0670
128/310 [===========>..................] - ETA: 2s - loss: 0.0667
132/310 [===========>..................] - ETA: 2s - loss: 0.0666
136/310 [============>.................] - ETA: 2s - loss: 0.0662
140/310 [============>.................] - ETA: 2s - loss: 0.0662
144/310 [============>.................] - ETA: 2s - loss: 0.0664
148/310 [=============>................] - ETA: 2s - loss: 0.0664
152/310 [=============>................] - ETA: 2s - loss: 0.0660
156/310 [==============>...............] - ETA: 2s - loss: 0.0672
160/310 [==============>...............] - ETA: 2s - loss: 0.0670
164/310 [==============>...............] - ETA: 1s - loss: 0.0676
168/310 [===============>..............] - ETA: 1s - loss: 0.0676
172/310 [===============>..............] - ETA: 1s - loss: 0.0674
176/310 [================>.............] - ETA: 1s - loss: 0.0670
180/310 [================>.............] - ETA: 1s - loss: 0.0677
184/310 [================>.............] - ETA: 1s - loss: 0.0673
188/310 [=================>............] - ETA: 1s - loss: 0.0671
192/310 [=================>............] - ETA: 1s - loss: 0.0674
196/310 [=================>............] - ETA: 1s - loss: 0.0674
200/310 [==================>...........] - ETA: 1s - loss: 0.0671
204/310 [==================>...........] - ETA: 1s - loss: 0.0674
208/310 [===================>..........] - ETA: 1s - loss: 0.0681
212/310 [===================>..........] - ETA: 1s - loss: 0.0681
216/310 [===================>..........] - ETA: 1s - loss: 0.0676
220/310 [====================>.........] - ETA: 1s - loss: 0.0677
224/310 [====================>.........] - ETA: 1s - loss: 0.0673
