Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
163/310 [==============>...............] - ETA: 5s - loss: 0.1582
164/310 [==============>...............] - ETA: 5s - loss: 0.1578
165/310 [==============>...............] - ETA: 5s - loss: 0.1573
166/310 [===============>..............] - ETA: 5s - loss: 0.1575
167/310 [===============>..............] - ETA: 5s - loss: 0.1569
168/310 [===============>..............] - ETA: 5s - loss: 0.1571
169/310 [===============>..............] - ETA: 5s - loss: 0.1575
170/310 [===============>..............] - ETA: 5s - loss: 0.1573
171/310 [===============>..............] - ETA: 5s - loss: 0.1574
172/310 [===============>..............] - ETA: 5s - loss: 0.1574
173/310 [===============>..............] - ETA: 5s - loss: 0.1573
174/310 [===============>..............] - ETA: 5s - loss: 0.1570
175/310 [===============>..............] - ETA: 5s - loss: 0.1567
176/310 [================>.............] - ETA: 5s - loss: 0.1568
177/310 [================>.............] - ETA: 5s - loss: 0.1565
178/310 [================>.............] - ETA: 5s - loss: 0.1566
179/310 [================>.............] - ETA: 5s - loss: 0.1567
180/310 [================>.............] - ETA: 5s - loss: 0.1567
181/310 [================>.............] - ETA: 5s - loss: 0.1570
182/310 [================>.............] - ETA: 5s - loss: 0.1575
183/310 [================>.............] - ETA: 5s - loss: 0.1572
184/310 [================>.............] - ETA: 5s - loss: 0.1571
185/310 [================>.............] - ETA: 4s - loss: 0.1571
186/310 [=================>............] - ETA: 4s - loss: 0.1574
187/310 [=================>............] - ETA: 4s - loss: 0.1576
188/310 [=================>............] - ETA: 4s - loss: 0.1581
189/310 [=================>............] - ETA: 4s - loss: 0.1578
190/310 [=================>............] - ETA: 4s - loss: 0.1574
191/310 [=================>............] - ETA: 4s - loss: 0.1572
192/310 [=================>............] - ETA: 4s - loss: 0.1572
193/310 [=================>............] - ETA: 4s - loss: 0.1572
194/310 [=================>............] - ETA: 4s - loss: 0.1570
195/310 [=================>............] - ETA: 4s - loss: 0.1571
196/310 [=================>............] - ETA: 4s - loss: 0.1567
197/310 [==================>...........] - ETA: 4s - loss: 0.1568
198/310 [==================>...........] - ETA: 4s - loss: 0.1564
199/310 [==================>...........] - ETA: 4s - loss: 0.1571
200/310 [==================>...........] - ETA: 4s - loss: 0.1569
201/310 [==================>...........] - ETA: 4s - loss: 0.1576
202/310 [==================>...........] - ETA: 4s - loss: 0.1571
203/310 [==================>...........] - ETA: 4s - loss: 0.1575
204/310 [==================>...........] - ETA: 4s - loss: 0.1576
205/310 [==================>...........] - ETA: 4s - loss: 0.1580
206/310 [==================>...........] - ETA: 4s - loss: 0.1580
207/310 [===================>..........] - ETA: 4s - loss: 0.1581
208/310 [===================>..........] - ETA: 4s - loss: 0.1584
209/310 [===================>..........] - ETA: 3s - loss: 0.1582
210/310 [===================>..........] - ETA: 3s - loss: 0.1577
211/310 [===================>..........] - ETA: 3s - loss: 0.1578
212/310 [===================>..........] - ETA: 3s - loss: 0.1581
213/310 [===================>..........] - ETA: 3s - loss: 0.1578
214/310 [===================>..........] - ETA: 3s - loss: 0.1574
215/310 [===================>..........] - ETA: 3s - loss: 0.1569
216/310 [===================>..........] - ETA: 3s - loss: 0.1565
217/310 [====================>.........] - ETA: 3s - loss: 0.1564
218/310 [====================>.........] - ETA: 3s - loss: 0.1564
219/310 [====================>.........] - ETA: 3s - loss: 0.1560
220/310 [====================>.........] - ETA: 3s - loss: 0.1560
221/310 [====================>.........] - ETA: 3s - loss: 0.1563
222/310 [====================>.........] - ETA: 3s - loss: 0.1560
223/310 [====================>.........] - ETA: 3s - loss: 0.1558
224/310 [====================>.........] - ETA: 3s - loss: 0.1559
225/310 [====================>.........] - ETA: 3s - loss: 0.1561
226/310 [====================>.........] - ETA: 3s - loss: 0.1558
227/310 [====================>.........] - ETA: 3s - loss: 0.1556
228/310 [=====================>........] - ETA: 3s - loss: 0.1559
229/310 [=====================>........] - ETA: 3s - loss: 0.1564
230/310 [=====================>........] - ETA: 3s - loss: 0.1561
231/310 [=====================>........] - ETA: 3s - loss: 0.1557
232/310 [=====================>........] - ETA: 3s - loss: 0.1554
233/310 [=====================>........] - ETA: 3s - loss: 0.1552
234/310 [=====================>........] - ETA: 3s - loss: 0.1548
235/310 [=====================>........] - ETA: 2s - loss: 0.1548
236/310 [=====================>........] - ETA: 2s - loss: 0.1549
237/310 [=====================>........] - ETA: 2s - loss: 0.1546
238/310 [======================>.......] - ETA: 2s - loss: 0.1548
239/310 [======================>.......] - ETA: 2s - loss: 0.1549
240/310 [======================>.......] - ETA: 2s - loss: 0.1546
241/310 [======================>.......] - ETA: 2s - loss: 0.1547
242/310 [======================>.......] - ETA: 2s - loss: 0.1550
243/310 [======================>.......] - ETA: 2s - loss: 0.1550
244/310 [======================>.......] - ETA: 2s - loss: 0.1551
245/310 [======================>.......] - ETA: 2s - loss: 0.1553
246/310 [======================>.......] - ETA: 2s - loss: 0.1553
247/310 [======================>.......] - ETA: 2s - loss: 0.1552
248/310 [=======================>......] - ETA: 2s - loss: 0.1550
249/310 [=======================>......] - ETA: 2s - loss: 0.1548
250/310 [=======================>......] - ETA: 2s - loss: 0.1549
251/310 [=======================>......] - ETA: 2s - loss: 0.1551
252/310 [=======================>......] - ETA: 2s - loss: 0.1547
253/310 [=======================>......] - ETA: 2s - loss: 0.1547
254/310 [=======================>......] - ETA: 2s - loss: 0.1547
255/310 [=======================>......] - ETA: 2s - loss: 0.1545
256/310 [=======================>......] - ETA: 2s - loss: 0.1548
257/310 [=======================>......] - ETA: 2s - loss: 0.1548
258/310 [=======================>......] - ETA: 2s - loss: 0.1547
259/310 [========================>.....] - ETA: 2s - loss: 0.1544
260/310 [========================>.....] - ETA: 1s - loss: 0.1546
261/310 [========================>.....] - ETA: 1s - loss: 0.1546
262/310 [========================>.....] - ETA: 1s - loss: 0.1547
263/310 [========================>.....] - ETA: 1s - loss: 0.1547
264/310 [========================>.....] - ETA: 1s - loss: 0.1544
265/310 [========================>.....] - ETA: 1s - loss: 0.1546
266/310 [========================>.....] - ETA: 1s - loss: 0.1544
267/310 [========================>.....] - ETA: 1s - loss: 0.1545
268/310 [========================>.....] - ETA: 1s - loss: 0.1545
269/310 [=========================>....] - ETA: 1s - loss: 0.1546
270/310 [=========================>....] - ETA: 1s - loss: 0.1547
271/310 [=========================>....] - ETA: 1s - loss: 0.1545
272/310 [=========================>....] - ETA: 1s - loss: 0.1542
273/310 [=========================>....] - ETA: 1s - loss: 0.1543
274/310 [=========================>....] - ETA: 1s - loss: 0.1540
275/310 [=========================>....] - ETA: 1s - loss: 0.1544
276/310 [=========================>....] - ETA: 1s - loss: 0.1541
277/310 [=========================>....] - ETA: 1s - loss: 0.1540
278/310 [=========================>....] - ETA: 1s - loss: 0.1537
279/310 [==========================>...] - ETA: 1s - loss: 0.1541
280/310 [==========================>...] - ETA: 1s - loss: 0.1543
281/310 [==========================>...] - ETA: 1s - loss: 0.1539
282/310 [==========================>...] - ETA: 1s - loss: 0.1539
283/310 [==========================>...] - ETA: 1s - loss: 0.1537
284/310 [==========================>...] - ETA: 1s - loss: 0.1534
285/310 [==========================>...] - ETA: 0s - loss: 0.1532
286/310 [==========================>...] - ETA: 0s - loss: 0.1534
287/310 [==========================>...] - ETA: 0s - loss: 0.1538
288/310 [==========================>...] - ETA: 0s - loss: 0.1536
289/310 [==========================>...] - ETA: 0s - loss: 0.1536
290/310 [===========================>..] - ETA: 0s - loss: 0.1538
291/310 [===========================>..] - ETA: 0s - loss: 0.1539
292/310 [===========================>..] - ETA: 0s - loss: 0.1539
293/310 [===========================>..] - ETA: 0s - loss: 0.1538
294/310 [===========================>..] - ETA: 0s - loss: 0.1537
295/310 [===========================>..] - ETA: 0s - loss: 0.1534
296/310 [===========================>..] - ETA: 0s - loss: 0.1536
297/310 [===========================>..] - ETA: 0s - loss: 0.1538
298/310 [===========================>..] - ETA: 0s - loss: 0.1538
299/310 [===========================>..] - ETA: 0s - loss: 0.1537
300/310 [============================>.] - ETA: 0s - loss: 0.1539
301/310 [============================>.] - ETA: 0s - loss: 0.1537
302/310 [============================>.] - ETA: 0s - loss: 0.1536
303/310 [============================>.] - ETA: 0s - loss: 0.1537
304/310 [============================>.] - ETA: 0s - loss: 0.1535
305/310 [============================>.] - ETA: 0s - loss: 0.1537
306/310 [============================>.] - ETA: 0s - loss: 0.1535
307/310 [============================>.] - ETA: 0s - loss: 0.1535
308/310 [============================>.] - ETA: 0s - loss: 0.1538
309/310 [============================>.] - ETA: 0s - loss: 0.1539
310/310 [==============================] - 12s - loss: 0.1540 - val_loss: 0.1453

Epoch 11/100


  1/310 [..............................] - ETA: 11s - loss: 0.1714
  2/310 [..............................] - ETA: 10s - loss: 0.1624
  3/310 [..............................] - ETA: 10s - loss: 0.1583
  4/310 [..............................] - ETA: 11s - loss: 0.1543
  5/310 [..............................] - ETA: 11s - loss: 0.1470
  6/310 [..............................] - ETA: 11s - loss: 0.1435
  7/310 [..............................] - ETA: 11s - loss: 0.1522
  8/310 [..............................] - ETA: 12s - loss: 0.1543
  9/310 [..............................] - ETA: 11s - loss: 0.1581
 10/310 [..............................] - ETA: 11s - loss: 0.1561
 11/310 [>.............................] - ETA: 11s - loss: 0.1559
 12/310 [>.............................] - ETA: 11s - loss: 0.1544
 13/310 [>.............................] - ETA: 11s - loss: 0.1542
 14/310 [>.............................] - ETA: 11s - loss: 0.1576
 15/310 [>.............................] - ETA: 11s - loss: 0.1519
 16/310 [>.............................] - ETA: 11s - loss: 0.1483
 17/310 [>.............................] - ETA: 11s - loss: 0.1496
 18/310 [>.............................] - ETA: 11s - loss: 0.1491
 19/310 [>.............................] - ETA: 11s - loss: 0.1462
 20/310 [>.............................] - ETA: 11s - loss: 0.1512
 21/310 [=>............................] - ETA: 11s - loss: 0.1516
 22/310 [=>............................] - ETA: 11s - loss: 0.1530
 23/310 [=>............................] - ETA: 11s - loss: 0.1497
 24/310 [=>............................] - ETA: 11s - loss: 0.1473
 25/310 [=>............................] - ETA: 10s - loss: 0.1476
 26/310 [=>............................] - ETA: 10s - loss: 0.1514
 27/310 [=>............................] - ETA: 10s - loss: 0.1541
 28/310 [=>............................] - ETA: 10s - loss: 0.1534
 29/310 [=>............................] - ETA: 10s - loss: 0.1526
 30/310 [=>............................] - ETA: 10s - loss: 0.1518
 31/310 [==>...........................] - ETA: 10s - loss: 0.1494
 32/310 [==>...........................] - ETA: 10s - loss: 0.1484
 33/310 [==>...........................] - ETA: 10s - loss: 0.1505
 34/310 [==>...........................] - ETA: 10s - loss: 0.1479
 35/310 [==>...........................] - ETA: 10s - loss: 0.1467
 36/310 [==>...........................] - ETA: 10s - loss: 0.1466
 37/310 [==>...........................] - ETA: 10s - loss: 0.1456
 38/310 [==>...........................] - ETA: 10s - loss: 0.1441
 39/310 [==>...........................] - ETA: 10s - loss: 0.1441
 40/310 [==>...........................] - ETA: 10s - loss: 0.1422
 41/310 [==>...........................] - ETA: 10s - loss: 0.1438
 42/310 [===>..........................] - ETA: 10s - loss: 0.1425
 43/310 [===>..........................] - ETA: 10s - loss: 0.1409
 44/310 [===>..........................] - ETA: 10s - loss: 0.1417
 45/310 [===>..........................] - ETA: 10s - loss: 0.1425
 46/310 [===>..........................] - ETA: 10s - loss: 0.1435
 47/310 [===>..........................] - ETA: 10s - loss: 0.1451
 48/310 [===>..........................] - ETA: 10s - loss: 0.1438
 49/310 [===>..........................] - ETA: 10s - loss: 0.1445
 50/310 [===>..........................] - ETA: 10s - loss: 0.1448
 51/310 [===>..........................] - ETA: 10s - loss: 0.1431
 52/310 [====>.........................] - ETA: 9s - loss: 0.1435 
 53/310 [====>.........................] - ETA: 9s - loss: 0.1436
 54/310 [====>.........................] - ETA: 9s - loss: 0.1428
 55/310 [====>.........................] - ETA: 9s - loss: 0.1431
 56/310 [====>.........................] - ETA: 9s - loss: 0.1442
 57/310 [====>.........................] - ETA: 9s - loss: 0.1450
 58/310 [====>.........................] - ETA: 9s - loss: 0.1455
 59/310 [====>.........................] - ETA: 9s - loss: 0.1460
 60/310 [====>.........................] - ETA: 9s - loss: 0.1469
 61/310 [====>.........................] - ETA: 9s - loss: 0.1461
 62/310 [=====>........................] - ETA: 9s - loss: 0.1458
 63/310 [=====>........................] - ETA: 9s - loss: 0.1464
 64/310 [=====>........................] - ETA: 9s - loss: 0.1452
 65/310 [=====>........................] - ETA: 9s - loss: 0.1454
 66/310 [=====>........................] - ETA: 9s - loss: 0.1450
 67/310 [=====>........................] - ETA: 9s - loss: 0.1438
 68/310 [=====>........................] - ETA: 9s - loss: 0.1428
 69/310 [=====>........................] - ETA: 9s - loss: 0.1420
 70/310 [=====>........................] - ETA: 9s - loss: 0.1425
 71/310 [=====>........................] - ETA: 9s - loss: 0.1417
 72/310 [=====>........................] - ETA: 9s - loss: 0.1431
 73/310 [======>.......................] - ETA: 9s - loss: 0.1439
 74/310 [======>.......................] - ETA: 9s - loss: 0.1433
 75/310 [======>.......................] - ETA: 9s - loss: 0.1434
 76/310 [======>.......................] - ETA: 9s - loss: 0.1436
 77/310 [======>.......................] - ETA: 9s - loss: 0.1431
 78/310 [======>.......................] - ETA: 8s - loss: 0.1432
 79/310 [======>.......................] - ETA: 8s - loss: 0.1425
 80/310 [======>.......................] - ETA: 8s - loss: 0.1428
 81/310 [======>.......................] - ETA: 8s - loss: 0.1422
 82/310 [======>.......................] - ETA: 8s - loss: 0.1416
 83/310 [=======>......................] - ETA: 8s - loss: 0.1419
 84/310 [=======>......................] - ETA: 8s - loss: 0.1429
 85/310 [=======>......................] - ETA: 8s - loss: 0.1434
 86/310 [=======>......................] - ETA: 8s - loss: 0.1434
 87/310 [=======>......................] - ETA: 8s - loss: 0.1433
 88/310 [=======>......................] - ETA: 8s - loss: 0.1430
 89/310 [=======>......................] - ETA: 8s - loss: 0.1438
 90/310 [=======>......................] - ETA: 8s - loss: 0.1435
 91/310 [=======>......................] - ETA: 8s - loss: 0.1426
 92/310 [=======>......................] - ETA: 8s - loss: 0.1434
 93/310 [========>.....................] - ETA: 8s - loss: 0.1440
 94/310 [========>.....................] - ETA: 8s - loss: 0.1439
 95/310 [========>.....................] - ETA: 8s - loss: 0.1435
 96/310 [========>.....................] - ETA: 8s - loss: 0.1440
 97/310 [========>.....................] - ETA: 8s - loss: 0.1444
 98/310 [========>.....................] - ETA: 8s - loss: 0.1437
 99/310 [========>.....................] - ETA: 8s - loss: 0.1440
100/310 [========>.....................] - ETA: 8s - loss: 0.1433
101/310 [========>.....................] - ETA: 8s - loss: 0.1438
102/310 [========>.....................] - ETA: 7s - loss: 0.1444
103/310 [========>.....................] - ETA: 7s - loss: 0.1437
104/310 [=========>....................] - ETA: 7s - loss: 0.1443
105/310 [=========>....................] - ETA: 7s - loss: 0.1443
106/310 [=========>....................] - ETA: 7s - loss: 0.1452
107/310 [=========>....................] - ETA: 7s - loss: 0.1447
108/310 [=========>....................] - ETA: 7s - loss: 0.1443
109/310 [=========>....................] - ETA: 7s - loss: 0.1454
110/310 [=========>....................] - ETA: 7s - loss: 0.1446
111/310 [=========>....................] - ETA: 7s - loss: 0.1450
112/310 [=========>....................] - ETA: 7s - loss: 0.1453
113/310 [=========>....................] - ETA: 7s - loss: 0.1464
114/310 [==========>...................] - ETA: 7s - loss: 0.1459
115/310 [==========>...................] - ETA: 7s - loss: 0.1463
116/310 [==========>...................] - ETA: 7s - loss: 0.1459
117/310 [==========>...................] - ETA: 7s - loss: 0.1454
118/310 [==========>...................] - ETA: 7s - loss: 0.1461
119/310 [==========>...................] - ETA: 7s - loss: 0.1462
120/310 [==========>...................] - ETA: 7s - loss: 0.1463
121/310 [==========>...................] - ETA: 7s - loss: 0.1465
122/310 [==========>...................] - ETA: 7s - loss: 0.1462
123/310 [==========>...................] - ETA: 7s - loss: 0.1464
124/310 [===========>..................] - ETA: 7s - loss: 0.1465
125/310 [===========>..................] - ETA: 7s - loss: 0.1475
126/310 [===========>..................] - ETA: 7s - loss: 0.1479
127/310 [===========>..................] - ETA: 7s - loss: 0.1472
128/310 [===========>..................] - ETA: 6s - loss: 0.1475
129/310 [===========>..................] - ETA: 6s - loss: 0.1474
130/310 [===========>..................] - ETA: 6s - loss: 0.1478
131/310 [===========>..................] - ETA: 6s - loss: 0.1479
132/310 [===========>..................] - ETA: 6s - loss: 0.1475
133/310 [===========>..................] - ETA: 6s - loss: 0.1479
134/310 [===========>..................] - ETA: 6s - loss: 0.1473
135/310 [============>.................] - ETA: 6s - loss: 0.1469
136/310 [============>.................] - ETA: 6s - loss: 0.1470
137/310 [============>.................] - ETA: 6s - loss: 0.1467
138/310 [============>.................] - ETA: 6s - loss: 0.1469
139/310 [============>.................] - ETA: 6s - loss: 0.1469
140/310 [============>.................] - ETA: 6s - loss: 0.1472
141/310 [============>.................] - ETA: 6s - loss: 0.1466
142/310 [============>.................] - ETA: 6s - loss: 0.1471
143/310 [============>.................] - ETA: 6s - loss: 0.1474
144/310 [============>.................] - ETA: 6s - loss: 0.1475
145/310 [=============>................] - ETA: 6s - loss: 0.1479
146/310 [=============>................] - ETA: 6s - loss: 0.1479
147/310 [=============>................] - ETA: 6s - loss: 0.1482
148/310 [=============>................] - ETA: 6s - loss: 0.1482
149/310 [=============>................] - ETA: 6s - loss: 0.1487
150/310 [=============>................] - ETA: 6s - loss: 0.1484
151/310 [=============>................] - ETA: 6s - loss: 0.1482
152/310 [=============>................] - ETA: 6s - loss: 0.1477
153/310 [=============>................] - ETA: 5s - loss: 0.1477
154/310 [=============>................] - ETA: 5s - loss: 0.1474
155/310 [==============>...............] - ETA: 5s - loss: 0.1471
156/310 [==============>...............] - ETA: 5s - loss: 0.1476
157/310 [==============>...............] - ETA: 5s - loss: 0.1477
158/310 [==============>...............] - ETA: 5s - loss: 0.1476
159/310 [==============>...............] - ETA: 5s - loss: 0.1471
160/310 [==============>...............] - ETA: 5s - loss: 0.1467
161/310 [==============>...............] - ETA: 5s - loss: 0.1468
162/310 [==============>...............] - ETA: 5s - loss: 0.1464
163/310 [==============>...............] - ETA: 5s - loss: 0.1467
164/310 [==============>...............] - ETA: 5s - loss: 0.1469
165/310 [==============>...............] - ETA: 5s - loss: 0.1467
166/310 [===============>..............] - ETA: 5s - loss: 0.1462
167/310 [===============>..............] - ETA: 5s - loss: 0.1466
168/310 [===============>..............] - ETA: 5s - loss: 0.1469
169/310 [===============>..............] - ETA: 5s - loss: 0.1469
170/310 [===============>..............] - ETA: 5s - loss: 0.1466
171/310 [===============>..............] - ETA: 5s - loss: 0.1461
172/310 [===============>..............] - ETA: 5s - loss: 0.1463
173/310 [===============>..............] - ETA: 5s - loss: 0.1466
174/310 [===============>..............] - ETA: 5s - loss: 0.1466
175/310 [===============>..............] - ETA: 5s - loss: 0.1466
176/310 [================>.............] - ETA: 5s - loss: 0.1470
177/310 [================>.............] - ETA: 5s - loss: 0.1470
178/310 [================>.............] - ETA: 5s - loss: 0.1470
179/310 [================>.............] - ETA: 5s - loss: 0.1466
180/310 [================>.............] - ETA: 5s - loss: 0.1463
181/310 [================>.............] - ETA: 4s - loss: 0.1469
182/310 [================>.............] - ETA: 4s - loss: 0.1473
183/310 [================>.............] - ETA: 4s - loss: 0.1474
184/310 [================>.............] - ETA: 4s - loss: 0.1474
185/310 [================>.............] - ETA: 4s - loss: 0.1481
186/310 [=================>............] - ETA: 4s - loss: 0.1478
187/310 [=================>............] - ETA: 4s - loss: 0.1481
188/310 [=================>............] - ETA: 4s - loss: 0.1483
189/310 [=================>............] - ETA: 4s - loss: 0.1483
190/310 [=================>............] - ETA: 4s - loss: 0.1483
191/310 [=================>............] - ETA: 4s - loss: 0.1485
192/310 [=================>............] - ETA: 4s - loss: 0.1490
193/310 [=================>............] - ETA: 4s - loss: 0.1495
194/310 [=================>............] - ETA: 4s - loss: 0.1492
195/310 [=================>............] - ETA: 4s - loss: 0.1494
