Anything printed here will end up in the output directory for job #8
Train on 310 samples, validate on 11 samples
195/310 [=================>............] - ETA: 1s - loss: 0.0895
198/310 [==================>...........] - ETA: 1s - loss: 0.0896
201/310 [==================>...........] - ETA: 1s - loss: 0.0895
204/310 [==================>...........] - ETA: 1s - loss: 0.0901
207/310 [===================>..........] - ETA: 1s - loss: 0.0898
210/310 [===================>..........] - ETA: 1s - loss: 0.0895
213/310 [===================>..........] - ETA: 1s - loss: 0.0894
216/310 [===================>..........] - ETA: 1s - loss: 0.0896
219/310 [====================>.........] - ETA: 1s - loss: 0.0897
222/310 [====================>.........] - ETA: 1s - loss: 0.0893
225/310 [====================>.........] - ETA: 1s - loss: 0.0894
228/310 [=====================>........] - ETA: 1s - loss: 0.0894
231/310 [=====================>........] - ETA: 1s - loss: 0.0890
234/310 [=====================>........] - ETA: 1s - loss: 0.0889
237/310 [=====================>........] - ETA: 1s - loss: 0.0889
240/310 [======================>.......] - ETA: 0s - loss: 0.0890
243/310 [======================>.......] - ETA: 0s - loss: 0.0895
246/310 [======================>.......] - ETA: 0s - loss: 0.0892
249/310 [=======================>......] - ETA: 0s - loss: 0.0892
252/310 [=======================>......] - ETA: 0s - loss: 0.0903
255/310 [=======================>......] - ETA: 0s - loss: 0.0906
258/310 [=======================>......] - ETA: 0s - loss: 0.0911
261/310 [========================>.....] - ETA: 0s - loss: 0.0911
264/310 [========================>.....] - ETA: 0s - loss: 0.0911
267/310 [========================>.....] - ETA: 0s - loss: 0.0912
270/310 [=========================>....] - ETA: 0s - loss: 0.0910
273/310 [=========================>....] - ETA: 0s - loss: 0.0918
276/310 [=========================>....] - ETA: 0s - loss: 0.0919
279/310 [==========================>...] - ETA: 0s - loss: 0.0920
282/310 [==========================>...] - ETA: 0s - loss: 0.0920
285/310 [==========================>...] - ETA: 0s - loss: 0.0919
288/310 [==========================>...] - ETA: 0s - loss: 0.0917
291/310 [===========================>..] - ETA: 0s - loss: 0.0915
294/310 [===========================>..] - ETA: 0s - loss: 0.0913
297/310 [===========================>..] - ETA: 0s - loss: 0.0913
300/310 [============================>.] - ETA: 0s - loss: 0.0916
303/310 [============================>.] - ETA: 0s - loss: 0.0914
306/310 [============================>.] - ETA: 0s - loss: 0.0914
309/310 [============================>.] - ETA: 0s - loss: 0.0913
310/310 [==============================] - 4s - loss: 0.0914 - val_loss: 0.0642

Epoch 17/100


  3/310 [..............................] - ETA: 5s - loss: 0.0870
  6/310 [..............................] - ETA: 5s - loss: 0.0777
  9/310 [..............................] - ETA: 4s - loss: 0.0832
 12/310 [>.............................] - ETA: 4s - loss: 0.0799
 15/310 [>.............................] - ETA: 4s - loss: 0.0763
 18/310 [>.............................] - ETA: 4s - loss: 0.0807
 21/310 [=>............................] - ETA: 4s - loss: 0.0834
 24/310 [=>............................] - ETA: 4s - loss: 0.0861
 27/310 [=>............................] - ETA: 4s - loss: 0.0874
 30/310 [=>............................] - ETA: 4s - loss: 0.0892
 33/310 [==>...........................] - ETA: 3s - loss: 0.0866
 36/310 [==>...........................] - ETA: 3s - loss: 0.0849
 39/310 [==>...........................] - ETA: 3s - loss: 0.0827
 42/310 [===>..........................] - ETA: 3s - loss: 0.0847
 45/310 [===>..........................] - ETA: 3s - loss: 0.0856
 48/310 [===>..........................] - ETA: 3s - loss: 0.0851
 51/310 [===>..........................] - ETA: 3s - loss: 0.0841
 54/310 [====>.........................] - ETA: 3s - loss: 0.0873
 57/310 [====>.........................] - ETA: 3s - loss: 0.0878
 60/310 [====>.........................] - ETA: 3s - loss: 0.0891
 63/310 [=====>........................] - ETA: 3s - loss: 0.0920
 66/310 [=====>........................] - ETA: 3s - loss: 0.0909
 69/310 [=====>........................] - ETA: 3s - loss: 0.0918
 72/310 [=====>........................] - ETA: 3s - loss: 0.0915
 75/310 [======>.......................] - ETA: 3s - loss: 0.0921
 78/310 [======>.......................] - ETA: 3s - loss: 0.0931
 81/310 [======>.......................] - ETA: 3s - loss: 0.0942
 84/310 [=======>......................] - ETA: 3s - loss: 0.0943
 87/310 [=======>......................] - ETA: 3s - loss: 0.0933
 90/310 [=======>......................] - ETA: 3s - loss: 0.0926
 93/310 [========>.....................] - ETA: 3s - loss: 0.0914
 96/310 [========>.....................] - ETA: 2s - loss: 0.0904
 99/310 [========>.....................] - ETA: 2s - loss: 0.0916
102/310 [========>.....................] - ETA: 2s - loss: 0.0914
105/310 [=========>....................] - ETA: 2s - loss: 0.0915
108/310 [=========>....................] - ETA: 2s - loss: 0.0920
111/310 [=========>....................] - ETA: 2s - loss: 0.0937
114/310 [==========>...................] - ETA: 2s - loss: 0.0935
117/310 [==========>...................] - ETA: 2s - loss: 0.0931
120/310 [==========>...................] - ETA: 2s - loss: 0.0927
123/310 [==========>...................] - ETA: 2s - loss: 0.0927
126/310 [===========>..................] - ETA: 2s - loss: 0.0926
129/310 [===========>..................] - ETA: 2s - loss: 0.0928
132/310 [===========>..................] - ETA: 2s - loss: 0.0930
135/310 [============>.................] - ETA: 2s - loss: 0.0935
138/310 [============>.................] - ETA: 2s - loss: 0.0932
141/310 [============>.................] - ETA: 2s - loss: 0.0925
144/310 [============>.................] - ETA: 2s - loss: 0.0923
147/310 [=============>................] - ETA: 2s - loss: 0.0920
150/310 [=============>................] - ETA: 2s - loss: 0.0917
153/310 [=============>................] - ETA: 2s - loss: 0.0913
156/310 [==============>...............] - ETA: 2s - loss: 0.0907
159/310 [==============>...............] - ETA: 2s - loss: 0.0912
162/310 [==============>...............] - ETA: 2s - loss: 0.0928
165/310 [==============>...............] - ETA: 1s - loss: 0.0927
168/310 [===============>..............] - ETA: 1s - loss: 0.0923
171/310 [===============>..............] - ETA: 1s - loss: 0.0922
174/310 [===============>..............] - ETA: 1s - loss: 0.0919
177/310 [================>.............] - ETA: 1s - loss: 0.0921
180/310 [================>.............] - ETA: 1s - loss: 0.0916
183/310 [================>.............] - ETA: 1s - loss: 0.0921
186/310 [=================>............] - ETA: 1s - loss: 0.0922
189/310 [=================>............] - ETA: 1s - loss: 0.0923
192/310 [=================>............] - ETA: 1s - loss: 0.0920
195/310 [=================>............] - ETA: 1s - loss: 0.0917
198/310 [==================>...........] - ETA: 1s - loss: 0.0912
201/310 [==================>...........] - ETA: 1s - loss: 0.0908
204/310 [==================>...........] - ETA: 1s - loss: 0.0902
207/310 [===================>..........] - ETA: 1s - loss: 0.0901
210/310 [===================>..........] - ETA: 1s - loss: 0.0901
213/310 [===================>..........] - ETA: 1s - loss: 0.0902
216/310 [===================>..........] - ETA: 1s - loss: 0.0905
219/310 [====================>.........] - ETA: 1s - loss: 0.0905
222/310 [====================>.........] - ETA: 1s - loss: 0.0903
225/310 [====================>.........] - ETA: 1s - loss: 0.0906
228/310 [=====================>........] - ETA: 1s - loss: 0.0906
231/310 [=====================>........] - ETA: 1s - loss: 0.0910
234/310 [=====================>........] - ETA: 1s - loss: 0.0914
237/310 [=====================>........] - ETA: 0s - loss: 0.0919
240/310 [======================>.......] - ETA: 0s - loss: 0.0918
243/310 [======================>.......] - ETA: 0s - loss: 0.0915
246/310 [======================>.......] - ETA: 0s - loss: 0.0914
249/310 [=======================>......] - ETA: 0s - loss: 0.0919
252/310 [=======================>......] - ETA: 0s - loss: 0.0916
255/310 [=======================>......] - ETA: 0s - loss: 0.0916
258/310 [=======================>......] - ETA: 0s - loss: 0.0916
261/310 [========================>.....] - ETA: 0s - loss: 0.0920
264/310 [========================>.....] - ETA: 0s - loss: 0.0921
267/310 [========================>.....] - ETA: 0s - loss: 0.0918
270/310 [=========================>....] - ETA: 0s - loss: 0.0917
273/310 [=========================>....] - ETA: 0s - loss: 0.0922
276/310 [=========================>....] - ETA: 0s - loss: 0.0920
279/310 [==========================>...] - ETA: 0s - loss: 0.0917
282/310 [==========================>...] - ETA: 0s - loss: 0.0918
285/310 [==========================>...] - ETA: 0s - loss: 0.0917
288/310 [==========================>...] - ETA: 0s - loss: 0.0919
291/310 [===========================>..] - ETA: 0s - loss: 0.0919
294/310 [===========================>..] - ETA: 0s - loss: 0.0917
297/310 [===========================>..] - ETA: 0s - loss: 0.0918
300/310 [============================>.] - ETA: 0s - loss: 0.0918
303/310 [============================>.] - ETA: 0s - loss: 0.0919
306/310 [============================>.] - ETA: 0s - loss: 0.0916
309/310 [============================>.] - ETA: 0s - loss: 0.0914
310/310 [==============================] - 4s - loss: 0.0914 - val_loss: 0.0653

Epoch 18/100


  3/310 [..............................] - ETA: 3s - loss: 0.0735
  6/310 [..............................] - ETA: 3s - loss: 0.0701
  9/310 [..............................] - ETA: 4s - loss: 0.1056
 12/310 [>.............................] - ETA: 4s - loss: 0.1050
 15/310 [>.............................] - ETA: 4s - loss: 0.1056
 18/310 [>.............................] - ETA: 3s - loss: 0.1002
 21/310 [=>............................] - ETA: 4s - loss: 0.0941
 24/310 [=>............................] - ETA: 4s - loss: 0.0997
 27/310 [=>............................] - ETA: 3s - loss: 0.0978
 30/310 [=>............................] - ETA: 4s - loss: 0.0956
 33/310 [==>...........................] - ETA: 4s - loss: 0.0935
 36/310 [==>...........................] - ETA: 3s - loss: 0.0931
 39/310 [==>...........................] - ETA: 3s - loss: 0.0946
 42/310 [===>..........................] - ETA: 3s - loss: 0.0937
 45/310 [===>..........................] - ETA: 3s - loss: 0.0939
 48/310 [===>..........................] - ETA: 3s - loss: 0.0935
 51/310 [===>..........................] - ETA: 3s - loss: 0.0920
 54/310 [====>.........................] - ETA: 3s - loss: 0.0908
 57/310 [====>.........................] - ETA: 3s - loss: 0.0943
 60/310 [====>.........................] - ETA: 3s - loss: 0.0931
 63/310 [=====>........................] - ETA: 3s - loss: 0.0927
 66/310 [=====>........................] - ETA: 3s - loss: 0.0913
 69/310 [=====>........................] - ETA: 3s - loss: 0.0921
 72/310 [=====>........................] - ETA: 3s - loss: 0.0921
 75/310 [======>.......................] - ETA: 3s - loss: 0.0919
 78/310 [======>.......................] - ETA: 3s - loss: 0.0909
 81/310 [======>.......................] - ETA: 3s - loss: 0.0925
 84/310 [=======>......................] - ETA: 3s - loss: 0.0912
 87/310 [=======>......................] - ETA: 3s - loss: 0.0918
 90/310 [=======>......................] - ETA: 3s - loss: 0.0924
 93/310 [========>.....................] - ETA: 3s - loss: 0.0943
 96/310 [========>.....................] - ETA: 3s - loss: 0.0933
 99/310 [========>.....................] - ETA: 3s - loss: 0.0924
102/310 [========>.....................] - ETA: 2s - loss: 0.0949
105/310 [=========>....................] - ETA: 2s - loss: 0.0942
108/310 [=========>....................] - ETA: 2s - loss: 0.0933
111/310 [=========>....................] - ETA: 2s - loss: 0.0938
114/310 [==========>...................] - ETA: 2s - loss: 0.0937
117/310 [==========>...................] - ETA: 2s - loss: 0.0947
120/310 [==========>...................] - ETA: 2s - loss: 0.0946
123/310 [==========>...................] - ETA: 2s - loss: 0.0943
126/310 [===========>..................] - ETA: 2s - loss: 0.0952
129/310 [===========>..................] - ETA: 2s - loss: 0.0947
132/310 [===========>..................] - ETA: 2s - loss: 0.0943
135/310 [============>.................] - ETA: 2s - loss: 0.0942
138/310 [============>.................] - ETA: 2s - loss: 0.0941
141/310 [============>.................] - ETA: 2s - loss: 0.0943
144/310 [============>.................] - ETA: 2s - loss: 0.0936
147/310 [=============>................] - ETA: 2s - loss: 0.0930
150/310 [=============>................] - ETA: 2s - loss: 0.0929
153/310 [=============>................] - ETA: 2s - loss: 0.0925
156/310 [==============>...............] - ETA: 2s - loss: 0.0933
159/310 [==============>...............] - ETA: 2s - loss: 0.0939
162/310 [==============>...............] - ETA: 2s - loss: 0.0942
165/310 [==============>...............] - ETA: 2s - loss: 0.0939
168/310 [===============>..............] - ETA: 1s - loss: 0.0936
171/310 [===============>..............] - ETA: 1s - loss: 0.0935
174/310 [===============>..............] - ETA: 1s - loss: 0.0932
177/310 [================>.............] - ETA: 1s - loss: 0.0928
180/310 [================>.............] - ETA: 1s - loss: 0.0925
183/310 [================>.............] - ETA: 1s - loss: 0.0920
186/310 [=================>............] - ETA: 1s - loss: 0.0920
189/310 [=================>............] - ETA: 1s - loss: 0.0921
192/310 [=================>............] - ETA: 1s - loss: 0.0916
195/310 [=================>............] - ETA: 1s - loss: 0.0911
198/310 [==================>...........] - ETA: 1s - loss: 0.0919
201/310 [==================>...........] - ETA: 1s - loss: 0.0917
204/310 [==================>...........] - ETA: 1s - loss: 0.0914
207/310 [===================>..........] - ETA: 1s - loss: 0.0910
210/310 [===================>..........] - ETA: 1s - loss: 0.0906
213/310 [===================>..........] - ETA: 1s - loss: 0.0903
216/310 [===================>..........] - ETA: 1s - loss: 0.0909
219/310 [====================>.........] - ETA: 1s - loss: 0.0908
222/310 [====================>.........] - ETA: 1s - loss: 0.0912
225/310 [====================>.........] - ETA: 1s - loss: 0.0909
228/310 [=====================>........] - ETA: 1s - loss: 0.0908
231/310 [=====================>........] - ETA: 1s - loss: 0.0905
234/310 [=====================>........] - ETA: 1s - loss: 0.0909
237/310 [=====================>........] - ETA: 1s - loss: 0.0919
240/310 [======================>.......] - ETA: 0s - loss: 0.0921
243/310 [======================>.......] - ETA: 0s - loss: 0.0921
246/310 [======================>.......] - ETA: 0s - loss: 0.0917
249/310 [=======================>......] - ETA: 0s - loss: 0.0916
252/310 [=======================>......] - ETA: 0s - loss: 0.0919
255/310 [=======================>......] - ETA: 0s - loss: 0.0920
258/310 [=======================>......] - ETA: 0s - loss: 0.0919
261/310 [========================>.....] - ETA: 0s - loss: 0.0921
264/310 [========================>.....] - ETA: 0s - loss: 0.0922
267/310 [========================>.....] - ETA: 0s - loss: 0.0920
270/310 [=========================>....] - ETA: 0s - loss: 0.0919
273/310 [=========================>....] - ETA: 0s - loss: 0.0918
276/310 [=========================>....] - ETA: 0s - loss: 0.0922
279/310 [==========================>...] - ETA: 0s - loss: 0.0923
282/310 [==========================>...] - ETA: 0s - loss: 0.0921
285/310 [==========================>...] - ETA: 0s - loss: 0.0925
288/310 [==========================>...] - ETA: 0s - loss: 0.0926
291/310 [===========================>..] - ETA: 0s - loss: 0.0924
294/310 [===========================>..] - ETA: 0s - loss: 0.0922
297/310 [===========================>..] - ETA: 0s - loss: 0.0920
300/310 [============================>.] - ETA: 0s - loss: 0.0920
303/310 [============================>.] - ETA: 0s - loss: 0.0919
306/310 [============================>.] - ETA: 0s - loss: 0.0916
309/310 [============================>.] - ETA: 0s - loss: 0.0914
310/310 [==============================] - 4s - loss: 0.0915 - val_loss: 0.0689

Epoch 19/100


  3/310 [..............................] - ETA: 4s - loss: 0.0647
  6/310 [..............................] - ETA: 4s - loss: 0.0736
  9/310 [..............................] - ETA: 4s - loss: 0.0846
 12/310 [>.............................] - ETA: 4s - loss: 0.0914
 15/310 [>.............................] - ETA: 4s - loss: 0.0891
 18/310 [>.............................] - ETA: 4s - loss: 0.0882
 21/310 [=>............................] - ETA: 4s - loss: 0.0891
 24/310 [=>............................] - ETA: 4s - loss: 0.0857
 27/310 [=>............................] - ETA: 4s - loss: 0.0839
 30/310 [=>............................] - ETA: 4s - loss: 0.0842
 33/310 [==>...........................] - ETA: 4s - loss: 0.0830
 36/310 [==>...........................] - ETA: 3s - loss: 0.0819
 39/310 [==>...........................] - ETA: 3s - loss: 0.0829
 42/310 [===>..........................] - ETA: 3s - loss: 0.0823
 45/310 [===>..........................] - ETA: 3s - loss: 0.0823
 48/310 [===>..........................] - ETA: 3s - loss: 0.0846
 51/310 [===>..........................] - ETA: 3s - loss: 0.0840
 54/310 [====>.........................] - ETA: 3s - loss: 0.0848
 57/310 [====>.........................] - ETA: 3s - loss: 0.0837
 60/310 [====>.........................] - ETA: 3s - loss: 0.0837
 63/310 [=====>........................] - ETA: 3s - loss: 0.0827
 66/310 [=====>........................] - ETA: 3s - loss: 0.0828
 69/310 [=====>........................] - ETA: 3s - loss: 0.0833
 72/310 [=====>........................] - ETA: 3s - loss: 0.0819
 75/310 [======>.......................] - ETA: 3s - loss: 0.0813
 78/310 [======>.......................] - ETA: 3s - loss: 0.0818
 81/310 [======>.......................] - ETA: 3s - loss: 0.0815
 84/310 [=======>......................] - ETA: 3s - loss: 0.0822
 87/310 [=======>......................] - ETA: 3s - loss: 0.0822
 90/310 [=======>......................] - ETA: 3s - loss: 0.0837
 93/310 [========>.....................] - ETA: 2s - loss: 0.0844
 96/310 [========>.....................] - ETA: 2s - loss: 0.0847
 99/310 [========>.....................] - ETA: 2s - loss: 0.0841
102/310 [========>.....................] - ETA: 2s - loss: 0.0837
105/310 [=========>....................] - ETA: 2s - loss: 0.0835
108/310 [=========>....................] - ETA: 2s - loss: 0.0840
111/310 [=========>....................] - ETA: 2s - loss: 0.0835
114/310 [==========>...................] - ETA: 2s - loss: 0.0832
117/310 [==========>...................] - ETA: 2s - loss: 0.0839
120/310 [==========>...................] - ETA: 2s - loss: 0.0844
123/310 [==========>...................] - ETA: 2s - loss: 0.0841
126/310 [===========>..................] - ETA: 2s - loss: 0.0835
129/310 [===========>..................] - ETA: 2s - loss: 0.0832
132/310 [===========>..................] - ETA: 2s - loss: 0.0847
135/310 [============>.................] - ETA: 2s - loss: 0.0847
138/310 [============>.................] - ETA: 2s - loss: 0.0842
141/310 [============>.................] - ETA: 2s - loss: 0.0845
144/310 [============>.................] - ETA: 2s - loss: 0.0846
147/310 [=============>................] - ETA: 2s - loss: 0.0850
150/310 [=============>................] - ETA: 2s - loss: 0.0849
153/310 [=============>................] - ETA: 2s - loss: 0.0849
156/310 [==============>...............] - ETA: 2s - loss: 0.0849
159/310 [==============>...............] - ETA: 2s - loss: 0.0850
162/310 [==============>...............] - ETA: 2s - loss: 0.0846
165/310 [==============>...............] - ETA: 1s - loss: 0.0853
168/310 [===============>..............] - ETA: 1s - loss: 0.0853
171/310 [===============>..............] - ETA: 1s - loss: 0.0853
174/310 [===============>..............] - ETA: 1s - loss: 0.0852
177/310 [================>.............] - ETA: 1s - loss: 0.0870
180/310 [================>.............] - ETA: 1s - loss: 0.0866
183/310 [================>.............] - ETA: 1s - loss: 0.0866
186/310 [=================>............] - ETA: 1s - loss: 0.0862
189/310 [=================>............] - ETA: 1s - loss: 0.0863
192/310 [=================>............] - ETA: 1s - loss: 0.0867
195/310 [=================>............] - ETA: 1s - loss: 0.0869
198/310 [==================>...........] - ETA: 1s - loss: 0.0867
201/310 [==================>...........] - ETA: 1s - loss: 0.0871
204/310 [==================>...........] - ETA: 1s - loss: 0.0873
207/310 [===================>..........] - ETA: 1s - loss: 0.0870
210/310 [===================>..........] - ETA: 1s - loss: 0.0871
213/310 [===================>..........] - ETA: 1s - loss: 0.0871
216/310 [===================>..........] - ETA: 1s - loss: 0.0869
219/310 [====================>.........] - ETA: 1s - loss: 0.0874
222/310 [====================>.........] - ETA: 1s - loss: 0.0874
225/310 [====================>.........] - ETA: 1s - loss: 0.0871
228/310 [=====================>........] - ETA: 1s - loss: 0.0873
231/310 [=====================>........] - ETA: 1s - loss: 0.0875
234/310 [=====================>........] - ETA: 1s - loss: 0.0876
237/310 [=====================>........] - ETA: 0s - loss: 0.0875
240/310 [======================>.......] - ETA: 0s - loss: 0.0874
243/310 [======================>.......] - ETA: 0s - loss: 0.0875
246/310 [======================>.......] - ETA: 0s - loss: 0.0877
249/310 [=======================>......] - ETA: 0s - loss: 0.0875
252/310 [=======================>......] - ETA: 0s - loss: 0.0876
255/310 [=======================>......] - ETA: 0s - loss: 0.0875
258/310 [=======================>......] - ETA: 0s - loss: 0.0877
261/310 [========================>.....] - ETA: 0s - loss: 0.0877
264/310 [========================>.....] - ETA: 0s - loss: 0.0875
267/310 [========================>.....] - ETA: 0s - loss: 0.0872
270/310 [=========================>....] - ETA: 0s - loss: 0.0874
273/310 [=========================>....] - ETA: 0s - loss: 0.0876
276/310 [=========================>....] - ETA: 0s - loss: 0.0875
279/310 [==========================>...] - ETA: 0s - loss: 0.0873
282/310 [==========================>...] - ETA: 0s - loss: 0.0878
285/310 [==========================>...] - ETA: 0s - loss: 0.0875
288/310 [==========================>...] - ETA: 0s - loss: 0.0875
291/310 [===========================>..] - ETA: 0s - loss: 0.0874
