Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
210/310 [===================>..........] - ETA: 0s - loss: 0.0812
215/310 [===================>..........] - ETA: 0s - loss: 0.0811
220/310 [====================>.........] - ETA: 0s - loss: 0.0808
225/310 [====================>.........] - ETA: 0s - loss: 0.0801
230/310 [=====================>........] - ETA: 0s - loss: 0.0800
235/310 [=====================>........] - ETA: 0s - loss: 0.0799
240/310 [======================>.......] - ETA: 0s - loss: 0.0795
245/310 [======================>.......] - ETA: 0s - loss: 0.0794
250/310 [=======================>......] - ETA: 0s - loss: 0.0792
255/310 [=======================>......] - ETA: 0s - loss: 0.0790
260/310 [========================>.....] - ETA: 0s - loss: 0.0796
265/310 [========================>.....] - ETA: 0s - loss: 0.0797
270/310 [=========================>....] - ETA: 0s - loss: 0.0797
275/310 [=========================>....] - ETA: 0s - loss: 0.0799
280/310 [==========================>...] - ETA: 0s - loss: 0.0795
285/310 [==========================>...] - ETA: 0s - loss: 0.0797
290/310 [===========================>..] - ETA: 0s - loss: 0.0802
295/310 [===========================>..] - ETA: 0s - loss: 0.0800
300/310 [============================>.] - ETA: 0s - loss: 0.0798
305/310 [============================>.] - ETA: 0s - loss: 0.0798
310/310 [==============================] - 2s - loss: 0.0798 - val_loss: 0.0558

Epoch 20/100


  5/310 [..............................] - ETA: 2s - loss: 0.0708
 10/310 [..............................] - ETA: 2s - loss: 0.0875
 15/310 [>.............................] - ETA: 2s - loss: 0.0798
 20/310 [>.............................] - ETA: 2s - loss: 0.0820
 25/310 [=>............................] - ETA: 2s - loss: 0.0769
 30/310 [=>............................] - ETA: 2s - loss: 0.0721
 35/310 [==>...........................] - ETA: 2s - loss: 0.0695
 40/310 [==>...........................] - ETA: 2s - loss: 0.0732
 45/310 [===>..........................] - ETA: 2s - loss: 0.0733
 50/310 [===>..........................] - ETA: 2s - loss: 0.0749
 55/310 [====>.........................] - ETA: 2s - loss: 0.0731
 60/310 [====>.........................] - ETA: 2s - loss: 0.0746
 65/310 [=====>........................] - ETA: 2s - loss: 0.0737
 70/310 [=====>........................] - ETA: 2s - loss: 0.0751
 75/310 [======>.......................] - ETA: 2s - loss: 0.0743
 80/310 [======>.......................] - ETA: 1s - loss: 0.0741
 85/310 [=======>......................] - ETA: 1s - loss: 0.0741
 90/310 [=======>......................] - ETA: 1s - loss: 0.0744
 95/310 [========>.....................] - ETA: 1s - loss: 0.0742
100/310 [========>.....................] - ETA: 1s - loss: 0.0737
105/310 [=========>....................] - ETA: 1s - loss: 0.0739
110/310 [=========>....................] - ETA: 1s - loss: 0.0745
115/310 [==========>...................] - ETA: 1s - loss: 0.0750
120/310 [==========>...................] - ETA: 1s - loss: 0.0747
125/310 [===========>..................] - ETA: 1s - loss: 0.0747
130/310 [===========>..................] - ETA: 1s - loss: 0.0739
135/310 [============>.................] - ETA: 1s - loss: 0.0738
140/310 [============>.................] - ETA: 1s - loss: 0.0742
145/310 [=============>................] - ETA: 1s - loss: 0.0740
150/310 [=============>................] - ETA: 1s - loss: 0.0732
155/310 [==============>...............] - ETA: 1s - loss: 0.0735
160/310 [==============>...............] - ETA: 1s - loss: 0.0734
165/310 [==============>...............] - ETA: 1s - loss: 0.0736
170/310 [===============>..............] - ETA: 1s - loss: 0.0742
175/310 [===============>..............] - ETA: 1s - loss: 0.0746
180/310 [================>.............] - ETA: 1s - loss: 0.0747
185/310 [================>.............] - ETA: 1s - loss: 0.0744
190/310 [=================>............] - ETA: 1s - loss: 0.0750
195/310 [=================>............] - ETA: 0s - loss: 0.0747
200/310 [==================>...........] - ETA: 0s - loss: 0.0744
205/310 [==================>...........] - ETA: 0s - loss: 0.0737
210/310 [===================>..........] - ETA: 0s - loss: 0.0737
215/310 [===================>..........] - ETA: 0s - loss: 0.0736
220/310 [====================>.........] - ETA: 0s - loss: 0.0746
225/310 [====================>.........] - ETA: 0s - loss: 0.0745
230/310 [=====================>........] - ETA: 0s - loss: 0.0741
235/310 [=====================>........] - ETA: 0s - loss: 0.0739
240/310 [======================>.......] - ETA: 0s - loss: 0.0739
245/310 [======================>.......] - ETA: 0s - loss: 0.0738
250/310 [=======================>......] - ETA: 0s - loss: 0.0740
255/310 [=======================>......] - ETA: 0s - loss: 0.0741
260/310 [========================>.....] - ETA: 0s - loss: 0.0738
265/310 [========================>.....] - ETA: 0s - loss: 0.0743
270/310 [=========================>....] - ETA: 0s - loss: 0.0745
275/310 [=========================>....] - ETA: 0s - loss: 0.0744
280/310 [==========================>...] - ETA: 0s - loss: 0.0749
285/310 [==========================>...] - ETA: 0s - loss: 0.0748
290/310 [===========================>..] - ETA: 0s - loss: 0.0745
295/310 [===========================>..] - ETA: 0s - loss: 0.0747
300/310 [============================>.] - ETA: 0s - loss: 0.0752
305/310 [============================>.] - ETA: 0s - loss: 0.0752
310/310 [==============================] - 2s - loss: 0.0752 - val_loss: 0.0526

Epoch 21/100


  5/310 [..............................] - ETA: 2s - loss: 0.0678
 10/310 [..............................] - ETA: 2s - loss: 0.0676
 15/310 [>.............................] - ETA: 2s - loss: 0.0662
 20/310 [>.............................] - ETA: 2s - loss: 0.0690
 25/310 [=>............................] - ETA: 2s - loss: 0.0677
 30/310 [=>............................] - ETA: 2s - loss: 0.0660
 35/310 [==>...........................] - ETA: 2s - loss: 0.0715
 40/310 [==>...........................] - ETA: 2s - loss: 0.0732
 45/310 [===>..........................] - ETA: 2s - loss: 0.0736
 50/310 [===>..........................] - ETA: 2s - loss: 0.0730
 55/310 [====>.........................] - ETA: 2s - loss: 0.0715
 60/310 [====>.........................] - ETA: 2s - loss: 0.0717
 65/310 [=====>........................] - ETA: 2s - loss: 0.0705
 70/310 [=====>........................] - ETA: 2s - loss: 0.0709
 75/310 [======>.......................] - ETA: 2s - loss: 0.0707
 80/310 [======>.......................] - ETA: 1s - loss: 0.0697
 85/310 [=======>......................] - ETA: 1s - loss: 0.0698
 90/310 [=======>......................] - ETA: 1s - loss: 0.0718
 95/310 [========>.....................] - ETA: 1s - loss: 0.0712
100/310 [========>.....................] - ETA: 1s - loss: 0.0718
105/310 [=========>....................] - ETA: 1s - loss: 0.0722
110/310 [=========>....................] - ETA: 1s - loss: 0.0731
115/310 [==========>...................] - ETA: 1s - loss: 0.0740
120/310 [==========>...................] - ETA: 1s - loss: 0.0738
125/310 [===========>..................] - ETA: 1s - loss: 0.0746
130/310 [===========>..................] - ETA: 1s - loss: 0.0750
135/310 [============>.................] - ETA: 1s - loss: 0.0744
140/310 [============>.................] - ETA: 1s - loss: 0.0749
145/310 [=============>................] - ETA: 1s - loss: 0.0748
150/310 [=============>................] - ETA: 1s - loss: 0.0755
155/310 [==============>...............] - ETA: 1s - loss: 0.0762
160/310 [==============>...............] - ETA: 1s - loss: 0.0760
165/310 [==============>...............] - ETA: 1s - loss: 0.0757
170/310 [===============>..............] - ETA: 1s - loss: 0.0761
175/310 [===============>..............] - ETA: 1s - loss: 0.0758
180/310 [================>.............] - ETA: 1s - loss: 0.0757
185/310 [================>.............] - ETA: 1s - loss: 0.0757
190/310 [=================>............] - ETA: 1s - loss: 0.0756
195/310 [=================>............] - ETA: 1s - loss: 0.0756
200/310 [==================>...........] - ETA: 0s - loss: 0.0751
205/310 [==================>...........] - ETA: 0s - loss: 0.0747
210/310 [===================>..........] - ETA: 0s - loss: 0.0746
215/310 [===================>..........] - ETA: 0s - loss: 0.0751
220/310 [====================>.........] - ETA: 0s - loss: 0.0751
225/310 [====================>.........] - ETA: 0s - loss: 0.0755
230/310 [=====================>........] - ETA: 0s - loss: 0.0754
235/310 [=====================>........] - ETA: 0s - loss: 0.0752
240/310 [======================>.......] - ETA: 0s - loss: 0.0750
245/310 [======================>.......] - ETA: 0s - loss: 0.0749
250/310 [=======================>......] - ETA: 0s - loss: 0.0750
255/310 [=======================>......] - ETA: 0s - loss: 0.0749
260/310 [========================>.....] - ETA: 0s - loss: 0.0756
265/310 [========================>.....] - ETA: 0s - loss: 0.0752
270/310 [=========================>....] - ETA: 0s - loss: 0.0753
275/310 [=========================>....] - ETA: 0s - loss: 0.0761
280/310 [==========================>...] - ETA: 0s - loss: 0.0763
285/310 [==========================>...] - ETA: 0s - loss: 0.0760
290/310 [===========================>..] - ETA: 0s - loss: 0.0760
295/310 [===========================>..] - ETA: 0s - loss: 0.0759
300/310 [============================>.] - ETA: 0s - loss: 0.0760
305/310 [============================>.] - ETA: 0s - loss: 0.0757
310/310 [==============================] - 2s - loss: 0.0756 - val_loss: 0.0526

Epoch 22/100


  5/310 [..............................] - ETA: 2s - loss: 0.0708
 10/310 [..............................] - ETA: 2s - loss: 0.0606
 15/310 [>.............................] - ETA: 2s - loss: 0.0611
 20/310 [>.............................] - ETA: 2s - loss: 0.0701
 25/310 [=>............................] - ETA: 2s - loss: 0.0747
 30/310 [=>............................] - ETA: 2s - loss: 0.0742
 35/310 [==>...........................] - ETA: 2s - loss: 0.0734
 40/310 [==>...........................] - ETA: 2s - loss: 0.0712
 45/310 [===>..........................] - ETA: 2s - loss: 0.0732
 50/310 [===>..........................] - ETA: 2s - loss: 0.0718
 55/310 [====>.........................] - ETA: 1s - loss: 0.0710
 60/310 [====>.........................] - ETA: 1s - loss: 0.0726
 65/310 [=====>........................] - ETA: 1s - loss: 0.0731
 70/310 [=====>........................] - ETA: 1s - loss: 0.0728
 75/310 [======>.......................] - ETA: 1s - loss: 0.0714
 80/310 [======>.......................] - ETA: 1s - loss: 0.0709
 85/310 [=======>......................] - ETA: 1s - loss: 0.0721
 90/310 [=======>......................] - ETA: 1s - loss: 0.0724
 95/310 [========>.....................] - ETA: 1s - loss: 0.0718
100/310 [========>.....................] - ETA: 1s - loss: 0.0712
105/310 [=========>....................] - ETA: 1s - loss: 0.0710
110/310 [=========>....................] - ETA: 1s - loss: 0.0722
115/310 [==========>...................] - ETA: 1s - loss: 0.0719
120/310 [==========>...................] - ETA: 1s - loss: 0.0727
125/310 [===========>..................] - ETA: 1s - loss: 0.0731
130/310 [===========>..................] - ETA: 1s - loss: 0.0723
135/310 [============>.................] - ETA: 1s - loss: 0.0719
140/310 [============>.................] - ETA: 1s - loss: 0.0717
145/310 [=============>................] - ETA: 1s - loss: 0.0717
150/310 [=============>................] - ETA: 1s - loss: 0.0711
155/310 [==============>...............] - ETA: 1s - loss: 0.0707
160/310 [==============>...............] - ETA: 1s - loss: 0.0708
165/310 [==============>...............] - ETA: 1s - loss: 0.0703
170/310 [===============>..............] - ETA: 1s - loss: 0.0701
175/310 [===============>..............] - ETA: 1s - loss: 0.0702
180/310 [================>.............] - ETA: 1s - loss: 0.0699
185/310 [================>.............] - ETA: 0s - loss: 0.0705
190/310 [=================>............] - ETA: 0s - loss: 0.0710
195/310 [=================>............] - ETA: 0s - loss: 0.0717
200/310 [==================>...........] - ETA: 0s - loss: 0.0719
205/310 [==================>...........] - ETA: 0s - loss: 0.0723
210/310 [===================>..........] - ETA: 0s - loss: 0.0723
215/310 [===================>..........] - ETA: 0s - loss: 0.0719
220/310 [====================>.........] - ETA: 0s - loss: 0.0718
225/310 [====================>.........] - ETA: 0s - loss: 0.0718
230/310 [=====================>........] - ETA: 0s - loss: 0.0716
235/310 [=====================>........] - ETA: 0s - loss: 0.0713
240/310 [======================>.......] - ETA: 0s - loss: 0.0710
245/310 [======================>.......] - ETA: 0s - loss: 0.0710
250/310 [=======================>......] - ETA: 0s - loss: 0.0714
255/310 [=======================>......] - ETA: 0s - loss: 0.0711
260/310 [========================>.....] - ETA: 0s - loss: 0.0713
265/310 [========================>.....] - ETA: 0s - loss: 0.0713
270/310 [=========================>....] - ETA: 0s - loss: 0.0713
275/310 [=========================>....] - ETA: 0s - loss: 0.0711
280/310 [==========================>...] - ETA: 0s - loss: 0.0714
285/310 [==========================>...] - ETA: 0s - loss: 0.0716
290/310 [===========================>..] - ETA: 0s - loss: 0.0714
295/310 [===========================>..] - ETA: 0s - loss: 0.0717
300/310 [============================>.] - ETA: 0s - loss: 0.0716
305/310 [============================>.] - ETA: 0s - loss: 0.0714
310/310 [==============================] - 2s - loss: 0.0713 - val_loss: 0.0513

Epoch 23/100


  5/310 [..............................] - ETA: 2s - loss: 0.0713
 10/310 [..............................] - ETA: 2s - loss: 0.0621
 15/310 [>.............................] - ETA: 2s - loss: 0.0664
 20/310 [>.............................] - ETA: 2s - loss: 0.0660
 25/310 [=>............................] - ETA: 2s - loss: 0.0714
 30/310 [=>............................] - ETA: 2s - loss: 0.0697
 35/310 [==>...........................] - ETA: 2s - loss: 0.0685
 40/310 [==>...........................] - ETA: 2s - loss: 0.0669
 45/310 [===>..........................] - ETA: 2s - loss: 0.0655
 50/310 [===>..........................] - ETA: 2s - loss: 0.0652
 55/310 [====>.........................] - ETA: 2s - loss: 0.0662
 60/310 [====>.........................] - ETA: 2s - loss: 0.0689
 65/310 [=====>........................] - ETA: 1s - loss: 0.0691
 70/310 [=====>........................] - ETA: 1s - loss: 0.0681
 75/310 [======>.......................] - ETA: 1s - loss: 0.0667
 80/310 [======>.......................] - ETA: 1s - loss: 0.0665
 85/310 [=======>......................] - ETA: 1s - loss: 0.0661
 90/310 [=======>......................] - ETA: 1s - loss: 0.0656
 95/310 [========>.....................] - ETA: 1s - loss: 0.0654
100/310 [========>.....................] - ETA: 1s - loss: 0.0651
105/310 [=========>....................] - ETA: 1s - loss: 0.0650
110/310 [=========>....................] - ETA: 1s - loss: 0.0661
115/310 [==========>...................] - ETA: 1s - loss: 0.0661
120/310 [==========>...................] - ETA: 1s - loss: 0.0660
125/310 [===========>..................] - ETA: 1s - loss: 0.0660
130/310 [===========>..................] - ETA: 1s - loss: 0.0669
135/310 [============>.................] - ETA: 1s - loss: 0.0667
140/310 [============>.................] - ETA: 1s - loss: 0.0664
145/310 [=============>................] - ETA: 1s - loss: 0.0665
150/310 [=============>................] - ETA: 1s - loss: 0.0679
155/310 [==============>...............] - ETA: 1s - loss: 0.0680
160/310 [==============>...............] - ETA: 1s - loss: 0.0682
165/310 [==============>...............] - ETA: 1s - loss: 0.0684
170/310 [===============>..............] - ETA: 1s - loss: 0.0687
175/310 [===============>..............] - ETA: 1s - loss: 0.0691
180/310 [================>.............] - ETA: 1s - loss: 0.0690
185/310 [================>.............] - ETA: 1s - loss: 0.0695
190/310 [=================>............] - ETA: 0s - loss: 0.0693
195/310 [=================>............] - ETA: 0s - loss: 0.0695
200/310 [==================>...........] - ETA: 0s - loss: 0.0700
205/310 [==================>...........] - ETA: 0s - loss: 0.0698
210/310 [===================>..........] - ETA: 0s - loss: 0.0695
215/310 [===================>..........] - ETA: 0s - loss: 0.0695
220/310 [====================>.........] - ETA: 0s - loss: 0.0691
225/310 [====================>.........] - ETA: 0s - loss: 0.0687
230/310 [=====================>........] - ETA: 0s - loss: 0.0688
235/310 [=====================>........] - ETA: 0s - loss: 0.0688
240/310 [======================>.......] - ETA: 0s - loss: 0.0686
245/310 [======================>.......] - ETA: 0s - loss: 0.0690
250/310 [=======================>......] - ETA: 0s - loss: 0.0701
255/310 [=======================>......] - ETA: 0s - loss: 0.0702
260/310 [========================>.....] - ETA: 0s - loss: 0.0714
265/310 [========================>.....] - ETA: 0s - loss: 0.0713
270/310 [=========================>....] - ETA: 0s - loss: 0.0712
275/310 [=========================>....] - ETA: 0s - loss: 0.0710
280/310 [==========================>...] - ETA: 0s - loss: 0.0709
285/310 [==========================>...] - ETA: 0s - loss: 0.0709
290/310 [===========================>..] - ETA: 0s - loss: 0.0706
295/310 [===========================>..] - ETA: 0s - loss: 0.0710
300/310 [============================>.] - ETA: 0s - loss: 0.0707
305/310 [============================>.] - ETA: 0s - loss: 0.0709
310/310 [==============================] - 2s - loss: 0.0712 - val_loss: 0.0567

Epoch 24/100


  5/310 [..............................] - ETA: 2s - loss: 0.0903
 10/310 [..............................] - ETA: 2s - loss: 0.0827
 15/310 [>.............................] - ETA: 2s - loss: 0.0741
 20/310 [>.............................] - ETA: 2s - loss: 0.0693
 25/310 [=>............................] - ETA: 2s - loss: 0.0689
 30/310 [=>............................] - ETA: 2s - loss: 0.0712
 35/310 [==>...........................] - ETA: 2s - loss: 0.0713
 40/310 [==>...........................] - ETA: 2s - loss: 0.0708
 45/310 [===>..........................] - ETA: 2s - loss: 0.0704
 50/310 [===>..........................] - ETA: 2s - loss: 0.0682
 55/310 [====>.........................] - ETA: 2s - loss: 0.0688
 60/310 [====>.........................] - ETA: 1s - loss: 0.0683
 65/310 [=====>........................] - ETA: 1s - loss: 0.0672
 70/310 [=====>........................] - ETA: 1s - loss: 0.0675
 75/310 [======>.......................] - ETA: 1s - loss: 0.0679
 80/310 [======>.......................] - ETA: 1s - loss: 0.0687
 85/310 [=======>......................] - ETA: 1s - loss: 0.0687
 90/310 [=======>......................] - ETA: 1s - loss: 0.0689
 95/310 [========>.....................] - ETA: 1s - loss: 0.0693
100/310 [========>.....................] - ETA: 1s - loss: 0.0689
105/310 [=========>....................] - ETA: 1s - loss: 0.0710
110/310 [=========>....................] - ETA: 1s - loss: 0.0716
115/310 [==========>...................] - ETA: 1s - loss: 0.0710
120/310 [==========>...................] - ETA: 1s - loss: 0.0711
125/310 [===========>..................] - ETA: 1s - loss: 0.0714
130/310 [===========>..................] - ETA: 1s - loss: 0.0717
135/310 [============>.................] - ETA: 1s - loss: 0.0710
140/310 [============>.................] - ETA: 1s - loss: 0.0712
145/310 [=============>................] - ETA: 1s - loss: 0.0731
150/310 [=============>................] - ETA: 1s - loss: 0.0737
155/310 [==============>...............] - ETA: 1s - loss: 0.0735
160/310 [==============>...............] - ETA: 1s - loss: 0.0729
165/310 [==============>...............] - ETA: 1s - loss: 0.0731
170/310 [===============>..............] - ETA: 1s - loss: 0.0728
175/310 [===============>..............] - ETA: 1s - loss: 0.0724
180/310 [================>.............] - ETA: 1s - loss: 0.0718
185/310 [================>.............] - ETA: 1s - loss: 0.0715
190/310 [=================>............] - ETA: 0s - loss: 0.0711
195/310 [=================>............] - ETA: 0s - loss: 0.0726
200/310 [==================>...........] - ETA: 0s - loss: 0.0727
205/310 [==================>...........] - ETA: 0s - loss: 0.0726
210/310 [===================>..........] - ETA: 0s - loss: 0.0724
215/310 [===================>..........] - ETA: 0s - loss: 0.0719
220/310 [====================>.........] - ETA: 0s - loss: 0.0716
225/310 [====================>.........] - ETA: 0s - loss: 0.0716
230/310 [=====================>........] - ETA: 0s - loss: 0.0712
235/310 [=====================>........] - ETA: 0s - loss: 0.0708
240/310 [======================>.......] - ETA: 0s - loss: 0.0707
245/310 [======================>.......] - ETA: 0s - loss: 0.0703
250/310 [=======================>......] - ETA: 0s - loss: 0.0711
255/310 [=======================>......] - ETA: 0s - loss: 0.0716
260/310 [========================>.....] - ETA: 0s - loss: 0.0719
265/310 [========================>.....] - ETA: 0s - loss: 0.0717
270/310 [=========================>....] - ETA: 0s - loss: 0.0716
275/310 [=========================>....] - ETA: 0s - loss: 0.0717
280/310 [==========================>...] - ETA: 0s - loss: 0.0719
285/310 [==========================>...] - ETA: 0s - loss: 0.0724
290/310 [===========================>..] - ETA: 0s - loss: 0.0723
295/310 [===========================>..] - ETA: 0s - loss: 0.0722
300/310 [============================>.] - ETA: 0s - loss: 0.0725
305/310 [============================>.] - ETA: 0s - loss: 0.0725
310/310 [==============================] - 2s - loss: 0.0721 - val_loss: 0.0517

Epoch 25/100


  5/310 [..............................] - ETA: 2s - loss: 0.0491
 10/310 [..............................] - ETA: 2s - loss: 0.0513
 15/310 [>.............................] - ETA: 2s - loss: 0.0582
 20/310 [>.............................] - ETA: 2s - loss: 0.0565
 25/310 [=>............................] - ETA: 2s - loss: 0.0624
 30/310 [=>............................] - ETA: 2s - loss: 0.0693
 35/310 [==>...........................] - ETA: 2s - loss: 0.0678
 40/310 [==>...........................] - ETA: 2s - loss: 0.0665
 45/310 [===>..........................] - ETA: 2s - loss: 0.0653
 50/310 [===>..........................] - ETA: 2s - loss: 0.0642
 55/310 [====>.........................] - ETA: 2s - loss: 0.0665
 60/310 [====>.........................] - ETA: 2s - loss: 0.0674
 65/310 [=====>........................] - ETA: 2s - loss: 0.0691
 70/310 [=====>........................] - ETA: 2s - loss: 0.0688
 75/310 [======>.......................] - ETA: 2s - loss: 0.0690
