Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
178/310 [================>.............] - ETA: 5s - loss: 0.1528
179/310 [================>.............] - ETA: 5s - loss: 0.1527
180/310 [================>.............] - ETA: 5s - loss: 0.1522
181/310 [================>.............] - ETA: 4s - loss: 0.1520
182/310 [================>.............] - ETA: 4s - loss: 0.1526
183/310 [================>.............] - ETA: 4s - loss: 0.1525
184/310 [================>.............] - ETA: 4s - loss: 0.1523
185/310 [================>.............] - ETA: 4s - loss: 0.1528
186/310 [=================>............] - ETA: 4s - loss: 0.1530
187/310 [=================>............] - ETA: 4s - loss: 0.1527
188/310 [=================>............] - ETA: 4s - loss: 0.1529
189/310 [=================>............] - ETA: 4s - loss: 0.1524
190/310 [=================>............] - ETA: 4s - loss: 0.1524
191/310 [=================>............] - ETA: 4s - loss: 0.1530
192/310 [=================>............] - ETA: 4s - loss: 0.1534
193/310 [=================>............] - ETA: 4s - loss: 0.1536
194/310 [=================>............] - ETA: 4s - loss: 0.1536
195/310 [=================>............] - ETA: 4s - loss: 0.1533
196/310 [=================>............] - ETA: 4s - loss: 0.1531
197/310 [==================>...........] - ETA: 4s - loss: 0.1529
198/310 [==================>...........] - ETA: 4s - loss: 0.1525
199/310 [==================>...........] - ETA: 4s - loss: 0.1525
200/310 [==================>...........] - ETA: 4s - loss: 0.1524
201/310 [==================>...........] - ETA: 4s - loss: 0.1524
202/310 [==================>...........] - ETA: 4s - loss: 0.1526
203/310 [==================>...........] - ETA: 4s - loss: 0.1523
204/310 [==================>...........] - ETA: 4s - loss: 0.1522
205/310 [==================>...........] - ETA: 4s - loss: 0.1527
206/310 [==================>...........] - ETA: 4s - loss: 0.1527
207/310 [===================>..........] - ETA: 3s - loss: 0.1529
208/310 [===================>..........] - ETA: 3s - loss: 0.1526
209/310 [===================>..........] - ETA: 3s - loss: 0.1525
210/310 [===================>..........] - ETA: 3s - loss: 0.1524
211/310 [===================>..........] - ETA: 3s - loss: 0.1522
212/310 [===================>..........] - ETA: 3s - loss: 0.1519
213/310 [===================>..........] - ETA: 3s - loss: 0.1517
214/310 [===================>..........] - ETA: 3s - loss: 0.1520
215/310 [===================>..........] - ETA: 3s - loss: 0.1522
216/310 [===================>..........] - ETA: 3s - loss: 0.1525
217/310 [====================>.........] - ETA: 3s - loss: 0.1531
218/310 [====================>.........] - ETA: 3s - loss: 0.1535
219/310 [====================>.........] - ETA: 3s - loss: 0.1531
220/310 [====================>.........] - ETA: 3s - loss: 0.1535
221/310 [====================>.........] - ETA: 3s - loss: 0.1533
222/310 [====================>.........] - ETA: 3s - loss: 0.1532
223/310 [====================>.........] - ETA: 3s - loss: 0.1528
224/310 [====================>.........] - ETA: 3s - loss: 0.1524
225/310 [====================>.........] - ETA: 3s - loss: 0.1525
226/310 [====================>.........] - ETA: 3s - loss: 0.1524
227/310 [====================>.........] - ETA: 3s - loss: 0.1529
228/310 [=====================>........] - ETA: 3s - loss: 0.1526
229/310 [=====================>........] - ETA: 3s - loss: 0.1524
230/310 [=====================>........] - ETA: 3s - loss: 0.1528
231/310 [=====================>........] - ETA: 3s - loss: 0.1528
232/310 [=====================>........] - ETA: 3s - loss: 0.1526
233/310 [=====================>........] - ETA: 2s - loss: 0.1529
234/310 [=====================>........] - ETA: 2s - loss: 0.1528
235/310 [=====================>........] - ETA: 2s - loss: 0.1528
236/310 [=====================>........] - ETA: 2s - loss: 0.1529
237/310 [=====================>........] - ETA: 2s - loss: 0.1531
238/310 [======================>.......] - ETA: 2s - loss: 0.1532
239/310 [======================>.......] - ETA: 2s - loss: 0.1535
240/310 [======================>.......] - ETA: 2s - loss: 0.1537
241/310 [======================>.......] - ETA: 2s - loss: 0.1541
242/310 [======================>.......] - ETA: 2s - loss: 0.1539
243/310 [======================>.......] - ETA: 2s - loss: 0.1539
244/310 [======================>.......] - ETA: 2s - loss: 0.1546
245/310 [======================>.......] - ETA: 2s - loss: 0.1546
246/310 [======================>.......] - ETA: 2s - loss: 0.1546
247/310 [======================>.......] - ETA: 2s - loss: 0.1544
248/310 [=======================>......] - ETA: 2s - loss: 0.1545
249/310 [=======================>......] - ETA: 2s - loss: 0.1550
250/310 [=======================>......] - ETA: 2s - loss: 0.1551
251/310 [=======================>......] - ETA: 2s - loss: 0.1554
252/310 [=======================>......] - ETA: 2s - loss: 0.1552
253/310 [=======================>......] - ETA: 2s - loss: 0.1549
254/310 [=======================>......] - ETA: 2s - loss: 0.1554
255/310 [=======================>......] - ETA: 2s - loss: 0.1554
256/310 [=======================>......] - ETA: 2s - loss: 0.1554
257/310 [=======================>......] - ETA: 2s - loss: 0.1552
258/310 [=======================>......] - ETA: 2s - loss: 0.1555
259/310 [========================>.....] - ETA: 1s - loss: 0.1556
260/310 [========================>.....] - ETA: 1s - loss: 0.1559
261/310 [========================>.....] - ETA: 1s - loss: 0.1559
262/310 [========================>.....] - ETA: 1s - loss: 0.1560
263/310 [========================>.....] - ETA: 1s - loss: 0.1563
264/310 [========================>.....] - ETA: 1s - loss: 0.1560
265/310 [========================>.....] - ETA: 1s - loss: 0.1561
266/310 [========================>.....] - ETA: 1s - loss: 0.1564
267/310 [========================>.....] - ETA: 1s - loss: 0.1563
268/310 [========================>.....] - ETA: 1s - loss: 0.1560
269/310 [=========================>....] - ETA: 1s - loss: 0.1563
270/310 [=========================>....] - ETA: 1s - loss: 0.1564
271/310 [=========================>....] - ETA: 1s - loss: 0.1566
272/310 [=========================>....] - ETA: 1s - loss: 0.1568
273/310 [=========================>....] - ETA: 1s - loss: 0.1568
274/310 [=========================>....] - ETA: 1s - loss: 0.1569
275/310 [=========================>....] - ETA: 1s - loss: 0.1569
276/310 [=========================>....] - ETA: 1s - loss: 0.1572
277/310 [=========================>....] - ETA: 1s - loss: 0.1574
278/310 [=========================>....] - ETA: 1s - loss: 0.1575
279/310 [==========================>...] - ETA: 1s - loss: 0.1575
280/310 [==========================>...] - ETA: 1s - loss: 0.1578
281/310 [==========================>...] - ETA: 1s - loss: 0.1575
282/310 [==========================>...] - ETA: 1s - loss: 0.1574
283/310 [==========================>...] - ETA: 1s - loss: 0.1575
284/310 [==========================>...] - ETA: 1s - loss: 0.1576
285/310 [==========================>...] - ETA: 0s - loss: 0.1580
286/310 [==========================>...] - ETA: 0s - loss: 0.1578
287/310 [==========================>...] - ETA: 0s - loss: 0.1579
288/310 [==========================>...] - ETA: 0s - loss: 0.1579
289/310 [==========================>...] - ETA: 0s - loss: 0.1581
290/310 [===========================>..] - ETA: 0s - loss: 0.1581
291/310 [===========================>..] - ETA: 0s - loss: 0.1584
292/310 [===========================>..] - ETA: 0s - loss: 0.1583
293/310 [===========================>..] - ETA: 0s - loss: 0.1583
294/310 [===========================>..] - ETA: 0s - loss: 0.1583
295/310 [===========================>..] - ETA: 0s - loss: 0.1581
296/310 [===========================>..] - ETA: 0s - loss: 0.1579
297/310 [===========================>..] - ETA: 0s - loss: 0.1577
298/310 [===========================>..] - ETA: 0s - loss: 0.1582
299/310 [===========================>..] - ETA: 0s - loss: 0.1585
300/310 [============================>.] - ETA: 0s - loss: 0.1584
301/310 [============================>.] - ETA: 0s - loss: 0.1585
302/310 [============================>.] - ETA: 0s - loss: 0.1585
303/310 [============================>.] - ETA: 0s - loss: 0.1587
304/310 [============================>.] - ETA: 0s - loss: 0.1588
305/310 [============================>.] - ETA: 0s - loss: 0.1586
306/310 [============================>.] - ETA: 0s - loss: 0.1587
307/310 [============================>.] - ETA: 0s - loss: 0.1589
308/310 [============================>.] - ETA: 0s - loss: 0.1590
309/310 [============================>.] - ETA: 0s - loss: 0.1593
310/310 [==============================] - 12s - loss: 0.1593 - val_loss: 0.1642

Epoch 10/100


  1/310 [..............................] - ETA: 11s - loss: 0.0796
  2/310 [..............................] - ETA: 11s - loss: 0.0793
  3/310 [..............................] - ETA: 11s - loss: 0.0928
  4/310 [..............................] - ETA: 11s - loss: 0.1235
  5/310 [..............................] - ETA: 11s - loss: 0.1426
  6/310 [..............................] - ETA: 11s - loss: 0.1484
  7/310 [..............................] - ETA: 11s - loss: 0.1400
  8/310 [..............................] - ETA: 11s - loss: 0.1425
  9/310 [..............................] - ETA: 11s - loss: 0.1430
 10/310 [..............................] - ETA: 11s - loss: 0.1356
 11/310 [>.............................] - ETA: 11s - loss: 0.1289
 12/310 [>.............................] - ETA: 11s - loss: 0.1328
 13/310 [>.............................] - ETA: 11s - loss: 0.1370
 14/310 [>.............................] - ETA: 11s - loss: 0.1405
 15/310 [>.............................] - ETA: 11s - loss: 0.1400
 16/310 [>.............................] - ETA: 11s - loss: 0.1401
 17/310 [>.............................] - ETA: 11s - loss: 0.1390
 18/310 [>.............................] - ETA: 11s - loss: 0.1356
 19/310 [>.............................] - ETA: 11s - loss: 0.1365
 20/310 [>.............................] - ETA: 11s - loss: 0.1373
 21/310 [=>............................] - ETA: 11s - loss: 0.1388
 22/310 [=>............................] - ETA: 11s - loss: 0.1419
 23/310 [=>............................] - ETA: 11s - loss: 0.1389
 24/310 [=>............................] - ETA: 11s - loss: 0.1407
 25/310 [=>............................] - ETA: 11s - loss: 0.1422
 26/310 [=>............................] - ETA: 11s - loss: 0.1466
 27/310 [=>............................] - ETA: 10s - loss: 0.1444
 28/310 [=>............................] - ETA: 10s - loss: 0.1443
 29/310 [=>............................] - ETA: 10s - loss: 0.1421
 30/310 [=>............................] - ETA: 10s - loss: 0.1431
 31/310 [==>...........................] - ETA: 10s - loss: 0.1434
 32/310 [==>...........................] - ETA: 10s - loss: 0.1437
 33/310 [==>...........................] - ETA: 10s - loss: 0.1425
 34/310 [==>...........................] - ETA: 10s - loss: 0.1406
 35/310 [==>...........................] - ETA: 10s - loss: 0.1421
 36/310 [==>...........................] - ETA: 10s - loss: 0.1432
 37/310 [==>...........................] - ETA: 10s - loss: 0.1410
 38/310 [==>...........................] - ETA: 10s - loss: 0.1421
 39/310 [==>...........................] - ETA: 10s - loss: 0.1411
 40/310 [==>...........................] - ETA: 10s - loss: 0.1405
 41/310 [==>...........................] - ETA: 10s - loss: 0.1385
 42/310 [===>..........................] - ETA: 10s - loss: 0.1386
 43/310 [===>..........................] - ETA: 10s - loss: 0.1403
 44/310 [===>..........................] - ETA: 10s - loss: 0.1407
 45/310 [===>..........................] - ETA: 10s - loss: 0.1408
 46/310 [===>..........................] - ETA: 10s - loss: 0.1411
 47/310 [===>..........................] - ETA: 10s - loss: 0.1431
 48/310 [===>..........................] - ETA: 10s - loss: 0.1445
 49/310 [===>..........................] - ETA: 10s - loss: 0.1443
 50/310 [===>..........................] - ETA: 10s - loss: 0.1445
 51/310 [===>..........................] - ETA: 10s - loss: 0.1454
 52/310 [====>.........................] - ETA: 9s - loss: 0.1465 
 53/310 [====>.........................] - ETA: 9s - loss: 0.1465
 54/310 [====>.........................] - ETA: 9s - loss: 0.1460
 55/310 [====>.........................] - ETA: 9s - loss: 0.1447
 56/310 [====>.........................] - ETA: 9s - loss: 0.1449
 57/310 [====>.........................] - ETA: 9s - loss: 0.1441
 58/310 [====>.........................] - ETA: 9s - loss: 0.1451
 59/310 [====>.........................] - ETA: 9s - loss: 0.1456
 60/310 [====>.........................] - ETA: 9s - loss: 0.1457
 61/310 [====>.........................] - ETA: 9s - loss: 0.1457
 62/310 [=====>........................] - ETA: 9s - loss: 0.1454
 63/310 [=====>........................] - ETA: 9s - loss: 0.1441
 64/310 [=====>........................] - ETA: 9s - loss: 0.1440
 65/310 [=====>........................] - ETA: 9s - loss: 0.1435
 66/310 [=====>........................] - ETA: 9s - loss: 0.1446
 67/310 [=====>........................] - ETA: 9s - loss: 0.1440
 68/310 [=====>........................] - ETA: 9s - loss: 0.1428
 69/310 [=====>........................] - ETA: 9s - loss: 0.1419
 70/310 [=====>........................] - ETA: 9s - loss: 0.1417
 71/310 [=====>........................] - ETA: 9s - loss: 0.1421
 72/310 [=====>........................] - ETA: 9s - loss: 0.1424
 73/310 [======>.......................] - ETA: 9s - loss: 0.1416
 74/310 [======>.......................] - ETA: 9s - loss: 0.1426
 75/310 [======>.......................] - ETA: 8s - loss: 0.1431
 76/310 [======>.......................] - ETA: 8s - loss: 0.1434
 77/310 [======>.......................] - ETA: 8s - loss: 0.1446
 78/310 [======>.......................] - ETA: 8s - loss: 0.1450
 79/310 [======>.......................] - ETA: 8s - loss: 0.1441
 80/310 [======>.......................] - ETA: 8s - loss: 0.1452
 81/310 [======>.......................] - ETA: 8s - loss: 0.1453
 82/310 [======>.......................] - ETA: 8s - loss: 0.1463
 83/310 [=======>......................] - ETA: 8s - loss: 0.1461
 84/310 [=======>......................] - ETA: 8s - loss: 0.1468
 85/310 [=======>......................] - ETA: 8s - loss: 0.1463
 86/310 [=======>......................] - ETA: 8s - loss: 0.1459
 87/310 [=======>......................] - ETA: 8s - loss: 0.1469
 88/310 [=======>......................] - ETA: 8s - loss: 0.1460
 89/310 [=======>......................] - ETA: 8s - loss: 0.1458
 90/310 [=======>......................] - ETA: 8s - loss: 0.1466
 91/310 [=======>......................] - ETA: 8s - loss: 0.1457
 92/310 [=======>......................] - ETA: 8s - loss: 0.1459
 93/310 [========>.....................] - ETA: 8s - loss: 0.1465
 94/310 [========>.....................] - ETA: 8s - loss: 0.1468
 95/310 [========>.....................] - ETA: 8s - loss: 0.1466
 96/310 [========>.....................] - ETA: 8s - loss: 0.1470
 97/310 [========>.....................] - ETA: 8s - loss: 0.1475
 98/310 [========>.....................] - ETA: 8s - loss: 0.1478
 99/310 [========>.....................] - ETA: 8s - loss: 0.1478
100/310 [========>.....................] - ETA: 8s - loss: 0.1480
101/310 [========>.....................] - ETA: 7s - loss: 0.1473
102/310 [========>.....................] - ETA: 7s - loss: 0.1478
103/310 [========>.....................] - ETA: 7s - loss: 0.1470
104/310 [=========>....................] - ETA: 7s - loss: 0.1478
105/310 [=========>....................] - ETA: 7s - loss: 0.1479
106/310 [=========>....................] - ETA: 7s - loss: 0.1481
107/310 [=========>....................] - ETA: 7s - loss: 0.1475
108/310 [=========>....................] - ETA: 7s - loss: 0.1467
109/310 [=========>....................] - ETA: 7s - loss: 0.1464
110/310 [=========>....................] - ETA: 7s - loss: 0.1460
111/310 [=========>....................] - ETA: 7s - loss: 0.1468
112/310 [=========>....................] - ETA: 7s - loss: 0.1474
113/310 [=========>....................] - ETA: 7s - loss: 0.1471
114/310 [==========>...................] - ETA: 7s - loss: 0.1469
115/310 [==========>...................] - ETA: 7s - loss: 0.1476
116/310 [==========>...................] - ETA: 7s - loss: 0.1479
117/310 [==========>...................] - ETA: 7s - loss: 0.1472
118/310 [==========>...................] - ETA: 7s - loss: 0.1473
119/310 [==========>...................] - ETA: 7s - loss: 0.1470
120/310 [==========>...................] - ETA: 7s - loss: 0.1471
121/310 [==========>...................] - ETA: 7s - loss: 0.1475
122/310 [==========>...................] - ETA: 7s - loss: 0.1477
123/310 [==========>...................] - ETA: 7s - loss: 0.1482
124/310 [===========>..................] - ETA: 7s - loss: 0.1477
125/310 [===========>..................] - ETA: 7s - loss: 0.1476
126/310 [===========>..................] - ETA: 7s - loss: 0.1475
127/310 [===========>..................] - ETA: 7s - loss: 0.1472
128/310 [===========>..................] - ETA: 6s - loss: 0.1474
129/310 [===========>..................] - ETA: 6s - loss: 0.1470
130/310 [===========>..................] - ETA: 6s - loss: 0.1471
131/310 [===========>..................] - ETA: 6s - loss: 0.1479
132/310 [===========>..................] - ETA: 6s - loss: 0.1477
133/310 [===========>..................] - ETA: 6s - loss: 0.1480
134/310 [===========>..................] - ETA: 6s - loss: 0.1485
135/310 [============>.................] - ETA: 6s - loss: 0.1482
136/310 [============>.................] - ETA: 6s - loss: 0.1478
137/310 [============>.................] - ETA: 6s - loss: 0.1473
138/310 [============>.................] - ETA: 6s - loss: 0.1474
139/310 [============>.................] - ETA: 6s - loss: 0.1474
140/310 [============>.................] - ETA: 6s - loss: 0.1475
141/310 [============>.................] - ETA: 6s - loss: 0.1474
142/310 [============>.................] - ETA: 6s - loss: 0.1470
143/310 [============>.................] - ETA: 6s - loss: 0.1472
144/310 [============>.................] - ETA: 6s - loss: 0.1471
145/310 [=============>................] - ETA: 6s - loss: 0.1471
146/310 [=============>................] - ETA: 6s - loss: 0.1465
147/310 [=============>................] - ETA: 6s - loss: 0.1460
148/310 [=============>................] - ETA: 6s - loss: 0.1466
149/310 [=============>................] - ETA: 6s - loss: 0.1468
150/310 [=============>................] - ETA: 6s - loss: 0.1477
151/310 [=============>................] - ETA: 6s - loss: 0.1477
152/310 [=============>................] - ETA: 6s - loss: 0.1474
153/310 [=============>................] - ETA: 5s - loss: 0.1477
154/310 [=============>................] - ETA: 5s - loss: 0.1480
155/310 [==============>...............] - ETA: 5s - loss: 0.1477
156/310 [==============>...............] - ETA: 5s - loss: 0.1481
157/310 [==============>...............] - ETA: 5s - loss: 0.1491
158/310 [==============>...............] - ETA: 5s - loss: 0.1491
159/310 [==============>...............] - ETA: 5s - loss: 0.1490
160/310 [==============>...............] - ETA: 5s - loss: 0.1487
161/310 [==============>...............] - ETA: 5s - loss: 0.1492
162/310 [==============>...............] - ETA: 5s - loss: 0.1494
163/310 [==============>...............] - ETA: 5s - loss: 0.1493
164/310 [==============>...............] - ETA: 5s - loss: 0.1496
165/310 [==============>...............] - ETA: 5s - loss: 0.1497
166/310 [===============>..............] - ETA: 5s - loss: 0.1496
167/310 [===============>..............] - ETA: 5s - loss: 0.1495
168/310 [===============>..............] - ETA: 5s - loss: 0.1492
169/310 [===============>..............] - ETA: 5s - loss: 0.1494
170/310 [===============>..............] - ETA: 5s - loss: 0.1491
171/310 [===============>..............] - ETA: 5s - loss: 0.1495
172/310 [===============>..............] - ETA: 5s - loss: 0.1494
173/310 [===============>..............] - ETA: 5s - loss: 0.1489
174/310 [===============>..............] - ETA: 5s - loss: 0.1491
175/310 [===============>..............] - ETA: 5s - loss: 0.1492
176/310 [================>.............] - ETA: 5s - loss: 0.1494
177/310 [================>.............] - ETA: 5s - loss: 0.1494
178/310 [================>.............] - ETA: 5s - loss: 0.1496
179/310 [================>.............] - ETA: 4s - loss: 0.1500
180/310 [================>.............] - ETA: 4s - loss: 0.1497
181/310 [================>.............] - ETA: 4s - loss: 0.1498
182/310 [================>.............] - ETA: 4s - loss: 0.1494
183/310 [================>.............] - ETA: 4s - loss: 0.1495
184/310 [================>.............] - ETA: 4s - loss: 0.1494
185/310 [================>.............] - ETA: 4s - loss: 0.1490
186/310 [=================>............] - ETA: 4s - loss: 0.1488
187/310 [=================>............] - ETA: 4s - loss: 0.1488
188/310 [=================>............] - ETA: 4s - loss: 0.1486
189/310 [=================>............] - ETA: 4s - loss: 0.1489
190/310 [=================>............] - ETA: 4s - loss: 0.1496
191/310 [=================>............] - ETA: 4s - loss: 0.1500
192/310 [=================>............] - ETA: 4s - loss: 0.1501
193/310 [=================>............] - ETA: 4s - loss: 0.1501
194/310 [=================>............] - ETA: 4s - loss: 0.1502
195/310 [=================>............] - ETA: 4s - loss: 0.1499
196/310 [=================>............] - ETA: 4s - loss: 0.1496
197/310 [==================>...........] - ETA: 4s - loss: 0.1494
198/310 [==================>...........] - ETA: 4s - loss: 0.1492
199/310 [==================>...........] - ETA: 4s - loss: 0.1494
200/310 [==================>...........] - ETA: 4s - loss: 0.1494
201/310 [==================>...........] - ETA: 4s - loss: 0.1490
202/310 [==================>...........] - ETA: 4s - loss: 0.1485
203/310 [==================>...........] - ETA: 4s - loss: 0.1487
204/310 [==================>...........] - ETA: 4s - loss: 0.1486
205/310 [==================>...........] - ETA: 4s - loss: 0.1488
206/310 [==================>...........] - ETA: 3s - loss: 0.1491
207/310 [===================>..........] - ETA: 3s - loss: 0.1495
208/310 [===================>..........] - ETA: 3s - loss: 0.1499
209/310 [===================>..........] - ETA: 3s - loss: 0.1496
210/310 [===================>..........] - ETA: 3s - loss: 0.1498
