Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
100/310 [========>.....................] - ETA: 0s - loss: 0.0654
110/310 [=========>....................] - ETA: 0s - loss: 0.0651
120/310 [==========>...................] - ETA: 0s - loss: 0.0647
130/310 [===========>..................] - ETA: 0s - loss: 0.0636
140/310 [============>.................] - ETA: 0s - loss: 0.0628
150/310 [=============>................] - ETA: 0s - loss: 0.0618
160/310 [==============>...............] - ETA: 0s - loss: 0.0615
170/310 [===============>..............] - ETA: 0s - loss: 0.0611
180/310 [================>.............] - ETA: 0s - loss: 0.0615
190/310 [=================>............] - ETA: 0s - loss: 0.0620
200/310 [==================>...........] - ETA: 0s - loss: 0.0629
210/310 [===================>..........] - ETA: 0s - loss: 0.0638
220/310 [====================>.........] - ETA: 0s - loss: 0.0637
230/310 [=====================>........] - ETA: 0s - loss: 0.0638
240/310 [======================>.......] - ETA: 0s - loss: 0.0641
250/310 [=======================>......] - ETA: 0s - loss: 0.0643
260/310 [========================>.....] - ETA: 0s - loss: 0.0645
270/310 [=========================>....] - ETA: 0s - loss: 0.0653
280/310 [==========================>...] - ETA: 0s - loss: 0.0655
290/310 [===========================>..] - ETA: 0s - loss: 0.0652
300/310 [============================>.] - ETA: 0s - loss: 0.0654
310/310 [==============================] - 0s - loss: 0.0654 - val_loss: 0.0521

Epoch 37/100


 10/310 [..............................] - ETA: 0s - loss: 0.0700
 20/310 [>.............................] - ETA: 0s - loss: 0.0668
 30/310 [=>............................] - ETA: 0s - loss: 0.0732
 40/310 [==>...........................] - ETA: 0s - loss: 0.0699
 50/310 [===>..........................] - ETA: 0s - loss: 0.0700
 60/310 [====>.........................] - ETA: 0s - loss: 0.0684
 70/310 [=====>........................] - ETA: 0s - loss: 0.0673
 80/310 [======>.......................] - ETA: 0s - loss: 0.0673
 90/310 [=======>......................] - ETA: 0s - loss: 0.0653
100/310 [========>.....................] - ETA: 0s - loss: 0.0650
110/310 [=========>....................] - ETA: 0s - loss: 0.0655
120/310 [==========>...................] - ETA: 0s - loss: 0.0653
130/310 [===========>..................] - ETA: 0s - loss: 0.0650
140/310 [============>.................] - ETA: 0s - loss: 0.0648
150/310 [=============>................] - ETA: 0s - loss: 0.0665
160/310 [==============>...............] - ETA: 0s - loss: 0.0662
170/310 [===============>..............] - ETA: 0s - loss: 0.0666
180/310 [================>.............] - ETA: 0s - loss: 0.0662
190/310 [=================>............] - ETA: 0s - loss: 0.0659
200/310 [==================>...........] - ETA: 0s - loss: 0.0657
210/310 [===================>..........] - ETA: 0s - loss: 0.0651
220/310 [====================>.........] - ETA: 0s - loss: 0.0645
230/310 [=====================>........] - ETA: 0s - loss: 0.0639
240/310 [======================>.......] - ETA: 0s - loss: 0.0635
250/310 [=======================>......] - ETA: 0s - loss: 0.0641
260/310 [========================>.....] - ETA: 0s - loss: 0.0640
270/310 [=========================>....] - ETA: 0s - loss: 0.0637
280/310 [==========================>...] - ETA: 0s - loss: 0.0642
290/310 [===========================>..] - ETA: 0s - loss: 0.0645
300/310 [============================>.] - ETA: 0s - loss: 0.0648
310/310 [==============================] - 0s - loss: 0.0652 - val_loss: 0.0525

Epoch 38/100


 10/310 [..............................] - ETA: 1s - loss: 0.0645
 20/310 [>.............................] - ETA: 0s - loss: 0.0734
 30/310 [=>............................] - ETA: 0s - loss: 0.0705
 40/310 [==>...........................] - ETA: 1s - loss: 0.0665
 50/310 [===>..........................] - ETA: 1s - loss: 0.0676
 60/310 [====>.........................] - ETA: 0s - loss: 0.0665
 70/310 [=====>........................] - ETA: 0s - loss: 0.0658
 80/310 [======>.......................] - ETA: 0s - loss: 0.0650
 90/310 [=======>......................] - ETA: 0s - loss: 0.0641
100/310 [========>.....................] - ETA: 0s - loss: 0.0638
110/310 [=========>....................] - ETA: 0s - loss: 0.0638
120/310 [==========>...................] - ETA: 0s - loss: 0.0636
130/310 [===========>..................] - ETA: 0s - loss: 0.0635
140/310 [============>.................] - ETA: 0s - loss: 0.0630
150/310 [=============>................] - ETA: 0s - loss: 0.0630
160/310 [==============>...............] - ETA: 0s - loss: 0.0625
170/310 [===============>..............] - ETA: 0s - loss: 0.0625
180/310 [================>.............] - ETA: 0s - loss: 0.0635
190/310 [=================>............] - ETA: 0s - loss: 0.0633
200/310 [==================>...........] - ETA: 0s - loss: 0.0636
210/310 [===================>..........] - ETA: 0s - loss: 0.0637
220/310 [====================>.........] - ETA: 0s - loss: 0.0650
230/310 [=====================>........] - ETA: 0s - loss: 0.0653
240/310 [======================>.......] - ETA: 0s - loss: 0.0647
250/310 [=======================>......] - ETA: 0s - loss: 0.0645
260/310 [========================>.....] - ETA: 0s - loss: 0.0651
270/310 [=========================>....] - ETA: 0s - loss: 0.0653
280/310 [==========================>...] - ETA: 0s - loss: 0.0658
290/310 [===========================>..] - ETA: 0s - loss: 0.0658
300/310 [============================>.] - ETA: 0s - loss: 0.0658
310/310 [==============================] - 0s - loss: 0.0655 - val_loss: 0.0533

Epoch 39/100


 10/310 [..............................] - ETA: 1s - loss: 0.0537
 20/310 [>.............................] - ETA: 1s - loss: 0.0554
 30/310 [=>............................] - ETA: 1s - loss: 0.0608
 40/310 [==>...........................] - ETA: 1s - loss: 0.0608
 50/310 [===>..........................] - ETA: 0s - loss: 0.0621
 60/310 [====>.........................] - ETA: 0s - loss: 0.0613
 70/310 [=====>........................] - ETA: 0s - loss: 0.0639
 80/310 [======>.......................] - ETA: 0s - loss: 0.0652
 90/310 [=======>......................] - ETA: 0s - loss: 0.0646
100/310 [========>.....................] - ETA: 0s - loss: 0.0643
110/310 [=========>....................] - ETA: 0s - loss: 0.0642
120/310 [==========>...................] - ETA: 0s - loss: 0.0636
130/310 [===========>..................] - ETA: 0s - loss: 0.0622
140/310 [============>.................] - ETA: 0s - loss: 0.0617
150/310 [=============>................] - ETA: 0s - loss: 0.0614
160/310 [==============>...............] - ETA: 0s - loss: 0.0631
170/310 [===============>..............] - ETA: 0s - loss: 0.0626
180/310 [================>.............] - ETA: 0s - loss: 0.0649
190/310 [=================>............] - ETA: 0s - loss: 0.0642
200/310 [==================>...........] - ETA: 0s - loss: 0.0644
210/310 [===================>..........] - ETA: 0s - loss: 0.0638
220/310 [====================>.........] - ETA: 0s - loss: 0.0639
230/310 [=====================>........] - ETA: 0s - loss: 0.0636
240/310 [======================>.......] - ETA: 0s - loss: 0.0634
250/310 [=======================>......] - ETA: 0s - loss: 0.0633
260/310 [========================>.....] - ETA: 0s - loss: 0.0632
270/310 [=========================>....] - ETA: 0s - loss: 0.0637
280/310 [==========================>...] - ETA: 0s - loss: 0.0634
290/310 [===========================>..] - ETA: 0s - loss: 0.0635
300/310 [============================>.] - ETA: 0s - loss: 0.0634
310/310 [==============================] - 0s - loss: 0.0633 - val_loss: 0.0502

Epoch 40/100


 10/310 [..............................] - ETA: 0s - loss: 0.0501
 20/310 [>.............................] - ETA: 0s - loss: 0.0552
 30/310 [=>............................] - ETA: 0s - loss: 0.0550
 40/310 [==>...........................] - ETA: 0s - loss: 0.0591
 50/310 [===>..........................] - ETA: 0s - loss: 0.0601
 60/310 [====>.........................] - ETA: 0s - loss: 0.0631
 70/310 [=====>........................] - ETA: 0s - loss: 0.0635
 80/310 [======>.......................] - ETA: 0s - loss: 0.0638
 90/310 [=======>......................] - ETA: 0s - loss: 0.0624
100/310 [========>.....................] - ETA: 0s - loss: 0.0615
110/310 [=========>....................] - ETA: 0s - loss: 0.0613
120/310 [==========>...................] - ETA: 0s - loss: 0.0619
130/310 [===========>..................] - ETA: 0s - loss: 0.0622
140/310 [============>.................] - ETA: 0s - loss: 0.0613
150/310 [=============>................] - ETA: 0s - loss: 0.0612
160/310 [==============>...............] - ETA: 0s - loss: 0.0615
170/310 [===============>..............] - ETA: 0s - loss: 0.0624
180/310 [================>.............] - ETA: 0s - loss: 0.0623
190/310 [=================>............] - ETA: 0s - loss: 0.0625
200/310 [==================>...........] - ETA: 0s - loss: 0.0621
210/310 [===================>..........] - ETA: 0s - loss: 0.0620
220/310 [====================>.........] - ETA: 0s - loss: 0.0618
230/310 [=====================>........] - ETA: 0s - loss: 0.0613
240/310 [======================>.......] - ETA: 0s - loss: 0.0617
250/310 [=======================>......] - ETA: 0s - loss: 0.0616
260/310 [========================>.....] - ETA: 0s - loss: 0.0617
270/310 [=========================>....] - ETA: 0s - loss: 0.0620
280/310 [==========================>...] - ETA: 0s - loss: 0.0619
290/310 [===========================>..] - ETA: 0s - loss: 0.0620
300/310 [============================>.] - ETA: 0s - loss: 0.0618
310/310 [==============================] - 1s - loss: 0.0615 - val_loss: 0.0504

Epoch 41/100


 10/310 [..............................] - ETA: 0s - loss: 0.0637
 20/310 [>.............................] - ETA: 0s - loss: 0.0670
 30/310 [=>............................] - ETA: 0s - loss: 0.0625
 40/310 [==>...........................] - ETA: 0s - loss: 0.0604
 50/310 [===>..........................] - ETA: 0s - loss: 0.0605
 60/310 [====>.........................] - ETA: 0s - loss: 0.0593
 70/310 [=====>........................] - ETA: 0s - loss: 0.0610
 80/310 [======>.......................] - ETA: 0s - loss: 0.0595
 90/310 [=======>......................] - ETA: 0s - loss: 0.0582
100/310 [========>.....................] - ETA: 0s - loss: 0.0584
110/310 [=========>....................] - ETA: 0s - loss: 0.0580
120/310 [==========>...................] - ETA: 0s - loss: 0.0575
130/310 [===========>..................] - ETA: 0s - loss: 0.0591
140/310 [============>.................] - ETA: 0s - loss: 0.0589
150/310 [=============>................] - ETA: 0s - loss: 0.0580
160/310 [==============>...............] - ETA: 0s - loss: 0.0584
170/310 [===============>..............] - ETA: 0s - loss: 0.0588
180/310 [================>.............] - ETA: 0s - loss: 0.0589
190/310 [=================>............] - ETA: 0s - loss: 0.0588
200/310 [==================>...........] - ETA: 0s - loss: 0.0594
210/310 [===================>..........] - ETA: 0s - loss: 0.0619
220/310 [====================>.........] - ETA: 0s - loss: 0.0623
230/310 [=====================>........] - ETA: 0s - loss: 0.0627
240/310 [======================>.......] - ETA: 0s - loss: 0.0626
250/310 [=======================>......] - ETA: 0s - loss: 0.0629
260/310 [========================>.....] - ETA: 0s - loss: 0.0629
270/310 [=========================>....] - ETA: 0s - loss: 0.0632
280/310 [==========================>...] - ETA: 0s - loss: 0.0632
290/310 [===========================>..] - ETA: 0s - loss: 0.0630
300/310 [============================>.] - ETA: 0s - loss: 0.0632
310/310 [==============================] - 0s - loss: 0.0633 - val_loss: 0.0506

Epoch 42/100


 10/310 [..............................] - ETA: 1s - loss: 0.0701
 20/310 [>.............................] - ETA: 1s - loss: 0.0661
 30/310 [=>............................] - ETA: 0s - loss: 0.0674
 40/310 [==>...........................] - ETA: 0s - loss: 0.0678
 50/310 [===>..........................] - ETA: 0s - loss: 0.0672
 60/310 [====>.........................] - ETA: 0s - loss: 0.0679
 70/310 [=====>........................] - ETA: 0s - loss: 0.0672
 80/310 [======>.......................] - ETA: 0s - loss: 0.0662
 90/310 [=======>......................] - ETA: 0s - loss: 0.0652
100/310 [========>.....................] - ETA: 0s - loss: 0.0647
110/310 [=========>....................] - ETA: 0s - loss: 0.0670
120/310 [==========>...................] - ETA: 0s - loss: 0.0665
130/310 [===========>..................] - ETA: 0s - loss: 0.0654
140/310 [============>.................] - ETA: 0s - loss: 0.0648
150/310 [=============>................] - ETA: 0s - loss: 0.0640
160/310 [==============>...............] - ETA: 0s - loss: 0.0636
170/310 [===============>..............] - ETA: 0s - loss: 0.0626
180/310 [================>.............] - ETA: 0s - loss: 0.0622
190/310 [=================>............] - ETA: 0s - loss: 0.0620
200/310 [==================>...........] - ETA: 0s - loss: 0.0623
210/310 [===================>..........] - ETA: 0s - loss: 0.0622
220/310 [====================>.........] - ETA: 0s - loss: 0.0625
230/310 [=====================>........] - ETA: 0s - loss: 0.0626
240/310 [======================>.......] - ETA: 0s - loss: 0.0631
250/310 [=======================>......] - ETA: 0s - loss: 0.0632
260/310 [========================>.....] - ETA: 0s - loss: 0.0633
270/310 [=========================>....] - ETA: 0s - loss: 0.0633
280/310 [==========================>...] - ETA: 0s - loss: 0.0637
290/310 [===========================>..] - ETA: 0s - loss: 0.0637
300/310 [============================>.] - ETA: 0s - loss: 0.0638
310/310 [==============================] - 0s - loss: 0.0634 - val_loss: 0.0500

Epoch 43/100


 10/310 [..............................] - ETA: 0s - loss: 0.0561
 20/310 [>.............................] - ETA: 0s - loss: 0.0547
 30/310 [=>............................] - ETA: 0s - loss: 0.0512
 40/310 [==>...........................] - ETA: 0s - loss: 0.0576
 50/310 [===>..........................] - ETA: 0s - loss: 0.0617
 60/310 [====>.........................] - ETA: 0s - loss: 0.0641
 70/310 [=====>........................] - ETA: 0s - loss: 0.0622
 80/310 [======>.......................] - ETA: 0s - loss: 0.0607
 90/310 [=======>......................] - ETA: 0s - loss: 0.0595
100/310 [========>.....................] - ETA: 0s - loss: 0.0590
110/310 [=========>....................] - ETA: 0s - loss: 0.0589
120/310 [==========>...................] - ETA: 0s - loss: 0.0580
130/310 [===========>..................] - ETA: 0s - loss: 0.0584
140/310 [============>.................] - ETA: 0s - loss: 0.0583
150/310 [=============>................] - ETA: 0s - loss: 0.0599
160/310 [==============>...............] - ETA: 0s - loss: 0.0611
170/310 [===============>..............] - ETA: 0s - loss: 0.0607
180/310 [================>.............] - ETA: 0s - loss: 0.0609
190/310 [=================>............] - ETA: 0s - loss: 0.0609
200/310 [==================>...........] - ETA: 0s - loss: 0.0629
210/310 [===================>..........] - ETA: 0s - loss: 0.0633
220/310 [====================>.........] - ETA: 0s - loss: 0.0629
230/310 [=====================>........] - ETA: 0s - loss: 0.0629
240/310 [======================>.......] - ETA: 0s - loss: 0.0622
250/310 [=======================>......] - ETA: 0s - loss: 0.0623
260/310 [========================>.....] - ETA: 0s - loss: 0.0641
270/310 [=========================>....] - ETA: 0s - loss: 0.0644
280/310 [==========================>...] - ETA: 0s - loss: 0.0644
290/310 [===========================>..] - ETA: 0s - loss: 0.0645
300/310 [============================>.] - ETA: 0s - loss: 0.0644
310/310 [==============================] - 1s - loss: 0.0643 - val_loss: 0.0516

Epoch 44/100


 10/310 [..............................] - ETA: 0s - loss: 0.0500
 20/310 [>.............................] - ETA: 0s - loss: 0.0648
 30/310 [=>............................] - ETA: 0s - loss: 0.0607
 40/310 [==>...........................] - ETA: 0s - loss: 0.0590
 50/310 [===>..........................] - ETA: 0s - loss: 0.0584
 60/310 [====>.........................] - ETA: 0s - loss: 0.0601
 70/310 [=====>........................] - ETA: 0s - loss: 0.0609
 80/310 [======>.......................] - ETA: 0s - loss: 0.0598
 90/310 [=======>......................] - ETA: 0s - loss: 0.0623
100/310 [========>.....................] - ETA: 0s - loss: 0.0622
110/310 [=========>....................] - ETA: 0s - loss: 0.0610
120/310 [==========>...................] - ETA: 0s - loss: 0.0612
130/310 [===========>..................] - ETA: 0s - loss: 0.0605
140/310 [============>.................] - ETA: 0s - loss: 0.0617
150/310 [=============>................] - ETA: 0s - loss: 0.0618
160/310 [==============>...............] - ETA: 0s - loss: 0.0616
170/310 [===============>..............] - ETA: 0s - loss: 0.0618
180/310 [================>.............] - ETA: 0s - loss: 0.0617
190/310 [=================>............] - ETA: 0s - loss: 0.0616
200/310 [==================>...........] - ETA: 0s - loss: 0.0608
210/310 [===================>..........] - ETA: 0s - loss: 0.0606
220/310 [====================>.........] - ETA: 0s - loss: 0.0614
230/310 [=====================>........] - ETA: 0s - loss: 0.0607
240/310 [======================>.......] - ETA: 0s - loss: 0.0607
250/310 [=======================>......] - ETA: 0s - loss: 0.0607
260/310 [========================>.....] - ETA: 0s - loss: 0.0605
270/310 [=========================>....] - ETA: 0s - loss: 0.0610
280/310 [==========================>...] - ETA: 0s - loss: 0.0611
290/310 [===========================>..] - ETA: 0s - loss: 0.0610
300/310 [============================>.] - ETA: 0s - loss: 0.0611
310/310 [==============================] - 0s - loss: 0.0611 - val_loss: 0.0484

Epoch 45/100


 10/310 [..............................] - ETA: 0s - loss: 0.0595
 20/310 [>.............................] - ETA: 1s - loss: 0.0606
 30/310 [=>............................] - ETA: 0s - loss: 0.0595
 40/310 [==>...........................] - ETA: 0s - loss: 0.0590
 50/310 [===>..........................] - ETA: 0s - loss: 0.0577
 60/310 [====>.........................] - ETA: 0s - loss: 0.0566
 70/310 [=====>........................] - ETA: 0s - loss: 0.0576
 80/310 [======>.......................] - ETA: 0s - loss: 0.0603
 90/310 [=======>......................] - ETA: 0s - loss: 0.0615
100/310 [========>.....................] - ETA: 0s - loss: 0.0618
110/310 [=========>....................] - ETA: 0s - loss: 0.0632
120/310 [==========>...................] - ETA: 0s - loss: 0.0625
130/310 [===========>..................] - ETA: 0s - loss: 0.0618
140/310 [============>.................] - ETA: 0s - loss: 0.0607
150/310 [=============>................] - ETA: 0s - loss: 0.0604
160/310 [==============>...............] - ETA: 0s - loss: 0.0621
170/310 [===============>..............] - ETA: 0s - loss: 0.0621
180/310 [================>.............] - ETA: 0s - loss: 0.0616
190/310 [=================>............] - ETA: 0s - loss: 0.0609
200/310 [==================>...........] - ETA: 0s - loss: 0.0606
210/310 [===================>..........] - ETA: 0s - loss: 0.0606
220/310 [====================>.........] - ETA: 0s - loss: 0.0609
230/310 [=====================>........] - ETA: 0s - loss: 0.0620
240/310 [======================>.......] - ETA: 0s - loss: 0.0627
250/310 [=======================>......] - ETA: 0s - loss: 0.0625
260/310 [========================>.....] - ETA: 0s - loss: 0.0622
270/310 [=========================>....] - ETA: 0s - loss: 0.0628
280/310 [==========================>...] - ETA: 0s - loss: 0.0626
290/310 [===========================>..] - ETA: 0s - loss: 0.0626
300/310 [============================>.] - ETA: 0s - loss: 0.0622
310/310 [==============================] - 0s - loss: 0.0618 - val_loss: 0.0484

Epoch 46/100


 10/310 [..............................] - ETA: 0s - loss: 0.0518
 20/310 [>.............................] - ETA: 0s - loss: 0.0534
 30/310 [=>............................] - ETA: 0s - loss: 0.0589
 40/310 [==>...........................] - ETA: 0s - loss: 0.0572
 50/310 [===>..........................] - ETA: 0s - loss: 0.0558
 60/310 [====>.........................] - ETA: 0s - loss: 0.0577
 70/310 [=====>........................] - ETA: 0s - loss: 0.0567
 80/310 [======>.......................] - ETA: 0s - loss: 0.0570
 90/310 [=======>......................] - ETA: 0s - loss: 0.0573
100/310 [========>.....................] - ETA: 0s - loss: 0.0578
110/310 [=========>....................] - ETA: 0s - loss: 0.0576
120/310 [==========>...................] - ETA: 0s - loss: 0.0570
130/310 [===========>..................] - ETA: 0s - loss: 0.0581
140/310 [============>.................] - ETA: 0s - loss: 0.0571
150/310 [=============>................] - ETA: 0s - loss: 0.0568
160/310 [==============>...............] - ETA: 0s - loss: 0.0571
170/310 [===============>..............] - ETA: 0s - loss: 0.0567
180/310 [================>.............] - ETA: 0s - loss: 0.0566
190/310 [=================>............] - ETA: 0s - loss: 0.0566
200/310 [==================>...........] - ETA: 0s - loss: 0.0562
210/310 [===================>..........] - ETA: 0s - loss: 0.0568
220/310 [====================>.........] - ETA: 0s - loss: 0.0568
230/310 [=====================>........] - ETA: 0s - loss: 0.0570
240/310 [======================>.......] - ETA: 0s - loss: 0.0572
250/310 [=======================>......] - ETA: 0s - loss: 0.0581
260/310 [========================>.....] - ETA: 0s - loss: 0.0584
270/310 [=========================>....] - ETA: 0s - loss: 0.0584
280/310 [==========================>...] - ETA: 0s - loss: 0.0594
290/310 [===========================>..] - ETA: 0s - loss: 0.0595
300/310 [============================>.] - ETA: 0s - loss: 0.0591
310/310 [==============================] - 0s - loss: 0.0592 - val_loss: 0.0511

Epoch 47/100


 10/310 [..............................] - ETA: 0s - loss: 0.0487
 20/310 [>.............................] - ETA: 0s - loss: 0.0667
 30/310 [=>............................] - ETA: 0s - loss: 0.0620
 40/310 [==>...........................] - ETA: 0s - loss: 0.0606
 50/310 [===>..........................] - ETA: 0s - loss: 0.0644
 60/310 [====>.........................] - ETA: 0s - loss: 0.0631
 70/310 [=====>........................] - ETA: 0s - loss: 0.0632
 80/310 [======>.......................] - ETA: 0s - loss: 0.0644
 90/310 [=======>......................] - ETA: 0s - loss: 0.0628
100/310 [========>.....................] - ETA: 0s - loss: 0.0625
110/310 [=========>....................] - ETA: 0s - loss: 0.0611
120/310 [==========>...................] - ETA: 0s - loss: 0.0624
130/310 [===========>..................] - ETA: 0s - loss: 0.0625
140/310 [============>.................] - ETA: 0s - loss: 0.0633
150/310 [=============>................] - ETA: 0s - loss: 0.0627
