Anything printed here will end up in the output directory for job #19
Train on 310 samples, validate on 11 samples
160/310 [==============>...............] - ETA: 0s - loss: 0.0690
170/310 [===============>..............] - ETA: 0s - loss: 0.0686
180/310 [================>.............] - ETA: 0s - loss: 0.0691
190/310 [=================>............] - ETA: 0s - loss: 0.0684
200/310 [==================>...........] - ETA: 0s - loss: 0.0674
210/310 [===================>..........] - ETA: 0s - loss: 0.0673
220/310 [====================>.........] - ETA: 0s - loss: 0.0671
230/310 [=====================>........] - ETA: 0s - loss: 0.0666
240/310 [======================>.......] - ETA: 0s - loss: 0.0670
250/310 [=======================>......] - ETA: 0s - loss: 0.0669
260/310 [========================>.....] - ETA: 0s - loss: 0.0666
270/310 [=========================>....] - ETA: 0s - loss: 0.0671
280/310 [==========================>...] - ETA: 0s - loss: 0.0672
290/310 [===========================>..] - ETA: 0s - loss: 0.0674
300/310 [============================>.] - ETA: 0s - loss: 0.0671
310/310 [==============================] - 0s - loss: 0.0671 - val_loss: 0.0518

Epoch 36/100


 10/310 [..............................] - ETA: 0s - loss: 0.0569
 20/310 [>.............................] - ETA: 0s - loss: 0.0670
 30/310 [=>............................] - ETA: 0s - loss: 0.0658
 40/310 [==>...........................] - ETA: 0s - loss: 0.0633
 50/310 [===>..........................] - ETA: 0s - loss: 0.0609
 60/310 [====>.........................] - ETA: 0s - loss: 0.0609
 70/310 [=====>........................] - ETA: 0s - loss: 0.0594
 80/310 [======>.......................] - ETA: 0s - loss: 0.0616
 90/310 [=======>......................] - ETA: 0s - loss: 0.0617
100/310 [========>.....................] - ETA: 0s - loss: 0.0609
110/310 [=========>....................] - ETA: 0s - loss: 0.0642
120/310 [==========>...................] - ETA: 0s - loss: 0.0639
130/310 [===========>..................] - ETA: 0s - loss: 0.0634
140/310 [============>.................] - ETA: 0s - loss: 0.0629
150/310 [=============>................] - ETA: 0s - loss: 0.0623
160/310 [==============>...............] - ETA: 0s - loss: 0.0625
170/310 [===============>..............] - ETA: 0s - loss: 0.0632
180/310 [================>.............] - ETA: 0s - loss: 0.0635
190/310 [=================>............] - ETA: 0s - loss: 0.0637
200/310 [==================>...........] - ETA: 0s - loss: 0.0641
210/310 [===================>..........] - ETA: 0s - loss: 0.0642
220/310 [====================>.........] - ETA: 0s - loss: 0.0645
230/310 [=====================>........] - ETA: 0s - loss: 0.0639
240/310 [======================>.......] - ETA: 0s - loss: 0.0641
250/310 [=======================>......] - ETA: 0s - loss: 0.0636
260/310 [========================>.....] - ETA: 0s - loss: 0.0640
270/310 [=========================>....] - ETA: 0s - loss: 0.0640
280/310 [==========================>...] - ETA: 0s - loss: 0.0643
290/310 [===========================>..] - ETA: 0s - loss: 0.0652
300/310 [============================>.] - ETA: 0s - loss: 0.0649
310/310 [==============================] - 1s - loss: 0.0651 - val_loss: 0.0548

Epoch 37/100


 10/310 [..............................] - ETA: 0s - loss: 0.0723
 20/310 [>.............................] - ETA: 0s - loss: 0.0653
 30/310 [=>............................] - ETA: 0s - loss: 0.0677
 40/310 [==>...........................] - ETA: 0s - loss: 0.0704
 50/310 [===>..........................] - ETA: 0s - loss: 0.0747
 60/310 [====>.........................] - ETA: 0s - loss: 0.0719
 70/310 [=====>........................] - ETA: 0s - loss: 0.0693
 80/310 [======>.......................] - ETA: 0s - loss: 0.0679
 90/310 [=======>......................] - ETA: 0s - loss: 0.0662
100/310 [========>.....................] - ETA: 0s - loss: 0.0649
110/310 [=========>....................] - ETA: 0s - loss: 0.0652
120/310 [==========>...................] - ETA: 0s - loss: 0.0648
130/310 [===========>..................] - ETA: 0s - loss: 0.0648
140/310 [============>.................] - ETA: 0s - loss: 0.0643
150/310 [=============>................] - ETA: 0s - loss: 0.0638
160/310 [==============>...............] - ETA: 0s - loss: 0.0636
170/310 [===============>..............] - ETA: 0s - loss: 0.0634
180/310 [================>.............] - ETA: 0s - loss: 0.0633
190/310 [=================>............] - ETA: 0s - loss: 0.0624
200/310 [==================>...........] - ETA: 0s - loss: 0.0622
210/310 [===================>..........] - ETA: 0s - loss: 0.0619
220/310 [====================>.........] - ETA: 0s - loss: 0.0624
230/310 [=====================>........] - ETA: 0s - loss: 0.0635
240/310 [======================>.......] - ETA: 0s - loss: 0.0635
250/310 [=======================>......] - ETA: 0s - loss: 0.0633
260/310 [========================>.....] - ETA: 0s - loss: 0.0633
270/310 [=========================>....] - ETA: 0s - loss: 0.0643
280/310 [==========================>...] - ETA: 0s - loss: 0.0644
290/310 [===========================>..] - ETA: 0s - loss: 0.0651
300/310 [============================>.] - ETA: 0s - loss: 0.0652
310/310 [==============================] - 0s - loss: 0.0652 - val_loss: 0.0507

Epoch 38/100


 10/310 [..............................] - ETA: 1s - loss: 0.0567
 20/310 [>.............................] - ETA: 0s - loss: 0.0598
 30/310 [=>............................] - ETA: 0s - loss: 0.0572
 40/310 [==>...........................] - ETA: 0s - loss: 0.0575
 50/310 [===>..........................] - ETA: 0s - loss: 0.0587
 60/310 [====>.........................] - ETA: 0s - loss: 0.0587
 70/310 [=====>........................] - ETA: 0s - loss: 0.0596
 80/310 [======>.......................] - ETA: 0s - loss: 0.0596
 90/310 [=======>......................] - ETA: 0s - loss: 0.0616
100/310 [========>.....................] - ETA: 0s - loss: 0.0611
110/310 [=========>....................] - ETA: 0s - loss: 0.0637
120/310 [==========>...................] - ETA: 0s - loss: 0.0665
130/310 [===========>..................] - ETA: 0s - loss: 0.0680
140/310 [============>.................] - ETA: 0s - loss: 0.0670
150/310 [=============>................] - ETA: 0s - loss: 0.0668
160/310 [==============>...............] - ETA: 0s - loss: 0.0663
170/310 [===============>..............] - ETA: 0s - loss: 0.0660
180/310 [================>.............] - ETA: 0s - loss: 0.0662
190/310 [=================>............] - ETA: 0s - loss: 0.0663
200/310 [==================>...........] - ETA: 0s - loss: 0.0662
210/310 [===================>..........] - ETA: 0s - loss: 0.0660
220/310 [====================>.........] - ETA: 0s - loss: 0.0671
230/310 [=====================>........] - ETA: 0s - loss: 0.0668
240/310 [======================>.......] - ETA: 0s - loss: 0.0665
250/310 [=======================>......] - ETA: 0s - loss: 0.0660
260/310 [========================>.....] - ETA: 0s - loss: 0.0659
270/310 [=========================>....] - ETA: 0s - loss: 0.0656
280/310 [==========================>...] - ETA: 0s - loss: 0.0652
290/310 [===========================>..] - ETA: 0s - loss: 0.0649
300/310 [============================>.] - ETA: 0s - loss: 0.0647
310/310 [==============================] - 0s - loss: 0.0646 - val_loss: 0.0511

Epoch 39/100


 10/310 [..............................] - ETA: 0s - loss: 0.0532
 20/310 [>.............................] - ETA: 0s - loss: 0.0568
 30/310 [=>............................] - ETA: 0s - loss: 0.0541
 40/310 [==>...........................] - ETA: 0s - loss: 0.0564
 50/310 [===>..........................] - ETA: 0s - loss: 0.0571
 60/310 [====>.........................] - ETA: 0s - loss: 0.0601
 70/310 [=====>........................] - ETA: 0s - loss: 0.0601
 80/310 [======>.......................] - ETA: 0s - loss: 0.0603
 90/310 [=======>......................] - ETA: 0s - loss: 0.0604
100/310 [========>.....................] - ETA: 0s - loss: 0.0602
110/310 [=========>....................] - ETA: 0s - loss: 0.0600
120/310 [==========>...................] - ETA: 0s - loss: 0.0597
130/310 [===========>..................] - ETA: 0s - loss: 0.0589
140/310 [============>.................] - ETA: 0s - loss: 0.0602
150/310 [=============>................] - ETA: 0s - loss: 0.0598
160/310 [==============>...............] - ETA: 0s - loss: 0.0598
170/310 [===============>..............] - ETA: 0s - loss: 0.0601
180/310 [================>.............] - ETA: 0s - loss: 0.0600
190/310 [=================>............] - ETA: 0s - loss: 0.0595
200/310 [==================>...........] - ETA: 0s - loss: 0.0593
210/310 [===================>..........] - ETA: 0s - loss: 0.0591
220/310 [====================>.........] - ETA: 0s - loss: 0.0595
230/310 [=====================>........] - ETA: 0s - loss: 0.0595
240/310 [======================>.......] - ETA: 0s - loss: 0.0594
250/310 [=======================>......] - ETA: 0s - loss: 0.0604
260/310 [========================>.....] - ETA: 0s - loss: 0.0605
270/310 [=========================>....] - ETA: 0s - loss: 0.0622
280/310 [==========================>...] - ETA: 0s - loss: 0.0620
290/310 [===========================>..] - ETA: 0s - loss: 0.0617
300/310 [============================>.] - ETA: 0s - loss: 0.0613
310/310 [==============================] - 0s - loss: 0.0612 - val_loss: 0.0496

Epoch 40/100


 10/310 [..............................] - ETA: 0s - loss: 0.0935
 20/310 [>.............................] - ETA: 0s - loss: 0.0786
 30/310 [=>............................] - ETA: 0s - loss: 0.0762
 40/310 [==>...........................] - ETA: 0s - loss: 0.0769
 50/310 [===>..........................] - ETA: 0s - loss: 0.0742
 60/310 [====>.........................] - ETA: 0s - loss: 0.0712
 70/310 [=====>........................] - ETA: 0s - loss: 0.0694
 80/310 [======>.......................] - ETA: 0s - loss: 0.0696
 90/310 [=======>......................] - ETA: 0s - loss: 0.0701
100/310 [========>.....................] - ETA: 0s - loss: 0.0691
110/310 [=========>....................] - ETA: 0s - loss: 0.0700
120/310 [==========>...................] - ETA: 0s - loss: 0.0710
130/310 [===========>..................] - ETA: 0s - loss: 0.0696
140/310 [============>.................] - ETA: 0s - loss: 0.0689
150/310 [=============>................] - ETA: 0s - loss: 0.0679
160/310 [==============>...............] - ETA: 0s - loss: 0.0676
170/310 [===============>..............] - ETA: 0s - loss: 0.0675
180/310 [================>.............] - ETA: 0s - loss: 0.0679
190/310 [=================>............] - ETA: 0s - loss: 0.0673
200/310 [==================>...........] - ETA: 0s - loss: 0.0672
210/310 [===================>..........] - ETA: 0s - loss: 0.0667
220/310 [====================>.........] - ETA: 0s - loss: 0.0662
230/310 [=====================>........] - ETA: 0s - loss: 0.0655
240/310 [======================>.......] - ETA: 0s - loss: 0.0653
250/310 [=======================>......] - ETA: 0s - loss: 0.0651
260/310 [========================>.....] - ETA: 0s - loss: 0.0650
270/310 [=========================>....] - ETA: 0s - loss: 0.0647
280/310 [==========================>...] - ETA: 0s - loss: 0.0648
290/310 [===========================>..] - ETA: 0s - loss: 0.0653
300/310 [============================>.] - ETA: 0s - loss: 0.0652
310/310 [==============================] - 0s - loss: 0.0653 - val_loss: 0.0506

Epoch 41/100


 10/310 [..............................] - ETA: 0s - loss: 0.0483
 20/310 [>.............................] - ETA: 0s - loss: 0.0571
 30/310 [=>............................] - ETA: 0s - loss: 0.0584
 40/310 [==>...........................] - ETA: 0s - loss: 0.0610
 50/310 [===>..........................] - ETA: 0s - loss: 0.0604
 60/310 [====>.........................] - ETA: 0s - loss: 0.0629
 70/310 [=====>........................] - ETA: 0s - loss: 0.0623
 80/310 [======>.......................] - ETA: 0s - loss: 0.0620
 90/310 [=======>......................] - ETA: 0s - loss: 0.0618
100/310 [========>.....................] - ETA: 0s - loss: 0.0630
110/310 [=========>....................] - ETA: 0s - loss: 0.0625
120/310 [==========>...................] - ETA: 0s - loss: 0.0615
130/310 [===========>..................] - ETA: 0s - loss: 0.0628
140/310 [============>.................] - ETA: 0s - loss: 0.0627
150/310 [=============>................] - ETA: 0s - loss: 0.0626
160/310 [==============>...............] - ETA: 0s - loss: 0.0620
170/310 [===============>..............] - ETA: 0s - loss: 0.0623
180/310 [================>.............] - ETA: 0s - loss: 0.0616
190/310 [=================>............] - ETA: 0s - loss: 0.0620
200/310 [==================>...........] - ETA: 0s - loss: 0.0619
210/310 [===================>..........] - ETA: 0s - loss: 0.0627
220/310 [====================>.........] - ETA: 0s - loss: 0.0631
230/310 [=====================>........] - ETA: 0s - loss: 0.0626
240/310 [======================>.......] - ETA: 0s - loss: 0.0623
250/310 [=======================>......] - ETA: 0s - loss: 0.0619
260/310 [========================>.....] - ETA: 0s - loss: 0.0614
270/310 [=========================>....] - ETA: 0s - loss: 0.0615
280/310 [==========================>...] - ETA: 0s - loss: 0.0613
290/310 [===========================>..] - ETA: 0s - loss: 0.0613
300/310 [============================>.] - ETA: 0s - loss: 0.0612
310/310 [==============================] - 0s - loss: 0.0618 - val_loss: 0.0524

Epoch 42/100


 10/310 [..............................] - ETA: 0s - loss: 0.0481
 20/310 [>.............................] - ETA: 0s - loss: 0.0491
 30/310 [=>............................] - ETA: 0s - loss: 0.0521
 40/310 [==>...........................] - ETA: 0s - loss: 0.0545
 50/310 [===>..........................] - ETA: 0s - loss: 0.0575
 60/310 [====>.........................] - ETA: 0s - loss: 0.0577
 70/310 [=====>........................] - ETA: 0s - loss: 0.0590
 80/310 [======>.......................] - ETA: 0s - loss: 0.0581
 90/310 [=======>......................] - ETA: 0s - loss: 0.0582
100/310 [========>.....................] - ETA: 0s - loss: 0.0579
110/310 [=========>....................] - ETA: 0s - loss: 0.0574
120/310 [==========>...................] - ETA: 0s - loss: 0.0568
130/310 [===========>..................] - ETA: 0s - loss: 0.0577
140/310 [============>.................] - ETA: 0s - loss: 0.0582
150/310 [=============>................] - ETA: 0s - loss: 0.0588
160/310 [==============>...............] - ETA: 0s - loss: 0.0590
170/310 [===============>..............] - ETA: 0s - loss: 0.0590
180/310 [================>.............] - ETA: 0s - loss: 0.0604
190/310 [=================>............] - ETA: 0s - loss: 0.0603
200/310 [==================>...........] - ETA: 0s - loss: 0.0602
210/310 [===================>..........] - ETA: 0s - loss: 0.0600
220/310 [====================>.........] - ETA: 0s - loss: 0.0607
230/310 [=====================>........] - ETA: 0s - loss: 0.0603
240/310 [======================>.......] - ETA: 0s - loss: 0.0599
250/310 [=======================>......] - ETA: 0s - loss: 0.0598
260/310 [========================>.....] - ETA: 0s - loss: 0.0601
270/310 [=========================>....] - ETA: 0s - loss: 0.0604
280/310 [==========================>...] - ETA: 0s - loss: 0.0601
290/310 [===========================>..] - ETA: 0s - loss: 0.0599
300/310 [============================>.] - ETA: 0s - loss: 0.0602
310/310 [==============================] - 0s - loss: 0.0602 - val_loss: 0.0491

Epoch 43/100


 10/310 [..............................] - ETA: 0s - loss: 0.0550
 20/310 [>.............................] - ETA: 0s - loss: 0.0517
 30/310 [=>............................] - ETA: 0s - loss: 0.0515
 40/310 [==>...........................] - ETA: 0s - loss: 0.0516
 50/310 [===>..........................] - ETA: 0s - loss: 0.0574
 60/310 [====>.........................] - ETA: 0s - loss: 0.0583
 70/310 [=====>........................] - ETA: 0s - loss: 0.0569
 80/310 [======>.......................] - ETA: 0s - loss: 0.0564
 90/310 [=======>......................] - ETA: 0s - loss: 0.0570
100/310 [========>.....................] - ETA: 0s - loss: 0.0564
110/310 [=========>....................] - ETA: 0s - loss: 0.0565
120/310 [==========>...................] - ETA: 0s - loss: 0.0564
130/310 [===========>..................] - ETA: 0s - loss: 0.0571
140/310 [============>.................] - ETA: 0s - loss: 0.0566
150/310 [=============>................] - ETA: 0s - loss: 0.0571
160/310 [==============>...............] - ETA: 0s - loss: 0.0597
170/310 [===============>..............] - ETA: 0s - loss: 0.0593
180/310 [================>.............] - ETA: 0s - loss: 0.0589
190/310 [=================>............] - ETA: 0s - loss: 0.0595
200/310 [==================>...........] - ETA: 0s - loss: 0.0601
210/310 [===================>..........] - ETA: 0s - loss: 0.0597
220/310 [====================>.........] - ETA: 0s - loss: 0.0600
230/310 [=====================>........] - ETA: 0s - loss: 0.0606
240/310 [======================>.......] - ETA: 0s - loss: 0.0625
250/310 [=======================>......] - ETA: 0s - loss: 0.0628
260/310 [========================>.....] - ETA: 0s - loss: 0.0628
270/310 [=========================>....] - ETA: 0s - loss: 0.0624
280/310 [==========================>...] - ETA: 0s - loss: 0.0622
290/310 [===========================>..] - ETA: 0s - loss: 0.0623
300/310 [============================>.] - ETA: 0s - loss: 0.0623
310/310 [==============================] - 1s - loss: 0.0622 - val_loss: 0.0491

Epoch 44/100


 10/310 [..............................] - ETA: 1s - loss: 0.0515
 20/310 [>.............................] - ETA: 0s - loss: 0.0513
 30/310 [=>............................] - ETA: 1s - loss: 0.0504
 40/310 [==>...........................] - ETA: 1s - loss: 0.0526
 50/310 [===>..........................] - ETA: 0s - loss: 0.0558
 60/310 [====>.........................] - ETA: 0s - loss: 0.0557
 70/310 [=====>........................] - ETA: 0s - loss: 0.0565
 80/310 [======>.......................] - ETA: 0s - loss: 0.0567
 90/310 [=======>......................] - ETA: 0s - loss: 0.0599
100/310 [========>.....................] - ETA: 0s - loss: 0.0593
110/310 [=========>....................] - ETA: 0s - loss: 0.0594
120/310 [==========>...................] - ETA: 0s - loss: 0.0585
130/310 [===========>..................] - ETA: 0s - loss: 0.0602
140/310 [============>.................] - ETA: 0s - loss: 0.0608
150/310 [=============>................] - ETA: 0s - loss: 0.0629
160/310 [==============>...............] - ETA: 0s - loss: 0.0631
170/310 [===============>..............] - ETA: 0s - loss: 0.0626
180/310 [================>.............] - ETA: 0s - loss: 0.0623
190/310 [=================>............] - ETA: 0s - loss: 0.0621
200/310 [==================>...........] - ETA: 0s - loss: 0.0615
210/310 [===================>..........] - ETA: 0s - loss: 0.0610
220/310 [====================>.........] - ETA: 0s - loss: 0.0610
230/310 [=====================>........] - ETA: 0s - loss: 0.0608
240/310 [======================>.......] - ETA: 0s - loss: 0.0614
250/310 [=======================>......] - ETA: 0s - loss: 0.0612
260/310 [========================>.....] - ETA: 0s - loss: 0.0615
270/310 [=========================>....] - ETA: 0s - loss: 0.0617
280/310 [==========================>...] - ETA: 0s - loss: 0.0618
290/310 [===========================>..] - ETA: 0s - loss: 0.0616
300/310 [============================>.] - ETA: 0s - loss: 0.0617
310/310 [==============================] - 1s - loss: 0.0619 - val_loss: 0.0539

Epoch 45/100


 10/310 [..............................] - ETA: 0s - loss: 0.0641
 20/310 [>.............................] - ETA: 0s - loss: 0.0673
 30/310 [=>............................] - ETA: 0s - loss: 0.0655
 40/310 [==>...........................] - ETA: 0s - loss: 0.0689
 50/310 [===>..........................] - ETA: 0s - loss: 0.0691
 60/310 [====>.........................] - ETA: 0s - loss: 0.0686
 70/310 [=====>........................] - ETA: 0s - loss: 0.0690
 80/310 [======>.......................] - ETA: 0s - loss: 0.0679
 90/310 [=======>......................] - ETA: 0s - loss: 0.0682
100/310 [========>.....................] - ETA: 0s - loss: 0.0665
110/310 [=========>....................] - ETA: 0s - loss: 0.0660
120/310 [==========>...................] - ETA: 0s - loss: 0.0651
130/310 [===========>..................] - ETA: 0s - loss: 0.0648
140/310 [============>.................] - ETA: 0s - loss: 0.0645
150/310 [=============>................] - ETA: 0s - loss: 0.0638
160/310 [==============>...............] - ETA: 0s - loss: 0.0642
170/310 [===============>..............] - ETA: 0s - loss: 0.0645
180/310 [================>.............] - ETA: 0s - loss: 0.0641
190/310 [=================>............] - ETA: 0s - loss: 0.0637
200/310 [==================>...........] - ETA: 0s - loss: 0.0630
210/310 [===================>..........] - ETA: 0s - loss: 0.0629
220/310 [====================>.........] - ETA: 0s - loss: 0.0624
230/310 [=====================>........] - ETA: 0s - loss: 0.0621
240/310 [======================>.......] - ETA: 0s - loss: 0.0615
250/310 [=======================>......] - ETA: 0s - loss: 0.0613
260/310 [========================>.....] - ETA: 0s - loss: 0.0610
270/310 [=========================>....] - ETA: 0s - loss: 0.0622
280/310 [==========================>...] - ETA: 0s - loss: 0.0618
290/310 [===========================>..] - ETA: 0s - loss: 0.0624
300/310 [============================>.] - ETA: 0s - loss: 0.0621
310/310 [==============================] - 1s - loss: 0.0622 - val_loss: 0.0524

Epoch 46/100


 10/310 [..............................] - ETA: 0s - loss: 0.0499
 20/310 [>.............................] - ETA: 0s - loss: 0.0633
 30/310 [=>............................] - ETA: 0s - loss: 0.0578
 40/310 [==>...........................] - ETA: 0s - loss: 0.0600
 50/310 [===>..........................] - ETA: 0s - loss: 0.0621
 60/310 [====>.........................] - ETA: 0s - loss: 0.0611
 70/310 [=====>........................] - ETA: 0s - loss: 0.0604
 80/310 [======>.......................] - ETA: 0s - loss: 0.0583
 90/310 [=======>......................] - ETA: 0s - loss: 0.0579
100/310 [========>.....................] - ETA: 0s - loss: 0.0579
110/310 [=========>....................] - ETA: 0s - loss: 0.0572
120/310 [==========>...................] - ETA: 0s - loss: 0.0567
130/310 [===========>..................] - ETA: 0s - loss: 0.0578
140/310 [============>.................] - ETA: 0s - loss: 0.0574
150/310 [=============>................] - ETA: 0s - loss: 0.0580
160/310 [==============>...............] - ETA: 0s - loss: 0.0580
170/310 [===============>..............] - ETA: 0s - loss: 0.0587
180/310 [================>.............] - ETA: 0s - loss: 0.0583
190/310 [=================>............] - ETA: 0s - loss: 0.0579
200/310 [==================>...........] - ETA: 0s - loss: 0.0581
210/310 [===================>..........] - ETA: 0s - loss: 0.0580
