Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
300/310 [============================>.] - ETA: 0s - loss: 0.0852
305/310 [============================>.] - ETA: 0s - loss: 0.0847
310/310 [==============================] - 1s - loss: 0.0847 - val_loss: 0.0577

Epoch 21/100


  5/310 [..............................] - ETA: 1s - loss: 0.0827
 10/310 [..............................] - ETA: 1s - loss: 0.0843
 15/310 [>.............................] - ETA: 1s - loss: 0.0790
 20/310 [>.............................] - ETA: 1s - loss: 0.0778
 25/310 [=>............................] - ETA: 1s - loss: 0.0783
 30/310 [=>............................] - ETA: 1s - loss: 0.0768
 35/310 [==>...........................] - ETA: 1s - loss: 0.0759
 40/310 [==>...........................] - ETA: 1s - loss: 0.0773
 45/310 [===>..........................] - ETA: 1s - loss: 0.0770
 50/310 [===>..........................] - ETA: 1s - loss: 0.0759
 55/310 [====>.........................] - ETA: 1s - loss: 0.0750
 60/310 [====>.........................] - ETA: 1s - loss: 0.0742
 65/310 [=====>........................] - ETA: 1s - loss: 0.0756
 70/310 [=====>........................] - ETA: 1s - loss: 0.0762
 75/310 [======>.......................] - ETA: 1s - loss: 0.0760
 80/310 [======>.......................] - ETA: 1s - loss: 0.0751
 85/310 [=======>......................] - ETA: 1s - loss: 0.0746
 90/310 [=======>......................] - ETA: 1s - loss: 0.0747
 95/310 [========>.....................] - ETA: 1s - loss: 0.0746
100/310 [========>.....................] - ETA: 1s - loss: 0.0749
105/310 [=========>....................] - ETA: 1s - loss: 0.0744
110/310 [=========>....................] - ETA: 1s - loss: 0.0749
115/310 [==========>...................] - ETA: 1s - loss: 0.0749
120/310 [==========>...................] - ETA: 1s - loss: 0.0754
125/310 [===========>..................] - ETA: 1s - loss: 0.0748
130/310 [===========>..................] - ETA: 1s - loss: 0.0756
135/310 [============>.................] - ETA: 0s - loss: 0.0775
140/310 [============>.................] - ETA: 0s - loss: 0.0777
145/310 [=============>................] - ETA: 0s - loss: 0.0779
150/310 [=============>................] - ETA: 0s - loss: 0.0790
155/310 [==============>...............] - ETA: 0s - loss: 0.0807
160/310 [==============>...............] - ETA: 0s - loss: 0.0806
165/310 [==============>...............] - ETA: 0s - loss: 0.0808
170/310 [===============>..............] - ETA: 0s - loss: 0.0809
175/310 [===============>..............] - ETA: 0s - loss: 0.0806
180/310 [================>.............] - ETA: 0s - loss: 0.0805
185/310 [================>.............] - ETA: 0s - loss: 0.0802
190/310 [=================>............] - ETA: 0s - loss: 0.0801
195/310 [=================>............] - ETA: 0s - loss: 0.0802
200/310 [==================>...........] - ETA: 0s - loss: 0.0798
205/310 [==================>...........] - ETA: 0s - loss: 0.0793
210/310 [===================>..........] - ETA: 0s - loss: 0.0788
215/310 [===================>..........] - ETA: 0s - loss: 0.0786
220/310 [====================>.........] - ETA: 0s - loss: 0.0800
225/310 [====================>.........] - ETA: 0s - loss: 0.0804
230/310 [=====================>........] - ETA: 0s - loss: 0.0805
235/310 [=====================>........] - ETA: 0s - loss: 0.0802
240/310 [======================>.......] - ETA: 0s - loss: 0.0799
245/310 [======================>.......] - ETA: 0s - loss: 0.0794
250/310 [=======================>......] - ETA: 0s - loss: 0.0791
255/310 [=======================>......] - ETA: 0s - loss: 0.0787
260/310 [========================>.....] - ETA: 0s - loss: 0.0786
265/310 [========================>.....] - ETA: 0s - loss: 0.0788
270/310 [=========================>....] - ETA: 0s - loss: 0.0788
275/310 [=========================>....] - ETA: 0s - loss: 0.0789
280/310 [==========================>...] - ETA: 0s - loss: 0.0792
285/310 [==========================>...] - ETA: 0s - loss: 0.0790
290/310 [===========================>..] - ETA: 0s - loss: 0.0803
295/310 [===========================>..] - ETA: 0s - loss: 0.0803
300/310 [============================>.] - ETA: 0s - loss: 0.0801
305/310 [============================>.] - ETA: 0s - loss: 0.0798
310/310 [==============================] - 1s - loss: 0.0801 - val_loss: 0.0544

Epoch 22/100


  5/310 [..............................] - ETA: 1s - loss: 0.0685
 10/310 [..............................] - ETA: 1s - loss: 0.0677
 15/310 [>.............................] - ETA: 1s - loss: 0.0641
 20/310 [>.............................] - ETA: 1s - loss: 0.0639
 25/310 [=>............................] - ETA: 1s - loss: 0.0659
 30/310 [=>............................] - ETA: 1s - loss: 0.0668
 35/310 [==>...........................] - ETA: 1s - loss: 0.0675
 40/310 [==>...........................] - ETA: 1s - loss: 0.0702
 45/310 [===>..........................] - ETA: 1s - loss: 0.0697
 50/310 [===>..........................] - ETA: 1s - loss: 0.0728
 55/310 [====>.........................] - ETA: 1s - loss: 0.0717
 60/310 [====>.........................] - ETA: 1s - loss: 0.0724
 65/310 [=====>........................] - ETA: 1s - loss: 0.0727
 70/310 [=====>........................] - ETA: 1s - loss: 0.0740
 75/310 [======>.......................] - ETA: 1s - loss: 0.0742
 80/310 [======>.......................] - ETA: 1s - loss: 0.0741
 85/310 [=======>......................] - ETA: 1s - loss: 0.0741
 90/310 [=======>......................] - ETA: 1s - loss: 0.0746
 95/310 [========>.....................] - ETA: 1s - loss: 0.0748
100/310 [========>.....................] - ETA: 1s - loss: 0.0748
105/310 [=========>....................] - ETA: 1s - loss: 0.0745
110/310 [=========>....................] - ETA: 1s - loss: 0.0747
115/310 [==========>...................] - ETA: 1s - loss: 0.0742
120/310 [==========>...................] - ETA: 1s - loss: 0.0737
125/310 [===========>..................] - ETA: 1s - loss: 0.0741
130/310 [===========>..................] - ETA: 1s - loss: 0.0750
135/310 [============>.................] - ETA: 1s - loss: 0.0761
140/310 [============>.................] - ETA: 1s - loss: 0.0755
145/310 [=============>................] - ETA: 1s - loss: 0.0758
150/310 [=============>................] - ETA: 0s - loss: 0.0755
155/310 [==============>...............] - ETA: 0s - loss: 0.0751
160/310 [==============>...............] - ETA: 0s - loss: 0.0748
165/310 [==============>...............] - ETA: 0s - loss: 0.0746
170/310 [===============>..............] - ETA: 0s - loss: 0.0754
175/310 [===============>..............] - ETA: 0s - loss: 0.0752
180/310 [================>.............] - ETA: 0s - loss: 0.0749
185/310 [================>.............] - ETA: 0s - loss: 0.0752
190/310 [=================>............] - ETA: 0s - loss: 0.0755
195/310 [=================>............] - ETA: 0s - loss: 0.0755
200/310 [==================>...........] - ETA: 0s - loss: 0.0763
205/310 [==================>...........] - ETA: 0s - loss: 0.0767
210/310 [===================>..........] - ETA: 0s - loss: 0.0761
215/310 [===================>..........] - ETA: 0s - loss: 0.0763
220/310 [====================>.........] - ETA: 0s - loss: 0.0764
225/310 [====================>.........] - ETA: 0s - loss: 0.0762
230/310 [=====================>........] - ETA: 0s - loss: 0.0765
235/310 [=====================>........] - ETA: 0s - loss: 0.0777
240/310 [======================>.......] - ETA: 0s - loss: 0.0775
245/310 [======================>.......] - ETA: 0s - loss: 0.0775
250/310 [=======================>......] - ETA: 0s - loss: 0.0777
255/310 [=======================>......] - ETA: 0s - loss: 0.0785
260/310 [========================>.....] - ETA: 0s - loss: 0.0785
265/310 [========================>.....] - ETA: 0s - loss: 0.0785
270/310 [=========================>....] - ETA: 0s - loss: 0.0791
275/310 [=========================>....] - ETA: 0s - loss: 0.0790
280/310 [==========================>...] - ETA: 0s - loss: 0.0790
285/310 [==========================>...] - ETA: 0s - loss: 0.0791
290/310 [===========================>..] - ETA: 0s - loss: 0.0788
295/310 [===========================>..] - ETA: 0s - loss: 0.0789
300/310 [============================>.] - ETA: 0s - loss: 0.0788
305/310 [============================>.] - ETA: 0s - loss: 0.0790
310/310 [==============================] - 1s - loss: 0.0789 - val_loss: 0.0558

Epoch 23/100


  5/310 [..............................] - ETA: 1s - loss: 0.0853
 10/310 [..............................] - ETA: 1s - loss: 0.0781
 15/310 [>.............................] - ETA: 1s - loss: 0.0740
 20/310 [>.............................] - ETA: 1s - loss: 0.0735
 25/310 [=>............................] - ETA: 1s - loss: 0.0774
 30/310 [=>............................] - ETA: 1s - loss: 0.0795
 35/310 [==>...........................] - ETA: 1s - loss: 0.0767
 40/310 [==>...........................] - ETA: 1s - loss: 0.0758
 45/310 [===>..........................] - ETA: 1s - loss: 0.0788
 50/310 [===>..........................] - ETA: 1s - loss: 0.0848
 55/310 [====>.........................] - ETA: 1s - loss: 0.0829
 60/310 [====>.........................] - ETA: 1s - loss: 0.0821
 65/310 [=====>........................] - ETA: 1s - loss: 0.0821
 70/310 [=====>........................] - ETA: 1s - loss: 0.0823
 75/310 [======>.......................] - ETA: 1s - loss: 0.0824
 80/310 [======>.......................] - ETA: 1s - loss: 0.0845
 85/310 [=======>......................] - ETA: 1s - loss: 0.0848
 90/310 [=======>......................] - ETA: 1s - loss: 0.0841
 95/310 [========>.....................] - ETA: 1s - loss: 0.0850
100/310 [========>.....................] - ETA: 1s - loss: 0.0831
105/310 [=========>....................] - ETA: 1s - loss: 0.0826
110/310 [=========>....................] - ETA: 1s - loss: 0.0815
115/310 [==========>...................] - ETA: 1s - loss: 0.0818
120/310 [==========>...................] - ETA: 1s - loss: 0.0812
125/310 [===========>..................] - ETA: 1s - loss: 0.0815
130/310 [===========>..................] - ETA: 1s - loss: 0.0807
135/310 [============>.................] - ETA: 1s - loss: 0.0802
140/310 [============>.................] - ETA: 0s - loss: 0.0806
145/310 [=============>................] - ETA: 0s - loss: 0.0818
150/310 [=============>................] - ETA: 0s - loss: 0.0831
155/310 [==============>...............] - ETA: 0s - loss: 0.0831
160/310 [==============>...............] - ETA: 0s - loss: 0.0847
165/310 [==============>...............] - ETA: 0s - loss: 0.0844
170/310 [===============>..............] - ETA: 0s - loss: 0.0850
175/310 [===============>..............] - ETA: 0s - loss: 0.0848
180/310 [================>.............] - ETA: 0s - loss: 0.0846
185/310 [================>.............] - ETA: 0s - loss: 0.0852
190/310 [=================>............] - ETA: 0s - loss: 0.0849
195/310 [=================>............] - ETA: 0s - loss: 0.0847
200/310 [==================>...........] - ETA: 0s - loss: 0.0841
205/310 [==================>...........] - ETA: 0s - loss: 0.0851
210/310 [===================>..........] - ETA: 0s - loss: 0.0848
215/310 [===================>..........] - ETA: 0s - loss: 0.0845
220/310 [====================>.........] - ETA: 0s - loss: 0.0842
225/310 [====================>.........] - ETA: 0s - loss: 0.0836
230/310 [=====================>........] - ETA: 0s - loss: 0.0837
235/310 [=====================>........] - ETA: 0s - loss: 0.0836
240/310 [======================>.......] - ETA: 0s - loss: 0.0839
245/310 [======================>.......] - ETA: 0s - loss: 0.0837
250/310 [=======================>......] - ETA: 0s - loss: 0.0834
255/310 [=======================>......] - ETA: 0s - loss: 0.0831
260/310 [========================>.....] - ETA: 0s - loss: 0.0832
265/310 [========================>.....] - ETA: 0s - loss: 0.0831
270/310 [=========================>....] - ETA: 0s - loss: 0.0830
275/310 [=========================>....] - ETA: 0s - loss: 0.0829
280/310 [==========================>...] - ETA: 0s - loss: 0.0826
285/310 [==========================>...] - ETA: 0s - loss: 0.0828
290/310 [===========================>..] - ETA: 0s - loss: 0.0827
295/310 [===========================>..] - ETA: 0s - loss: 0.0826
300/310 [============================>.] - ETA: 0s - loss: 0.0824
305/310 [============================>.] - ETA: 0s - loss: 0.0821
310/310 [==============================] - 1s - loss: 0.0823 - val_loss: 0.0542

Epoch 24/100


  5/310 [..............................] - ETA: 1s - loss: 0.0703
 10/310 [..............................] - ETA: 1s - loss: 0.0819
 15/310 [>.............................] - ETA: 1s - loss: 0.0711
 20/310 [>.............................] - ETA: 1s - loss: 0.0720
 25/310 [=>............................] - ETA: 1s - loss: 0.0719
 30/310 [=>............................] - ETA: 1s - loss: 0.0745
 35/310 [==>...........................] - ETA: 1s - loss: 0.0724
 40/310 [==>...........................] - ETA: 1s - loss: 0.0731
 45/310 [===>..........................] - ETA: 1s - loss: 0.0798
 50/310 [===>..........................] - ETA: 1s - loss: 0.0812
 55/310 [====>.........................] - ETA: 1s - loss: 0.0808
 60/310 [====>.........................] - ETA: 1s - loss: 0.0822
 65/310 [=====>........................] - ETA: 1s - loss: 0.0809
 70/310 [=====>........................] - ETA: 1s - loss: 0.0798
 75/310 [======>.......................] - ETA: 1s - loss: 0.0806
 80/310 [======>.......................] - ETA: 1s - loss: 0.0815
 85/310 [=======>......................] - ETA: 1s - loss: 0.0830
 90/310 [=======>......................] - ETA: 1s - loss: 0.0831
 95/310 [========>.....................] - ETA: 1s - loss: 0.0825
100/310 [========>.....................] - ETA: 1s - loss: 0.0824
105/310 [=========>....................] - ETA: 1s - loss: 0.0823
110/310 [=========>....................] - ETA: 1s - loss: 0.0822
115/310 [==========>...................] - ETA: 1s - loss: 0.0834
120/310 [==========>...................] - ETA: 1s - loss: 0.0833
125/310 [===========>..................] - ETA: 1s - loss: 0.0830
130/310 [===========>..................] - ETA: 1s - loss: 0.0833
135/310 [============>.................] - ETA: 1s - loss: 0.0827
140/310 [============>.................] - ETA: 0s - loss: 0.0825
145/310 [=============>................] - ETA: 0s - loss: 0.0832
150/310 [=============>................] - ETA: 0s - loss: 0.0827
155/310 [==============>...............] - ETA: 0s - loss: 0.0832
160/310 [==============>...............] - ETA: 0s - loss: 0.0829
165/310 [==============>...............] - ETA: 0s - loss: 0.0833
170/310 [===============>..............] - ETA: 0s - loss: 0.0831
175/310 [===============>..............] - ETA: 0s - loss: 0.0828
180/310 [================>.............] - ETA: 0s - loss: 0.0828
185/310 [================>.............] - ETA: 0s - loss: 0.0822
190/310 [=================>............] - ETA: 0s - loss: 0.0818
195/310 [=================>............] - ETA: 0s - loss: 0.0814
200/310 [==================>...........] - ETA: 0s - loss: 0.0811
205/310 [==================>...........] - ETA: 0s - loss: 0.0805
210/310 [===================>..........] - ETA: 0s - loss: 0.0800
215/310 [===================>..........] - ETA: 0s - loss: 0.0795
220/310 [====================>.........] - ETA: 0s - loss: 0.0792
225/310 [====================>.........] - ETA: 0s - loss: 0.0790
230/310 [=====================>........] - ETA: 0s - loss: 0.0792
235/310 [=====================>........] - ETA: 0s - loss: 0.0796
240/310 [======================>.......] - ETA: 0s - loss: 0.0802
245/310 [======================>.......] - ETA: 0s - loss: 0.0804
250/310 [=======================>......] - ETA: 0s - loss: 0.0807
255/310 [=======================>......] - ETA: 0s - loss: 0.0808
260/310 [========================>.....] - ETA: 0s - loss: 0.0818
265/310 [========================>.....] - ETA: 0s - loss: 0.0814
270/310 [=========================>....] - ETA: 0s - loss: 0.0816
275/310 [=========================>....] - ETA: 0s - loss: 0.0819
280/310 [==========================>...] - ETA: 0s - loss: 0.0815
285/310 [==========================>...] - ETA: 0s - loss: 0.0816
290/310 [===========================>..] - ETA: 0s - loss: 0.0813
295/310 [===========================>..] - ETA: 0s - loss: 0.0816
300/310 [============================>.] - ETA: 0s - loss: 0.0820
305/310 [============================>.] - ETA: 0s - loss: 0.0819
310/310 [==============================] - 1s - loss: 0.0817 - val_loss: 0.0564

Epoch 25/100


  5/310 [..............................] - ETA: 1s - loss: 0.0807
 10/310 [..............................] - ETA: 2s - loss: 0.0718
 15/310 [>.............................] - ETA: 2s - loss: 0.0687
 20/310 [>.............................] - ETA: 1s - loss: 0.0696
 25/310 [=>............................] - ETA: 1s - loss: 0.0679
 30/310 [=>............................] - ETA: 1s - loss: 0.0734
 35/310 [==>...........................] - ETA: 1s - loss: 0.0747
 40/310 [==>...........................] - ETA: 1s - loss: 0.0715
 45/310 [===>..........................] - ETA: 1s - loss: 0.0780
 50/310 [===>..........................] - ETA: 1s - loss: 0.0771
 55/310 [====>.........................] - ETA: 1s - loss: 0.0831
 60/310 [====>.........................] - ETA: 1s - loss: 0.0810
 65/310 [=====>........................] - ETA: 1s - loss: 0.0813
 70/310 [=====>........................] - ETA: 1s - loss: 0.0840
 75/310 [======>.......................] - ETA: 1s - loss: 0.0846
 80/310 [======>.......................] - ETA: 1s - loss: 0.0845
 85/310 [=======>......................] - ETA: 1s - loss: 0.0838
 90/310 [=======>......................] - ETA: 1s - loss: 0.0825
 95/310 [========>.....................] - ETA: 1s - loss: 0.0812
100/310 [========>.....................] - ETA: 1s - loss: 0.0813
105/310 [=========>....................] - ETA: 1s - loss: 0.0804
110/310 [=========>....................] - ETA: 1s - loss: 0.0797
115/310 [==========>...................] - ETA: 1s - loss: 0.0816
120/310 [==========>...................] - ETA: 1s - loss: 0.0823
125/310 [===========>..................] - ETA: 1s - loss: 0.0823
130/310 [===========>..................] - ETA: 1s - loss: 0.0834
135/310 [============>.................] - ETA: 1s - loss: 0.0841
140/310 [============>.................] - ETA: 1s - loss: 0.0835
145/310 [=============>................] - ETA: 0s - loss: 0.0830
150/310 [=============>................] - ETA: 0s - loss: 0.0830
155/310 [==============>...............] - ETA: 0s - loss: 0.0828
160/310 [==============>...............] - ETA: 0s - loss: 0.0825
165/310 [==============>...............] - ETA: 0s - loss: 0.0819
170/310 [===============>..............] - ETA: 0s - loss: 0.0820
175/310 [===============>..............] - ETA: 0s - loss: 0.0822
180/310 [================>.............] - ETA: 0s - loss: 0.0817
185/310 [================>.............] - ETA: 0s - loss: 0.0816
190/310 [=================>............] - ETA: 0s - loss: 0.0820
195/310 [=================>............] - ETA: 0s - loss: 0.0816
200/310 [==================>...........] - ETA: 0s - loss: 0.0813
205/310 [==================>...........] - ETA: 0s - loss: 0.0820
210/310 [===================>..........] - ETA: 0s - loss: 0.0820
215/310 [===================>..........] - ETA: 0s - loss: 0.0828
220/310 [====================>.........] - ETA: 0s - loss: 0.0836
225/310 [====================>.........] - ETA: 0s - loss: 0.0836
230/310 [=====================>........] - ETA: 0s - loss: 0.0839
235/310 [=====================>........] - ETA: 0s - loss: 0.0842
240/310 [======================>.......] - ETA: 0s - loss: 0.0843
245/310 [======================>.......] - ETA: 0s - loss: 0.0838
250/310 [=======================>......] - ETA: 0s - loss: 0.0836
255/310 [=======================>......] - ETA: 0s - loss: 0.0833
260/310 [========================>.....] - ETA: 0s - loss: 0.0832
265/310 [========================>.....] - ETA: 0s - loss: 0.0831
270/310 [=========================>....] - ETA: 0s - loss: 0.0829
275/310 [=========================>....] - ETA: 0s - loss: 0.0827
280/310 [==========================>...] - ETA: 0s - loss: 0.0827
285/310 [==========================>...] - ETA: 0s - loss: 0.0825
290/310 [===========================>..] - ETA: 0s - loss: 0.0827
295/310 [===========================>..] - ETA: 0s - loss: 0.0826
300/310 [============================>.] - ETA: 0s - loss: 0.0824
305/310 [============================>.] - ETA: 0s - loss: 0.0831
310/310 [==============================] - 1s - loss: 0.0833 - val_loss: 0.0572

Epoch 26/100


  5/310 [..............................] - ETA: 1s - loss: 0.0655
 10/310 [..............................] - ETA: 1s - loss: 0.0610
 15/310 [>.............................] - ETA: 1s - loss: 0.0623
 20/310 [>.............................] - ETA: 1s - loss: 0.0661
 25/310 [=>............................] - ETA: 1s - loss: 0.0676
 30/310 [=>............................] - ETA: 1s - loss: 0.0708
 35/310 [==>...........................] - ETA: 1s - loss: 0.0744
 40/310 [==>...........................] - ETA: 1s - loss: 0.0728
 45/310 [===>..........................] - ETA: 1s - loss: 0.0716
 50/310 [===>..........................] - ETA: 1s - loss: 0.0717
 55/310 [====>.........................] - ETA: 1s - loss: 0.0732
 60/310 [====>.........................] - ETA: 1s - loss: 0.0716
 65/310 [=====>........................] - ETA: 1s - loss: 0.0729
 70/310 [=====>........................] - ETA: 1s - loss: 0.0722
 75/310 [======>.......................] - ETA: 1s - loss: 0.0724
 80/310 [======>.......................] - ETA: 1s - loss: 0.0726
 85/310 [=======>......................] - ETA: 1s - loss: 0.0715
 90/310 [=======>......................] - ETA: 1s - loss: 0.0714
 95/310 [========>.....................] - ETA: 1s - loss: 0.0712
100/310 [========>.....................] - ETA: 1s - loss: 0.0713
105/310 [=========>....................] - ETA: 1s - loss: 0.0716
110/310 [=========>....................] - ETA: 1s - loss: 0.0728
115/310 [==========>...................] - ETA: 1s - loss: 0.0734
120/310 [==========>...................] - ETA: 1s - loss: 0.0735
125/310 [===========>..................] - ETA: 1s - loss: 0.0731
130/310 [===========>..................] - ETA: 1s - loss: 0.0735
135/310 [============>.................] - ETA: 0s - loss: 0.0744
140/310 [============>.................] - ETA: 0s - loss: 0.0754
145/310 [=============>................] - ETA: 0s - loss: 0.0759
150/310 [=============>................] - ETA: 0s - loss: 0.0770
155/310 [==============>...............] - ETA: 0s - loss: 0.0770
160/310 [==============>...............] - ETA: 0s - loss: 0.0772
165/310 [==============>...............] - ETA: 0s - loss: 0.0773
