Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
161/310 [==============>...............] - ETA: 4s - loss: 0.1778
162/310 [==============>...............] - ETA: 4s - loss: 0.1774
163/310 [==============>...............] - ETA: 4s - loss: 0.1775
164/310 [==============>...............] - ETA: 4s - loss: 0.1769
165/310 [==============>...............] - ETA: 4s - loss: 0.1768
166/310 [===============>..............] - ETA: 4s - loss: 0.1766
167/310 [===============>..............] - ETA: 4s - loss: 0.1763
168/310 [===============>..............] - ETA: 3s - loss: 0.1759
169/310 [===============>..............] - ETA: 3s - loss: 0.1763
170/310 [===============>..............] - ETA: 3s - loss: 0.1762
171/310 [===============>..............] - ETA: 3s - loss: 0.1767
172/310 [===============>..............] - ETA: 3s - loss: 0.1772
173/310 [===============>..............] - ETA: 3s - loss: 0.1773
174/310 [===============>..............] - ETA: 3s - loss: 0.1774
175/310 [===============>..............] - ETA: 3s - loss: 0.1770
176/310 [================>.............] - ETA: 3s - loss: 0.1771
177/310 [================>.............] - ETA: 3s - loss: 0.1769
178/310 [================>.............] - ETA: 3s - loss: 0.1771
179/310 [================>.............] - ETA: 3s - loss: 0.1774
180/310 [================>.............] - ETA: 3s - loss: 0.1778
181/310 [================>.............] - ETA: 3s - loss: 0.1780
182/310 [================>.............] - ETA: 3s - loss: 0.1785
183/310 [================>.............] - ETA: 3s - loss: 0.1786
184/310 [================>.............] - ETA: 3s - loss: 0.1790
185/310 [================>.............] - ETA: 3s - loss: 0.1784
186/310 [=================>............] - ETA: 3s - loss: 0.1780
187/310 [=================>............] - ETA: 3s - loss: 0.1783
188/310 [=================>............] - ETA: 3s - loss: 0.1787
189/310 [=================>............] - ETA: 3s - loss: 0.1784
190/310 [=================>............] - ETA: 3s - loss: 0.1784
191/310 [=================>............] - ETA: 3s - loss: 0.1780
192/310 [=================>............] - ETA: 3s - loss: 0.1785
193/310 [=================>............] - ETA: 3s - loss: 0.1785
194/310 [=================>............] - ETA: 3s - loss: 0.1783
195/310 [=================>............] - ETA: 3s - loss: 0.1783
196/310 [=================>............] - ETA: 3s - loss: 0.1785
197/310 [==================>...........] - ETA: 3s - loss: 0.1790
198/310 [==================>...........] - ETA: 3s - loss: 0.1789
199/310 [==================>...........] - ETA: 3s - loss: 0.1788
200/310 [==================>...........] - ETA: 3s - loss: 0.1783
201/310 [==================>...........] - ETA: 3s - loss: 0.1787
202/310 [==================>...........] - ETA: 3s - loss: 0.1787
203/310 [==================>...........] - ETA: 2s - loss: 0.1789
204/310 [==================>...........] - ETA: 2s - loss: 0.1784
205/310 [==================>...........] - ETA: 2s - loss: 0.1786
206/310 [==================>...........] - ETA: 2s - loss: 0.1783
207/310 [===================>..........] - ETA: 2s - loss: 0.1785
208/310 [===================>..........] - ETA: 2s - loss: 0.1787
209/310 [===================>..........] - ETA: 2s - loss: 0.1789
210/310 [===================>..........] - ETA: 2s - loss: 0.1790
211/310 [===================>..........] - ETA: 2s - loss: 0.1785
212/310 [===================>..........] - ETA: 2s - loss: 0.1785
213/310 [===================>..........] - ETA: 2s - loss: 0.1785
214/310 [===================>..........] - ETA: 2s - loss: 0.1782
215/310 [===================>..........] - ETA: 2s - loss: 0.1778
216/310 [===================>..........] - ETA: 2s - loss: 0.1779
217/310 [====================>.........] - ETA: 2s - loss: 0.1783
218/310 [====================>.........] - ETA: 2s - loss: 0.1783
219/310 [====================>.........] - ETA: 2s - loss: 0.1781
220/310 [====================>.........] - ETA: 2s - loss: 0.1776
221/310 [====================>.........] - ETA: 2s - loss: 0.1771
222/310 [====================>.........] - ETA: 2s - loss: 0.1768
223/310 [====================>.........] - ETA: 2s - loss: 0.1771
224/310 [====================>.........] - ETA: 2s - loss: 0.1770
225/310 [====================>.........] - ETA: 2s - loss: 0.1767
226/310 [====================>.........] - ETA: 2s - loss: 0.1771
227/310 [====================>.........] - ETA: 2s - loss: 0.1770
228/310 [=====================>........] - ETA: 2s - loss: 0.1771
229/310 [=====================>........] - ETA: 2s - loss: 0.1773
230/310 [=====================>........] - ETA: 2s - loss: 0.1773
231/310 [=====================>........] - ETA: 2s - loss: 0.1773
232/310 [=====================>........] - ETA: 2s - loss: 0.1776
233/310 [=====================>........] - ETA: 2s - loss: 0.1773
234/310 [=====================>........] - ETA: 2s - loss: 0.1772
235/310 [=====================>........] - ETA: 2s - loss: 0.1771
236/310 [=====================>........] - ETA: 2s - loss: 0.1769
237/310 [=====================>........] - ETA: 2s - loss: 0.1768
238/310 [======================>.......] - ETA: 1s - loss: 0.1765
239/310 [======================>.......] - ETA: 1s - loss: 0.1765
240/310 [======================>.......] - ETA: 1s - loss: 0.1761
241/310 [======================>.......] - ETA: 1s - loss: 0.1762
242/310 [======================>.......] - ETA: 1s - loss: 0.1761
243/310 [======================>.......] - ETA: 1s - loss: 0.1762
244/310 [======================>.......] - ETA: 1s - loss: 0.1763
245/310 [======================>.......] - ETA: 1s - loss: 0.1765
246/310 [======================>.......] - ETA: 1s - loss: 0.1770
247/310 [======================>.......] - ETA: 1s - loss: 0.1774
248/310 [=======================>......] - ETA: 1s - loss: 0.1774
249/310 [=======================>......] - ETA: 1s - loss: 0.1772
250/310 [=======================>......] - ETA: 1s - loss: 0.1771
251/310 [=======================>......] - ETA: 1s - loss: 0.1773
252/310 [=======================>......] - ETA: 1s - loss: 0.1770
253/310 [=======================>......] - ETA: 1s - loss: 0.1766
254/310 [=======================>......] - ETA: 1s - loss: 0.1763
255/310 [=======================>......] - ETA: 1s - loss: 0.1762
256/310 [=======================>......] - ETA: 1s - loss: 0.1764
257/310 [=======================>......] - ETA: 1s - loss: 0.1770
258/310 [=======================>......] - ETA: 1s - loss: 0.1769
259/310 [========================>.....] - ETA: 1s - loss: 0.1772
260/310 [========================>.....] - ETA: 1s - loss: 0.1772
261/310 [========================>.....] - ETA: 1s - loss: 0.1769
262/310 [========================>.....] - ETA: 1s - loss: 0.1776
263/310 [========================>.....] - ETA: 1s - loss: 0.1778
264/310 [========================>.....] - ETA: 1s - loss: 0.1778
265/310 [========================>.....] - ETA: 1s - loss: 0.1776
266/310 [========================>.....] - ETA: 1s - loss: 0.1777
267/310 [========================>.....] - ETA: 1s - loss: 0.1781
268/310 [========================>.....] - ETA: 1s - loss: 0.1782
269/310 [=========================>....] - ETA: 1s - loss: 0.1781
270/310 [=========================>....] - ETA: 1s - loss: 0.1783
271/310 [=========================>....] - ETA: 1s - loss: 0.1784
272/310 [=========================>....] - ETA: 1s - loss: 0.1782
273/310 [=========================>....] - ETA: 1s - loss: 0.1783
274/310 [=========================>....] - ETA: 0s - loss: 0.1788
275/310 [=========================>....] - ETA: 0s - loss: 0.1789
276/310 [=========================>....] - ETA: 0s - loss: 0.1787
277/310 [=========================>....] - ETA: 0s - loss: 0.1786
278/310 [=========================>....] - ETA: 0s - loss: 0.1785
279/310 [==========================>...] - ETA: 0s - loss: 0.1782
280/310 [==========================>...] - ETA: 0s - loss: 0.1778
281/310 [==========================>...] - ETA: 0s - loss: 0.1783
282/310 [==========================>...] - ETA: 0s - loss: 0.1785
283/310 [==========================>...] - ETA: 0s - loss: 0.1781
284/310 [==========================>...] - ETA: 0s - loss: 0.1784
285/310 [==========================>...] - ETA: 0s - loss: 0.1785
286/310 [==========================>...] - ETA: 0s - loss: 0.1785
287/310 [==========================>...] - ETA: 0s - loss: 0.1781
288/310 [==========================>...] - ETA: 0s - loss: 0.1782
289/310 [==========================>...] - ETA: 0s - loss: 0.1778
290/310 [===========================>..] - ETA: 0s - loss: 0.1781
291/310 [===========================>..] - ETA: 0s - loss: 0.1783
292/310 [===========================>..] - ETA: 0s - loss: 0.1786
293/310 [===========================>..] - ETA: 0s - loss: 0.1782
294/310 [===========================>..] - ETA: 0s - loss: 0.1783
295/310 [===========================>..] - ETA: 0s - loss: 0.1784
296/310 [===========================>..] - ETA: 0s - loss: 0.1785
297/310 [===========================>..] - ETA: 0s - loss: 0.1787
298/310 [===========================>..] - ETA: 0s - loss: 0.1787
299/310 [===========================>..] - ETA: 0s - loss: 0.1789
300/310 [============================>.] - ETA: 0s - loss: 0.1785
301/310 [============================>.] - ETA: 0s - loss: 0.1784
302/310 [============================>.] - ETA: 0s - loss: 0.1785
303/310 [============================>.] - ETA: 0s - loss: 0.1785
304/310 [============================>.] - ETA: 0s - loss: 0.1783
305/310 [============================>.] - ETA: 0s - loss: 0.1785
306/310 [============================>.] - ETA: 0s - loss: 0.1784
307/310 [============================>.] - ETA: 0s - loss: 0.1786
308/310 [============================>.] - ETA: 0s - loss: 0.1783
309/310 [============================>.] - ETA: 0s - loss: 0.1788
310/310 [==============================] - 8s - loss: 0.1789 - val_loss: 0.1749

Epoch 9/100


  1/310 [..............................] - ETA: 7s - loss: 0.3255
  2/310 [..............................] - ETA: 7s - loss: 0.2780
  3/310 [..............................] - ETA: 7s - loss: 0.2666
  4/310 [..............................] - ETA: 7s - loss: 0.2518
  5/310 [..............................] - ETA: 7s - loss: 0.2317
  6/310 [..............................] - ETA: 7s - loss: 0.2138
  7/310 [..............................] - ETA: 8s - loss: 0.1941
  8/310 [..............................] - ETA: 8s - loss: 0.1976
  9/310 [..............................] - ETA: 8s - loss: 0.1983
 10/310 [..............................] - ETA: 8s - loss: 0.2005
 11/310 [>.............................] - ETA: 8s - loss: 0.1889
 12/310 [>.............................] - ETA: 8s - loss: 0.1799
 13/310 [>.............................] - ETA: 8s - loss: 0.1878
 14/310 [>.............................] - ETA: 8s - loss: 0.1838
 15/310 [>.............................] - ETA: 8s - loss: 0.1853
 16/310 [>.............................] - ETA: 8s - loss: 0.1901
 17/310 [>.............................] - ETA: 8s - loss: 0.1854
 18/310 [>.............................] - ETA: 8s - loss: 0.1830
 19/310 [>.............................] - ETA: 8s - loss: 0.1867
 20/310 [>.............................] - ETA: 8s - loss: 0.1827
 21/310 [=>............................] - ETA: 8s - loss: 0.1830
 22/310 [=>............................] - ETA: 8s - loss: 0.1835
 23/310 [=>............................] - ETA: 8s - loss: 0.1839
 24/310 [=>............................] - ETA: 8s - loss: 0.1860
 25/310 [=>............................] - ETA: 8s - loss: 0.1824
 26/310 [=>............................] - ETA: 8s - loss: 0.1800
 27/310 [=>............................] - ETA: 8s - loss: 0.1764
 28/310 [=>............................] - ETA: 8s - loss: 0.1759
 29/310 [=>............................] - ETA: 8s - loss: 0.1722
 30/310 [=>............................] - ETA: 8s - loss: 0.1723
 31/310 [==>...........................] - ETA: 8s - loss: 0.1731
 32/310 [==>...........................] - ETA: 8s - loss: 0.1698
 33/310 [==>...........................] - ETA: 8s - loss: 0.1673
 34/310 [==>...........................] - ETA: 7s - loss: 0.1656
 35/310 [==>...........................] - ETA: 7s - loss: 0.1651
 36/310 [==>...........................] - ETA: 7s - loss: 0.1659
 37/310 [==>...........................] - ETA: 7s - loss: 0.1666
 38/310 [==>...........................] - ETA: 7s - loss: 0.1659
 39/310 [==>...........................] - ETA: 7s - loss: 0.1679
 40/310 [==>...........................] - ETA: 7s - loss: 0.1664
 41/310 [==>...........................] - ETA: 7s - loss: 0.1671
 42/310 [===>..........................] - ETA: 7s - loss: 0.1676
 43/310 [===>..........................] - ETA: 7s - loss: 0.1670
 44/310 [===>..........................] - ETA: 7s - loss: 0.1690
 45/310 [===>..........................] - ETA: 7s - loss: 0.1691
 46/310 [===>..........................] - ETA: 7s - loss: 0.1679
 47/310 [===>..........................] - ETA: 7s - loss: 0.1691
 48/310 [===>..........................] - ETA: 7s - loss: 0.1693
 49/310 [===>..........................] - ETA: 7s - loss: 0.1694
 50/310 [===>..........................] - ETA: 7s - loss: 0.1685
 51/310 [===>..........................] - ETA: 7s - loss: 0.1696
 52/310 [====>.........................] - ETA: 7s - loss: 0.1679
 53/310 [====>.........................] - ETA: 7s - loss: 0.1671
 54/310 [====>.........................] - ETA: 7s - loss: 0.1661
 55/310 [====>.........................] - ETA: 7s - loss: 0.1661
 56/310 [====>.........................] - ETA: 6s - loss: 0.1668
 57/310 [====>.........................] - ETA: 6s - loss: 0.1676
 58/310 [====>.........................] - ETA: 6s - loss: 0.1677
 59/310 [====>.........................] - ETA: 6s - loss: 0.1669
 60/310 [====>.........................] - ETA: 6s - loss: 0.1670
 61/310 [====>.........................] - ETA: 6s - loss: 0.1672
 62/310 [=====>........................] - ETA: 6s - loss: 0.1662
 63/310 [=====>........................] - ETA: 6s - loss: 0.1677
 64/310 [=====>........................] - ETA: 6s - loss: 0.1667
 65/310 [=====>........................] - ETA: 6s - loss: 0.1658
 66/310 [=====>........................] - ETA: 6s - loss: 0.1663
 67/310 [=====>........................] - ETA: 6s - loss: 0.1677
 68/310 [=====>........................] - ETA: 6s - loss: 0.1687
 69/310 [=====>........................] - ETA: 6s - loss: 0.1686
 70/310 [=====>........................] - ETA: 6s - loss: 0.1687
 71/310 [=====>........................] - ETA: 6s - loss: 0.1695
 72/310 [=====>........................] - ETA: 6s - loss: 0.1696
 73/310 [======>.......................] - ETA: 6s - loss: 0.1704
 74/310 [======>.......................] - ETA: 6s - loss: 0.1692
 75/310 [======>.......................] - ETA: 6s - loss: 0.1710
 76/310 [======>.......................] - ETA: 6s - loss: 0.1709
 77/310 [======>.......................] - ETA: 6s - loss: 0.1704
 78/310 [======>.......................] - ETA: 6s - loss: 0.1694
 79/310 [======>.......................] - ETA: 6s - loss: 0.1700
 80/310 [======>.......................] - ETA: 6s - loss: 0.1702
 81/310 [======>.......................] - ETA: 6s - loss: 0.1701
 82/310 [======>.......................] - ETA: 6s - loss: 0.1692
 83/310 [=======>......................] - ETA: 6s - loss: 0.1683
 84/310 [=======>......................] - ETA: 6s - loss: 0.1682
 85/310 [=======>......................] - ETA: 6s - loss: 0.1694
 86/310 [=======>......................] - ETA: 6s - loss: 0.1700
 87/310 [=======>......................] - ETA: 6s - loss: 0.1722
 88/310 [=======>......................] - ETA: 6s - loss: 0.1720
 89/310 [=======>......................] - ETA: 6s - loss: 0.1716
 90/310 [=======>......................] - ETA: 6s - loss: 0.1723
 91/310 [=======>......................] - ETA: 6s - loss: 0.1712
 92/310 [=======>......................] - ETA: 6s - loss: 0.1708
 93/310 [========>.....................] - ETA: 6s - loss: 0.1698
 94/310 [========>.....................] - ETA: 5s - loss: 0.1699
 95/310 [========>.....................] - ETA: 5s - loss: 0.1709
 96/310 [========>.....................] - ETA: 5s - loss: 0.1716
 97/310 [========>.....................] - ETA: 5s - loss: 0.1715
 98/310 [========>.....................] - ETA: 5s - loss: 0.1706
 99/310 [========>.....................] - ETA: 5s - loss: 0.1700
100/310 [========>.....................] - ETA: 5s - loss: 0.1702
101/310 [========>.....................] - ETA: 5s - loss: 0.1692
102/310 [========>.....................] - ETA: 5s - loss: 0.1704
103/310 [========>.....................] - ETA: 5s - loss: 0.1708
104/310 [=========>....................] - ETA: 5s - loss: 0.1709
105/310 [=========>....................] - ETA: 5s - loss: 0.1705
106/310 [=========>....................] - ETA: 5s - loss: 0.1702
107/310 [=========>....................] - ETA: 5s - loss: 0.1707
108/310 [=========>....................] - ETA: 5s - loss: 0.1704
109/310 [=========>....................] - ETA: 5s - loss: 0.1709
110/310 [=========>....................] - ETA: 5s - loss: 0.1699
111/310 [=========>....................] - ETA: 5s - loss: 0.1699
112/310 [=========>....................] - ETA: 5s - loss: 0.1689
113/310 [=========>....................] - ETA: 5s - loss: 0.1697
114/310 [==========>...................] - ETA: 5s - loss: 0.1695
115/310 [==========>...................] - ETA: 5s - loss: 0.1702
116/310 [==========>...................] - ETA: 5s - loss: 0.1699
117/310 [==========>...................] - ETA: 5s - loss: 0.1702
118/310 [==========>...................] - ETA: 5s - loss: 0.1703
119/310 [==========>...................] - ETA: 5s - loss: 0.1707
120/310 [==========>...................] - ETA: 5s - loss: 0.1703
121/310 [==========>...................] - ETA: 5s - loss: 0.1694
122/310 [==========>...................] - ETA: 5s - loss: 0.1704
123/310 [==========>...................] - ETA: 5s - loss: 0.1706
124/310 [===========>..................] - ETA: 5s - loss: 0.1702
125/310 [===========>..................] - ETA: 5s - loss: 0.1707
126/310 [===========>..................] - ETA: 4s - loss: 0.1708
127/310 [===========>..................] - ETA: 4s - loss: 0.1714
128/310 [===========>..................] - ETA: 4s - loss: 0.1721
129/310 [===========>..................] - ETA: 4s - loss: 0.1719
130/310 [===========>..................] - ETA: 4s - loss: 0.1719
131/310 [===========>..................] - ETA: 4s - loss: 0.1713
132/310 [===========>..................] - ETA: 4s - loss: 0.1713
133/310 [===========>..................] - ETA: 4s - loss: 0.1709
134/310 [===========>..................] - ETA: 4s - loss: 0.1706
135/310 [============>.................] - ETA: 4s - loss: 0.1707
136/310 [============>.................] - ETA: 4s - loss: 0.1701
137/310 [============>.................] - ETA: 4s - loss: 0.1702
138/310 [============>.................] - ETA: 4s - loss: 0.1703
139/310 [============>.................] - ETA: 4s - loss: 0.1716
140/310 [============>.................] - ETA: 4s - loss: 0.1717
141/310 [============>.................] - ETA: 4s - loss: 0.1718
142/310 [============>.................] - ETA: 4s - loss: 0.1720
143/310 [============>.................] - ETA: 4s - loss: 0.1718
144/310 [============>.................] - ETA: 4s - loss: 0.1711
145/310 [=============>................] - ETA: 4s - loss: 0.1705
146/310 [=============>................] - ETA: 4s - loss: 0.1701
147/310 [=============>................] - ETA: 4s - loss: 0.1701
148/310 [=============>................] - ETA: 4s - loss: 0.1704
149/310 [=============>................] - ETA: 4s - loss: 0.1704
150/310 [=============>................] - ETA: 4s - loss: 0.1701
151/310 [=============>................] - ETA: 4s - loss: 0.1694
152/310 [=============>................] - ETA: 4s - loss: 0.1690
153/310 [=============>................] - ETA: 4s - loss: 0.1687
154/310 [=============>................] - ETA: 4s - loss: 0.1689
155/310 [==============>...............] - ETA: 4s - loss: 0.1689
156/310 [==============>...............] - ETA: 4s - loss: 0.1683
157/310 [==============>...............] - ETA: 4s - loss: 0.1684
158/310 [==============>...............] - ETA: 4s - loss: 0.1680
159/310 [==============>...............] - ETA: 4s - loss: 0.1678
160/310 [==============>...............] - ETA: 4s - loss: 0.1680
161/310 [==============>...............] - ETA: 4s - loss: 0.1674
162/310 [==============>...............] - ETA: 3s - loss: 0.1673
163/310 [==============>...............] - ETA: 3s - loss: 0.1675
164/310 [==============>...............] - ETA: 3s - loss: 0.1670
165/310 [==============>...............] - ETA: 3s - loss: 0.1668
166/310 [===============>..............] - ETA: 3s - loss: 0.1664
167/310 [===============>..............] - ETA: 3s - loss: 0.1664
168/310 [===============>..............] - ETA: 3s - loss: 0.1667
169/310 [===============>..............] - ETA: 3s - loss: 0.1670
170/310 [===============>..............] - ETA: 3s - loss: 0.1665
171/310 [===============>..............] - ETA: 3s - loss: 0.1665
172/310 [===============>..............] - ETA: 3s - loss: 0.1661
173/310 [===============>..............] - ETA: 3s - loss: 0.1664
174/310 [===============>..............] - ETA: 3s - loss: 0.1663
175/310 [===============>..............] - ETA: 3s - loss: 0.1663
176/310 [================>.............] - ETA: 3s - loss: 0.1659
177/310 [================>.............] - ETA: 3s - loss: 0.1657
178/310 [================>.............] - ETA: 3s - loss: 0.1657
179/310 [================>.............] - ETA: 3s - loss: 0.1653
180/310 [================>.............] - ETA: 3s - loss: 0.1661
181/310 [================>.............] - ETA: 3s - loss: 0.1656
182/310 [================>.............] - ETA: 3s - loss: 0.1655
183/310 [================>.............] - ETA: 3s - loss: 0.1651
184/310 [================>.............] - ETA: 3s - loss: 0.1660
185/310 [================>.............] - ETA: 3s - loss: 0.1665
186/310 [=================>............] - ETA: 3s - loss: 0.1667
187/310 [=================>............] - ETA: 3s - loss: 0.1663
188/310 [=================>............] - ETA: 3s - loss: 0.1665
189/310 [=================>............] - ETA: 3s - loss: 0.1660
190/310 [=================>............] - ETA: 3s - loss: 0.1663
191/310 [=================>............] - ETA: 3s - loss: 0.1664
192/310 [=================>............] - ETA: 3s - loss: 0.1665
193/310 [=================>............] - ETA: 3s - loss: 0.1663
194/310 [=================>............] - ETA: 3s - loss: 0.1664
