Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
213/310 [===================>..........] - ETA: 2s - loss: 0.1811
214/310 [===================>..........] - ETA: 2s - loss: 0.1810
215/310 [===================>..........] - ETA: 2s - loss: 0.1807
216/310 [===================>..........] - ETA: 2s - loss: 0.1810
217/310 [====================>.........] - ETA: 2s - loss: 0.1809
218/310 [====================>.........] - ETA: 2s - loss: 0.1804
219/310 [====================>.........] - ETA: 2s - loss: 0.1807
220/310 [====================>.........] - ETA: 2s - loss: 0.1808
221/310 [====================>.........] - ETA: 2s - loss: 0.1803
222/310 [====================>.........] - ETA: 2s - loss: 0.1804
223/310 [====================>.........] - ETA: 2s - loss: 0.1799
224/310 [====================>.........] - ETA: 2s - loss: 0.1799
225/310 [====================>.........] - ETA: 2s - loss: 0.1795
226/310 [====================>.........] - ETA: 2s - loss: 0.1790
227/310 [====================>.........] - ETA: 2s - loss: 0.1787
228/310 [=====================>........] - ETA: 2s - loss: 0.1786
229/310 [=====================>........] - ETA: 2s - loss: 0.1790
230/310 [=====================>........] - ETA: 2s - loss: 0.1788
231/310 [=====================>........] - ETA: 2s - loss: 0.1787
232/310 [=====================>........] - ETA: 2s - loss: 0.1785
233/310 [=====================>........] - ETA: 2s - loss: 0.1790
234/310 [=====================>........] - ETA: 2s - loss: 0.1788
235/310 [=====================>........] - ETA: 2s - loss: 0.1789
236/310 [=====================>........] - ETA: 1s - loss: 0.1786
237/310 [=====================>........] - ETA: 1s - loss: 0.1789
238/310 [======================>.......] - ETA: 1s - loss: 0.1784
239/310 [======================>.......] - ETA: 1s - loss: 0.1783
240/310 [======================>.......] - ETA: 1s - loss: 0.1787
241/310 [======================>.......] - ETA: 1s - loss: 0.1785
242/310 [======================>.......] - ETA: 1s - loss: 0.1789
243/310 [======================>.......] - ETA: 1s - loss: 0.1791
244/310 [======================>.......] - ETA: 1s - loss: 0.1793
245/310 [======================>.......] - ETA: 1s - loss: 0.1790
246/310 [======================>.......] - ETA: 1s - loss: 0.1788
247/310 [======================>.......] - ETA: 1s - loss: 0.1788
248/310 [=======================>......] - ETA: 1s - loss: 0.1786
249/310 [=======================>......] - ETA: 1s - loss: 0.1787
250/310 [=======================>......] - ETA: 1s - loss: 0.1784
251/310 [=======================>......] - ETA: 1s - loss: 0.1788
252/310 [=======================>......] - ETA: 1s - loss: 0.1788
253/310 [=======================>......] - ETA: 1s - loss: 0.1795
254/310 [=======================>......] - ETA: 1s - loss: 0.1792
255/310 [=======================>......] - ETA: 1s - loss: 0.1794
256/310 [=======================>......] - ETA: 1s - loss: 0.1794
257/310 [=======================>......] - ETA: 1s - loss: 0.1794
258/310 [=======================>......] - ETA: 1s - loss: 0.1795
259/310 [========================>.....] - ETA: 1s - loss: 0.1795
260/310 [========================>.....] - ETA: 1s - loss: 0.1800
261/310 [========================>.....] - ETA: 1s - loss: 0.1800
262/310 [========================>.....] - ETA: 1s - loss: 0.1805
263/310 [========================>.....] - ETA: 1s - loss: 0.1805
264/310 [========================>.....] - ETA: 1s - loss: 0.1807
265/310 [========================>.....] - ETA: 1s - loss: 0.1810
266/310 [========================>.....] - ETA: 1s - loss: 0.1806
267/310 [========================>.....] - ETA: 1s - loss: 0.1807
268/310 [========================>.....] - ETA: 1s - loss: 0.1806
269/310 [=========================>....] - ETA: 1s - loss: 0.1805
270/310 [=========================>....] - ETA: 1s - loss: 0.1806
271/310 [=========================>....] - ETA: 1s - loss: 0.1809
272/310 [=========================>....] - ETA: 1s - loss: 0.1805
273/310 [=========================>....] - ETA: 1s - loss: 0.1802
274/310 [=========================>....] - ETA: 0s - loss: 0.1799
275/310 [=========================>....] - ETA: 0s - loss: 0.1801
276/310 [=========================>....] - ETA: 0s - loss: 0.1804
277/310 [=========================>....] - ETA: 0s - loss: 0.1811
278/310 [=========================>....] - ETA: 0s - loss: 0.1813
279/310 [==========================>...] - ETA: 0s - loss: 0.1811
280/310 [==========================>...] - ETA: 0s - loss: 0.1808
281/310 [==========================>...] - ETA: 0s - loss: 0.1811
282/310 [==========================>...] - ETA: 0s - loss: 0.1809
283/310 [==========================>...] - ETA: 0s - loss: 0.1813
284/310 [==========================>...] - ETA: 0s - loss: 0.1813
285/310 [==========================>...] - ETA: 0s - loss: 0.1815
286/310 [==========================>...] - ETA: 0s - loss: 0.1816
287/310 [==========================>...] - ETA: 0s - loss: 0.1818
288/310 [==========================>...] - ETA: 0s - loss: 0.1816
289/310 [==========================>...] - ETA: 0s - loss: 0.1816
290/310 [===========================>..] - ETA: 0s - loss: 0.1816
291/310 [===========================>..] - ETA: 0s - loss: 0.1817
292/310 [===========================>..] - ETA: 0s - loss: 0.1815
293/310 [===========================>..] - ETA: 0s - loss: 0.1812
294/310 [===========================>..] - ETA: 0s - loss: 0.1814
295/310 [===========================>..] - ETA: 0s - loss: 0.1816
296/310 [===========================>..] - ETA: 0s - loss: 0.1818
297/310 [===========================>..] - ETA: 0s - loss: 0.1820
298/310 [===========================>..] - ETA: 0s - loss: 0.1820
299/310 [===========================>..] - ETA: 0s - loss: 0.1816
300/310 [============================>.] - ETA: 0s - loss: 0.1813
301/310 [============================>.] - ETA: 0s - loss: 0.1813
302/310 [============================>.] - ETA: 0s - loss: 0.1813
303/310 [============================>.] - ETA: 0s - loss: 0.1816
304/310 [============================>.] - ETA: 0s - loss: 0.1814
305/310 [============================>.] - ETA: 0s - loss: 0.1817
306/310 [============================>.] - ETA: 0s - loss: 0.1821
307/310 [============================>.] - ETA: 0s - loss: 0.1820
308/310 [============================>.] - ETA: 0s - loss: 0.1828
309/310 [============================>.] - ETA: 0s - loss: 0.1831
310/310 [==============================] - 8s - loss: 0.1833 - val_loss: 0.2190

Epoch 8/100


  1/310 [..............................] - ETA: 8s - loss: 0.2161
  2/310 [..............................] - ETA: 8s - loss: 0.2014
  3/310 [..............................] - ETA: 8s - loss: 0.2146
  4/310 [..............................] - ETA: 8s - loss: 0.2085
  5/310 [..............................] - ETA: 8s - loss: 0.1841
  6/310 [..............................] - ETA: 8s - loss: 0.1815
  7/310 [..............................] - ETA: 8s - loss: 0.1950
  8/310 [..............................] - ETA: 8s - loss: 0.1953
  9/310 [..............................] - ETA: 8s - loss: 0.1986
 10/310 [..............................] - ETA: 8s - loss: 0.1963
 11/310 [>.............................] - ETA: 8s - loss: 0.1903
 12/310 [>.............................] - ETA: 8s - loss: 0.1877
 13/310 [>.............................] - ETA: 8s - loss: 0.1975
 14/310 [>.............................] - ETA: 8s - loss: 0.1973
 15/310 [>.............................] - ETA: 8s - loss: 0.1943
 16/310 [>.............................] - ETA: 8s - loss: 0.1959
 17/310 [>.............................] - ETA: 7s - loss: 0.1901
 18/310 [>.............................] - ETA: 7s - loss: 0.1849
 19/310 [>.............................] - ETA: 7s - loss: 0.1805
 20/310 [>.............................] - ETA: 7s - loss: 0.1767
 21/310 [=>............................] - ETA: 7s - loss: 0.1759
 22/310 [=>............................] - ETA: 7s - loss: 0.1791
 23/310 [=>............................] - ETA: 7s - loss: 0.1796
 24/310 [=>............................] - ETA: 7s - loss: 0.1811
 25/310 [=>............................] - ETA: 7s - loss: 0.1771
 26/310 [=>............................] - ETA: 7s - loss: 0.1771
 27/310 [=>............................] - ETA: 7s - loss: 0.1772
 28/310 [=>............................] - ETA: 7s - loss: 0.1773
 29/310 [=>............................] - ETA: 7s - loss: 0.1753
 30/310 [=>............................] - ETA: 7s - loss: 0.1786
 31/310 [==>...........................] - ETA: 7s - loss: 0.1774
 32/310 [==>...........................] - ETA: 7s - loss: 0.1769
 33/310 [==>...........................] - ETA: 7s - loss: 0.1784
 34/310 [==>...........................] - ETA: 7s - loss: 0.1826
 35/310 [==>...........................] - ETA: 7s - loss: 0.1861
 36/310 [==>...........................] - ETA: 7s - loss: 0.1873
 37/310 [==>...........................] - ETA: 7s - loss: 0.1864
 38/310 [==>...........................] - ETA: 7s - loss: 0.1885
 39/310 [==>...........................] - ETA: 7s - loss: 0.1884
 40/310 [==>...........................] - ETA: 7s - loss: 0.1861
 41/310 [==>...........................] - ETA: 7s - loss: 0.1882
 42/310 [===>..........................] - ETA: 7s - loss: 0.1876
 43/310 [===>..........................] - ETA: 6s - loss: 0.1893
 44/310 [===>..........................] - ETA: 6s - loss: 0.1909
 45/310 [===>..........................] - ETA: 6s - loss: 0.1889
 46/310 [===>..........................] - ETA: 6s - loss: 0.1896
 47/310 [===>..........................] - ETA: 6s - loss: 0.1900
 48/310 [===>..........................] - ETA: 6s - loss: 0.1894
 49/310 [===>..........................] - ETA: 6s - loss: 0.1883
 50/310 [===>..........................] - ETA: 6s - loss: 0.1885
 51/310 [===>..........................] - ETA: 6s - loss: 0.1869
 52/310 [====>.........................] - ETA: 6s - loss: 0.1862
 53/310 [====>.........................] - ETA: 6s - loss: 0.1854
 54/310 [====>.........................] - ETA: 6s - loss: 0.1852
 55/310 [====>.........................] - ETA: 6s - loss: 0.1865
 56/310 [====>.........................] - ETA: 6s - loss: 0.1856
 57/310 [====>.........................] - ETA: 6s - loss: 0.1839
 58/310 [====>.........................] - ETA: 6s - loss: 0.1840
 59/310 [====>.........................] - ETA: 6s - loss: 0.1834
 60/310 [====>.........................] - ETA: 6s - loss: 0.1836
 61/310 [====>.........................] - ETA: 6s - loss: 0.1820
 62/310 [=====>........................] - ETA: 6s - loss: 0.1841
 63/310 [=====>........................] - ETA: 6s - loss: 0.1830
 64/310 [=====>........................] - ETA: 6s - loss: 0.1820
 65/310 [=====>........................] - ETA: 6s - loss: 0.1826
 66/310 [=====>........................] - ETA: 6s - loss: 0.1839
 67/310 [=====>........................] - ETA: 6s - loss: 0.1827
 68/310 [=====>........................] - ETA: 6s - loss: 0.1841
 69/310 [=====>........................] - ETA: 6s - loss: 0.1845
 70/310 [=====>........................] - ETA: 6s - loss: 0.1849
 71/310 [=====>........................] - ETA: 6s - loss: 0.1853
 72/310 [=====>........................] - ETA: 6s - loss: 0.1853
 73/310 [======>.......................] - ETA: 6s - loss: 0.1874
 74/310 [======>.......................] - ETA: 6s - loss: 0.1885
 75/310 [======>.......................] - ETA: 6s - loss: 0.1876
 76/310 [======>.......................] - ETA: 6s - loss: 0.1884
 77/310 [======>.......................] - ETA: 6s - loss: 0.1880
 78/310 [======>.......................] - ETA: 6s - loss: 0.1883
 79/310 [======>.......................] - ETA: 6s - loss: 0.1870
 80/310 [======>.......................] - ETA: 5s - loss: 0.1862
 81/310 [======>.......................] - ETA: 5s - loss: 0.1854
 82/310 [======>.......................] - ETA: 5s - loss: 0.1856
 83/310 [=======>......................] - ETA: 5s - loss: 0.1856
 84/310 [=======>......................] - ETA: 5s - loss: 0.1859
 85/310 [=======>......................] - ETA: 5s - loss: 0.1860
 86/310 [=======>......................] - ETA: 5s - loss: 0.1850
 87/310 [=======>......................] - ETA: 5s - loss: 0.1855
 88/310 [=======>......................] - ETA: 5s - loss: 0.1851
 89/310 [=======>......................] - ETA: 5s - loss: 0.1863
 90/310 [=======>......................] - ETA: 5s - loss: 0.1871
 91/310 [=======>......................] - ETA: 5s - loss: 0.1873
 92/310 [=======>......................] - ETA: 5s - loss: 0.1879
 93/310 [========>.....................] - ETA: 5s - loss: 0.1879
 94/310 [========>.....................] - ETA: 5s - loss: 0.1883
 95/310 [========>.....................] - ETA: 5s - loss: 0.1882
 96/310 [========>.....................] - ETA: 5s - loss: 0.1874
 97/310 [========>.....................] - ETA: 5s - loss: 0.1865
 98/310 [========>.....................] - ETA: 5s - loss: 0.1870
 99/310 [========>.....................] - ETA: 5s - loss: 0.1873
100/310 [========>.....................] - ETA: 5s - loss: 0.1863
101/310 [========>.....................] - ETA: 5s - loss: 0.1863
102/310 [========>.....................] - ETA: 5s - loss: 0.1863
103/310 [========>.....................] - ETA: 5s - loss: 0.1851
104/310 [=========>....................] - ETA: 5s - loss: 0.1846
105/310 [=========>....................] - ETA: 5s - loss: 0.1842
106/310 [=========>....................] - ETA: 5s - loss: 0.1844
107/310 [=========>....................] - ETA: 5s - loss: 0.1849
108/310 [=========>....................] - ETA: 5s - loss: 0.1842
109/310 [=========>....................] - ETA: 5s - loss: 0.1832
110/310 [=========>....................] - ETA: 5s - loss: 0.1823
111/310 [=========>....................] - ETA: 5s - loss: 0.1813
112/310 [=========>....................] - ETA: 5s - loss: 0.1807
113/310 [=========>....................] - ETA: 5s - loss: 0.1797
114/310 [==========>...................] - ETA: 5s - loss: 0.1793
115/310 [==========>...................] - ETA: 5s - loss: 0.1796
116/310 [==========>...................] - ETA: 5s - loss: 0.1791
117/310 [==========>...................] - ETA: 5s - loss: 0.1791
118/310 [==========>...................] - ETA: 5s - loss: 0.1784
119/310 [==========>...................] - ETA: 5s - loss: 0.1793
120/310 [==========>...................] - ETA: 5s - loss: 0.1790
121/310 [==========>...................] - ETA: 4s - loss: 0.1793
122/310 [==========>...................] - ETA: 4s - loss: 0.1788
123/310 [==========>...................] - ETA: 4s - loss: 0.1786
124/310 [===========>..................] - ETA: 4s - loss: 0.1785
125/310 [===========>..................] - ETA: 4s - loss: 0.1785
126/310 [===========>..................] - ETA: 4s - loss: 0.1778
127/310 [===========>..................] - ETA: 4s - loss: 0.1772
128/310 [===========>..................] - ETA: 4s - loss: 0.1776
129/310 [===========>..................] - ETA: 4s - loss: 0.1792
130/310 [===========>..................] - ETA: 4s - loss: 0.1792
131/310 [===========>..................] - ETA: 4s - loss: 0.1791
132/310 [===========>..................] - ETA: 4s - loss: 0.1787
133/310 [===========>..................] - ETA: 4s - loss: 0.1781
134/310 [===========>..................] - ETA: 4s - loss: 0.1782
135/310 [============>.................] - ETA: 4s - loss: 0.1792
136/310 [============>.................] - ETA: 4s - loss: 0.1798
137/310 [============>.................] - ETA: 4s - loss: 0.1804
138/310 [============>.................] - ETA: 4s - loss: 0.1806
139/310 [============>.................] - ETA: 4s - loss: 0.1800
140/310 [============>.................] - ETA: 4s - loss: 0.1802
141/310 [============>.................] - ETA: 4s - loss: 0.1796
142/310 [============>.................] - ETA: 4s - loss: 0.1801
143/310 [============>.................] - ETA: 4s - loss: 0.1796
144/310 [============>.................] - ETA: 4s - loss: 0.1794
145/310 [=============>................] - ETA: 4s - loss: 0.1798
146/310 [=============>................] - ETA: 4s - loss: 0.1792
147/310 [=============>................] - ETA: 4s - loss: 0.1794
148/310 [=============>................] - ETA: 4s - loss: 0.1791
149/310 [=============>................] - ETA: 4s - loss: 0.1797
150/310 [=============>................] - ETA: 4s - loss: 0.1790
151/310 [=============>................] - ETA: 4s - loss: 0.1782
152/310 [=============>................] - ETA: 4s - loss: 0.1782
153/310 [=============>................] - ETA: 4s - loss: 0.1790
154/310 [=============>................] - ETA: 4s - loss: 0.1793
155/310 [==============>...............] - ETA: 4s - loss: 0.1801
156/310 [==============>...............] - ETA: 4s - loss: 0.1801
157/310 [==============>...............] - ETA: 4s - loss: 0.1798
158/310 [==============>...............] - ETA: 4s - loss: 0.1790
159/310 [==============>...............] - ETA: 4s - loss: 0.1802
160/310 [==============>...............] - ETA: 4s - loss: 0.1800
161/310 [==============>...............] - ETA: 4s - loss: 0.1795
162/310 [==============>...............] - ETA: 3s - loss: 0.1800
163/310 [==============>...............] - ETA: 3s - loss: 0.1797
164/310 [==============>...............] - ETA: 3s - loss: 0.1798
165/310 [==============>...............] - ETA: 3s - loss: 0.1798
166/310 [===============>..............] - ETA: 3s - loss: 0.1796
167/310 [===============>..............] - ETA: 3s - loss: 0.1798
168/310 [===============>..............] - ETA: 3s - loss: 0.1799
169/310 [===============>..............] - ETA: 3s - loss: 0.1796
170/310 [===============>..............] - ETA: 3s - loss: 0.1797
171/310 [===============>..............] - ETA: 3s - loss: 0.1801
172/310 [===============>..............] - ETA: 3s - loss: 0.1799
173/310 [===============>..............] - ETA: 3s - loss: 0.1800
174/310 [===============>..............] - ETA: 3s - loss: 0.1799
175/310 [===============>..............] - ETA: 3s - loss: 0.1804
176/310 [================>.............] - ETA: 3s - loss: 0.1808
177/310 [================>.............] - ETA: 3s - loss: 0.1808
178/310 [================>.............] - ETA: 3s - loss: 0.1806
179/310 [================>.............] - ETA: 3s - loss: 0.1801
180/310 [================>.............] - ETA: 3s - loss: 0.1796
181/310 [================>.............] - ETA: 3s - loss: 0.1793
182/310 [================>.............] - ETA: 3s - loss: 0.1788
183/310 [================>.............] - ETA: 3s - loss: 0.1785
184/310 [================>.............] - ETA: 3s - loss: 0.1791
185/310 [================>.............] - ETA: 3s - loss: 0.1788
186/310 [=================>............] - ETA: 3s - loss: 0.1792
187/310 [=================>............] - ETA: 3s - loss: 0.1786
188/310 [=================>............] - ETA: 3s - loss: 0.1780
189/310 [=================>............] - ETA: 3s - loss: 0.1777
190/310 [=================>............] - ETA: 3s - loss: 0.1773
191/310 [=================>............] - ETA: 3s - loss: 0.1772
192/310 [=================>............] - ETA: 3s - loss: 0.1766
193/310 [=================>............] - ETA: 3s - loss: 0.1769
194/310 [=================>............] - ETA: 3s - loss: 0.1766
195/310 [=================>............] - ETA: 3s - loss: 0.1763
196/310 [=================>............] - ETA: 3s - loss: 0.1763
197/310 [==================>...........] - ETA: 3s - loss: 0.1762
198/310 [==================>...........] - ETA: 3s - loss: 0.1770
199/310 [==================>...........] - ETA: 3s - loss: 0.1771
200/310 [==================>...........] - ETA: 2s - loss: 0.1773
201/310 [==================>...........] - ETA: 2s - loss: 0.1768
202/310 [==================>...........] - ETA: 2s - loss: 0.1764
203/310 [==================>...........] - ETA: 2s - loss: 0.1761
204/310 [==================>...........] - ETA: 2s - loss: 0.1762
205/310 [==================>...........] - ETA: 2s - loss: 0.1759
206/310 [==================>...........] - ETA: 2s - loss: 0.1763
207/310 [===================>..........] - ETA: 2s - loss: 0.1767
208/310 [===================>..........] - ETA: 2s - loss: 0.1766
209/310 [===================>..........] - ETA: 2s - loss: 0.1765
210/310 [===================>..........] - ETA: 2s - loss: 0.1769
211/310 [===================>..........] - ETA: 2s - loss: 0.1773
212/310 [===================>..........] - ETA: 2s - loss: 0.1774
213/310 [===================>..........] - ETA: 2s - loss: 0.1770
214/310 [===================>..........] - ETA: 2s - loss: 0.1771
215/310 [===================>..........] - ETA: 2s - loss: 0.1773
216/310 [===================>..........] - ETA: 2s - loss: 0.1774
217/310 [====================>.........] - ETA: 2s - loss: 0.1777
218/310 [====================>.........] - ETA: 2s - loss: 0.1773
219/310 [====================>.........] - ETA: 2s - loss: 0.1772
220/310 [====================>.........] - ETA: 2s - loss: 0.1776
221/310 [====================>.........] - ETA: 2s - loss: 0.1778
222/310 [====================>.........] - ETA: 2s - loss: 0.1780
223/310 [====================>.........] - ETA: 2s - loss: 0.1782
224/310 [====================>.........] - ETA: 2s - loss: 0.1780
225/310 [====================>.........] - ETA: 2s - loss: 0.1780
226/310 [====================>.........] - ETA: 2s - loss: 0.1783
227/310 [====================>.........] - ETA: 2s - loss: 0.1781
228/310 [=====================>........] - ETA: 2s - loss: 0.1782
229/310 [=====================>........] - ETA: 2s - loss: 0.1777
230/310 [=====================>........] - ETA: 2s - loss: 0.1774
231/310 [=====================>........] - ETA: 2s - loss: 0.1771
232/310 [=====================>........] - ETA: 2s - loss: 0.1768
233/310 [=====================>........] - ETA: 2s - loss: 0.1767
234/310 [=====================>........] - ETA: 2s - loss: 0.1765
235/310 [=====================>........] - ETA: 2s - loss: 0.1766
236/310 [=====================>........] - ETA: 2s - loss: 0.1765
237/310 [=====================>........] - ETA: 1s - loss: 0.1764
238/310 [======================>.......] - ETA: 1s - loss: 0.1764
239/310 [======================>.......] - ETA: 1s - loss: 0.1764
240/310 [======================>.......] - ETA: 1s - loss: 0.1762
241/310 [======================>.......] - ETA: 1s - loss: 0.1759
242/310 [======================>.......] - ETA: 1s - loss: 0.1758
243/310 [======================>.......] - ETA: 1s - loss: 0.1754
244/310 [======================>.......] - ETA: 1s - loss: 0.1752
245/310 [======================>.......] - ETA: 1s - loss: 0.1754
246/310 [======================>.......] - ETA: 1s - loss: 0.1750
