Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
 29/310 [=>............................] - ETA: 15s - loss: 0.1717
 30/310 [=>............................] - ETA: 15s - loss: 0.1699
 31/310 [==>...........................] - ETA: 15s - loss: 0.1684
 32/310 [==>...........................] - ETA: 14s - loss: 0.1684
 33/310 [==>...........................] - ETA: 14s - loss: 0.1665
 34/310 [==>...........................] - ETA: 14s - loss: 0.1671
 35/310 [==>...........................] - ETA: 14s - loss: 0.1671
 36/310 [==>...........................] - ETA: 14s - loss: 0.1654
 37/310 [==>...........................] - ETA: 14s - loss: 0.1630
 38/310 [==>...........................] - ETA: 14s - loss: 0.1632
 39/310 [==>...........................] - ETA: 14s - loss: 0.1620
 40/310 [==>...........................] - ETA: 14s - loss: 0.1626
 41/310 [==>...........................] - ETA: 14s - loss: 0.1650
 42/310 [===>..........................] - ETA: 14s - loss: 0.1647
 43/310 [===>..........................] - ETA: 14s - loss: 0.1647
 44/310 [===>..........................] - ETA: 14s - loss: 0.1651
 45/310 [===>..........................] - ETA: 14s - loss: 0.1650
 46/310 [===>..........................] - ETA: 14s - loss: 0.1652
 47/310 [===>..........................] - ETA: 14s - loss: 0.1667
 48/310 [===>..........................] - ETA: 14s - loss: 0.1666
 49/310 [===>..........................] - ETA: 13s - loss: 0.1667
 50/310 [===>..........................] - ETA: 13s - loss: 0.1666
 51/310 [===>..........................] - ETA: 13s - loss: 0.1670
 52/310 [====>.........................] - ETA: 13s - loss: 0.1654
 53/310 [====>.........................] - ETA: 13s - loss: 0.1644
 54/310 [====>.........................] - ETA: 13s - loss: 0.1654
 55/310 [====>.........................] - ETA: 13s - loss: 0.1653
 56/310 [====>.........................] - ETA: 13s - loss: 0.1647
 57/310 [====>.........................] - ETA: 13s - loss: 0.1654
 58/310 [====>.........................] - ETA: 13s - loss: 0.1661
 59/310 [====>.........................] - ETA: 13s - loss: 0.1666
 60/310 [====>.........................] - ETA: 13s - loss: 0.1663
 61/310 [====>.........................] - ETA: 13s - loss: 0.1660
 62/310 [=====>........................] - ETA: 13s - loss: 0.1667
 63/310 [=====>........................] - ETA: 13s - loss: 0.1678
 64/310 [=====>........................] - ETA: 13s - loss: 0.1682
 65/310 [=====>........................] - ETA: 13s - loss: 0.1680
 66/310 [=====>........................] - ETA: 13s - loss: 0.1679
 67/310 [=====>........................] - ETA: 12s - loss: 0.1673
 68/310 [=====>........................] - ETA: 12s - loss: 0.1662
 69/310 [=====>........................] - ETA: 12s - loss: 0.1659
 70/310 [=====>........................] - ETA: 12s - loss: 0.1658
 71/310 [=====>........................] - ETA: 12s - loss: 0.1644
 72/310 [=====>........................] - ETA: 12s - loss: 0.1652
 73/310 [======>.......................] - ETA: 12s - loss: 0.1639
 74/310 [======>.......................] - ETA: 12s - loss: 0.1652
 75/310 [======>.......................] - ETA: 12s - loss: 0.1658
 76/310 [======>.......................] - ETA: 12s - loss: 0.1661
 77/310 [======>.......................] - ETA: 12s - loss: 0.1660
 78/310 [======>.......................] - ETA: 12s - loss: 0.1648
 79/310 [======>.......................] - ETA: 12s - loss: 0.1635
 80/310 [======>.......................] - ETA: 12s - loss: 0.1645
 81/310 [======>.......................] - ETA: 12s - loss: 0.1642
 82/310 [======>.......................] - ETA: 12s - loss: 0.1657
 83/310 [=======>......................] - ETA: 12s - loss: 0.1651
 84/310 [=======>......................] - ETA: 12s - loss: 0.1664
 85/310 [=======>......................] - ETA: 12s - loss: 0.1671
 86/310 [=======>......................] - ETA: 11s - loss: 0.1681
 87/310 [=======>......................] - ETA: 11s - loss: 0.1691
 88/310 [=======>......................] - ETA: 11s - loss: 0.1693
 89/310 [=======>......................] - ETA: 11s - loss: 0.1692
 90/310 [=======>......................] - ETA: 11s - loss: 0.1691
 91/310 [=======>......................] - ETA: 11s - loss: 0.1692
 92/310 [=======>......................] - ETA: 11s - loss: 0.1687
 93/310 [========>.....................] - ETA: 11s - loss: 0.1687
 94/310 [========>.....................] - ETA: 11s - loss: 0.1691
 95/310 [========>.....................] - ETA: 11s - loss: 0.1694
 96/310 [========>.....................] - ETA: 11s - loss: 0.1703
 97/310 [========>.....................] - ETA: 11s - loss: 0.1695
 98/310 [========>.....................] - ETA: 11s - loss: 0.1684
 99/310 [========>.....................] - ETA: 11s - loss: 0.1681
100/310 [========>.....................] - ETA: 11s - loss: 0.1688
101/310 [========>.....................] - ETA: 11s - loss: 0.1680
102/310 [========>.....................] - ETA: 11s - loss: 0.1674
103/310 [========>.....................] - ETA: 11s - loss: 0.1671
104/310 [=========>....................] - ETA: 11s - loss: 0.1661
105/310 [=========>....................] - ETA: 10s - loss: 0.1656
106/310 [=========>....................] - ETA: 10s - loss: 0.1661
107/310 [=========>....................] - ETA: 10s - loss: 0.1668
108/310 [=========>....................] - ETA: 10s - loss: 0.1670
109/310 [=========>....................] - ETA: 10s - loss: 0.1675
110/310 [=========>....................] - ETA: 10s - loss: 0.1673
111/310 [=========>....................] - ETA: 10s - loss: 0.1678
112/310 [=========>....................] - ETA: 10s - loss: 0.1672
113/310 [=========>....................] - ETA: 10s - loss: 0.1666
114/310 [==========>...................] - ETA: 10s - loss: 0.1662
115/310 [==========>...................] - ETA: 10s - loss: 0.1673
116/310 [==========>...................] - ETA: 10s - loss: 0.1682
117/310 [==========>...................] - ETA: 10s - loss: 0.1673
118/310 [==========>...................] - ETA: 10s - loss: 0.1665
119/310 [==========>...................] - ETA: 10s - loss: 0.1672
120/310 [==========>...................] - ETA: 10s - loss: 0.1674
121/310 [==========>...................] - ETA: 10s - loss: 0.1681
122/310 [==========>...................] - ETA: 10s - loss: 0.1686
123/310 [==========>...................] - ETA: 10s - loss: 0.1690
124/310 [===========>..................] - ETA: 9s - loss: 0.1685 
125/310 [===========>..................] - ETA: 9s - loss: 0.1684
126/310 [===========>..................] - ETA: 9s - loss: 0.1679
127/310 [===========>..................] - ETA: 9s - loss: 0.1673
128/310 [===========>..................] - ETA: 9s - loss: 0.1666
129/310 [===========>..................] - ETA: 9s - loss: 0.1668
130/310 [===========>..................] - ETA: 9s - loss: 0.1670
131/310 [===========>..................] - ETA: 9s - loss: 0.1673
132/310 [===========>..................] - ETA: 9s - loss: 0.1680
133/310 [===========>..................] - ETA: 9s - loss: 0.1688
134/310 [===========>..................] - ETA: 9s - loss: 0.1692
135/310 [============>.................] - ETA: 9s - loss: 0.1688
136/310 [============>.................] - ETA: 9s - loss: 0.1686
137/310 [============>.................] - ETA: 9s - loss: 0.1683
138/310 [============>.................] - ETA: 9s - loss: 0.1686
139/310 [============>.................] - ETA: 9s - loss: 0.1685
140/310 [============>.................] - ETA: 9s - loss: 0.1690
141/310 [============>.................] - ETA: 9s - loss: 0.1695
142/310 [============>.................] - ETA: 9s - loss: 0.1689
143/310 [============>.................] - ETA: 8s - loss: 0.1686
144/310 [============>.................] - ETA: 8s - loss: 0.1687
145/310 [=============>................] - ETA: 8s - loss: 0.1690
146/310 [=============>................] - ETA: 8s - loss: 0.1691
147/310 [=============>................] - ETA: 8s - loss: 0.1688
148/310 [=============>................] - ETA: 8s - loss: 0.1692
149/310 [=============>................] - ETA: 8s - loss: 0.1694
150/310 [=============>................] - ETA: 8s - loss: 0.1699
151/310 [=============>................] - ETA: 8s - loss: 0.1700
152/310 [=============>................] - ETA: 8s - loss: 0.1697
153/310 [=============>................] - ETA: 8s - loss: 0.1696
154/310 [=============>................] - ETA: 8s - loss: 0.1699
155/310 [==============>...............] - ETA: 8s - loss: 0.1695
156/310 [==============>...............] - ETA: 8s - loss: 0.1692
157/310 [==============>...............] - ETA: 8s - loss: 0.1687
158/310 [==============>...............] - ETA: 8s - loss: 0.1690
159/310 [==============>...............] - ETA: 8s - loss: 0.1698
160/310 [==============>...............] - ETA: 8s - loss: 0.1696
161/310 [==============>...............] - ETA: 7s - loss: 0.1699
162/310 [==============>...............] - ETA: 7s - loss: 0.1701
163/310 [==============>...............] - ETA: 7s - loss: 0.1697
164/310 [==============>...............] - ETA: 7s - loss: 0.1692
165/310 [==============>...............] - ETA: 7s - loss: 0.1689
166/310 [===============>..............] - ETA: 7s - loss: 0.1694
167/310 [===============>..............] - ETA: 7s - loss: 0.1692
168/310 [===============>..............] - ETA: 7s - loss: 0.1695
169/310 [===============>..............] - ETA: 7s - loss: 0.1700
170/310 [===============>..............] - ETA: 7s - loss: 0.1695
171/310 [===============>..............] - ETA: 7s - loss: 0.1698
172/310 [===============>..............] - ETA: 7s - loss: 0.1693
173/310 [===============>..............] - ETA: 7s - loss: 0.1694
174/310 [===============>..............] - ETA: 7s - loss: 0.1691
175/310 [===============>..............] - ETA: 7s - loss: 0.1695
176/310 [================>.............] - ETA: 7s - loss: 0.1695
177/310 [================>.............] - ETA: 7s - loss: 0.1699
178/310 [================>.............] - ETA: 7s - loss: 0.1696
179/310 [================>.............] - ETA: 7s - loss: 0.1700
180/310 [================>.............] - ETA: 6s - loss: 0.1695
181/310 [================>.............] - ETA: 6s - loss: 0.1695
182/310 [================>.............] - ETA: 6s - loss: 0.1692
183/310 [================>.............] - ETA: 6s - loss: 0.1689
184/310 [================>.............] - ETA: 6s - loss: 0.1694
185/310 [================>.............] - ETA: 6s - loss: 0.1694
186/310 [=================>............] - ETA: 6s - loss: 0.1694
187/310 [=================>............] - ETA: 6s - loss: 0.1695
188/310 [=================>............] - ETA: 6s - loss: 0.1695
189/310 [=================>............] - ETA: 6s - loss: 0.1696
190/310 [=================>............] - ETA: 6s - loss: 0.1699
191/310 [=================>............] - ETA: 6s - loss: 0.1698
192/310 [=================>............] - ETA: 6s - loss: 0.1696
193/310 [=================>............] - ETA: 6s - loss: 0.1692
194/310 [=================>............] - ETA: 6s - loss: 0.1696
195/310 [=================>............] - ETA: 6s - loss: 0.1696
196/310 [=================>............] - ETA: 6s - loss: 0.1701
197/310 [==================>...........] - ETA: 6s - loss: 0.1698
198/310 [==================>...........] - ETA: 6s - loss: 0.1700
199/310 [==================>...........] - ETA: 5s - loss: 0.1701
200/310 [==================>...........] - ETA: 5s - loss: 0.1702
201/310 [==================>...........] - ETA: 5s - loss: 0.1704
202/310 [==================>...........] - ETA: 5s - loss: 0.1705
203/310 [==================>...........] - ETA: 5s - loss: 0.1708
204/310 [==================>...........] - ETA: 5s - loss: 0.1713
205/310 [==================>...........] - ETA: 5s - loss: 0.1715
206/310 [==================>...........] - ETA: 5s - loss: 0.1718
207/310 [===================>..........] - ETA: 5s - loss: 0.1715
208/310 [===================>..........] - ETA: 5s - loss: 0.1714
209/310 [===================>..........] - ETA: 5s - loss: 0.1716
210/310 [===================>..........] - ETA: 5s - loss: 0.1712
211/310 [===================>..........] - ETA: 5s - loss: 0.1714
212/310 [===================>..........] - ETA: 5s - loss: 0.1713
213/310 [===================>..........] - ETA: 5s - loss: 0.1710
214/310 [===================>..........] - ETA: 5s - loss: 0.1708
215/310 [===================>..........] - ETA: 5s - loss: 0.1705
216/310 [===================>..........] - ETA: 5s - loss: 0.1705
217/310 [====================>.........] - ETA: 4s - loss: 0.1708
218/310 [====================>.........] - ETA: 4s - loss: 0.1704
219/310 [====================>.........] - ETA: 4s - loss: 0.1699
220/310 [====================>.........] - ETA: 4s - loss: 0.1703
221/310 [====================>.........] - ETA: 4s - loss: 0.1701
222/310 [====================>.........] - ETA: 4s - loss: 0.1698
223/310 [====================>.........] - ETA: 4s - loss: 0.1702
224/310 [====================>.........] - ETA: 4s - loss: 0.1701
225/310 [====================>.........] - ETA: 4s - loss: 0.1703
226/310 [====================>.........] - ETA: 4s - loss: 0.1705
227/310 [====================>.........] - ETA: 4s - loss: 0.1703
228/310 [=====================>........] - ETA: 4s - loss: 0.1706
229/310 [=====================>........] - ETA: 4s - loss: 0.1706
230/310 [=====================>........] - ETA: 4s - loss: 0.1705
231/310 [=====================>........] - ETA: 4s - loss: 0.1708
232/310 [=====================>........] - ETA: 4s - loss: 0.1712
233/310 [=====================>........] - ETA: 4s - loss: 0.1710
234/310 [=====================>........] - ETA: 4s - loss: 0.1706
235/310 [=====================>........] - ETA: 4s - loss: 0.1703
236/310 [=====================>........] - ETA: 3s - loss: 0.1704
237/310 [=====================>........] - ETA: 3s - loss: 0.1700
238/310 [======================>.......] - ETA: 3s - loss: 0.1700
239/310 [======================>.......] - ETA: 3s - loss: 0.1698
240/310 [======================>.......] - ETA: 3s - loss: 0.1698
241/310 [======================>.......] - ETA: 3s - loss: 0.1697
242/310 [======================>.......] - ETA: 3s - loss: 0.1695
243/310 [======================>.......] - ETA: 3s - loss: 0.1693
244/310 [======================>.......] - ETA: 3s - loss: 0.1690
245/310 [======================>.......] - ETA: 3s - loss: 0.1688
246/310 [======================>.......] - ETA: 3s - loss: 0.1686
247/310 [======================>.......] - ETA: 3s - loss: 0.1689
248/310 [=======================>......] - ETA: 3s - loss: 0.1693
249/310 [=======================>......] - ETA: 3s - loss: 0.1693
250/310 [=======================>......] - ETA: 3s - loss: 0.1690
251/310 [=======================>......] - ETA: 3s - loss: 0.1686
252/310 [=======================>......] - ETA: 3s - loss: 0.1686
253/310 [=======================>......] - ETA: 3s - loss: 0.1689
254/310 [=======================>......] - ETA: 2s - loss: 0.1686
255/310 [=======================>......] - ETA: 2s - loss: 0.1687
256/310 [=======================>......] - ETA: 2s - loss: 0.1687
257/310 [=======================>......] - ETA: 2s - loss: 0.1690
258/310 [=======================>......] - ETA: 2s - loss: 0.1689
259/310 [========================>.....] - ETA: 2s - loss: 0.1686
260/310 [========================>.....] - ETA: 2s - loss: 0.1688
261/310 [========================>.....] - ETA: 2s - loss: 0.1687
262/310 [========================>.....] - ETA: 2s - loss: 0.1689
263/310 [========================>.....] - ETA: 2s - loss: 0.1689
264/310 [========================>.....] - ETA: 2s - loss: 0.1693
265/310 [========================>.....] - ETA: 2s - loss: 0.1695
266/310 [========================>.....] - ETA: 2s - loss: 0.1693
267/310 [========================>.....] - ETA: 2s - loss: 0.1698
268/310 [========================>.....] - ETA: 2s - loss: 0.1695
269/310 [=========================>....] - ETA: 2s - loss: 0.1693
270/310 [=========================>....] - ETA: 2s - loss: 0.1699
271/310 [=========================>....] - ETA: 2s - loss: 0.1697
272/310 [=========================>....] - ETA: 2s - loss: 0.1695
273/310 [=========================>....] - ETA: 1s - loss: 0.1696
274/310 [=========================>....] - ETA: 1s - loss: 0.1698
275/310 [=========================>....] - ETA: 1s - loss: 0.1702
276/310 [=========================>....] - ETA: 1s - loss: 0.1700
277/310 [=========================>....] - ETA: 1s - loss: 0.1699
278/310 [=========================>....] - ETA: 1s - loss: 0.1698
279/310 [==========================>...] - ETA: 1s - loss: 0.1695
280/310 [==========================>...] - ETA: 1s - loss: 0.1699
281/310 [==========================>...] - ETA: 1s - loss: 0.1703
282/310 [==========================>...] - ETA: 1s - loss: 0.1703
283/310 [==========================>...] - ETA: 1s - loss: 0.1702
284/310 [==========================>...] - ETA: 1s - loss: 0.1705
285/310 [==========================>...] - ETA: 1s - loss: 0.1703
286/310 [==========================>...] - ETA: 1s - loss: 0.1702
287/310 [==========================>...] - ETA: 1s - loss: 0.1704
288/310 [==========================>...] - ETA: 1s - loss: 0.1702
289/310 [==========================>...] - ETA: 1s - loss: 0.1703
290/310 [===========================>..] - ETA: 1s - loss: 0.1706
291/310 [===========================>..] - ETA: 1s - loss: 0.1709
292/310 [===========================>..] - ETA: 0s - loss: 0.1713
293/310 [===========================>..] - ETA: 0s - loss: 0.1714
294/310 [===========================>..] - ETA: 0s - loss: 0.1715
295/310 [===========================>..] - ETA: 0s - loss: 0.1715
296/310 [===========================>..] - ETA: 0s - loss: 0.1713
297/310 [===========================>..] - ETA: 0s - loss: 0.1715
298/310 [===========================>..] - ETA: 0s - loss: 0.1716
299/310 [===========================>..] - ETA: 0s - loss: 0.1713
300/310 [============================>.] - ETA: 0s - loss: 0.1715
301/310 [============================>.] - ETA: 0s - loss: 0.1713
302/310 [============================>.] - ETA: 0s - loss: 0.1713
303/310 [============================>.] - ETA: 0s - loss: 0.1712
304/310 [============================>.] - ETA: 0s - loss: 0.1712
305/310 [============================>.] - ETA: 0s - loss: 0.1713
306/310 [============================>.] - ETA: 0s - loss: 0.1714
307/310 [============================>.] - ETA: 0s - loss: 0.1712
308/310 [============================>.] - ETA: 0s - loss: 0.1712
309/310 [============================>.] - ETA: 0s - loss: 0.1717
310/310 [==============================] - 16s - loss: 0.1719 - val_loss: 0.3552

Epoch 7/100


  1/310 [..............................] - ETA: 14s - loss: 0.0980
  2/310 [..............................] - ETA: 15s - loss: 0.1066
  3/310 [..............................] - ETA: 15s - loss: 0.1170
  4/310 [..............................] - ETA: 15s - loss: 0.1429
  5/310 [..............................] - ETA: 15s - loss: 0.1529
  6/310 [..............................] - ETA: 15s - loss: 0.1414
  7/310 [..............................] - ETA: 15s - loss: 0.1463
  8/310 [..............................] - ETA: 15s - loss: 0.1528
  9/310 [..............................] - ETA: 15s - loss: 0.1568
 10/310 [..............................] - ETA: 15s - loss: 0.1491
 11/310 [>.............................] - ETA: 15s - loss: 0.1564
 12/310 [>.............................] - ETA: 15s - loss: 0.1624
 13/310 [>.............................] - ETA: 15s - loss: 0.1671
 14/310 [>.............................] - ETA: 15s - loss: 0.1621
 15/310 [>.............................] - ETA: 15s - loss: 0.1645
 16/310 [>.............................] - ETA: 15s - loss: 0.1590
 17/310 [>.............................] - ETA: 15s - loss: 0.1534
 18/310 [>.............................] - ETA: 15s - loss: 0.1485
 19/310 [>.............................] - ETA: 15s - loss: 0.1453
 20/310 [>.............................] - ETA: 15s - loss: 0.1458
 21/310 [=>............................] - ETA: 15s - loss: 0.1491
 22/310 [=>............................] - ETA: 15s - loss: 0.1480
 23/310 [=>............................] - ETA: 15s - loss: 0.1461
 24/310 [=>............................] - ETA: 15s - loss: 0.1444
 25/310 [=>............................] - ETA: 15s - loss: 0.1479
 26/310 [=>............................] - ETA: 14s - loss: 0.1454
 27/310 [=>............................] - ETA: 14s - loss: 0.1454
 28/310 [=>............................] - ETA: 14s - loss: 0.1482
 29/310 [=>............................] - ETA: 14s - loss: 0.1512
 30/310 [=>............................] - ETA: 14s - loss: 0.1520
 31/310 [==>...........................] - ETA: 14s - loss: 0.1511
 32/310 [==>...........................] - ETA: 14s - loss: 0.1497
 33/310 [==>...........................] - ETA: 14s - loss: 0.1520
 34/310 [==>...........................] - ETA: 14s - loss: 0.1517
 35/310 [==>...........................] - ETA: 14s - loss: 0.1517
 36/310 [==>...........................] - ETA: 14s - loss: 0.1514
 37/310 [==>...........................] - ETA: 14s - loss: 0.1491
 38/310 [==>...........................] - ETA: 14s - loss: 0.1471
 39/310 [==>...........................] - ETA: 14s - loss: 0.1460
 40/310 [==>...........................] - ETA: 14s - loss: 0.1470
 41/310 [==>...........................] - ETA: 14s - loss: 0.1469
 42/310 [===>..........................] - ETA: 14s - loss: 0.1473
 43/310 [===>..........................] - ETA: 14s - loss: 0.1472
 44/310 [===>..........................] - ETA: 13s - loss: 0.1476
 45/310 [===>..........................] - ETA: 13s - loss: 0.1464
 46/310 [===>..........................] - ETA: 13s - loss: 0.1464
 47/310 [===>..........................] - ETA: 13s - loss: 0.1472
 48/310 [===>..........................] - ETA: 13s - loss: 0.1454
 49/310 [===>..........................] - ETA: 13s - loss: 0.1448
 50/310 [===>..........................] - ETA: 13s - loss: 0.1446
 51/310 [===>..........................] - ETA: 13s - loss: 0.1448
 52/310 [====>.........................] - ETA: 13s - loss: 0.1441
 53/310 [====>.........................] - ETA: 13s - loss: 0.1428
 54/310 [====>.........................] - ETA: 13s - loss: 0.1420
 55/310 [====>.........................] - ETA: 13s - loss: 0.1435
 56/310 [====>.........................] - ETA: 13s - loss: 0.1443
 57/310 [====>.........................] - ETA: 13s - loss: 0.1463
 58/310 [====>.........................] - ETA: 13s - loss: 0.1487
 59/310 [====>.........................] - ETA: 13s - loss: 0.1502
 60/310 [====>.........................] - ETA: 13s - loss: 0.1496
