Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
192/310 [=================>............] - ETA: 1s - loss: 0.0877
196/310 [=================>............] - ETA: 1s - loss: 0.0877
200/310 [==================>...........] - ETA: 1s - loss: 0.0878
204/310 [==================>...........] - ETA: 1s - loss: 0.0881
208/310 [===================>..........] - ETA: 1s - loss: 0.0877
212/310 [===================>..........] - ETA: 1s - loss: 0.0875
216/310 [===================>..........] - ETA: 1s - loss: 0.0871
220/310 [====================>.........] - ETA: 1s - loss: 0.0866
224/310 [====================>.........] - ETA: 1s - loss: 0.0862
228/310 [=====================>........] - ETA: 1s - loss: 0.0857
232/310 [=====================>........] - ETA: 1s - loss: 0.0854
236/310 [=====================>........] - ETA: 1s - loss: 0.0848
240/310 [======================>.......] - ETA: 0s - loss: 0.0845
244/310 [======================>.......] - ETA: 0s - loss: 0.0841
248/310 [=======================>......] - ETA: 0s - loss: 0.0837
252/310 [=======================>......] - ETA: 0s - loss: 0.0833
256/310 [=======================>......] - ETA: 0s - loss: 0.0834
260/310 [========================>.....] - ETA: 0s - loss: 0.0836
264/310 [========================>.....] - ETA: 0s - loss: 0.0834
268/310 [========================>.....] - ETA: 0s - loss: 0.0834
272/310 [=========================>....] - ETA: 0s - loss: 0.0834
276/310 [=========================>....] - ETA: 0s - loss: 0.0842
280/310 [==========================>...] - ETA: 0s - loss: 0.0852
284/310 [==========================>...] - ETA: 0s - loss: 0.0850
288/310 [==========================>...] - ETA: 0s - loss: 0.0850
292/310 [===========================>..] - ETA: 0s - loss: 0.0850
296/310 [===========================>..] - ETA: 0s - loss: 0.0852
300/310 [============================>.] - ETA: 0s - loss: 0.0851
304/310 [============================>.] - ETA: 0s - loss: 0.0853
308/310 [============================>.] - ETA: 0s - loss: 0.0853
310/310 [==============================] - 4s - loss: 0.0852 - val_loss: 0.0658

Epoch 16/100


  4/310 [..............................] - ETA: 4s - loss: 0.0785
  8/310 [..............................] - ETA: 4s - loss: 0.0849
 12/310 [>.............................] - ETA: 4s - loss: 0.0837
 16/310 [>.............................] - ETA: 4s - loss: 0.0806
 20/310 [>.............................] - ETA: 4s - loss: 0.0821
 24/310 [=>............................] - ETA: 4s - loss: 0.0829
 28/310 [=>............................] - ETA: 4s - loss: 0.0832
 32/310 [==>...........................] - ETA: 4s - loss: 0.0841
 36/310 [==>...........................] - ETA: 4s - loss: 0.0838
 40/310 [==>...........................] - ETA: 4s - loss: 0.0855
 44/310 [===>..........................] - ETA: 3s - loss: 0.0836
 48/310 [===>..........................] - ETA: 3s - loss: 0.0834
 52/310 [====>.........................] - ETA: 3s - loss: 0.0835
 56/310 [====>.........................] - ETA: 3s - loss: 0.0833
 60/310 [====>.........................] - ETA: 3s - loss: 0.0824
 64/310 [=====>........................] - ETA: 3s - loss: 0.0814
 68/310 [=====>........................] - ETA: 3s - loss: 0.0800
 72/310 [=====>........................] - ETA: 3s - loss: 0.0791
 76/310 [======>.......................] - ETA: 3s - loss: 0.0782
 80/310 [======>.......................] - ETA: 3s - loss: 0.0772
 84/310 [=======>......................] - ETA: 3s - loss: 0.0777
 88/310 [=======>......................] - ETA: 3s - loss: 0.0781
 92/310 [=======>......................] - ETA: 3s - loss: 0.0791
 96/310 [========>.....................] - ETA: 3s - loss: 0.0790
100/310 [========>.....................] - ETA: 3s - loss: 0.0783
104/310 [=========>....................] - ETA: 3s - loss: 0.0776
108/310 [=========>....................] - ETA: 2s - loss: 0.0774
112/310 [=========>....................] - ETA: 2s - loss: 0.0775
116/310 [==========>...................] - ETA: 2s - loss: 0.0778
120/310 [==========>...................] - ETA: 2s - loss: 0.0792
124/310 [===========>..................] - ETA: 2s - loss: 0.0789
128/310 [===========>..................] - ETA: 2s - loss: 0.0787
132/310 [===========>..................] - ETA: 2s - loss: 0.0789
136/310 [============>.................] - ETA: 2s - loss: 0.0786
140/310 [============>.................] - ETA: 2s - loss: 0.0785
144/310 [============>.................] - ETA: 2s - loss: 0.0788
148/310 [=============>................] - ETA: 2s - loss: 0.0791
152/310 [=============>................] - ETA: 2s - loss: 0.0789
156/310 [==============>...............] - ETA: 2s - loss: 0.0789
160/310 [==============>...............] - ETA: 2s - loss: 0.0790
164/310 [==============>...............] - ETA: 2s - loss: 0.0788
168/310 [===============>..............] - ETA: 2s - loss: 0.0790
172/310 [===============>..............] - ETA: 2s - loss: 0.0790
176/310 [================>.............] - ETA: 1s - loss: 0.0792
180/310 [================>.............] - ETA: 1s - loss: 0.0789
184/310 [================>.............] - ETA: 1s - loss: 0.0792
188/310 [=================>............] - ETA: 1s - loss: 0.0793
192/310 [=================>............] - ETA: 1s - loss: 0.0792
196/310 [=================>............] - ETA: 1s - loss: 0.0789
200/310 [==================>...........] - ETA: 1s - loss: 0.0785
204/310 [==================>...........] - ETA: 1s - loss: 0.0783
208/310 [===================>..........] - ETA: 1s - loss: 0.0782
212/310 [===================>..........] - ETA: 1s - loss: 0.0777
216/310 [===================>..........] - ETA: 1s - loss: 0.0774
220/310 [====================>.........] - ETA: 1s - loss: 0.0775
224/310 [====================>.........] - ETA: 1s - loss: 0.0777
228/310 [=====================>........] - ETA: 1s - loss: 0.0775
232/310 [=====================>........] - ETA: 1s - loss: 0.0780
236/310 [=====================>........] - ETA: 1s - loss: 0.0778
240/310 [======================>.......] - ETA: 1s - loss: 0.0777
244/310 [======================>.......] - ETA: 0s - loss: 0.0779
248/310 [=======================>......] - ETA: 0s - loss: 0.0780
252/310 [=======================>......] - ETA: 0s - loss: 0.0785
256/310 [=======================>......] - ETA: 0s - loss: 0.0790
260/310 [========================>.....] - ETA: 0s - loss: 0.0788
264/310 [========================>.....] - ETA: 0s - loss: 0.0787
268/310 [========================>.....] - ETA: 0s - loss: 0.0788
272/310 [=========================>....] - ETA: 0s - loss: 0.0791
276/310 [=========================>....] - ETA: 0s - loss: 0.0790
280/310 [==========================>...] - ETA: 0s - loss: 0.0787
284/310 [==========================>...] - ETA: 0s - loss: 0.0785
288/310 [==========================>...] - ETA: 0s - loss: 0.0783
292/310 [===========================>..] - ETA: 0s - loss: 0.0786
296/310 [===========================>..] - ETA: 0s - loss: 0.0789
300/310 [============================>.] - ETA: 0s - loss: 0.0790
304/310 [============================>.] - ETA: 0s - loss: 0.0791
308/310 [============================>.] - ETA: 0s - loss: 0.0793
310/310 [==============================] - 4s - loss: 0.0793 - val_loss: 0.0652

Epoch 17/100


  4/310 [..............................] - ETA: 4s - loss: 0.0706
  8/310 [..............................] - ETA: 4s - loss: 0.0722
 12/310 [>.............................] - ETA: 4s - loss: 0.0762
 16/310 [>.............................] - ETA: 4s - loss: 0.0756
 20/310 [>.............................] - ETA: 3s - loss: 0.0709
 24/310 [=>............................] - ETA: 3s - loss: 0.0759
 28/310 [=>............................] - ETA: 3s - loss: 0.0738
 32/310 [==>...........................] - ETA: 3s - loss: 0.0741
 36/310 [==>...........................] - ETA: 3s - loss: 0.0752
 40/310 [==>...........................] - ETA: 3s - loss: 0.0768
 44/310 [===>..........................] - ETA: 3s - loss: 0.0784
 48/310 [===>..........................] - ETA: 3s - loss: 0.0781
 52/310 [====>.........................] - ETA: 3s - loss: 0.0837
 56/310 [====>.........................] - ETA: 3s - loss: 0.0827
 60/310 [====>.........................] - ETA: 3s - loss: 0.0839
 64/310 [=====>........................] - ETA: 3s - loss: 0.0832
 68/310 [=====>........................] - ETA: 3s - loss: 0.0815
 72/310 [=====>........................] - ETA: 3s - loss: 0.0811
 76/310 [======>.......................] - ETA: 3s - loss: 0.0822
 80/310 [======>.......................] - ETA: 3s - loss: 0.0816
 84/310 [=======>......................] - ETA: 3s - loss: 0.0807
 88/310 [=======>......................] - ETA: 3s - loss: 0.0804
 92/310 [=======>......................] - ETA: 3s - loss: 0.0802
 96/310 [========>.....................] - ETA: 3s - loss: 0.0809
100/310 [========>.....................] - ETA: 2s - loss: 0.0800
104/310 [=========>....................] - ETA: 2s - loss: 0.0812
108/310 [=========>....................] - ETA: 2s - loss: 0.0814
112/310 [=========>....................] - ETA: 2s - loss: 0.0809
116/310 [==========>...................] - ETA: 2s - loss: 0.0809
120/310 [==========>...................] - ETA: 2s - loss: 0.0814
124/310 [===========>..................] - ETA: 2s - loss: 0.0809
128/310 [===========>..................] - ETA: 2s - loss: 0.0808
132/310 [===========>..................] - ETA: 2s - loss: 0.0810
136/310 [============>.................] - ETA: 2s - loss: 0.0821
140/310 [============>.................] - ETA: 2s - loss: 0.0817
144/310 [============>.................] - ETA: 2s - loss: 0.0811
148/310 [=============>................] - ETA: 2s - loss: 0.0815
152/310 [=============>................] - ETA: 2s - loss: 0.0815
156/310 [==============>...............] - ETA: 2s - loss: 0.0815
160/310 [==============>...............] - ETA: 2s - loss: 0.0810
164/310 [==============>...............] - ETA: 2s - loss: 0.0809
168/310 [===============>..............] - ETA: 2s - loss: 0.0802
172/310 [===============>..............] - ETA: 1s - loss: 0.0798
176/310 [================>.............] - ETA: 1s - loss: 0.0794
180/310 [================>.............] - ETA: 1s - loss: 0.0793
184/310 [================>.............] - ETA: 1s - loss: 0.0793
188/310 [=================>............] - ETA: 1s - loss: 0.0800
192/310 [=================>............] - ETA: 1s - loss: 0.0807
196/310 [=================>............] - ETA: 1s - loss: 0.0804
200/310 [==================>...........] - ETA: 1s - loss: 0.0803
204/310 [==================>...........] - ETA: 1s - loss: 0.0797
208/310 [===================>..........] - ETA: 1s - loss: 0.0798
212/310 [===================>..........] - ETA: 1s - loss: 0.0800
216/310 [===================>..........] - ETA: 1s - loss: 0.0796
220/310 [====================>.........] - ETA: 1s - loss: 0.0797
224/310 [====================>.........] - ETA: 1s - loss: 0.0800
228/310 [=====================>........] - ETA: 1s - loss: 0.0803
232/310 [=====================>........] - ETA: 1s - loss: 0.0804
236/310 [=====================>........] - ETA: 1s - loss: 0.0804
240/310 [======================>.......] - ETA: 0s - loss: 0.0805
244/310 [======================>.......] - ETA: 0s - loss: 0.0806
248/310 [=======================>......] - ETA: 0s - loss: 0.0806
252/310 [=======================>......] - ETA: 0s - loss: 0.0804
256/310 [=======================>......] - ETA: 0s - loss: 0.0804
260/310 [========================>.....] - ETA: 0s - loss: 0.0810
264/310 [========================>.....] - ETA: 0s - loss: 0.0810
268/310 [========================>.....] - ETA: 0s - loss: 0.0813
272/310 [=========================>....] - ETA: 0s - loss: 0.0815
276/310 [=========================>....] - ETA: 0s - loss: 0.0814
280/310 [==========================>...] - ETA: 0s - loss: 0.0817
284/310 [==========================>...] - ETA: 0s - loss: 0.0818
288/310 [==========================>...] - ETA: 0s - loss: 0.0818
292/310 [===========================>..] - ETA: 0s - loss: 0.0818
296/310 [===========================>..] - ETA: 0s - loss: 0.0815
300/310 [============================>.] - ETA: 0s - loss: 0.0816
304/310 [============================>.] - ETA: 0s - loss: 0.0814
308/310 [============================>.] - ETA: 0s - loss: 0.0815
310/310 [==============================] - 4s - loss: 0.0819 - val_loss: 0.0824

Epoch 18/100


  4/310 [..............................] - ETA: 3s - loss: 0.0713
  8/310 [..............................] - ETA: 4s - loss: 0.0873
 12/310 [>.............................] - ETA: 4s - loss: 0.0875
 16/310 [>.............................] - ETA: 4s - loss: 0.0843
 20/310 [>.............................] - ETA: 4s - loss: 0.0869
 24/310 [=>............................] - ETA: 3s - loss: 0.0876
 28/310 [=>............................] - ETA: 3s - loss: 0.0872
 32/310 [==>...........................] - ETA: 3s - loss: 0.0854
 36/310 [==>...........................] - ETA: 3s - loss: 0.0869
 40/310 [==>...........................] - ETA: 3s - loss: 0.0873
 44/310 [===>..........................] - ETA: 3s - loss: 0.0869
 48/310 [===>..........................] - ETA: 3s - loss: 0.0875
 52/310 [====>.........................] - ETA: 3s - loss: 0.0865
 56/310 [====>.........................] - ETA: 3s - loss: 0.0854
 60/310 [====>.........................] - ETA: 3s - loss: 0.0872
 64/310 [=====>........................] - ETA: 3s - loss: 0.0876
 68/310 [=====>........................] - ETA: 3s - loss: 0.0865
 72/310 [=====>........................] - ETA: 3s - loss: 0.0859
 76/310 [======>.......................] - ETA: 3s - loss: 0.0848
 80/310 [======>.......................] - ETA: 3s - loss: 0.0842
 84/310 [=======>......................] - ETA: 3s - loss: 0.0846
 88/310 [=======>......................] - ETA: 3s - loss: 0.0856
 92/310 [=======>......................] - ETA: 3s - loss: 0.0868
 96/310 [========>.....................] - ETA: 3s - loss: 0.0864
100/310 [========>.....................] - ETA: 3s - loss: 0.0853
104/310 [=========>....................] - ETA: 3s - loss: 0.0859
108/310 [=========>....................] - ETA: 2s - loss: 0.0851
112/310 [=========>....................] - ETA: 2s - loss: 0.0846
116/310 [==========>...................] - ETA: 2s - loss: 0.0849
120/310 [==========>...................] - ETA: 2s - loss: 0.0846
124/310 [===========>..................] - ETA: 2s - loss: 0.0847
128/310 [===========>..................] - ETA: 2s - loss: 0.0846
132/310 [===========>..................] - ETA: 2s - loss: 0.0840
136/310 [============>.................] - ETA: 2s - loss: 0.0830
140/310 [============>.................] - ETA: 2s - loss: 0.0831
144/310 [============>.................] - ETA: 2s - loss: 0.0825
148/310 [=============>................] - ETA: 2s - loss: 0.0818
152/310 [=============>................] - ETA: 2s - loss: 0.0817
156/310 [==============>...............] - ETA: 2s - loss: 0.0811
160/310 [==============>...............] - ETA: 2s - loss: 0.0812
164/310 [==============>...............] - ETA: 2s - loss: 0.0812
168/310 [===============>..............] - ETA: 2s - loss: 0.0810
172/310 [===============>..............] - ETA: 2s - loss: 0.0805
176/310 [================>.............] - ETA: 1s - loss: 0.0802
180/310 [================>.............] - ETA: 1s - loss: 0.0796
184/310 [================>.............] - ETA: 1s - loss: 0.0790
188/310 [=================>............] - ETA: 1s - loss: 0.0790
192/310 [=================>............] - ETA: 1s - loss: 0.0786
196/310 [=================>............] - ETA: 1s - loss: 0.0780
200/310 [==================>...........] - ETA: 1s - loss: 0.0783
204/310 [==================>...........] - ETA: 1s - loss: 0.0778
208/310 [===================>..........] - ETA: 1s - loss: 0.0774
212/310 [===================>..........] - ETA: 1s - loss: 0.0772
216/310 [===================>..........] - ETA: 1s - loss: 0.0778
220/310 [====================>.........] - ETA: 1s - loss: 0.0776
224/310 [====================>.........] - ETA: 1s - loss: 0.0774
228/310 [=====================>........] - ETA: 1s - loss: 0.0774
232/310 [=====================>........] - ETA: 1s - loss: 0.0771
236/310 [=====================>........] - ETA: 1s - loss: 0.0768
240/310 [======================>.......] - ETA: 1s - loss: 0.0767
244/310 [======================>.......] - ETA: 0s - loss: 0.0767
248/310 [=======================>......] - ETA: 0s - loss: 0.0767
252/310 [=======================>......] - ETA: 0s - loss: 0.0764
256/310 [=======================>......] - ETA: 0s - loss: 0.0765
260/310 [========================>.....] - ETA: 0s - loss: 0.0766
264/310 [========================>.....] - ETA: 0s - loss: 0.0766
268/310 [========================>.....] - ETA: 0s - loss: 0.0765
272/310 [=========================>....] - ETA: 0s - loss: 0.0766
276/310 [=========================>....] - ETA: 0s - loss: 0.0769
280/310 [==========================>...] - ETA: 0s - loss: 0.0773
284/310 [==========================>...] - ETA: 0s - loss: 0.0776
288/310 [==========================>...] - ETA: 0s - loss: 0.0775
292/310 [===========================>..] - ETA: 0s - loss: 0.0774
296/310 [===========================>..] - ETA: 0s - loss: 0.0773
300/310 [============================>.] - ETA: 0s - loss: 0.0772
304/310 [============================>.] - ETA: 0s - loss: 0.0776
308/310 [============================>.] - ETA: 0s - loss: 0.0777
310/310 [==============================] - 4s - loss: 0.0779 - val_loss: 0.0682

Epoch 19/100


  4/310 [..............................] - ETA: 4s - loss: 0.0783
  8/310 [..............................] - ETA: 4s - loss: 0.0801
 12/310 [>.............................] - ETA: 4s - loss: 0.0824
 16/310 [>.............................] - ETA: 4s - loss: 0.0943
 20/310 [>.............................] - ETA: 4s - loss: 0.0892
 24/310 [=>............................] - ETA: 4s - loss: 0.0931
 28/310 [=>............................] - ETA: 4s - loss: 0.0926
 32/310 [==>...........................] - ETA: 3s - loss: 0.0899
 36/310 [==>...........................] - ETA: 3s - loss: 0.0873
 40/310 [==>...........................] - ETA: 3s - loss: 0.0854
 44/310 [===>..........................] - ETA: 3s - loss: 0.0835
 48/310 [===>..........................] - ETA: 3s - loss: 0.0828
 52/310 [====>.........................] - ETA: 3s - loss: 0.0817
 56/310 [====>.........................] - ETA: 3s - loss: 0.0799
 60/310 [====>.........................] - ETA: 3s - loss: 0.0795
 64/310 [=====>........................] - ETA: 3s - loss: 0.0798
 68/310 [=====>........................] - ETA: 3s - loss: 0.0779
 72/310 [=====>........................] - ETA: 3s - loss: 0.0778
 76/310 [======>.......................] - ETA: 3s - loss: 0.0780
 80/310 [======>.......................] - ETA: 3s - loss: 0.0780
 84/310 [=======>......................] - ETA: 3s - loss: 0.0769
 88/310 [=======>......................] - ETA: 3s - loss: 0.0765
 92/310 [=======>......................] - ETA: 3s - loss: 0.0753
 96/310 [========>.....................] - ETA: 3s - loss: 0.0752
100/310 [========>.....................] - ETA: 2s - loss: 0.0748
104/310 [=========>....................] - ETA: 2s - loss: 0.0744
108/310 [=========>....................] - ETA: 2s - loss: 0.0754
112/310 [=========>....................] - ETA: 2s - loss: 0.0752
116/310 [==========>...................] - ETA: 2s - loss: 0.0748
120/310 [==========>...................] - ETA: 2s - loss: 0.0746
124/310 [===========>..................] - ETA: 2s - loss: 0.0743
128/310 [===========>..................] - ETA: 2s - loss: 0.0739
132/310 [===========>..................] - ETA: 2s - loss: 0.0732
136/310 [============>.................] - ETA: 2s - loss: 0.0731
140/310 [============>.................] - ETA: 2s - loss: 0.0733
144/310 [============>.................] - ETA: 2s - loss: 0.0737
148/310 [=============>................] - ETA: 2s - loss: 0.0738
152/310 [=============>................] - ETA: 2s - loss: 0.0733
156/310 [==============>...............] - ETA: 2s - loss: 0.0732
160/310 [==============>...............] - ETA: 2s - loss: 0.0735
164/310 [==============>...............] - ETA: 2s - loss: 0.0732
168/310 [===============>..............] - ETA: 2s - loss: 0.0728
172/310 [===============>..............] - ETA: 1s - loss: 0.0728
176/310 [================>.............] - ETA: 1s - loss: 0.0727
180/310 [================>.............] - ETA: 1s - loss: 0.0728
184/310 [================>.............] - ETA: 1s - loss: 0.0730
188/310 [=================>............] - ETA: 1s - loss: 0.0726
192/310 [=================>............] - ETA: 1s - loss: 0.0726
196/310 [=================>............] - ETA: 1s - loss: 0.0725
200/310 [==================>...........] - ETA: 1s - loss: 0.0723
204/310 [==================>...........] - ETA: 1s - loss: 0.0725
208/310 [===================>..........] - ETA: 1s - loss: 0.0728
212/310 [===================>..........] - ETA: 1s - loss: 0.0742
216/310 [===================>..........] - ETA: 1s - loss: 0.0742
220/310 [====================>.........] - ETA: 1s - loss: 0.0745
224/310 [====================>.........] - ETA: 1s - loss: 0.0745
228/310 [=====================>........] - ETA: 1s - loss: 0.0744
232/310 [=====================>........] - ETA: 1s - loss: 0.0746
236/310 [=====================>........] - ETA: 1s - loss: 0.0745
240/310 [======================>.......] - ETA: 0s - loss: 0.0749
244/310 [======================>.......] - ETA: 0s - loss: 0.0752
248/310 [=======================>......] - ETA: 0s - loss: 0.0752
252/310 [=======================>......] - ETA: 0s - loss: 0.0753
256/310 [=======================>......] - ETA: 0s - loss: 0.0751
260/310 [========================>.....] - ETA: 0s - loss: 0.0748
264/310 [========================>.....] - ETA: 0s - loss: 0.0748
268/310 [========================>.....] - ETA: 0s - loss: 0.0751
272/310 [=========================>....] - ETA: 0s - loss: 0.0752
276/310 [=========================>....] - ETA: 0s - loss: 0.0752
280/310 [==========================>...] - ETA: 0s - loss: 0.0754
284/310 [==========================>...] - ETA: 0s - loss: 0.0755
288/310 [==========================>...] - ETA: 0s - loss: 0.0757
292/310 [===========================>..] - ETA: 0s - loss: 0.0758
296/310 [===========================>..] - ETA: 0s - loss: 0.0760
300/310 [============================>.] - ETA: 0s - loss: 0.0757
304/310 [============================>.] - ETA: 0s - loss: 0.0756
308/310 [============================>.] - ETA: 0s - loss: 0.0758
310/310 [==============================] - 4s - loss: 0.0765 - val_loss: 0.0848Job launching after 0.16 seconds in submission.

Running python job.

Changed into dir C:\Users\Vicon\Documents\Github\Joe\deep-motion-analysis\gait_classification\joe_keras_work\experiments\1_LSTM\512-batch

Importing 512.py

Using Theano backend.

Using gpu device 0: Quadro K620 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5005)
