Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
156/310 [==============>...............] - ETA: 5s - loss: 0.0878
159/310 [==============>...............] - ETA: 5s - loss: 0.0874
162/310 [==============>...............] - ETA: 5s - loss: 0.0869
165/310 [==============>...............] - ETA: 5s - loss: 0.0868
168/310 [===============>..............] - ETA: 5s - loss: 0.0863
171/310 [===============>..............] - ETA: 5s - loss: 0.0863
174/310 [===============>..............] - ETA: 5s - loss: 0.0859
177/310 [================>.............] - ETA: 5s - loss: 0.0853
180/310 [================>.............] - ETA: 4s - loss: 0.0853
183/310 [================>.............] - ETA: 4s - loss: 0.0854
186/310 [=================>............] - ETA: 4s - loss: 0.0853
189/310 [=================>............] - ETA: 4s - loss: 0.0850
192/310 [=================>............] - ETA: 4s - loss: 0.0869
195/310 [=================>............] - ETA: 4s - loss: 0.0872
198/310 [==================>...........] - ETA: 4s - loss: 0.0874
201/310 [==================>...........] - ETA: 4s - loss: 0.0874
204/310 [==================>...........] - ETA: 4s - loss: 0.0871
207/310 [===================>..........] - ETA: 3s - loss: 0.0874
210/310 [===================>..........] - ETA: 3s - loss: 0.0874
213/310 [===================>..........] - ETA: 3s - loss: 0.0874
216/310 [===================>..........] - ETA: 3s - loss: 0.0880
219/310 [====================>.........] - ETA: 3s - loss: 0.0876
222/310 [====================>.........] - ETA: 3s - loss: 0.0876
225/310 [====================>.........] - ETA: 3s - loss: 0.0873
228/310 [=====================>........] - ETA: 3s - loss: 0.0873
231/310 [=====================>........] - ETA: 3s - loss: 0.0869
234/310 [=====================>........] - ETA: 2s - loss: 0.0874
237/310 [=====================>........] - ETA: 2s - loss: 0.0874
240/310 [======================>.......] - ETA: 2s - loss: 0.0875
243/310 [======================>.......] - ETA: 2s - loss: 0.0872
246/310 [======================>.......] - ETA: 2s - loss: 0.0873
249/310 [=======================>......] - ETA: 2s - loss: 0.0872
252/310 [=======================>......] - ETA: 2s - loss: 0.0867
255/310 [=======================>......] - ETA: 2s - loss: 0.0870
258/310 [=======================>......] - ETA: 1s - loss: 0.0873
261/310 [========================>.....] - ETA: 1s - loss: 0.0873
264/310 [========================>.....] - ETA: 1s - loss: 0.0872
267/310 [========================>.....] - ETA: 1s - loss: 0.0868
270/310 [=========================>....] - ETA: 1s - loss: 0.0870
273/310 [=========================>....] - ETA: 1s - loss: 0.0867
276/310 [=========================>....] - ETA: 1s - loss: 0.0874
279/310 [==========================>...] - ETA: 1s - loss: 0.0874
282/310 [==========================>...] - ETA: 1s - loss: 0.0873
285/310 [==========================>...] - ETA: 0s - loss: 0.0870
288/310 [==========================>...] - ETA: 0s - loss: 0.0873
291/310 [===========================>..] - ETA: 0s - loss: 0.0870
294/310 [===========================>..] - ETA: 0s - loss: 0.0872
297/310 [===========================>..] - ETA: 0s - loss: 0.0869
300/310 [============================>.] - ETA: 0s - loss: 0.0866
303/310 [============================>.] - ETA: 0s - loss: 0.0865
306/310 [============================>.] - ETA: 0s - loss: 0.0861
309/310 [============================>.] - ETA: 0s - loss: 0.0858
310/310 [==============================] - 11s - loss: 0.0859 - val_loss: 0.0695

Epoch 22/100


  3/310 [..............................] - ETA: 10s - loss: 0.0866
  6/310 [..............................] - ETA: 11s - loss: 0.0672
  9/310 [..............................] - ETA: 11s - loss: 0.0705
 12/310 [>.............................] - ETA: 10s - loss: 0.0708
 15/310 [>.............................] - ETA: 10s - loss: 0.0680
 18/310 [>.............................] - ETA: 10s - loss: 0.0726
 21/310 [=>............................] - ETA: 10s - loss: 0.0714
 24/310 [=>............................] - ETA: 10s - loss: 0.0729
 27/310 [=>............................] - ETA: 10s - loss: 0.0745
 30/310 [=>............................] - ETA: 10s - loss: 0.0725
 33/310 [==>...........................] - ETA: 10s - loss: 0.0721
 36/310 [==>...........................] - ETA: 10s - loss: 0.0751
 39/310 [==>...........................] - ETA: 9s - loss: 0.0742 
 42/310 [===>..........................] - ETA: 9s - loss: 0.0755
 45/310 [===>..........................] - ETA: 9s - loss: 0.0761
 48/310 [===>..........................] - ETA: 9s - loss: 0.0749
 51/310 [===>..........................] - ETA: 9s - loss: 0.0749
 54/310 [====>.........................] - ETA: 9s - loss: 0.0748
 57/310 [====>.........................] - ETA: 9s - loss: 0.0759
 60/310 [====>.........................] - ETA: 9s - loss: 0.0763
 63/310 [=====>........................] - ETA: 9s - loss: 0.0756
 66/310 [=====>........................] - ETA: 9s - loss: 0.0747
 69/310 [=====>........................] - ETA: 8s - loss: 0.0750
 72/310 [=====>........................] - ETA: 8s - loss: 0.0750
 75/310 [======>.......................] - ETA: 8s - loss: 0.0752
 78/310 [======>.......................] - ETA: 8s - loss: 0.0766
 81/310 [======>.......................] - ETA: 8s - loss: 0.0756
 84/310 [=======>......................] - ETA: 8s - loss: 0.0749
 87/310 [=======>......................] - ETA: 8s - loss: 0.0750
 90/310 [=======>......................] - ETA: 8s - loss: 0.0747
 93/310 [========>.....................] - ETA: 8s - loss: 0.0748
 96/310 [========>.....................] - ETA: 7s - loss: 0.0753
 99/310 [========>.....................] - ETA: 7s - loss: 0.0757
102/310 [========>.....................] - ETA: 7s - loss: 0.0754
105/310 [=========>....................] - ETA: 7s - loss: 0.0757
108/310 [=========>....................] - ETA: 7s - loss: 0.0758
111/310 [=========>....................] - ETA: 7s - loss: 0.0758
114/310 [==========>...................] - ETA: 7s - loss: 0.0766
117/310 [==========>...................] - ETA: 7s - loss: 0.0765
120/310 [==========>...................] - ETA: 7s - loss: 0.0764
123/310 [==========>...................] - ETA: 6s - loss: 0.0757
126/310 [===========>..................] - ETA: 6s - loss: 0.0761
129/310 [===========>..................] - ETA: 6s - loss: 0.0755
132/310 [===========>..................] - ETA: 6s - loss: 0.0756
135/310 [============>.................] - ETA: 6s - loss: 0.0759
138/310 [============>.................] - ETA: 6s - loss: 0.0760
141/310 [============>.................] - ETA: 6s - loss: 0.0757
144/310 [============>.................] - ETA: 6s - loss: 0.0754
147/310 [=============>................] - ETA: 6s - loss: 0.0753
150/310 [=============>................] - ETA: 5s - loss: 0.0749
153/310 [=============>................] - ETA: 5s - loss: 0.0747
156/310 [==============>...............] - ETA: 5s - loss: 0.0751
159/310 [==============>...............] - ETA: 5s - loss: 0.0751
162/310 [==============>...............] - ETA: 5s - loss: 0.0748
165/310 [==============>...............] - ETA: 5s - loss: 0.0750
168/310 [===============>..............] - ETA: 5s - loss: 0.0752
171/310 [===============>..............] - ETA: 5s - loss: 0.0757
174/310 [===============>..............] - ETA: 5s - loss: 0.0757
177/310 [================>.............] - ETA: 4s - loss: 0.0758
180/310 [================>.............] - ETA: 4s - loss: 0.0756
183/310 [================>.............] - ETA: 4s - loss: 0.0754
186/310 [=================>............] - ETA: 4s - loss: 0.0757
189/310 [=================>............] - ETA: 4s - loss: 0.0758
192/310 [=================>............] - ETA: 4s - loss: 0.0763
195/310 [=================>............] - ETA: 4s - loss: 0.0762
198/310 [==================>...........] - ETA: 4s - loss: 0.0760
201/310 [==================>...........] - ETA: 4s - loss: 0.0756
204/310 [==================>...........] - ETA: 3s - loss: 0.0758
207/310 [===================>..........] - ETA: 3s - loss: 0.0760
210/310 [===================>..........] - ETA: 3s - loss: 0.0758
213/310 [===================>..........] - ETA: 3s - loss: 0.0766
216/310 [===================>..........] - ETA: 3s - loss: 0.0763
219/310 [====================>.........] - ETA: 3s - loss: 0.0763
222/310 [====================>.........] - ETA: 3s - loss: 0.0762
225/310 [====================>.........] - ETA: 3s - loss: 0.0761
228/310 [=====================>........] - ETA: 3s - loss: 0.0767
231/310 [=====================>........] - ETA: 2s - loss: 0.0769
234/310 [=====================>........] - ETA: 2s - loss: 0.0766
237/310 [=====================>........] - ETA: 2s - loss: 0.0766
240/310 [======================>.......] - ETA: 2s - loss: 0.0773
243/310 [======================>.......] - ETA: 2s - loss: 0.0776
246/310 [======================>.......] - ETA: 2s - loss: 0.0777
249/310 [=======================>......] - ETA: 2s - loss: 0.0777
252/310 [=======================>......] - ETA: 2s - loss: 0.0780
255/310 [=======================>......] - ETA: 2s - loss: 0.0777
258/310 [=======================>......] - ETA: 1s - loss: 0.0774
261/310 [========================>.....] - ETA: 1s - loss: 0.0776
264/310 [========================>.....] - ETA: 1s - loss: 0.0774
267/310 [========================>.....] - ETA: 1s - loss: 0.0773
270/310 [=========================>....] - ETA: 1s - loss: 0.0773
273/310 [=========================>....] - ETA: 1s - loss: 0.0774
276/310 [=========================>....] - ETA: 1s - loss: 0.0775
279/310 [==========================>...] - ETA: 1s - loss: 0.0776
282/310 [==========================>...] - ETA: 1s - loss: 0.0774
285/310 [==========================>...] - ETA: 0s - loss: 0.0771
288/310 [==========================>...] - ETA: 0s - loss: 0.0770
291/310 [===========================>..] - ETA: 0s - loss: 0.0770
294/310 [===========================>..] - ETA: 0s - loss: 0.0768
297/310 [===========================>..] - ETA: 0s - loss: 0.0766
300/310 [============================>.] - ETA: 0s - loss: 0.0766
303/310 [============================>.] - ETA: 0s - loss: 0.0766
306/310 [============================>.] - ETA: 0s - loss: 0.0768
309/310 [============================>.] - ETA: 0s - loss: 0.0768
310/310 [==============================] - 11s - loss: 0.0773 - val_loss: 0.2028

Epoch 23/100


  3/310 [..............................] - ETA: 12s - loss: 0.1854
  6/310 [..............................] - ETA: 11s - loss: 0.1421
  9/310 [..............................] - ETA: 11s - loss: 0.1399
 12/310 [>.............................] - ETA: 11s - loss: 0.1217
 15/310 [>.............................] - ETA: 10s - loss: 0.1140
 18/310 [>.............................] - ETA: 10s - loss: 0.1085
 21/310 [=>............................] - ETA: 10s - loss: 0.1080
 24/310 [=>............................] - ETA: 10s - loss: 0.1074
 27/310 [=>............................] - ETA: 10s - loss: 0.1030
 30/310 [=>............................] - ETA: 10s - loss: 0.1013
 33/310 [==>...........................] - ETA: 10s - loss: 0.0983
 36/310 [==>...........................] - ETA: 10s - loss: 0.0993
 39/310 [==>...........................] - ETA: 9s - loss: 0.0982 
 42/310 [===>..........................] - ETA: 9s - loss: 0.0968
 45/310 [===>..........................] - ETA: 9s - loss: 0.0948
 48/310 [===>..........................] - ETA: 9s - loss: 0.0939
 51/310 [===>..........................] - ETA: 9s - loss: 0.0936
 54/310 [====>.........................] - ETA: 9s - loss: 0.0919
 57/310 [====>.........................] - ETA: 9s - loss: 0.0908
 60/310 [====>.........................] - ETA: 9s - loss: 0.0894
 63/310 [=====>........................] - ETA: 9s - loss: 0.0900
 66/310 [=====>........................] - ETA: 9s - loss: 0.0897
 69/310 [=====>........................] - ETA: 9s - loss: 0.0889
 72/310 [=====>........................] - ETA: 8s - loss: 0.0878
 75/310 [======>.......................] - ETA: 8s - loss: 0.0906
 78/310 [======>.......................] - ETA: 8s - loss: 0.0899
 81/310 [======>.......................] - ETA: 8s - loss: 0.0897
 84/310 [=======>......................] - ETA: 8s - loss: 0.0894
 87/310 [=======>......................] - ETA: 8s - loss: 0.0886
 90/310 [=======>......................] - ETA: 8s - loss: 0.0883
 93/310 [========>.....................] - ETA: 8s - loss: 0.0899
 96/310 [========>.....................] - ETA: 8s - loss: 0.0897
 99/310 [========>.....................] - ETA: 7s - loss: 0.0889
102/310 [========>.....................] - ETA: 7s - loss: 0.0890
105/310 [=========>....................] - ETA: 7s - loss: 0.0882
108/310 [=========>....................] - ETA: 7s - loss: 0.0876
111/310 [=========>....................] - ETA: 7s - loss: 0.0878
114/310 [==========>...................] - ETA: 7s - loss: 0.0881
117/310 [==========>...................] - ETA: 7s - loss: 0.0875
120/310 [==========>...................] - ETA: 7s - loss: 0.0874
123/310 [==========>...................] - ETA: 6s - loss: 0.0870
126/310 [===========>..................] - ETA: 6s - loss: 0.0872
129/310 [===========>..................] - ETA: 6s - loss: 0.0873
132/310 [===========>..................] - ETA: 6s - loss: 0.0865
135/310 [============>.................] - ETA: 6s - loss: 0.0870
138/310 [============>.................] - ETA: 6s - loss: 0.0867
141/310 [============>.................] - ETA: 6s - loss: 0.0864
144/310 [============>.................] - ETA: 6s - loss: 0.0860
147/310 [=============>................] - ETA: 6s - loss: 0.0855
150/310 [=============>................] - ETA: 5s - loss: 0.0852
153/310 [=============>................] - ETA: 5s - loss: 0.0851
156/310 [==============>...............] - ETA: 5s - loss: 0.0851
159/310 [==============>...............] - ETA: 5s - loss: 0.0849
162/310 [==============>...............] - ETA: 5s - loss: 0.0849
165/310 [==============>...............] - ETA: 5s - loss: 0.0848
168/310 [===============>..............] - ETA: 5s - loss: 0.0846
171/310 [===============>..............] - ETA: 5s - loss: 0.0845
174/310 [===============>..............] - ETA: 5s - loss: 0.0847
177/310 [================>.............] - ETA: 4s - loss: 0.0848
180/310 [================>.............] - ETA: 4s - loss: 0.0848
183/310 [================>.............] - ETA: 4s - loss: 0.0850
186/310 [=================>............] - ETA: 4s - loss: 0.0851
189/310 [=================>............] - ETA: 4s - loss: 0.0858
192/310 [=================>............] - ETA: 4s - loss: 0.0859
195/310 [=================>............] - ETA: 4s - loss: 0.0859
198/310 [==================>...........] - ETA: 4s - loss: 0.0863
201/310 [==================>...........] - ETA: 4s - loss: 0.0863
204/310 [==================>...........] - ETA: 3s - loss: 0.0863
207/310 [===================>..........] - ETA: 3s - loss: 0.0865
210/310 [===================>..........] - ETA: 3s - loss: 0.0869
213/310 [===================>..........] - ETA: 3s - loss: 0.0866
216/310 [===================>..........] - ETA: 3s - loss: 0.0867
219/310 [====================>.........] - ETA: 3s - loss: 0.0866
222/310 [====================>.........] - ETA: 3s - loss: 0.0867
225/310 [====================>.........] - ETA: 3s - loss: 0.0864
228/310 [=====================>........] - ETA: 3s - loss: 0.0863
231/310 [=====================>........] - ETA: 2s - loss: 0.0862
234/310 [=====================>........] - ETA: 2s - loss: 0.0859
237/310 [=====================>........] - ETA: 2s - loss: 0.0858
240/310 [======================>.......] - ETA: 2s - loss: 0.0854
243/310 [======================>.......] - ETA: 2s - loss: 0.0850
246/310 [======================>.......] - ETA: 2s - loss: 0.0849
249/310 [=======================>......] - ETA: 2s - loss: 0.0846
252/310 [=======================>......] - ETA: 2s - loss: 0.0863
255/310 [=======================>......] - ETA: 2s - loss: 0.0863
258/310 [=======================>......] - ETA: 1s - loss: 0.0862
261/310 [========================>.....] - ETA: 1s - loss: 0.0862
264/310 [========================>.....] - ETA: 1s - loss: 0.0859
267/310 [========================>.....] - ETA: 1s - loss: 0.0856
270/310 [=========================>....] - ETA: 1s - loss: 0.0855
273/310 [=========================>....] - ETA: 1s - loss: 0.0858
276/310 [=========================>....] - ETA: 1s - loss: 0.0858
279/310 [==========================>...] - ETA: 1s - loss: 0.0857
282/310 [==========================>...] - ETA: 1s - loss: 0.0854
285/310 [==========================>...] - ETA: 0s - loss: 0.0853
288/310 [==========================>...] - ETA: 0s - loss: 0.0852
291/310 [===========================>..] - ETA: 0s - loss: 0.0852
294/310 [===========================>..] - ETA: 0s - loss: 0.0858
297/310 [===========================>..] - ETA: 0s - loss: 0.0858
300/310 [============================>.] - ETA: 0s - loss: 0.0857
303/310 [============================>.] - ETA: 0s - loss: 0.0854
306/310 [============================>.] - ETA: 0s - loss: 0.0855
309/310 [============================>.] - ETA: 0s - loss: 0.0853
310/310 [==============================] - 11s - loss: 0.0855 - val_loss: 0.0710

Epoch 24/100


  3/310 [..............................] - ETA: 12s - loss: 0.0792
  6/310 [..............................] - ETA: 12s - loss: 0.1051
  9/310 [..............................] - ETA: 12s - loss: 0.0972
 12/310 [>.............................] - ETA: 11s - loss: 0.0911
 15/310 [>.............................] - ETA: 11s - loss: 0.0830
 18/310 [>.............................] - ETA: 11s - loss: 0.0947
 21/310 [=>............................] - ETA: 11s - loss: 0.0916
 24/310 [=>............................] - ETA: 10s - loss: 0.0949
 27/310 [=>............................] - ETA: 10s - loss: 0.0910
 30/310 [=>............................] - ETA: 10s - loss: 0.0883
 33/310 [==>...........................] - ETA: 10s - loss: 0.0884
 36/310 [==>...........................] - ETA: 10s - loss: 0.0878
 39/310 [==>...........................] - ETA: 10s - loss: 0.0869
 42/310 [===>..........................] - ETA: 10s - loss: 0.0901
 45/310 [===>..........................] - ETA: 10s - loss: 0.0914
 48/310 [===>..........................] - ETA: 9s - loss: 0.0901 
 51/310 [===>..........................] - ETA: 9s - loss: 0.0903
 54/310 [====>.........................] - ETA: 9s - loss: 0.0891
 57/310 [====>.........................] - ETA: 9s - loss: 0.0873
 60/310 [====>.........................] - ETA: 9s - loss: 0.0867
 63/310 [=====>........................] - ETA: 9s - loss: 0.0857
 66/310 [=====>........................] - ETA: 9s - loss: 0.0861
 69/310 [=====>........................] - ETA: 9s - loss: 0.0853
 72/310 [=====>........................] - ETA: 8s - loss: 0.0845
 75/310 [======>.......................] - ETA: 8s - loss: 0.0850
 78/310 [======>.......................] - ETA: 8s - loss: 0.0851
 81/310 [======>.......................] - ETA: 8s - loss: 0.0860
 84/310 [=======>......................] - ETA: 8s - loss: 0.0854
 87/310 [=======>......................] - ETA: 8s - loss: 0.0844
 90/310 [=======>......................] - ETA: 8s - loss: 0.0843
 93/310 [========>.....................] - ETA: 8s - loss: 0.0839
 96/310 [========>.....................] - ETA: 8s - loss: 0.0834
 99/310 [========>.....................] - ETA: 7s - loss: 0.0829
102/310 [========>.....................] - ETA: 7s - loss: 0.0834
105/310 [=========>....................] - ETA: 7s - loss: 0.0836
108/310 [=========>....................] - ETA: 7s - loss: 0.0869
111/310 [=========>....................] - ETA: 7s - loss: 0.0870
114/310 [==========>...................] - ETA: 7s - loss: 0.0866
117/310 [==========>...................] - ETA: 7s - loss: 0.0861
120/310 [==========>...................] - ETA: 7s - loss: 0.0862
123/310 [==========>...................] - ETA: 7s - loss: 0.0861
126/310 [===========>..................] - ETA: 6s - loss: 0.0858
129/310 [===========>..................] - ETA: 6s - loss: 0.0856
132/310 [===========>..................] - ETA: 6s - loss: 0.0851
135/310 [============>.................] - ETA: 6s - loss: 0.0854
138/310 [============>.................] - ETA: 6s - loss: 0.0852
141/310 [============>.................] - ETA: 6s - loss: 0.0852
144/310 [============>.................] - ETA: 6s - loss: 0.0851
147/310 [=============>................] - ETA: 6s - loss: 0.0846
150/310 [=============>................] - ETA: 6s - loss: 0.0840
153/310 [=============>................] - ETA: 5s - loss: 0.0833
156/310 [==============>...............] - ETA: 5s - loss: 0.0830
159/310 [==============>...............] - ETA: 5s - loss: 0.0830
162/310 [==============>...............] - ETA: 5s - loss: 0.0826
165/310 [==============>...............] - ETA: 5s - loss: 0.0827
168/310 [===============>..............] - ETA: 5s - loss: 0.0824
171/310 [===============>..............] - ETA: 5s - loss: 0.0830
174/310 [===============>..............] - ETA: 5s - loss: 0.0825
177/310 [================>.............] - ETA: 5s - loss: 0.0832
180/310 [================>.............] - ETA: 4s - loss: 0.0829
183/310 [================>.............] - ETA: 4s - loss: 0.0827
186/310 [=================>............] - ETA: 4s - loss: 0.0824
189/310 [=================>............] - ETA: 4s - loss: 0.0820
192/310 [=================>............] - ETA: 4s - loss: 0.0826
195/310 [=================>............] - ETA: 4s - loss: 0.0821
198/310 [==================>...........] - ETA: 4s - loss: 0.0821
201/310 [==================>...........] - ETA: 4s - loss: 0.0819
204/310 [==================>...........] - ETA: 3s - loss: 0.0824
207/310 [===================>..........] - ETA: 3s - loss: 0.0823
210/310 [===================>..........] - ETA: 3s - loss: 0.0821
213/310 [===================>..........] - ETA: 3s - loss: 0.0825
216/310 [===================>..........] - ETA: 3s - loss: 0.0825
219/310 [====================>.........] - ETA: 3s - loss: 0.0826
222/310 [====================>.........] - ETA: 3s - loss: 0.0823
225/310 [====================>.........] - ETA: 3s - loss: 0.0821
228/310 [=====================>........] - ETA: 3s - loss: 0.0819
231/310 [=====================>........] - ETA: 2s - loss: 0.0819
234/310 [=====================>........] - ETA: 2s - loss: 0.0818
237/310 [=====================>........] - ETA: 2s - loss: 0.0820
240/310 [======================>.......] - ETA: 2s - loss: 0.0820
243/310 [======================>.......] - ETA: 2s - loss: 0.0818
246/310 [======================>.......] - ETA: 2s - loss: 0.0816
249/310 [=======================>......] - ETA: 2s - loss: 0.0814
