Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
195/310 [=================>............] - ETA: 11s - loss: 0.1783
196/310 [=================>............] - ETA: 11s - loss: 0.1778
197/310 [==================>...........] - ETA: 11s - loss: 0.1775
198/310 [==================>...........] - ETA: 11s - loss: 0.1770
199/310 [==================>...........] - ETA: 11s - loss: 0.1770
200/310 [==================>...........] - ETA: 11s - loss: 0.1765
201/310 [==================>...........] - ETA: 11s - loss: 0.1760
202/310 [==================>...........] - ETA: 11s - loss: 0.1763
203/310 [==================>...........] - ETA: 11s - loss: 0.1759
204/310 [==================>...........] - ETA: 10s - loss: 0.1764
205/310 [==================>...........] - ETA: 10s - loss: 0.1767
206/310 [==================>...........] - ETA: 10s - loss: 0.1768
207/310 [===================>..........] - ETA: 10s - loss: 0.1770
208/310 [===================>..........] - ETA: 10s - loss: 0.1769
209/310 [===================>..........] - ETA: 10s - loss: 0.1772
210/310 [===================>..........] - ETA: 10s - loss: 0.1774
211/310 [===================>..........] - ETA: 10s - loss: 0.1771
212/310 [===================>..........] - ETA: 10s - loss: 0.1769
213/310 [===================>..........] - ETA: 10s - loss: 0.1773
214/310 [===================>..........] - ETA: 9s - loss: 0.1769 
215/310 [===================>..........] - ETA: 9s - loss: 0.1771
216/310 [===================>..........] - ETA: 9s - loss: 0.1768
217/310 [====================>.........] - ETA: 9s - loss: 0.1763
218/310 [====================>.........] - ETA: 9s - loss: 0.1763
219/310 [====================>.........] - ETA: 9s - loss: 0.1763
220/310 [====================>.........] - ETA: 9s - loss: 0.1764
221/310 [====================>.........] - ETA: 9s - loss: 0.1761
222/310 [====================>.........] - ETA: 9s - loss: 0.1756
223/310 [====================>.........] - ETA: 9s - loss: 0.1760
224/310 [====================>.........] - ETA: 8s - loss: 0.1762
225/310 [====================>.........] - ETA: 8s - loss: 0.1763
226/310 [====================>.........] - ETA: 8s - loss: 0.1767
227/310 [====================>.........] - ETA: 8s - loss: 0.1765
228/310 [=====================>........] - ETA: 8s - loss: 0.1770
229/310 [=====================>........] - ETA: 8s - loss: 0.1767
230/310 [=====================>........] - ETA: 8s - loss: 0.1763
231/310 [=====================>........] - ETA: 8s - loss: 0.1759
232/310 [=====================>........] - ETA: 8s - loss: 0.1759
233/310 [=====================>........] - ETA: 7s - loss: 0.1758
234/310 [=====================>........] - ETA: 7s - loss: 0.1761
235/310 [=====================>........] - ETA: 7s - loss: 0.1765
236/310 [=====================>........] - ETA: 7s - loss: 0.1767
237/310 [=====================>........] - ETA: 7s - loss: 0.1769
238/310 [======================>.......] - ETA: 7s - loss: 0.1769
239/310 [======================>.......] - ETA: 7s - loss: 0.1772
240/310 [======================>.......] - ETA: 7s - loss: 0.1770
241/310 [======================>.......] - ETA: 7s - loss: 0.1768
242/310 [======================>.......] - ETA: 7s - loss: 0.1768
243/310 [======================>.......] - ETA: 6s - loss: 0.1764
244/310 [======================>.......] - ETA: 6s - loss: 0.1761
245/310 [======================>.......] - ETA: 6s - loss: 0.1762
246/310 [======================>.......] - ETA: 6s - loss: 0.1759
247/310 [======================>.......] - ETA: 6s - loss: 0.1756
248/310 [=======================>......] - ETA: 6s - loss: 0.1759
249/310 [=======================>......] - ETA: 6s - loss: 0.1758
250/310 [=======================>......] - ETA: 6s - loss: 0.1755
251/310 [=======================>......] - ETA: 6s - loss: 0.1755
252/310 [=======================>......] - ETA: 6s - loss: 0.1758
253/310 [=======================>......] - ETA: 5s - loss: 0.1761
254/310 [=======================>......] - ETA: 5s - loss: 0.1761
255/310 [=======================>......] - ETA: 5s - loss: 0.1762
256/310 [=======================>......] - ETA: 5s - loss: 0.1766
257/310 [=======================>......] - ETA: 5s - loss: 0.1767
258/310 [=======================>......] - ETA: 5s - loss: 0.1770
259/310 [========================>.....] - ETA: 5s - loss: 0.1769
260/310 [========================>.....] - ETA: 5s - loss: 0.1773
261/310 [========================>.....] - ETA: 5s - loss: 0.1774
262/310 [========================>.....] - ETA: 4s - loss: 0.1774
263/310 [========================>.....] - ETA: 4s - loss: 0.1776
264/310 [========================>.....] - ETA: 4s - loss: 0.1777
265/310 [========================>.....] - ETA: 4s - loss: 0.1777
266/310 [========================>.....] - ETA: 4s - loss: 0.1778
267/310 [========================>.....] - ETA: 4s - loss: 0.1778
268/310 [========================>.....] - ETA: 4s - loss: 0.1780
269/310 [=========================>....] - ETA: 4s - loss: 0.1781
270/310 [=========================>....] - ETA: 4s - loss: 0.1778
271/310 [=========================>....] - ETA: 4s - loss: 0.1775
272/310 [=========================>....] - ETA: 3s - loss: 0.1774
273/310 [=========================>....] - ETA: 3s - loss: 0.1776
274/310 [=========================>....] - ETA: 3s - loss: 0.1776
275/310 [=========================>....] - ETA: 3s - loss: 0.1773
276/310 [=========================>....] - ETA: 3s - loss: 0.1768
277/310 [=========================>....] - ETA: 3s - loss: 0.1771
278/310 [=========================>....] - ETA: 3s - loss: 0.1768
279/310 [==========================>...] - ETA: 3s - loss: 0.1768
280/310 [==========================>...] - ETA: 3s - loss: 0.1766
281/310 [==========================>...] - ETA: 3s - loss: 0.1767
282/310 [==========================>...] - ETA: 2s - loss: 0.1766
283/310 [==========================>...] - ETA: 2s - loss: 0.1766
284/310 [==========================>...] - ETA: 2s - loss: 0.1762
285/310 [==========================>...] - ETA: 2s - loss: 0.1765
286/310 [==========================>...] - ETA: 2s - loss: 0.1767
287/310 [==========================>...] - ETA: 2s - loss: 0.1767
288/310 [==========================>...] - ETA: 2s - loss: 0.1765
289/310 [==========================>...] - ETA: 2s - loss: 0.1766
290/310 [===========================>..] - ETA: 2s - loss: 0.1768
291/310 [===========================>..] - ETA: 1s - loss: 0.1770
292/310 [===========================>..] - ETA: 1s - loss: 0.1774
293/310 [===========================>..] - ETA: 1s - loss: 0.1772
294/310 [===========================>..] - ETA: 1s - loss: 0.1771
295/310 [===========================>..] - ETA: 1s - loss: 0.1770
296/310 [===========================>..] - ETA: 1s - loss: 0.1770
297/310 [===========================>..] - ETA: 1s - loss: 0.1768
298/310 [===========================>..] - ETA: 1s - loss: 0.1767
299/310 [===========================>..] - ETA: 1s - loss: 0.1767
300/310 [============================>.] - ETA: 1s - loss: 0.1766
301/310 [============================>.] - ETA: 0s - loss: 0.1766
302/310 [============================>.] - ETA: 0s - loss: 0.1771
303/310 [============================>.] - ETA: 0s - loss: 0.1772
304/310 [============================>.] - ETA: 0s - loss: 0.1773
305/310 [============================>.] - ETA: 0s - loss: 0.1772
306/310 [============================>.] - ETA: 0s - loss: 0.1772
307/310 [============================>.] - ETA: 0s - loss: 0.1772
308/310 [============================>.] - ETA: 0s - loss: 0.1770
309/310 [============================>.] - ETA: 0s - loss: 0.1776
310/310 [==============================] - 32s - loss: 0.1773 - val_loss: 0.4513

Epoch 6/100


  1/310 [..............................] - ETA: 29s - loss: 0.2046
  2/310 [..............................] - ETA: 30s - loss: 0.2340
  3/310 [..............................] - ETA: 30s - loss: 0.2228
  4/310 [..............................] - ETA: 30s - loss: 0.2159
  5/310 [..............................] - ETA: 31s - loss: 0.1860
  6/310 [..............................] - ETA: 31s - loss: 0.1731
  7/310 [..............................] - ETA: 30s - loss: 0.1773
  8/310 [..............................] - ETA: 30s - loss: 0.1817
  9/310 [..............................] - ETA: 30s - loss: 0.1818
 10/310 [..............................] - ETA: 30s - loss: 0.1820
 11/310 [>.............................] - ETA: 30s - loss: 0.1909
 12/310 [>.............................] - ETA: 30s - loss: 0.1822
 13/310 [>.............................] - ETA: 30s - loss: 0.1743
 14/310 [>.............................] - ETA: 30s - loss: 0.1671
 15/310 [>.............................] - ETA: 30s - loss: 0.1637
 16/310 [>.............................] - ETA: 30s - loss: 0.1644
 17/310 [>.............................] - ETA: 30s - loss: 0.1634
 18/310 [>.............................] - ETA: 30s - loss: 0.1743
 19/310 [>.............................] - ETA: 29s - loss: 0.1775
 20/310 [>.............................] - ETA: 29s - loss: 0.1743
 21/310 [=>............................] - ETA: 29s - loss: 0.1752
 22/310 [=>............................] - ETA: 29s - loss: 0.1731
 23/310 [=>............................] - ETA: 29s - loss: 0.1700
 24/310 [=>............................] - ETA: 29s - loss: 0.1726
 25/310 [=>............................] - ETA: 29s - loss: 0.1713
 26/310 [=>............................] - ETA: 29s - loss: 0.1722
 27/310 [=>............................] - ETA: 29s - loss: 0.1692
 28/310 [=>............................] - ETA: 29s - loss: 0.1664
 29/310 [=>............................] - ETA: 28s - loss: 0.1627
 30/310 [=>............................] - ETA: 28s - loss: 0.1629
 31/310 [==>...........................] - ETA: 28s - loss: 0.1604
 32/310 [==>...........................] - ETA: 28s - loss: 0.1580
 33/310 [==>...........................] - ETA: 28s - loss: 0.1593
 34/310 [==>...........................] - ETA: 28s - loss: 0.1611
 35/310 [==>...........................] - ETA: 28s - loss: 0.1598
 36/310 [==>...........................] - ETA: 28s - loss: 0.1626
 37/310 [==>...........................] - ETA: 28s - loss: 0.1625
 38/310 [==>...........................] - ETA: 28s - loss: 0.1611
 39/310 [==>...........................] - ETA: 27s - loss: 0.1591
 40/310 [==>...........................] - ETA: 27s - loss: 0.1590
 41/310 [==>...........................] - ETA: 27s - loss: 0.1622
 42/310 [===>..........................] - ETA: 27s - loss: 0.1614
 43/310 [===>..........................] - ETA: 27s - loss: 0.1593
 44/310 [===>..........................] - ETA: 27s - loss: 0.1615
 45/310 [===>..........................] - ETA: 27s - loss: 0.1621
 46/310 [===>..........................] - ETA: 27s - loss: 0.1612
 47/310 [===>..........................] - ETA: 27s - loss: 0.1612
 48/310 [===>..........................] - ETA: 26s - loss: 0.1610
 49/310 [===>..........................] - ETA: 26s - loss: 0.1617
 50/310 [===>..........................] - ETA: 26s - loss: 0.1644
 51/310 [===>..........................] - ETA: 26s - loss: 0.1657
 52/310 [====>.........................] - ETA: 26s - loss: 0.1655
 53/310 [====>.........................] - ETA: 26s - loss: 0.1658
 54/310 [====>.........................] - ETA: 26s - loss: 0.1657
 55/310 [====>.........................] - ETA: 26s - loss: 0.1648
 56/310 [====>.........................] - ETA: 26s - loss: 0.1631
 57/310 [====>.........................] - ETA: 25s - loss: 0.1638
 58/310 [====>.........................] - ETA: 25s - loss: 0.1629
 59/310 [====>.........................] - ETA: 25s - loss: 0.1619
 60/310 [====>.........................] - ETA: 25s - loss: 0.1635
 61/310 [====>.........................] - ETA: 25s - loss: 0.1640
 62/310 [=====>........................] - ETA: 25s - loss: 0.1642
 63/310 [=====>........................] - ETA: 25s - loss: 0.1639
 64/310 [=====>........................] - ETA: 25s - loss: 0.1637
 65/310 [=====>........................] - ETA: 25s - loss: 0.1646
 66/310 [=====>........................] - ETA: 24s - loss: 0.1658
 67/310 [=====>........................] - ETA: 24s - loss: 0.1657
 68/310 [=====>........................] - ETA: 24s - loss: 0.1668
 69/310 [=====>........................] - ETA: 24s - loss: 0.1671
 70/310 [=====>........................] - ETA: 24s - loss: 0.1664
 71/310 [=====>........................] - ETA: 24s - loss: 0.1683
 72/310 [=====>........................] - ETA: 24s - loss: 0.1690
 73/310 [======>.......................] - ETA: 24s - loss: 0.1679
 74/310 [======>.......................] - ETA: 24s - loss: 0.1666
 75/310 [======>.......................] - ETA: 23s - loss: 0.1662
 76/310 [======>.......................] - ETA: 23s - loss: 0.1661
 77/310 [======>.......................] - ETA: 23s - loss: 0.1651
 78/310 [======>.......................] - ETA: 23s - loss: 0.1643
 79/310 [======>.......................] - ETA: 23s - loss: 0.1632
 80/310 [======>.......................] - ETA: 23s - loss: 0.1641
 81/310 [======>.......................] - ETA: 23s - loss: 0.1647
 82/310 [======>.......................] - ETA: 23s - loss: 0.1652
 83/310 [=======>......................] - ETA: 23s - loss: 0.1663
 84/310 [=======>......................] - ETA: 23s - loss: 0.1669
 85/310 [=======>......................] - ETA: 23s - loss: 0.1670
 86/310 [=======>......................] - ETA: 22s - loss: 0.1674
 87/310 [=======>......................] - ETA: 22s - loss: 0.1677
 88/310 [=======>......................] - ETA: 22s - loss: 0.1675
 89/310 [=======>......................] - ETA: 22s - loss: 0.1677
 90/310 [=======>......................] - ETA: 22s - loss: 0.1673
 91/310 [=======>......................] - ETA: 22s - loss: 0.1675
 92/310 [=======>......................] - ETA: 22s - loss: 0.1677
 93/310 [========>.....................] - ETA: 22s - loss: 0.1684
 94/310 [========>.....................] - ETA: 22s - loss: 0.1679
 95/310 [========>.....................] - ETA: 22s - loss: 0.1671
 96/310 [========>.....................] - ETA: 21s - loss: 0.1678
 97/310 [========>.....................] - ETA: 21s - loss: 0.1686
 98/310 [========>.....................] - ETA: 21s - loss: 0.1692
 99/310 [========>.....................] - ETA: 21s - loss: 0.1698
100/310 [========>.....................] - ETA: 21s - loss: 0.1697
101/310 [========>.....................] - ETA: 21s - loss: 0.1703
102/310 [========>.....................] - ETA: 21s - loss: 0.1704
103/310 [========>.....................] - ETA: 21s - loss: 0.1709
104/310 [=========>....................] - ETA: 21s - loss: 0.1707
105/310 [=========>....................] - ETA: 21s - loss: 0.1714
106/310 [=========>....................] - ETA: 20s - loss: 0.1715
107/310 [=========>....................] - ETA: 20s - loss: 0.1711
108/310 [=========>....................] - ETA: 20s - loss: 0.1721
109/310 [=========>....................] - ETA: 20s - loss: 0.1726
110/310 [=========>....................] - ETA: 20s - loss: 0.1730
111/310 [=========>....................] - ETA: 20s - loss: 0.1722
112/310 [=========>....................] - ETA: 20s - loss: 0.1718
113/310 [=========>....................] - ETA: 20s - loss: 0.1720
114/310 [==========>...................] - ETA: 20s - loss: 0.1721
115/310 [==========>...................] - ETA: 20s - loss: 0.1723
116/310 [==========>...................] - ETA: 19s - loss: 0.1722
117/310 [==========>...................] - ETA: 19s - loss: 0.1725
118/310 [==========>...................] - ETA: 19s - loss: 0.1725
119/310 [==========>...................] - ETA: 19s - loss: 0.1725
120/310 [==========>...................] - ETA: 19s - loss: 0.1723
121/310 [==========>...................] - ETA: 19s - loss: 0.1716
122/310 [==========>...................] - ETA: 19s - loss: 0.1717
123/310 [==========>...................] - ETA: 19s - loss: 0.1720
124/310 [===========>..................] - ETA: 19s - loss: 0.1718
125/310 [===========>..................] - ETA: 19s - loss: 0.1717
126/310 [===========>..................] - ETA: 18s - loss: 0.1715
127/310 [===========>..................] - ETA: 18s - loss: 0.1720
128/310 [===========>..................] - ETA: 18s - loss: 0.1719
129/310 [===========>..................] - ETA: 18s - loss: 0.1721
130/310 [===========>..................] - ETA: 18s - loss: 0.1717
131/310 [===========>..................] - ETA: 18s - loss: 0.1709
132/310 [===========>..................] - ETA: 18s - loss: 0.1702
133/310 [===========>..................] - ETA: 18s - loss: 0.1700
134/310 [===========>..................] - ETA: 18s - loss: 0.1697
135/310 [============>.................] - ETA: 18s - loss: 0.1692
136/310 [============>.................] - ETA: 17s - loss: 0.1690
137/310 [============>.................] - ETA: 17s - loss: 0.1695
138/310 [============>.................] - ETA: 17s - loss: 0.1696
139/310 [============>.................] - ETA: 17s - loss: 0.1692
140/310 [============>.................] - ETA: 17s - loss: 0.1696
141/310 [============>.................] - ETA: 17s - loss: 0.1690
142/310 [============>.................] - ETA: 17s - loss: 0.1691
143/310 [============>.................] - ETA: 17s - loss: 0.1689
144/310 [============>.................] - ETA: 17s - loss: 0.1693
145/310 [=============>................] - ETA: 17s - loss: 0.1698
146/310 [=============>................] - ETA: 16s - loss: 0.1695
147/310 [=============>................] - ETA: 16s - loss: 0.1698
148/310 [=============>................] - ETA: 16s - loss: 0.1691
149/310 [=============>................] - ETA: 16s - loss: 0.1687
150/310 [=============>................] - ETA: 16s - loss: 0.1693
151/310 [=============>................] - ETA: 16s - loss: 0.1690
152/310 [=============>................] - ETA: 16s - loss: 0.1689
153/310 [=============>................] - ETA: 16s - loss: 0.1687
154/310 [=============>................] - ETA: 16s - loss: 0.1687
155/310 [==============>...............] - ETA: 15s - loss: 0.1683
156/310 [==============>...............] - ETA: 15s - loss: 0.1680
157/310 [==============>...............] - ETA: 15s - loss: 0.1678
158/310 [==============>...............] - ETA: 15s - loss: 0.1677
159/310 [==============>...............] - ETA: 15s - loss: 0.1673
160/310 [==============>...............] - ETA: 15s - loss: 0.1672
161/310 [==============>...............] - ETA: 15s - loss: 0.1678
162/310 [==============>...............] - ETA: 15s - loss: 0.1677
163/310 [==============>...............] - ETA: 15s - loss: 0.1679
164/310 [==============>...............] - ETA: 15s - loss: 0.1679
165/310 [==============>...............] - ETA: 14s - loss: 0.1680
166/310 [===============>..............] - ETA: 14s - loss: 0.1679
167/310 [===============>..............] - ETA: 14s - loss: 0.1679
168/310 [===============>..............] - ETA: 14s - loss: 0.1683
169/310 [===============>..............] - ETA: 14s - loss: 0.1687
170/310 [===============>..............] - ETA: 14s - loss: 0.1691
171/310 [===============>..............] - ETA: 14s - loss: 0.1693
172/310 [===============>..............] - ETA: 14s - loss: 0.1689
173/310 [===============>..............] - ETA: 14s - loss: 0.1685
174/310 [===============>..............] - ETA: 14s - loss: 0.1687
175/310 [===============>..............] - ETA: 13s - loss: 0.1689
176/310 [================>.............] - ETA: 13s - loss: 0.1690
177/310 [================>.............] - ETA: 13s - loss: 0.1694
178/310 [================>.............] - ETA: 13s - loss: 0.1692
179/310 [================>.............] - ETA: 13s - loss: 0.1689
180/310 [================>.............] - ETA: 13s - loss: 0.1686
181/310 [================>.............] - ETA: 13s - loss: 0.1687
182/310 [================>.............] - ETA: 13s - loss: 0.1683
183/310 [================>.............] - ETA: 13s - loss: 0.1687
184/310 [================>.............] - ETA: 12s - loss: 0.1695
185/310 [================>.............] - ETA: 12s - loss: 0.1694
186/310 [=================>............] - ETA: 12s - loss: 0.1694
187/310 [=================>............] - ETA: 12s - loss: 0.1700
188/310 [=================>............] - ETA: 12s - loss: 0.1700
189/310 [=================>............] - ETA: 12s - loss: 0.1695
190/310 [=================>............] - ETA: 12s - loss: 0.1692
191/310 [=================>............] - ETA: 12s - loss: 0.1687
192/310 [=================>............] - ETA: 12s - loss: 0.1684
193/310 [=================>............] - ETA: 12s - loss: 0.1680
194/310 [=================>............] - ETA: 11s - loss: 0.1682
195/310 [=================>............] - ETA: 11s - loss: 0.1679
196/310 [=================>............] - ETA: 11s - loss: 0.1680
197/310 [==================>...........] - ETA: 11s - loss: 0.1687
198/310 [==================>...........] - ETA: 11s - loss: 0.1688
199/310 [==================>...........] - ETA: 11s - loss: 0.1684
200/310 [==================>...........] - ETA: 11s - loss: 0.1679
201/310 [==================>...........] - ETA: 11s - loss: 0.1676
202/310 [==================>...........] - ETA: 11s - loss: 0.1678
203/310 [==================>...........] - ETA: 11s - loss: 0.1679
204/310 [==================>...........] - ETA: 10s - loss: 0.1677
205/310 [==================>...........] - ETA: 10s - loss: 0.1674
206/310 [==================>...........] - ETA: 10s - loss: 0.1676
207/310 [===================>..........] - ETA: 10s - loss: 0.1673
208/310 [===================>..........] - ETA: 10s - loss: 0.1678
209/310 [===================>..........] - ETA: 10s - loss: 0.1675
210/310 [===================>..........] - ETA: 10s - loss: 0.1671
211/310 [===================>..........] - ETA: 10s - loss: 0.1673
212/310 [===================>..........] - ETA: 10s - loss: 0.1673
213/310 [===================>..........] - ETA: 10s - loss: 0.1674
214/310 [===================>..........] - ETA: 9s - loss: 0.1675 
215/310 [===================>..........] - ETA: 9s - loss: 0.1673
216/310 [===================>..........] - ETA: 9s - loss: 0.1676
217/310 [====================>.........] - ETA: 9s - loss: 0.1674
218/310 [====================>.........] - ETA: 9s - loss: 0.1672
219/310 [====================>.........] - ETA: 9s - loss: 0.1672
220/310 [====================>.........] - ETA: 9s - loss: 0.1675
221/310 [====================>.........] - ETA: 9s - loss: 0.1678
222/310 [====================>.........] - ETA: 9s - loss: 0.1680
223/310 [====================>.........] - ETA: 9s - loss: 0.1677
224/310 [====================>.........] - ETA: 8s - loss: 0.1677
225/310 [====================>.........] - ETA: 8s - loss: 0.1679
