Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
228/310 [=====================>........] - ETA: 4s - loss: 0.1187
230/310 [=====================>........] - ETA: 4s - loss: 0.1185
232/310 [=====================>........] - ETA: 4s - loss: 0.1182
234/310 [=====================>........] - ETA: 4s - loss: 0.1187
236/310 [=====================>........] - ETA: 4s - loss: 0.1183
238/310 [======================>.......] - ETA: 3s - loss: 0.1188
240/310 [======================>.......] - ETA: 3s - loss: 0.1185
242/310 [======================>.......] - ETA: 3s - loss: 0.1183
244/310 [======================>.......] - ETA: 3s - loss: 0.1183
246/310 [======================>.......] - ETA: 3s - loss: 0.1181
248/310 [=======================>......] - ETA: 3s - loss: 0.1181
250/310 [=======================>......] - ETA: 3s - loss: 0.1178
252/310 [=======================>......] - ETA: 3s - loss: 0.1179
254/310 [=======================>......] - ETA: 3s - loss: 0.1176
256/310 [=======================>......] - ETA: 2s - loss: 0.1178
258/310 [=======================>......] - ETA: 2s - loss: 0.1176
260/310 [========================>.....] - ETA: 2s - loss: 0.1174
262/310 [========================>.....] - ETA: 2s - loss: 0.1173
264/310 [========================>.....] - ETA: 2s - loss: 0.1169
266/310 [========================>.....] - ETA: 2s - loss: 0.1170
268/310 [========================>.....] - ETA: 2s - loss: 0.1168
270/310 [=========================>....] - ETA: 2s - loss: 0.1167
272/310 [=========================>....] - ETA: 2s - loss: 0.1163
274/310 [=========================>....] - ETA: 1s - loss: 0.1162
276/310 [=========================>....] - ETA: 1s - loss: 0.1161
278/310 [=========================>....] - ETA: 1s - loss: 0.1160
280/310 [==========================>...] - ETA: 1s - loss: 0.1163
282/310 [==========================>...] - ETA: 1s - loss: 0.1165
284/310 [==========================>...] - ETA: 1s - loss: 0.1165
286/310 [==========================>...] - ETA: 1s - loss: 0.1165
288/310 [==========================>...] - ETA: 1s - loss: 0.1165
290/310 [===========================>..] - ETA: 1s - loss: 0.1164
292/310 [===========================>..] - ETA: 0s - loss: 0.1166
294/310 [===========================>..] - ETA: 0s - loss: 0.1164
296/310 [===========================>..] - ETA: 0s - loss: 0.1164
298/310 [===========================>..] - ETA: 0s - loss: 0.1163
300/310 [============================>.] - ETA: 0s - loss: 0.1161
302/310 [============================>.] - ETA: 0s - loss: 0.1161
304/310 [============================>.] - ETA: 0s - loss: 0.1159
306/310 [============================>.] - ETA: 0s - loss: 0.1158
308/310 [============================>.] - ETA: 0s - loss: 0.1157
310/310 [==============================] - 16s - loss: 0.1156 - val_loss: 0.0800

Epoch 11/100


  2/310 [..............................] - ETA: 15s - loss: 0.0861
  4/310 [..............................] - ETA: 15s - loss: 0.0821
  6/310 [..............................] - ETA: 16s - loss: 0.0962
  8/310 [..............................] - ETA: 16s - loss: 0.1013
 10/310 [..............................] - ETA: 16s - loss: 0.1061
 12/310 [>.............................] - ETA: 16s - loss: 0.1108
 14/310 [>.............................] - ETA: 15s - loss: 0.1072
 16/310 [>.............................] - ETA: 15s - loss: 0.1048
 18/310 [>.............................] - ETA: 15s - loss: 0.1040
 20/310 [>.............................] - ETA: 15s - loss: 0.1124
 22/310 [=>............................] - ETA: 15s - loss: 0.1152
 24/310 [=>............................] - ETA: 15s - loss: 0.1198
 26/310 [=>............................] - ETA: 15s - loss: 0.1181
 28/310 [=>............................] - ETA: 15s - loss: 0.1213
 30/310 [=>............................] - ETA: 15s - loss: 0.1207
 32/310 [==>...........................] - ETA: 15s - loss: 0.1179
 34/310 [==>...........................] - ETA: 15s - loss: 0.1159
 36/310 [==>...........................] - ETA: 14s - loss: 0.1158
 38/310 [==>...........................] - ETA: 14s - loss: 0.1180
 40/310 [==>...........................] - ETA: 14s - loss: 0.1176
 42/310 [===>..........................] - ETA: 14s - loss: 0.1180
 44/310 [===>..........................] - ETA: 14s - loss: 0.1158
 46/310 [===>..........................] - ETA: 14s - loss: 0.1145
 48/310 [===>..........................] - ETA: 14s - loss: 0.1133
 50/310 [===>..........................] - ETA: 14s - loss: 0.1129
 52/310 [====>.........................] - ETA: 14s - loss: 0.1113
 54/310 [====>.........................] - ETA: 14s - loss: 0.1115
 56/310 [====>.........................] - ETA: 13s - loss: 0.1152
 58/310 [====>.........................] - ETA: 13s - loss: 0.1163
 60/310 [====>.........................] - ETA: 13s - loss: 0.1163
 62/310 [=====>........................] - ETA: 13s - loss: 0.1154
 64/310 [=====>........................] - ETA: 13s - loss: 0.1137
 66/310 [=====>........................] - ETA: 13s - loss: 0.1143
 68/310 [=====>........................] - ETA: 13s - loss: 0.1146
 70/310 [=====>........................] - ETA: 13s - loss: 0.1166
 72/310 [=====>........................] - ETA: 13s - loss: 0.1166
 74/310 [======>.......................] - ETA: 12s - loss: 0.1165
 76/310 [======>.......................] - ETA: 12s - loss: 0.1161
 78/310 [======>.......................] - ETA: 12s - loss: 0.1157
 80/310 [======>.......................] - ETA: 12s - loss: 0.1151
 82/310 [======>.......................] - ETA: 12s - loss: 0.1145
 84/310 [=======>......................] - ETA: 12s - loss: 0.1135
 86/310 [=======>......................] - ETA: 12s - loss: 0.1143
 88/310 [=======>......................] - ETA: 12s - loss: 0.1139
 90/310 [=======>......................] - ETA: 12s - loss: 0.1139
 92/310 [=======>......................] - ETA: 11s - loss: 0.1151
 94/310 [========>.....................] - ETA: 11s - loss: 0.1155
 96/310 [========>.....................] - ETA: 11s - loss: 0.1156
 98/310 [========>.....................] - ETA: 11s - loss: 0.1162
100/310 [========>.....................] - ETA: 11s - loss: 0.1148
102/310 [========>.....................] - ETA: 11s - loss: 0.1154
104/310 [=========>....................] - ETA: 11s - loss: 0.1150
106/310 [=========>....................] - ETA: 11s - loss: 0.1151
108/310 [=========>....................] - ETA: 11s - loss: 0.1147
110/310 [=========>....................] - ETA: 10s - loss: 0.1151
112/310 [=========>....................] - ETA: 10s - loss: 0.1146
114/310 [==========>...................] - ETA: 10s - loss: 0.1141
116/310 [==========>...................] - ETA: 10s - loss: 0.1137
118/310 [==========>...................] - ETA: 10s - loss: 0.1138
120/310 [==========>...................] - ETA: 10s - loss: 0.1139
122/310 [==========>...................] - ETA: 10s - loss: 0.1135
124/310 [===========>..................] - ETA: 10s - loss: 0.1133
126/310 [===========>..................] - ETA: 10s - loss: 0.1126
128/310 [===========>..................] - ETA: 9s - loss: 0.1125 
130/310 [===========>..................] - ETA: 9s - loss: 0.1122
132/310 [===========>..................] - ETA: 9s - loss: 0.1121
134/310 [===========>..................] - ETA: 9s - loss: 0.1138
136/310 [============>.................] - ETA: 9s - loss: 0.1136
138/310 [============>.................] - ETA: 9s - loss: 0.1144
140/310 [============>.................] - ETA: 9s - loss: 0.1150
142/310 [============>.................] - ETA: 9s - loss: 0.1151
144/310 [============>.................] - ETA: 9s - loss: 0.1149
146/310 [=============>................] - ETA: 8s - loss: 0.1144
148/310 [=============>................] - ETA: 8s - loss: 0.1141
150/310 [=============>................] - ETA: 8s - loss: 0.1140
152/310 [=============>................] - ETA: 8s - loss: 0.1147
154/310 [=============>................] - ETA: 8s - loss: 0.1148
156/310 [==============>...............] - ETA: 8s - loss: 0.1147
158/310 [==============>...............] - ETA: 8s - loss: 0.1148
160/310 [==============>...............] - ETA: 8s - loss: 0.1142
162/310 [==============>...............] - ETA: 8s - loss: 0.1138
164/310 [==============>...............] - ETA: 7s - loss: 0.1136
166/310 [===============>..............] - ETA: 7s - loss: 0.1134
168/310 [===============>..............] - ETA: 7s - loss: 0.1129
170/310 [===============>..............] - ETA: 7s - loss: 0.1125
172/310 [===============>..............] - ETA: 7s - loss: 0.1121
174/310 [===============>..............] - ETA: 7s - loss: 0.1120
176/310 [================>.............] - ETA: 7s - loss: 0.1120
178/310 [================>.............] - ETA: 7s - loss: 0.1119
180/310 [================>.............] - ETA: 7s - loss: 0.1121
182/310 [================>.............] - ETA: 6s - loss: 0.1119
184/310 [================>.............] - ETA: 6s - loss: 0.1122
186/310 [=================>............] - ETA: 6s - loss: 0.1122
188/310 [=================>............] - ETA: 6s - loss: 0.1121
190/310 [=================>............] - ETA: 6s - loss: 0.1119
192/310 [=================>............] - ETA: 6s - loss: 0.1116
194/310 [=================>............] - ETA: 6s - loss: 0.1118
196/310 [=================>............] - ETA: 6s - loss: 0.1114
198/310 [==================>...........] - ETA: 6s - loss: 0.1111
200/310 [==================>...........] - ETA: 5s - loss: 0.1113
202/310 [==================>...........] - ETA: 5s - loss: 0.1120
204/310 [==================>...........] - ETA: 5s - loss: 0.1119
206/310 [==================>...........] - ETA: 5s - loss: 0.1118
208/310 [===================>..........] - ETA: 5s - loss: 0.1117
210/310 [===================>..........] - ETA: 5s - loss: 0.1115
212/310 [===================>..........] - ETA: 5s - loss: 0.1115
214/310 [===================>..........] - ETA: 5s - loss: 0.1116
216/310 [===================>..........] - ETA: 5s - loss: 0.1118
218/310 [====================>.........] - ETA: 4s - loss: 0.1114
220/310 [====================>.........] - ETA: 4s - loss: 0.1114
222/310 [====================>.........] - ETA: 4s - loss: 0.1119
224/310 [====================>.........] - ETA: 4s - loss: 0.1117
226/310 [====================>.........] - ETA: 4s - loss: 0.1118
228/310 [=====================>........] - ETA: 4s - loss: 0.1121
230/310 [=====================>........] - ETA: 4s - loss: 0.1120
232/310 [=====================>........] - ETA: 4s - loss: 0.1121
234/310 [=====================>........] - ETA: 4s - loss: 0.1124
236/310 [=====================>........] - ETA: 4s - loss: 0.1123
238/310 [======================>.......] - ETA: 3s - loss: 0.1124
240/310 [======================>.......] - ETA: 3s - loss: 0.1121
242/310 [======================>.......] - ETA: 3s - loss: 0.1119
244/310 [======================>.......] - ETA: 3s - loss: 0.1120
246/310 [======================>.......] - ETA: 3s - loss: 0.1131
248/310 [=======================>......] - ETA: 3s - loss: 0.1134
250/310 [=======================>......] - ETA: 3s - loss: 0.1135
252/310 [=======================>......] - ETA: 3s - loss: 0.1136
254/310 [=======================>......] - ETA: 3s - loss: 0.1133
256/310 [=======================>......] - ETA: 2s - loss: 0.1130
258/310 [=======================>......] - ETA: 2s - loss: 0.1131
260/310 [========================>.....] - ETA: 2s - loss: 0.1127
262/310 [========================>.....] - ETA: 2s - loss: 0.1141
264/310 [========================>.....] - ETA: 2s - loss: 0.1140
266/310 [========================>.....] - ETA: 2s - loss: 0.1140
268/310 [========================>.....] - ETA: 2s - loss: 0.1140
270/310 [=========================>....] - ETA: 2s - loss: 0.1142
272/310 [=========================>....] - ETA: 2s - loss: 0.1142
274/310 [=========================>....] - ETA: 1s - loss: 0.1143
276/310 [=========================>....] - ETA: 1s - loss: 0.1141
278/310 [=========================>....] - ETA: 1s - loss: 0.1139
280/310 [==========================>...] - ETA: 1s - loss: 0.1136
282/310 [==========================>...] - ETA: 1s - loss: 0.1142
284/310 [==========================>...] - ETA: 1s - loss: 0.1141
286/310 [==========================>...] - ETA: 1s - loss: 0.1145
288/310 [==========================>...] - ETA: 1s - loss: 0.1147
290/310 [===========================>..] - ETA: 1s - loss: 0.1149
292/310 [===========================>..] - ETA: 0s - loss: 0.1149
294/310 [===========================>..] - ETA: 0s - loss: 0.1153
296/310 [===========================>..] - ETA: 0s - loss: 0.1154
298/310 [===========================>..] - ETA: 0s - loss: 0.1154
300/310 [============================>.] - ETA: 0s - loss: 0.1153
302/310 [============================>.] - ETA: 0s - loss: 0.1151
304/310 [============================>.] - ETA: 0s - loss: 0.1150
306/310 [============================>.] - ETA: 0s - loss: 0.1150
308/310 [============================>.] - ETA: 0s - loss: 0.1149
310/310 [==============================] - 16s - loss: 0.1147 - val_loss: 0.0878

Epoch 12/100


  2/310 [..............................] - ETA: 16s - loss: 0.1306
  4/310 [..............................] - ETA: 16s - loss: 0.1175
  6/310 [..............................] - ETA: 16s - loss: 0.0976
  8/310 [..............................] - ETA: 16s - loss: 0.0943
 10/310 [..............................] - ETA: 16s - loss: 0.0966
 12/310 [>.............................] - ETA: 16s - loss: 0.0918
 14/310 [>.............................] - ETA: 16s - loss: 0.1042
 16/310 [>.............................] - ETA: 16s - loss: 0.1049
 18/310 [>.............................] - ETA: 16s - loss: 0.1034
 20/310 [>.............................] - ETA: 15s - loss: 0.1034
 22/310 [=>............................] - ETA: 15s - loss: 0.1046
 24/310 [=>............................] - ETA: 15s - loss: 0.1059
 26/310 [=>............................] - ETA: 15s - loss: 0.1097
 28/310 [=>............................] - ETA: 15s - loss: 0.1093
 30/310 [=>............................] - ETA: 15s - loss: 0.1114
 32/310 [==>...........................] - ETA: 15s - loss: 0.1125
 34/310 [==>...........................] - ETA: 15s - loss: 0.1109
 36/310 [==>...........................] - ETA: 14s - loss: 0.1120
 38/310 [==>...........................] - ETA: 14s - loss: 0.1096
 40/310 [==>...........................] - ETA: 14s - loss: 0.1085
 42/310 [===>..........................] - ETA: 14s - loss: 0.1078
 44/310 [===>..........................] - ETA: 14s - loss: 0.1085
 46/310 [===>..........................] - ETA: 14s - loss: 0.1099
 48/310 [===>..........................] - ETA: 14s - loss: 0.1088
 50/310 [===>..........................] - ETA: 14s - loss: 0.1098
 52/310 [====>.........................] - ETA: 13s - loss: 0.1105
 54/310 [====>.........................] - ETA: 13s - loss: 0.1113
 56/310 [====>.........................] - ETA: 13s - loss: 0.1108
 58/310 [====>.........................] - ETA: 13s - loss: 0.1105
 60/310 [====>.........................] - ETA: 13s - loss: 0.1119
 62/310 [=====>........................] - ETA: 13s - loss: 0.1111
 64/310 [=====>........................] - ETA: 13s - loss: 0.1094
 66/310 [=====>........................] - ETA: 13s - loss: 0.1096
 68/310 [=====>........................] - ETA: 13s - loss: 0.1106
 70/310 [=====>........................] - ETA: 13s - loss: 0.1100
 72/310 [=====>........................] - ETA: 12s - loss: 0.1106
 74/310 [======>.......................] - ETA: 12s - loss: 0.1109
 76/310 [======>.......................] - ETA: 12s - loss: 0.1126
 78/310 [======>.......................] - ETA: 12s - loss: 0.1146
 80/310 [======>.......................] - ETA: 12s - loss: 0.1141
 82/310 [======>.......................] - ETA: 12s - loss: 0.1138
 84/310 [=======>......................] - ETA: 12s - loss: 0.1136
 86/310 [=======>......................] - ETA: 12s - loss: 0.1129
 88/310 [=======>......................] - ETA: 12s - loss: 0.1121
 90/310 [=======>......................] - ETA: 11s - loss: 0.1110
 92/310 [=======>......................] - ETA: 11s - loss: 0.1104
 94/310 [========>.....................] - ETA: 11s - loss: 0.1101
 96/310 [========>.....................] - ETA: 11s - loss: 0.1091
 98/310 [========>.....................] - ETA: 11s - loss: 0.1086
100/310 [========>.....................] - ETA: 11s - loss: 0.1080
102/310 [========>.....................] - ETA: 11s - loss: 0.1080
104/310 [=========>....................] - ETA: 11s - loss: 0.1081
106/310 [=========>....................] - ETA: 11s - loss: 0.1085
108/310 [=========>....................] - ETA: 11s - loss: 0.1093
110/310 [=========>....................] - ETA: 10s - loss: 0.1094
112/310 [=========>....................] - ETA: 10s - loss: 0.1093
114/310 [==========>...................] - ETA: 10s - loss: 0.1099
116/310 [==========>...................] - ETA: 10s - loss: 0.1102
118/310 [==========>...................] - ETA: 10s - loss: 0.1111
120/310 [==========>...................] - ETA: 10s - loss: 0.1111
122/310 [==========>...................] - ETA: 10s - loss: 0.1110
124/310 [===========>..................] - ETA: 10s - loss: 0.1106
126/310 [===========>..................] - ETA: 9s - loss: 0.1106 
128/310 [===========>..................] - ETA: 9s - loss: 0.1100
130/310 [===========>..................] - ETA: 9s - loss: 0.1098
132/310 [===========>..................] - ETA: 9s - loss: 0.1107
134/310 [===========>..................] - ETA: 9s - loss: 0.1104
136/310 [============>.................] - ETA: 9s - loss: 0.1103
138/310 [============>.................] - ETA: 9s - loss: 0.1108
140/310 [============>.................] - ETA: 9s - loss: 0.1106
142/310 [============>.................] - ETA: 9s - loss: 0.1104
144/310 [============>.................] - ETA: 9s - loss: 0.1099
146/310 [=============>................] - ETA: 8s - loss: 0.1102
148/310 [=============>................] - ETA: 8s - loss: 0.1095
150/310 [=============>................] - ETA: 8s - loss: 0.1107
152/310 [=============>................] - ETA: 8s - loss: 0.1115
154/310 [=============>................] - ETA: 8s - loss: 0.1116
156/310 [==============>...............] - ETA: 8s - loss: 0.1112
158/310 [==============>...............] - ETA: 8s - loss: 0.1111
160/310 [==============>...............] - ETA: 8s - loss: 0.1111
162/310 [==============>...............] - ETA: 8s - loss: 0.1105
164/310 [==============>...............] - ETA: 7s - loss: 0.1100
166/310 [===============>..............] - ETA: 7s - loss: 0.1111
168/310 [===============>..............] - ETA: 7s - loss: 0.1111
170/310 [===============>..............] - ETA: 7s - loss: 0.1109
172/310 [===============>..............] - ETA: 7s - loss: 0.1114
174/310 [===============>..............] - ETA: 7s - loss: 0.1114
176/310 [================>.............] - ETA: 7s - loss: 0.1120
178/310 [================>.............] - ETA: 7s - loss: 0.1119
180/310 [================>.............] - ETA: 7s - loss: 0.1114
182/310 [================>.............] - ETA: 6s - loss: 0.1113
184/310 [================>.............] - ETA: 6s - loss: 0.1117
186/310 [=================>............] - ETA: 6s - loss: 0.1117
188/310 [=================>............] - ETA: 6s - loss: 0.1118
190/310 [=================>............] - ETA: 6s - loss: 0.1115
192/310 [=================>............] - ETA: 6s - loss: 0.1114
194/310 [=================>............] - ETA: 6s - loss: 0.1111
196/310 [=================>............] - ETA: 6s - loss: 0.1110
198/310 [==================>...........] - ETA: 6s - loss: 0.1108
200/310 [==================>...........] - ETA: 5s - loss: 0.1108
202/310 [==================>...........] - ETA: 5s - loss: 0.1113
204/310 [==================>...........] - ETA: 5s - loss: 0.1118
206/310 [==================>...........] - ETA: 5s - loss: 0.1120
208/310 [===================>..........] - ETA: 5s - loss: 0.1125
210/310 [===================>..........] - ETA: 5s - loss: 0.1129
212/310 [===================>..........] - ETA: 5s - loss: 0.1134
214/310 [===================>..........] - ETA: 5s - loss: 0.1135
216/310 [===================>..........] - ETA: 5s - loss: 0.1132
218/310 [====================>.........] - ETA: 4s - loss: 0.1133
220/310 [====================>.........] - ETA: 4s - loss: 0.1129
222/310 [====================>.........] - ETA: 4s - loss: 0.1128
224/310 [====================>.........] - ETA: 4s - loss: 0.1130
226/310 [====================>.........] - ETA: 4s - loss: 0.1136
228/310 [=====================>........] - ETA: 4s - loss: 0.1139
230/310 [=====================>........] - ETA: 4s - loss: 0.1150
232/310 [=====================>........] - ETA: 4s - loss: 0.1152
234/310 [=====================>........] - ETA: 4s - loss: 0.1149
236/310 [=====================>........] - ETA: 4s - loss: 0.1149
238/310 [======================>.......] - ETA: 3s - loss: 0.1150
240/310 [======================>.......] - ETA: 3s - loss: 0.1149
242/310 [======================>.......] - ETA: 3s - loss: 0.1147
244/310 [======================>.......] - ETA: 3s - loss: 0.1145
246/310 [======================>.......] - ETA: 3s - loss: 0.1142
248/310 [=======================>......] - ETA: 3s - loss: 0.1141
250/310 [=======================>......] - ETA: 3s - loss: 0.1145
252/310 [=======================>......] - ETA: 3s - loss: 0.1146
254/310 [=======================>......] - ETA: 3s - loss: 0.1144
256/310 [=======================>......] - ETA: 2s - loss: 0.1147
258/310 [=======================>......] - ETA: 2s - loss: 0.1152
260/310 [========================>.....] - ETA: 2s - loss: 0.1151
262/310 [========================>.....] - ETA: 2s - loss: 0.1156
264/310 [========================>.....] - ETA: 2s - loss: 0.1158
266/310 [========================>.....] - ETA: 2s - loss: 0.1156
268/310 [========================>.....] - ETA: 2s - loss: 0.1155
270/310 [=========================>....] - ETA: 2s - loss: 0.1155
272/310 [=========================>....] - ETA: 2s - loss: 0.1158
274/310 [=========================>....] - ETA: 1s - loss: 0.1154
276/310 [=========================>....] - ETA: 1s - loss: 0.1154
278/310 [=========================>....] - ETA: 1s - loss: 0.1151
280/310 [==========================>...] - ETA: 1s - loss: 0.1149
282/310 [==========================>...] - ETA: 1s - loss: 0.1151
284/310 [==========================>...] - ETA: 1s - loss: 0.1152
286/310 [==========================>...] - ETA: 1s - loss: 0.1152
288/310 [==========================>...] - ETA: 1s - loss: 0.1151
290/310 [===========================>..] - ETA: 1s - loss: 0.1150
292/310 [===========================>..] - ETA: 0s - loss: 0.1148
