Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
256/310 [=======================>......] - ETA: 5s - loss: 0.1916
257/310 [=======================>......] - ETA: 5s - loss: 0.1919
258/310 [=======================>......] - ETA: 5s - loss: 0.1915
259/310 [========================>.....] - ETA: 5s - loss: 0.1914
260/310 [========================>.....] - ETA: 5s - loss: 0.1914
261/310 [========================>.....] - ETA: 5s - loss: 0.1917
262/310 [========================>.....] - ETA: 4s - loss: 0.1913
263/310 [========================>.....] - ETA: 4s - loss: 0.1916
264/310 [========================>.....] - ETA: 4s - loss: 0.1916
265/310 [========================>.....] - ETA: 4s - loss: 0.1917
266/310 [========================>.....] - ETA: 4s - loss: 0.1917
267/310 [========================>.....] - ETA: 4s - loss: 0.1920
268/310 [========================>.....] - ETA: 4s - loss: 0.1919
269/310 [=========================>....] - ETA: 4s - loss: 0.1920
270/310 [=========================>....] - ETA: 4s - loss: 0.1920
271/310 [=========================>....] - ETA: 4s - loss: 0.1929
272/310 [=========================>....] - ETA: 3s - loss: 0.1931
273/310 [=========================>....] - ETA: 3s - loss: 0.1935
274/310 [=========================>....] - ETA: 3s - loss: 0.1933
275/310 [=========================>....] - ETA: 3s - loss: 0.1932
276/310 [=========================>....] - ETA: 3s - loss: 0.1929
277/310 [=========================>....] - ETA: 3s - loss: 0.1931
278/310 [=========================>....] - ETA: 3s - loss: 0.1929
279/310 [==========================>...] - ETA: 3s - loss: 0.1936
280/310 [==========================>...] - ETA: 3s - loss: 0.1934
281/310 [==========================>...] - ETA: 2s - loss: 0.1935
282/310 [==========================>...] - ETA: 2s - loss: 0.1937
283/310 [==========================>...] - ETA: 2s - loss: 0.1938
284/310 [==========================>...] - ETA: 2s - loss: 0.1936
285/310 [==========================>...] - ETA: 2s - loss: 0.1933
286/310 [==========================>...] - ETA: 2s - loss: 0.1930
287/310 [==========================>...] - ETA: 2s - loss: 0.1931
288/310 [==========================>...] - ETA: 2s - loss: 0.1933
289/310 [==========================>...] - ETA: 2s - loss: 0.1934
290/310 [===========================>..] - ETA: 2s - loss: 0.1931
291/310 [===========================>..] - ETA: 1s - loss: 0.1929
292/310 [===========================>..] - ETA: 1s - loss: 0.1931
293/310 [===========================>..] - ETA: 1s - loss: 0.1928
294/310 [===========================>..] - ETA: 1s - loss: 0.1931
295/310 [===========================>..] - ETA: 1s - loss: 0.1933
296/310 [===========================>..] - ETA: 1s - loss: 0.1931
297/310 [===========================>..] - ETA: 1s - loss: 0.1934
298/310 [===========================>..] - ETA: 1s - loss: 0.1931
299/310 [===========================>..] - ETA: 1s - loss: 0.1934
300/310 [============================>.] - ETA: 1s - loss: 0.1932
301/310 [============================>.] - ETA: 0s - loss: 0.1929
302/310 [============================>.] - ETA: 0s - loss: 0.1927
303/310 [============================>.] - ETA: 0s - loss: 0.1927
304/310 [============================>.] - ETA: 0s - loss: 0.1923
305/310 [============================>.] - ETA: 0s - loss: 0.1925
306/310 [============================>.] - ETA: 0s - loss: 0.1930
307/310 [============================>.] - ETA: 0s - loss: 0.1931
308/310 [============================>.] - ETA: 0s - loss: 0.1933
309/310 [============================>.] - ETA: 0s - loss: 0.1934
310/310 [==============================] - 32s - loss: 0.1933 - val_loss: 0.9720

Epoch 5/100


  1/310 [..............................] - ETA: 30s - loss: 0.1546
  2/310 [..............................] - ETA: 30s - loss: 0.2601
  3/310 [..............................] - ETA: 30s - loss: 0.2163
  4/310 [..............................] - ETA: 31s - loss: 0.1818
  5/310 [..............................] - ETA: 31s - loss: 0.1885
  6/310 [..............................] - ETA: 31s - loss: 0.2193
  7/310 [..............................] - ETA: 31s - loss: 0.2165
  8/310 [..............................] - ETA: 31s - loss: 0.2156
  9/310 [..............................] - ETA: 31s - loss: 0.2161
 10/310 [..............................] - ETA: 31s - loss: 0.2153
 11/310 [>.............................] - ETA: 30s - loss: 0.2178
 12/310 [>.............................] - ETA: 30s - loss: 0.2130
 13/310 [>.............................] - ETA: 30s - loss: 0.2147
 14/310 [>.............................] - ETA: 30s - loss: 0.2131
 15/310 [>.............................] - ETA: 30s - loss: 0.2052
 16/310 [>.............................] - ETA: 30s - loss: 0.1989
 17/310 [>.............................] - ETA: 29s - loss: 0.1995
 18/310 [>.............................] - ETA: 30s - loss: 0.1929
 19/310 [>.............................] - ETA: 29s - loss: 0.1866
 20/310 [>.............................] - ETA: 29s - loss: 0.1817
 21/310 [=>............................] - ETA: 29s - loss: 0.1765
 22/310 [=>............................] - ETA: 29s - loss: 0.1742
 23/310 [=>............................] - ETA: 29s - loss: 0.1736
 24/310 [=>............................] - ETA: 29s - loss: 0.1703
 25/310 [=>............................] - ETA: 29s - loss: 0.1677
 26/310 [=>............................] - ETA: 29s - loss: 0.1642
 27/310 [=>............................] - ETA: 29s - loss: 0.1668
 28/310 [=>............................] - ETA: 28s - loss: 0.1641
 29/310 [=>............................] - ETA: 28s - loss: 0.1659
 30/310 [=>............................] - ETA: 28s - loss: 0.1648
 31/310 [==>...........................] - ETA: 28s - loss: 0.1660
 32/310 [==>...........................] - ETA: 28s - loss: 0.1633
 33/310 [==>...........................] - ETA: 28s - loss: 0.1607
 34/310 [==>...........................] - ETA: 28s - loss: 0.1630
 35/310 [==>...........................] - ETA: 28s - loss: 0.1624
 36/310 [==>...........................] - ETA: 28s - loss: 0.1621
 37/310 [==>...........................] - ETA: 28s - loss: 0.1611
 38/310 [==>...........................] - ETA: 28s - loss: 0.1597
 39/310 [==>...........................] - ETA: 28s - loss: 0.1582
 40/310 [==>...........................] - ETA: 27s - loss: 0.1559
 41/310 [==>...........................] - ETA: 27s - loss: 0.1558
 42/310 [===>..........................] - ETA: 27s - loss: 0.1548
 43/310 [===>..........................] - ETA: 27s - loss: 0.1534
 44/310 [===>..........................] - ETA: 27s - loss: 0.1546
 45/310 [===>..........................] - ETA: 27s - loss: 0.1567
 46/310 [===>..........................] - ETA: 27s - loss: 0.1588
 47/310 [===>..........................] - ETA: 27s - loss: 0.1571
 48/310 [===>..........................] - ETA: 27s - loss: 0.1581
 49/310 [===>..........................] - ETA: 27s - loss: 0.1594
 50/310 [===>..........................] - ETA: 26s - loss: 0.1583
 51/310 [===>..........................] - ETA: 26s - loss: 0.1587
 52/310 [====>.........................] - ETA: 26s - loss: 0.1589
 53/310 [====>.........................] - ETA: 26s - loss: 0.1585
 54/310 [====>.........................] - ETA: 26s - loss: 0.1596
 55/310 [====>.........................] - ETA: 26s - loss: 0.1599
 56/310 [====>.........................] - ETA: 26s - loss: 0.1627
 57/310 [====>.........................] - ETA: 26s - loss: 0.1621
 58/310 [====>.........................] - ETA: 26s - loss: 0.1627
 59/310 [====>.........................] - ETA: 26s - loss: 0.1613
 60/310 [====>.........................] - ETA: 25s - loss: 0.1610
 61/310 [====>.........................] - ETA: 25s - loss: 0.1610
 62/310 [=====>........................] - ETA: 25s - loss: 0.1616
 63/310 [=====>........................] - ETA: 25s - loss: 0.1607
 64/310 [=====>........................] - ETA: 25s - loss: 0.1621
 65/310 [=====>........................] - ETA: 25s - loss: 0.1612
 66/310 [=====>........................] - ETA: 25s - loss: 0.1621
 67/310 [=====>........................] - ETA: 25s - loss: 0.1628
 68/310 [=====>........................] - ETA: 24s - loss: 0.1632
 69/310 [=====>........................] - ETA: 24s - loss: 0.1632
 70/310 [=====>........................] - ETA: 24s - loss: 0.1636
 71/310 [=====>........................] - ETA: 24s - loss: 0.1652
 72/310 [=====>........................] - ETA: 24s - loss: 0.1653
 73/310 [======>.......................] - ETA: 24s - loss: 0.1651
 74/310 [======>.......................] - ETA: 24s - loss: 0.1661
 75/310 [======>.......................] - ETA: 24s - loss: 0.1649
 76/310 [======>.......................] - ETA: 24s - loss: 0.1651
 77/310 [======>.......................] - ETA: 24s - loss: 0.1645
 78/310 [======>.......................] - ETA: 24s - loss: 0.1642
 79/310 [======>.......................] - ETA: 23s - loss: 0.1633
 80/310 [======>.......................] - ETA: 23s - loss: 0.1622
 81/310 [======>.......................] - ETA: 23s - loss: 0.1631
 82/310 [======>.......................] - ETA: 23s - loss: 0.1624
 83/310 [=======>......................] - ETA: 23s - loss: 0.1623
 84/310 [=======>......................] - ETA: 23s - loss: 0.1630
 85/310 [=======>......................] - ETA: 23s - loss: 0.1634
 86/310 [=======>......................] - ETA: 23s - loss: 0.1639
 87/310 [=======>......................] - ETA: 23s - loss: 0.1644
 88/310 [=======>......................] - ETA: 23s - loss: 0.1635
 89/310 [=======>......................] - ETA: 22s - loss: 0.1639
 90/310 [=======>......................] - ETA: 22s - loss: 0.1648
 91/310 [=======>......................] - ETA: 22s - loss: 0.1648
 92/310 [=======>......................] - ETA: 22s - loss: 0.1644
 93/310 [========>.....................] - ETA: 22s - loss: 0.1651
 94/310 [========>.....................] - ETA: 22s - loss: 0.1656
 95/310 [========>.....................] - ETA: 22s - loss: 0.1655
 96/310 [========>.....................] - ETA: 22s - loss: 0.1657
 97/310 [========>.....................] - ETA: 22s - loss: 0.1649
 98/310 [========>.....................] - ETA: 21s - loss: 0.1663
 99/310 [========>.....................] - ETA: 21s - loss: 0.1657
100/310 [========>.....................] - ETA: 21s - loss: 0.1661
101/310 [========>.....................] - ETA: 21s - loss: 0.1669
102/310 [========>.....................] - ETA: 21s - loss: 0.1665
103/310 [========>.....................] - ETA: 21s - loss: 0.1677
104/310 [=========>....................] - ETA: 21s - loss: 0.1677
105/310 [=========>....................] - ETA: 21s - loss: 0.1683
106/310 [=========>....................] - ETA: 21s - loss: 0.1675
107/310 [=========>....................] - ETA: 21s - loss: 0.1679
108/310 [=========>....................] - ETA: 21s - loss: 0.1680
109/310 [=========>....................] - ETA: 20s - loss: 0.1684
110/310 [=========>....................] - ETA: 20s - loss: 0.1687
111/310 [=========>....................] - ETA: 20s - loss: 0.1699
112/310 [=========>....................] - ETA: 20s - loss: 0.1696
113/310 [=========>....................] - ETA: 20s - loss: 0.1703
114/310 [==========>...................] - ETA: 20s - loss: 0.1704
115/310 [==========>...................] - ETA: 20s - loss: 0.1697
116/310 [==========>...................] - ETA: 20s - loss: 0.1690
117/310 [==========>...................] - ETA: 20s - loss: 0.1685
118/310 [==========>...................] - ETA: 19s - loss: 0.1683
119/310 [==========>...................] - ETA: 19s - loss: 0.1675
120/310 [==========>...................] - ETA: 19s - loss: 0.1676
121/310 [==========>...................] - ETA: 19s - loss: 0.1678
122/310 [==========>...................] - ETA: 19s - loss: 0.1679
123/310 [==========>...................] - ETA: 19s - loss: 0.1682
124/310 [===========>..................] - ETA: 19s - loss: 0.1689
125/310 [===========>..................] - ETA: 19s - loss: 0.1687
126/310 [===========>..................] - ETA: 19s - loss: 0.1690
127/310 [===========>..................] - ETA: 19s - loss: 0.1694
128/310 [===========>..................] - ETA: 18s - loss: 0.1702
129/310 [===========>..................] - ETA: 18s - loss: 0.1702
130/310 [===========>..................] - ETA: 18s - loss: 0.1706
131/310 [===========>..................] - ETA: 18s - loss: 0.1711
132/310 [===========>..................] - ETA: 18s - loss: 0.1708
133/310 [===========>..................] - ETA: 18s - loss: 0.1706
134/310 [===========>..................] - ETA: 18s - loss: 0.1706
135/310 [============>.................] - ETA: 18s - loss: 0.1711
136/310 [============>.................] - ETA: 18s - loss: 0.1708
137/310 [============>.................] - ETA: 17s - loss: 0.1718
138/310 [============>.................] - ETA: 17s - loss: 0.1724
139/310 [============>.................] - ETA: 17s - loss: 0.1726
140/310 [============>.................] - ETA: 17s - loss: 0.1733
141/310 [============>.................] - ETA: 17s - loss: 0.1729
142/310 [============>.................] - ETA: 17s - loss: 0.1734
143/310 [============>.................] - ETA: 17s - loss: 0.1739
144/310 [============>.................] - ETA: 17s - loss: 0.1741
145/310 [=============>................] - ETA: 17s - loss: 0.1746
146/310 [=============>................] - ETA: 16s - loss: 0.1748
147/310 [=============>................] - ETA: 16s - loss: 0.1752
148/310 [=============>................] - ETA: 16s - loss: 0.1754
149/310 [=============>................] - ETA: 16s - loss: 0.1753
150/310 [=============>................] - ETA: 16s - loss: 0.1747
151/310 [=============>................] - ETA: 16s - loss: 0.1747
152/310 [=============>................] - ETA: 16s - loss: 0.1751
153/310 [=============>................] - ETA: 16s - loss: 0.1749
154/310 [=============>................] - ETA: 16s - loss: 0.1754
155/310 [==============>...............] - ETA: 16s - loss: 0.1755
156/310 [==============>...............] - ETA: 15s - loss: 0.1756
157/310 [==============>...............] - ETA: 15s - loss: 0.1757
158/310 [==============>...............] - ETA: 15s - loss: 0.1761
159/310 [==============>...............] - ETA: 15s - loss: 0.1765
160/310 [==============>...............] - ETA: 15s - loss: 0.1760
161/310 [==============>...............] - ETA: 15s - loss: 0.1760
162/310 [==============>...............] - ETA: 15s - loss: 0.1756
163/310 [==============>...............] - ETA: 15s - loss: 0.1751
164/310 [==============>...............] - ETA: 15s - loss: 0.1752
165/310 [==============>...............] - ETA: 15s - loss: 0.1752
166/310 [===============>..............] - ETA: 14s - loss: 0.1748
167/310 [===============>..............] - ETA: 14s - loss: 0.1748
168/310 [===============>..............] - ETA: 14s - loss: 0.1747
169/310 [===============>..............] - ETA: 14s - loss: 0.1741
170/310 [===============>..............] - ETA: 14s - loss: 0.1737
171/310 [===============>..............] - ETA: 14s - loss: 0.1733
172/310 [===============>..............] - ETA: 14s - loss: 0.1731
173/310 [===============>..............] - ETA: 14s - loss: 0.1730
174/310 [===============>..............] - ETA: 14s - loss: 0.1727
175/310 [===============>..............] - ETA: 13s - loss: 0.1727
176/310 [================>.............] - ETA: 13s - loss: 0.1727
177/310 [================>.............] - ETA: 13s - loss: 0.1723
178/310 [================>.............] - ETA: 13s - loss: 0.1719
179/310 [================>.............] - ETA: 13s - loss: 0.1728
180/310 [================>.............] - ETA: 13s - loss: 0.1733
181/310 [================>.............] - ETA: 13s - loss: 0.1735
182/310 [================>.............] - ETA: 13s - loss: 0.1745
183/310 [================>.............] - ETA: 13s - loss: 0.1746
184/310 [================>.............] - ETA: 13s - loss: 0.1747
185/310 [================>.............] - ETA: 12s - loss: 0.1748
186/310 [=================>............] - ETA: 12s - loss: 0.1748
187/310 [=================>............] - ETA: 12s - loss: 0.1749
188/310 [=================>............] - ETA: 12s - loss: 0.1747
189/310 [=================>............] - ETA: 12s - loss: 0.1750
190/310 [=================>............] - ETA: 12s - loss: 0.1749
191/310 [=================>............] - ETA: 12s - loss: 0.1746
192/310 [=================>............] - ETA: 12s - loss: 0.1741
193/310 [=================>............] - ETA: 12s - loss: 0.1747
194/310 [=================>............] - ETA: 12s - loss: 0.1744
195/310 [=================>............] - ETA: 11s - loss: 0.1748
196/310 [=================>............] - ETA: 11s - loss: 0.1744
197/310 [==================>...........] - ETA: 11s - loss: 0.1741
198/310 [==================>...........] - ETA: 11s - loss: 0.1745
199/310 [==================>...........] - ETA: 11s - loss: 0.1747
200/310 [==================>...........] - ETA: 11s - loss: 0.1751
201/310 [==================>...........] - ETA: 11s - loss: 0.1752
202/310 [==================>...........] - ETA: 11s - loss: 0.1751
203/310 [==================>...........] - ETA: 11s - loss: 0.1750
204/310 [==================>...........] - ETA: 10s - loss: 0.1751
205/310 [==================>...........] - ETA: 10s - loss: 0.1751
206/310 [==================>...........] - ETA: 10s - loss: 0.1754
207/310 [===================>..........] - ETA: 10s - loss: 0.1754
208/310 [===================>..........] - ETA: 10s - loss: 0.1758
209/310 [===================>..........] - ETA: 10s - loss: 0.1757
210/310 [===================>..........] - ETA: 10s - loss: 0.1757
211/310 [===================>..........] - ETA: 10s - loss: 0.1758
212/310 [===================>..........] - ETA: 10s - loss: 0.1755
213/310 [===================>..........] - ETA: 10s - loss: 0.1757
214/310 [===================>..........] - ETA: 9s - loss: 0.1757 
215/310 [===================>..........] - ETA: 9s - loss: 0.1756
216/310 [===================>..........] - ETA: 9s - loss: 0.1757
217/310 [====================>.........] - ETA: 9s - loss: 0.1755
218/310 [====================>.........] - ETA: 9s - loss: 0.1757
219/310 [====================>.........] - ETA: 9s - loss: 0.1760
220/310 [====================>.........] - ETA: 9s - loss: 0.1763
221/310 [====================>.........] - ETA: 9s - loss: 0.1762
222/310 [====================>.........] - ETA: 9s - loss: 0.1759
223/310 [====================>.........] - ETA: 8s - loss: 0.1765
224/310 [====================>.........] - ETA: 8s - loss: 0.1765
225/310 [====================>.........] - ETA: 8s - loss: 0.1764
226/310 [====================>.........] - ETA: 8s - loss: 0.1762
227/310 [====================>.........] - ETA: 8s - loss: 0.1762
228/310 [=====================>........] - ETA: 8s - loss: 0.1766
229/310 [=====================>........] - ETA: 8s - loss: 0.1763
230/310 [=====================>........] - ETA: 8s - loss: 0.1764
231/310 [=====================>........] - ETA: 8s - loss: 0.1767
232/310 [=====================>........] - ETA: 8s - loss: 0.1769
233/310 [=====================>........] - ETA: 7s - loss: 0.1768
234/310 [=====================>........] - ETA: 7s - loss: 0.1770
235/310 [=====================>........] - ETA: 7s - loss: 0.1772
236/310 [=====================>........] - ETA: 7s - loss: 0.1774
237/310 [=====================>........] - ETA: 7s - loss: 0.1770
238/310 [======================>.......] - ETA: 7s - loss: 0.1768
239/310 [======================>.......] - ETA: 7s - loss: 0.1766
240/310 [======================>.......] - ETA: 7s - loss: 0.1768
241/310 [======================>.......] - ETA: 7s - loss: 0.1768
242/310 [======================>.......] - ETA: 7s - loss: 0.1766
243/310 [======================>.......] - ETA: 6s - loss: 0.1768
244/310 [======================>.......] - ETA: 6s - loss: 0.1767
245/310 [======================>.......] - ETA: 6s - loss: 0.1773
246/310 [======================>.......] - ETA: 6s - loss: 0.1776
247/310 [======================>.......] - ETA: 6s - loss: 0.1773
248/310 [=======================>......] - ETA: 6s - loss: 0.1770
249/310 [=======================>......] - ETA: 6s - loss: 0.1767
250/310 [=======================>......] - ETA: 6s - loss: 0.1774
251/310 [=======================>......] - ETA: 6s - loss: 0.1775
252/310 [=======================>......] - ETA: 5s - loss: 0.1779
253/310 [=======================>......] - ETA: 5s - loss: 0.1775
254/310 [=======================>......] - ETA: 5s - loss: 0.1778
255/310 [=======================>......] - ETA: 5s - loss: 0.1781
256/310 [=======================>......] - ETA: 5s - loss: 0.1783
257/310 [=======================>......] - ETA: 5s - loss: 0.1783
258/310 [=======================>......] - ETA: 5s - loss: 0.1786
259/310 [========================>.....] - ETA: 5s - loss: 0.1785
260/310 [========================>.....] - ETA: 5s - loss: 0.1782
261/310 [========================>.....] - ETA: 5s - loss: 0.1780
262/310 [========================>.....] - ETA: 4s - loss: 0.1784
263/310 [========================>.....] - ETA: 4s - loss: 0.1782
264/310 [========================>.....] - ETA: 4s - loss: 0.1781
265/310 [========================>.....] - ETA: 4s - loss: 0.1782
266/310 [========================>.....] - ETA: 4s - loss: 0.1778
267/310 [========================>.....] - ETA: 4s - loss: 0.1780
268/310 [========================>.....] - ETA: 4s - loss: 0.1778
269/310 [=========================>....] - ETA: 4s - loss: 0.1777
270/310 [=========================>....] - ETA: 4s - loss: 0.1776
271/310 [=========================>....] - ETA: 4s - loss: 0.1780
272/310 [=========================>....] - ETA: 3s - loss: 0.1777
273/310 [=========================>....] - ETA: 3s - loss: 0.1777
274/310 [=========================>....] - ETA: 3s - loss: 0.1778
275/310 [=========================>....] - ETA: 3s - loss: 0.1782
276/310 [=========================>....] - ETA: 3s - loss: 0.1782
277/310 [=========================>....] - ETA: 3s - loss: 0.1782
278/310 [=========================>....] - ETA: 3s - loss: 0.1779
279/310 [==========================>...] - ETA: 3s - loss: 0.1780
280/310 [==========================>...] - ETA: 3s - loss: 0.1778
281/310 [==========================>...] - ETA: 3s - loss: 0.1778
282/310 [==========================>...] - ETA: 2s - loss: 0.1780
283/310 [==========================>...] - ETA: 2s - loss: 0.1783
284/310 [==========================>...] - ETA: 2s - loss: 0.1781
285/310 [==========================>...] - ETA: 2s - loss: 0.1785
286/310 [==========================>...] - ETA: 2s - loss: 0.1785
