Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
256/310 [=======================>......] - ETA: 5s - loss: 0.1957
257/310 [=======================>......] - ETA: 5s - loss: 0.1954
258/310 [=======================>......] - ETA: 5s - loss: 0.1955
259/310 [========================>.....] - ETA: 5s - loss: 0.1963
260/310 [========================>.....] - ETA: 5s - loss: 0.1959
261/310 [========================>.....] - ETA: 5s - loss: 0.1956
262/310 [========================>.....] - ETA: 4s - loss: 0.1953
263/310 [========================>.....] - ETA: 4s - loss: 0.1956
264/310 [========================>.....] - ETA: 4s - loss: 0.1952
265/310 [========================>.....] - ETA: 4s - loss: 0.1948
266/310 [========================>.....] - ETA: 4s - loss: 0.1947
267/310 [========================>.....] - ETA: 4s - loss: 0.1945
268/310 [========================>.....] - ETA: 4s - loss: 0.1946
269/310 [=========================>....] - ETA: 4s - loss: 0.1945
270/310 [=========================>....] - ETA: 4s - loss: 0.1944
271/310 [=========================>....] - ETA: 4s - loss: 0.1943
272/310 [=========================>....] - ETA: 3s - loss: 0.1945
273/310 [=========================>....] - ETA: 3s - loss: 0.1941
274/310 [=========================>....] - ETA: 3s - loss: 0.1945
275/310 [=========================>....] - ETA: 3s - loss: 0.1943
276/310 [=========================>....] - ETA: 3s - loss: 0.1949
277/310 [=========================>....] - ETA: 3s - loss: 0.1947
278/310 [=========================>....] - ETA: 3s - loss: 0.1947
279/310 [==========================>...] - ETA: 3s - loss: 0.1946
280/310 [==========================>...] - ETA: 3s - loss: 0.1944
281/310 [==========================>...] - ETA: 2s - loss: 0.1946
282/310 [==========================>...] - ETA: 2s - loss: 0.1949
283/310 [==========================>...] - ETA: 2s - loss: 0.1955
284/310 [==========================>...] - ETA: 2s - loss: 0.1958
285/310 [==========================>...] - ETA: 2s - loss: 0.1956
286/310 [==========================>...] - ETA: 2s - loss: 0.1958
287/310 [==========================>...] - ETA: 2s - loss: 0.1955
288/310 [==========================>...] - ETA: 2s - loss: 0.1956
289/310 [==========================>...] - ETA: 2s - loss: 0.1957
290/310 [===========================>..] - ETA: 2s - loss: 0.1963
291/310 [===========================>..] - ETA: 1s - loss: 0.1962
292/310 [===========================>..] - ETA: 1s - loss: 0.1964
293/310 [===========================>..] - ETA: 1s - loss: 0.1964
294/310 [===========================>..] - ETA: 1s - loss: 0.1967
295/310 [===========================>..] - ETA: 1s - loss: 0.1966
296/310 [===========================>..] - ETA: 1s - loss: 0.1966
297/310 [===========================>..] - ETA: 1s - loss: 0.1968
298/310 [===========================>..] - ETA: 1s - loss: 0.1967
299/310 [===========================>..] - ETA: 1s - loss: 0.1966
300/310 [============================>.] - ETA: 1s - loss: 0.1966
301/310 [============================>.] - ETA: 0s - loss: 0.1966
302/310 [============================>.] - ETA: 0s - loss: 0.1966
303/310 [============================>.] - ETA: 0s - loss: 0.1968
304/310 [============================>.] - ETA: 0s - loss: 0.1966
305/310 [============================>.] - ETA: 0s - loss: 0.1972
306/310 [============================>.] - ETA: 0s - loss: 0.1975
307/310 [============================>.] - ETA: 0s - loss: 0.1972
308/310 [============================>.] - ETA: 0s - loss: 0.1971
309/310 [============================>.] - ETA: 0s - loss: 0.1970
310/310 [==============================] - 32s - loss: 0.1967 - val_loss: 265.7751

Epoch 5/100


  1/310 [..............................] - ETA: 31s - loss: 0.2357
  2/310 [..............................] - ETA: 32s - loss: 0.1644
  3/310 [..............................] - ETA: 33s - loss: 0.1806
  4/310 [..............................] - ETA: 32s - loss: 0.1579
  5/310 [..............................] - ETA: 32s - loss: 0.1713
  6/310 [..............................] - ETA: 32s - loss: 0.1866
  7/310 [..............................] - ETA: 31s - loss: 0.1752
  8/310 [..............................] - ETA: 31s - loss: 0.1660
  9/310 [..............................] - ETA: 31s - loss: 0.1755
 10/310 [..............................] - ETA: 31s - loss: 0.1732
 11/310 [>.............................] - ETA: 30s - loss: 0.1752
 12/310 [>.............................] - ETA: 30s - loss: 0.1830
 13/310 [>.............................] - ETA: 30s - loss: 0.1853
 14/310 [>.............................] - ETA: 30s - loss: 0.1803
 15/310 [>.............................] - ETA: 30s - loss: 0.1770
 16/310 [>.............................] - ETA: 29s - loss: 0.1723
 17/310 [>.............................] - ETA: 29s - loss: 0.1726
 18/310 [>.............................] - ETA: 29s - loss: 0.1701
 19/310 [>.............................] - ETA: 29s - loss: 0.1694
 20/310 [>.............................] - ETA: 29s - loss: 0.1710
 21/310 [=>............................] - ETA: 29s - loss: 0.1707
 22/310 [=>............................] - ETA: 29s - loss: 0.1682
 23/310 [=>............................] - ETA: 29s - loss: 0.1652
 24/310 [=>............................] - ETA: 29s - loss: 0.1656
 25/310 [=>............................] - ETA: 29s - loss: 0.1641
 26/310 [=>............................] - ETA: 29s - loss: 0.1613
 27/310 [=>............................] - ETA: 29s - loss: 0.1629
 28/310 [=>............................] - ETA: 28s - loss: 0.1651
 29/310 [=>............................] - ETA: 28s - loss: 0.1632
 30/310 [=>............................] - ETA: 28s - loss: 0.1656
 31/310 [==>...........................] - ETA: 28s - loss: 0.1629
 32/310 [==>...........................] - ETA: 28s - loss: 0.1659
 33/310 [==>...........................] - ETA: 28s - loss: 0.1663
 34/310 [==>...........................] - ETA: 28s - loss: 0.1646
 35/310 [==>...........................] - ETA: 28s - loss: 0.1656
 36/310 [==>...........................] - ETA: 28s - loss: 0.1675
 37/310 [==>...........................] - ETA: 28s - loss: 0.1691
 38/310 [==>...........................] - ETA: 27s - loss: 0.1687
 39/310 [==>...........................] - ETA: 27s - loss: 0.1674
 40/310 [==>...........................] - ETA: 27s - loss: 0.1660
 41/310 [==>...........................] - ETA: 27s - loss: 0.1654
 42/310 [===>..........................] - ETA: 27s - loss: 0.1676
 43/310 [===>..........................] - ETA: 27s - loss: 0.1681
 44/310 [===>..........................] - ETA: 27s - loss: 0.1692
 45/310 [===>..........................] - ETA: 27s - loss: 0.1696
 46/310 [===>..........................] - ETA: 27s - loss: 0.1713
 47/310 [===>..........................] - ETA: 27s - loss: 0.1711
 48/310 [===>..........................] - ETA: 26s - loss: 0.1700
 49/310 [===>..........................] - ETA: 26s - loss: 0.1689
 50/310 [===>..........................] - ETA: 26s - loss: 0.1693
 51/310 [===>..........................] - ETA: 26s - loss: 0.1690
 52/310 [====>.........................] - ETA: 26s - loss: 0.1716
 53/310 [====>.........................] - ETA: 26s - loss: 0.1744
 54/310 [====>.........................] - ETA: 26s - loss: 0.1750
 55/310 [====>.........................] - ETA: 26s - loss: 0.1749
 56/310 [====>.........................] - ETA: 26s - loss: 0.1737
 57/310 [====>.........................] - ETA: 25s - loss: 0.1750
 58/310 [====>.........................] - ETA: 25s - loss: 0.1764
 59/310 [====>.........................] - ETA: 25s - loss: 0.1764
 60/310 [====>.........................] - ETA: 25s - loss: 0.1775
 61/310 [====>.........................] - ETA: 25s - loss: 0.1787
 62/310 [=====>........................] - ETA: 25s - loss: 0.1788
 63/310 [=====>........................] - ETA: 25s - loss: 0.1774
 64/310 [=====>........................] - ETA: 25s - loss: 0.1764
 65/310 [=====>........................] - ETA: 25s - loss: 0.1765
 66/310 [=====>........................] - ETA: 25s - loss: 0.1754
 67/310 [=====>........................] - ETA: 24s - loss: 0.1755
 68/310 [=====>........................] - ETA: 24s - loss: 0.1753
 69/310 [=====>........................] - ETA: 24s - loss: 0.1769
 70/310 [=====>........................] - ETA: 24s - loss: 0.1761
 71/310 [=====>........................] - ETA: 24s - loss: 0.1764
 72/310 [=====>........................] - ETA: 24s - loss: 0.1768
 73/310 [======>.......................] - ETA: 24s - loss: 0.1777
 74/310 [======>.......................] - ETA: 24s - loss: 0.1774
 75/310 [======>.......................] - ETA: 24s - loss: 0.1781
 76/310 [======>.......................] - ETA: 23s - loss: 0.1768
 77/310 [======>.......................] - ETA: 23s - loss: 0.1775
 78/310 [======>.......................] - ETA: 23s - loss: 0.1772
 79/310 [======>.......................] - ETA: 23s - loss: 0.1774
 80/310 [======>.......................] - ETA: 23s - loss: 0.1775
 81/310 [======>.......................] - ETA: 23s - loss: 0.1765
 82/310 [======>.......................] - ETA: 23s - loss: 0.1765
 83/310 [=======>......................] - ETA: 23s - loss: 0.1766
 84/310 [=======>......................] - ETA: 23s - loss: 0.1773
 85/310 [=======>......................] - ETA: 23s - loss: 0.1778
 86/310 [=======>......................] - ETA: 23s - loss: 0.1786
 87/310 [=======>......................] - ETA: 22s - loss: 0.1783
 88/310 [=======>......................] - ETA: 22s - loss: 0.1781
 89/310 [=======>......................] - ETA: 22s - loss: 0.1772
 90/310 [=======>......................] - ETA: 22s - loss: 0.1769
 91/310 [=======>......................] - ETA: 22s - loss: 0.1772
 92/310 [=======>......................] - ETA: 22s - loss: 0.1771
 93/310 [========>.....................] - ETA: 22s - loss: 0.1776
 94/310 [========>.....................] - ETA: 22s - loss: 0.1783
 95/310 [========>.....................] - ETA: 22s - loss: 0.1773
 96/310 [========>.....................] - ETA: 22s - loss: 0.1768
 97/310 [========>.....................] - ETA: 21s - loss: 0.1769
 98/310 [========>.....................] - ETA: 21s - loss: 0.1771
 99/310 [========>.....................] - ETA: 21s - loss: 0.1773
100/310 [========>.....................] - ETA: 21s - loss: 0.1771
101/310 [========>.....................] - ETA: 21s - loss: 0.1775
102/310 [========>.....................] - ETA: 21s - loss: 0.1775
103/310 [========>.....................] - ETA: 21s - loss: 0.1770
104/310 [=========>....................] - ETA: 21s - loss: 0.1762
105/310 [=========>....................] - ETA: 21s - loss: 0.1769
106/310 [=========>....................] - ETA: 20s - loss: 0.1760
107/310 [=========>....................] - ETA: 20s - loss: 0.1762
108/310 [=========>....................] - ETA: 20s - loss: 0.1770
109/310 [=========>....................] - ETA: 20s - loss: 0.1771
110/310 [=========>....................] - ETA: 20s - loss: 0.1773
111/310 [=========>....................] - ETA: 20s - loss: 0.1782
112/310 [=========>....................] - ETA: 20s - loss: 0.1789
113/310 [=========>....................] - ETA: 20s - loss: 0.1780
114/310 [==========>...................] - ETA: 20s - loss: 0.1771
115/310 [==========>...................] - ETA: 20s - loss: 0.1765
116/310 [==========>...................] - ETA: 19s - loss: 0.1767
117/310 [==========>...................] - ETA: 19s - loss: 0.1761
118/310 [==========>...................] - ETA: 19s - loss: 0.1762
119/310 [==========>...................] - ETA: 19s - loss: 0.1760
120/310 [==========>...................] - ETA: 19s - loss: 0.1769
121/310 [==========>...................] - ETA: 19s - loss: 0.1774
122/310 [==========>...................] - ETA: 19s - loss: 0.1775
123/310 [==========>...................] - ETA: 19s - loss: 0.1768
124/310 [===========>..................] - ETA: 19s - loss: 0.1768
125/310 [===========>..................] - ETA: 18s - loss: 0.1760
126/310 [===========>..................] - ETA: 18s - loss: 0.1753
127/310 [===========>..................] - ETA: 18s - loss: 0.1757
128/310 [===========>..................] - ETA: 18s - loss: 0.1753
129/310 [===========>..................] - ETA: 18s - loss: 0.1752
130/310 [===========>..................] - ETA: 18s - loss: 0.1754
131/310 [===========>..................] - ETA: 18s - loss: 0.1753
132/310 [===========>..................] - ETA: 18s - loss: 0.1750
133/310 [===========>..................] - ETA: 18s - loss: 0.1747
134/310 [===========>..................] - ETA: 18s - loss: 0.1749
135/310 [============>.................] - ETA: 17s - loss: 0.1757
136/310 [============>.................] - ETA: 17s - loss: 0.1767
137/310 [============>.................] - ETA: 17s - loss: 0.1763
138/310 [============>.................] - ETA: 17s - loss: 0.1759
139/310 [============>.................] - ETA: 17s - loss: 0.1757
140/310 [============>.................] - ETA: 17s - loss: 0.1757
141/310 [============>.................] - ETA: 17s - loss: 0.1752
142/310 [============>.................] - ETA: 17s - loss: 0.1751
143/310 [============>.................] - ETA: 17s - loss: 0.1753
144/310 [============>.................] - ETA: 17s - loss: 0.1751
145/310 [=============>................] - ETA: 16s - loss: 0.1747
146/310 [=============>................] - ETA: 16s - loss: 0.1741
147/310 [=============>................] - ETA: 16s - loss: 0.1741
148/310 [=============>................] - ETA: 16s - loss: 0.1746
149/310 [=============>................] - ETA: 16s - loss: 0.1743
150/310 [=============>................] - ETA: 16s - loss: 0.1741
151/310 [=============>................] - ETA: 16s - loss: 0.1735
152/310 [=============>................] - ETA: 16s - loss: 0.1739
153/310 [=============>................] - ETA: 16s - loss: 0.1746
154/310 [=============>................] - ETA: 16s - loss: 0.1742
155/310 [==============>...............] - ETA: 15s - loss: 0.1742
156/310 [==============>...............] - ETA: 15s - loss: 0.1743
157/310 [==============>...............] - ETA: 15s - loss: 0.1746
158/310 [==============>...............] - ETA: 15s - loss: 0.1747
159/310 [==============>...............] - ETA: 15s - loss: 0.1746
160/310 [==============>...............] - ETA: 15s - loss: 0.1740
161/310 [==============>...............] - ETA: 15s - loss: 0.1739
162/310 [==============>...............] - ETA: 15s - loss: 0.1736
163/310 [==============>...............] - ETA: 15s - loss: 0.1742
164/310 [==============>...............] - ETA: 14s - loss: 0.1737
165/310 [==============>...............] - ETA: 14s - loss: 0.1733
166/310 [===============>..............] - ETA: 14s - loss: 0.1730
167/310 [===============>..............] - ETA: 14s - loss: 0.1740
168/310 [===============>..............] - ETA: 14s - loss: 0.1744
169/310 [===============>..............] - ETA: 14s - loss: 0.1751
170/310 [===============>..............] - ETA: 14s - loss: 0.1754
171/310 [===============>..............] - ETA: 14s - loss: 0.1752
172/310 [===============>..............] - ETA: 14s - loss: 0.1758
173/310 [===============>..............] - ETA: 14s - loss: 0.1759
174/310 [===============>..............] - ETA: 13s - loss: 0.1759
175/310 [===============>..............] - ETA: 13s - loss: 0.1762
176/310 [================>.............] - ETA: 13s - loss: 0.1761
177/310 [================>.............] - ETA: 13s - loss: 0.1756
178/310 [================>.............] - ETA: 13s - loss: 0.1758
179/310 [================>.............] - ETA: 13s - loss: 0.1759
180/310 [================>.............] - ETA: 13s - loss: 0.1759
181/310 [================>.............] - ETA: 13s - loss: 0.1758
182/310 [================>.............] - ETA: 13s - loss: 0.1754
183/310 [================>.............] - ETA: 13s - loss: 0.1758
184/310 [================>.............] - ETA: 12s - loss: 0.1757
185/310 [================>.............] - ETA: 12s - loss: 0.1755
186/310 [=================>............] - ETA: 12s - loss: 0.1750
187/310 [=================>............] - ETA: 12s - loss: 0.1746
188/310 [=================>............] - ETA: 12s - loss: 0.1754
189/310 [=================>............] - ETA: 12s - loss: 0.1755
190/310 [=================>............] - ETA: 12s - loss: 0.1750
191/310 [=================>............] - ETA: 12s - loss: 0.1745
192/310 [=================>............] - ETA: 12s - loss: 0.1739
193/310 [=================>............] - ETA: 12s - loss: 0.1742
194/310 [=================>............] - ETA: 11s - loss: 0.1743
195/310 [=================>............] - ETA: 11s - loss: 0.1746
196/310 [=================>............] - ETA: 11s - loss: 0.1745
197/310 [==================>...........] - ETA: 11s - loss: 0.1748
198/310 [==================>...........] - ETA: 11s - loss: 0.1746
199/310 [==================>...........] - ETA: 11s - loss: 0.1746
200/310 [==================>...........] - ETA: 11s - loss: 0.1746
201/310 [==================>...........] - ETA: 11s - loss: 0.1754
202/310 [==================>...........] - ETA: 11s - loss: 0.1755
203/310 [==================>...........] - ETA: 10s - loss: 0.1753
204/310 [==================>...........] - ETA: 10s - loss: 0.1755
205/310 [==================>...........] - ETA: 10s - loss: 0.1757
206/310 [==================>...........] - ETA: 10s - loss: 0.1754
207/310 [===================>..........] - ETA: 10s - loss: 0.1748
208/310 [===================>..........] - ETA: 10s - loss: 0.1745
209/310 [===================>..........] - ETA: 10s - loss: 0.1746
210/310 [===================>..........] - ETA: 10s - loss: 0.1741
211/310 [===================>..........] - ETA: 10s - loss: 0.1744
212/310 [===================>..........] - ETA: 10s - loss: 0.1748
213/310 [===================>..........] - ETA: 9s - loss: 0.1745 
214/310 [===================>..........] - ETA: 9s - loss: 0.1744
215/310 [===================>..........] - ETA: 9s - loss: 0.1744
216/310 [===================>..........] - ETA: 9s - loss: 0.1747
217/310 [====================>.........] - ETA: 9s - loss: 0.1743
218/310 [====================>.........] - ETA: 9s - loss: 0.1744
219/310 [====================>.........] - ETA: 9s - loss: 0.1744
220/310 [====================>.........] - ETA: 9s - loss: 0.1742
221/310 [====================>.........] - ETA: 9s - loss: 0.1744
222/310 [====================>.........] - ETA: 9s - loss: 0.1741
223/310 [====================>.........] - ETA: 8s - loss: 0.1743
224/310 [====================>.........] - ETA: 8s - loss: 0.1740
225/310 [====================>.........] - ETA: 8s - loss: 0.1741
226/310 [====================>.........] - ETA: 8s - loss: 0.1740
227/310 [====================>.........] - ETA: 8s - loss: 0.1744
228/310 [=====================>........] - ETA: 8s - loss: 0.1750
229/310 [=====================>........] - ETA: 8s - loss: 0.1746
230/310 [=====================>........] - ETA: 8s - loss: 0.1749
231/310 [=====================>........] - ETA: 8s - loss: 0.1753
232/310 [=====================>........] - ETA: 8s - loss: 0.1755
233/310 [=====================>........] - ETA: 7s - loss: 0.1758
234/310 [=====================>........] - ETA: 7s - loss: 0.1758
235/310 [=====================>........] - ETA: 7s - loss: 0.1760
236/310 [=====================>........] - ETA: 7s - loss: 0.1758
237/310 [=====================>........] - ETA: 7s - loss: 0.1754
238/310 [======================>.......] - ETA: 7s - loss: 0.1758
239/310 [======================>.......] - ETA: 7s - loss: 0.1760
240/310 [======================>.......] - ETA: 7s - loss: 0.1762
241/310 [======================>.......] - ETA: 7s - loss: 0.1768
242/310 [======================>.......] - ETA: 6s - loss: 0.1773
243/310 [======================>.......] - ETA: 6s - loss: 0.1775
244/310 [======================>.......] - ETA: 6s - loss: 0.1775
245/310 [======================>.......] - ETA: 6s - loss: 0.1776
246/310 [======================>.......] - ETA: 6s - loss: 0.1774
247/310 [======================>.......] - ETA: 6s - loss: 0.1775
248/310 [=======================>......] - ETA: 6s - loss: 0.1775
249/310 [=======================>......] - ETA: 6s - loss: 0.1774
250/310 [=======================>......] - ETA: 6s - loss: 0.1772
251/310 [=======================>......] - ETA: 6s - loss: 0.1775
252/310 [=======================>......] - ETA: 5s - loss: 0.1778
253/310 [=======================>......] - ETA: 5s - loss: 0.1780
254/310 [=======================>......] - ETA: 5s - loss: 0.1782
255/310 [=======================>......] - ETA: 5s - loss: 0.1783
256/310 [=======================>......] - ETA: 5s - loss: 0.1780
257/310 [=======================>......] - ETA: 5s - loss: 0.1779
258/310 [=======================>......] - ETA: 5s - loss: 0.1780
259/310 [========================>.....] - ETA: 5s - loss: 0.1779
260/310 [========================>.....] - ETA: 5s - loss: 0.1776
261/310 [========================>.....] - ETA: 5s - loss: 0.1777
262/310 [========================>.....] - ETA: 4s - loss: 0.1773
263/310 [========================>.....] - ETA: 4s - loss: 0.1781
264/310 [========================>.....] - ETA: 4s - loss: 0.1780
265/310 [========================>.....] - ETA: 4s - loss: 0.1782
266/310 [========================>.....] - ETA: 4s - loss: 0.1779
267/310 [========================>.....] - ETA: 4s - loss: 0.1780
268/310 [========================>.....] - ETA: 4s - loss: 0.1778
269/310 [=========================>....] - ETA: 4s - loss: 0.1778
270/310 [=========================>....] - ETA: 4s - loss: 0.1779
271/310 [=========================>....] - ETA: 4s - loss: 0.1784
272/310 [=========================>....] - ETA: 3s - loss: 0.1783
273/310 [=========================>....] - ETA: 3s - loss: 0.1782
274/310 [=========================>....] - ETA: 3s - loss: 0.1787
275/310 [=========================>....] - ETA: 3s - loss: 0.1790
276/310 [=========================>....] - ETA: 3s - loss: 0.1791
277/310 [=========================>....] - ETA: 3s - loss: 0.1790
278/310 [=========================>....] - ETA: 3s - loss: 0.1790
279/310 [==========================>...] - ETA: 3s - loss: 0.1792
280/310 [==========================>...] - ETA: 3s - loss: 0.1795
281/310 [==========================>...] - ETA: 2s - loss: 0.1796
282/310 [==========================>...] - ETA: 2s - loss: 0.1793
283/310 [==========================>...] - ETA: 2s - loss: 0.1792
284/310 [==========================>...] - ETA: 2s - loss: 0.1795
285/310 [==========================>...] - ETA: 2s - loss: 0.1793
286/310 [==========================>...] - ETA: 2s - loss: 0.1790
