Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
240/310 [======================>.......] - ETA: 7s - loss: 0.1981
241/310 [======================>.......] - ETA: 6s - loss: 0.1983
242/310 [======================>.......] - ETA: 6s - loss: 0.1986
243/310 [======================>.......] - ETA: 6s - loss: 0.1987
244/310 [======================>.......] - ETA: 6s - loss: 0.1983
245/310 [======================>.......] - ETA: 6s - loss: 0.1985
246/310 [======================>.......] - ETA: 6s - loss: 0.1982
247/310 [======================>.......] - ETA: 6s - loss: 0.1980
248/310 [=======================>......] - ETA: 6s - loss: 0.1977
249/310 [=======================>......] - ETA: 6s - loss: 0.1979
250/310 [=======================>......] - ETA: 6s - loss: 0.1975
251/310 [=======================>......] - ETA: 5s - loss: 0.1975
252/310 [=======================>......] - ETA: 5s - loss: 0.1974
253/310 [=======================>......] - ETA: 5s - loss: 0.1975
254/310 [=======================>......] - ETA: 5s - loss: 0.1975
255/310 [=======================>......] - ETA: 5s - loss: 0.1977
256/310 [=======================>......] - ETA: 5s - loss: 0.1972
257/310 [=======================>......] - ETA: 5s - loss: 0.1968
258/310 [=======================>......] - ETA: 5s - loss: 0.1967
259/310 [========================>.....] - ETA: 5s - loss: 0.1965
260/310 [========================>.....] - ETA: 5s - loss: 0.1963
261/310 [========================>.....] - ETA: 4s - loss: 0.1964
262/310 [========================>.....] - ETA: 4s - loss: 0.1962
263/310 [========================>.....] - ETA: 4s - loss: 0.1959
264/310 [========================>.....] - ETA: 4s - loss: 0.1957
265/310 [========================>.....] - ETA: 4s - loss: 0.1955
266/310 [========================>.....] - ETA: 4s - loss: 0.1953
267/310 [========================>.....] - ETA: 4s - loss: 0.1958
268/310 [========================>.....] - ETA: 4s - loss: 0.1961
269/310 [=========================>....] - ETA: 4s - loss: 0.1962
270/310 [=========================>....] - ETA: 4s - loss: 0.1964
271/310 [=========================>....] - ETA: 3s - loss: 0.1966
272/310 [=========================>....] - ETA: 3s - loss: 0.1967
273/310 [=========================>....] - ETA: 3s - loss: 0.1971
274/310 [=========================>....] - ETA: 3s - loss: 0.1968
275/310 [=========================>....] - ETA: 3s - loss: 0.1970
276/310 [=========================>....] - ETA: 3s - loss: 0.1974
277/310 [=========================>....] - ETA: 3s - loss: 0.1971
278/310 [=========================>....] - ETA: 3s - loss: 0.1976
279/310 [==========================>...] - ETA: 3s - loss: 0.1972
280/310 [==========================>...] - ETA: 3s - loss: 0.1972
281/310 [==========================>...] - ETA: 2s - loss: 0.1970
282/310 [==========================>...] - ETA: 2s - loss: 0.1971
283/310 [==========================>...] - ETA: 2s - loss: 0.1970
284/310 [==========================>...] - ETA: 2s - loss: 0.1971
285/310 [==========================>...] - ETA: 2s - loss: 0.1973
286/310 [==========================>...] - ETA: 2s - loss: 0.1969
287/310 [==========================>...] - ETA: 2s - loss: 0.1965
288/310 [==========================>...] - ETA: 2s - loss: 0.1968
289/310 [==========================>...] - ETA: 2s - loss: 0.1966
290/310 [===========================>..] - ETA: 2s - loss: 0.1968
291/310 [===========================>..] - ETA: 1s - loss: 0.1970
292/310 [===========================>..] - ETA: 1s - loss: 0.1968
293/310 [===========================>..] - ETA: 1s - loss: 0.1967
294/310 [===========================>..] - ETA: 1s - loss: 0.1968
295/310 [===========================>..] - ETA: 1s - loss: 0.1971
296/310 [===========================>..] - ETA: 1s - loss: 0.1970
297/310 [===========================>..] - ETA: 1s - loss: 0.1971
298/310 [===========================>..] - ETA: 1s - loss: 0.1972
299/310 [===========================>..] - ETA: 1s - loss: 0.1970
300/310 [============================>.] - ETA: 1s - loss: 0.1968
301/310 [============================>.] - ETA: 0s - loss: 0.1966
302/310 [============================>.] - ETA: 0s - loss: 0.1965
303/310 [============================>.] - ETA: 0s - loss: 0.1966
304/310 [============================>.] - ETA: 0s - loss: 0.1966
305/310 [============================>.] - ETA: 0s - loss: 0.1965
306/310 [============================>.] - ETA: 0s - loss: 0.1970
307/310 [============================>.] - ETA: 0s - loss: 0.1969
308/310 [============================>.] - ETA: 0s - loss: 0.1966
309/310 [============================>.] - ETA: 0s - loss: 0.1963
310/310 [==============================] - 31s - loss: 0.1963 - val_loss: 0.4185

Epoch 5/100


  1/310 [..............................] - ETA: 30s - loss: 0.0925
  2/310 [..............................] - ETA: 30s - loss: 0.1651
  3/310 [..............................] - ETA: 32s - loss: 0.1809
  4/310 [..............................] - ETA: 31s - loss: 0.2002
  5/310 [..............................] - ETA: 31s - loss: 0.2088
  6/310 [..............................] - ETA: 31s - loss: 0.2219
  7/310 [..............................] - ETA: 31s - loss: 0.2151
  8/310 [..............................] - ETA: 31s - loss: 0.2134
  9/310 [..............................] - ETA: 30s - loss: 0.2043
 10/310 [..............................] - ETA: 31s - loss: 0.1929
 11/310 [>.............................] - ETA: 30s - loss: 0.1871
 12/310 [>.............................] - ETA: 31s - loss: 0.1805
 13/310 [>.............................] - ETA: 30s - loss: 0.1970
 14/310 [>.............................] - ETA: 30s - loss: 0.1978
 15/310 [>.............................] - ETA: 30s - loss: 0.2045
 16/310 [>.............................] - ETA: 30s - loss: 0.1976
 17/310 [>.............................] - ETA: 30s - loss: 0.2042
 18/310 [>.............................] - ETA: 30s - loss: 0.2054
 19/310 [>.............................] - ETA: 30s - loss: 0.2005
 20/310 [>.............................] - ETA: 29s - loss: 0.1956
 21/310 [=>............................] - ETA: 29s - loss: 0.1934
 22/310 [=>............................] - ETA: 29s - loss: 0.1924
 23/310 [=>............................] - ETA: 29s - loss: 0.1975
 24/310 [=>............................] - ETA: 29s - loss: 0.1993
 25/310 [=>............................] - ETA: 29s - loss: 0.1980
 26/310 [=>............................] - ETA: 29s - loss: 0.1946
 27/310 [=>............................] - ETA: 29s - loss: 0.1952
 28/310 [=>............................] - ETA: 29s - loss: 0.1915
 29/310 [=>............................] - ETA: 28s - loss: 0.1923
 30/310 [=>............................] - ETA: 28s - loss: 0.1944
 31/310 [==>...........................] - ETA: 28s - loss: 0.1945
 32/310 [==>...........................] - ETA: 28s - loss: 0.1952
 33/310 [==>...........................] - ETA: 28s - loss: 0.1932
 34/310 [==>...........................] - ETA: 28s - loss: 0.1954
 35/310 [==>...........................] - ETA: 28s - loss: 0.1932
 36/310 [==>...........................] - ETA: 28s - loss: 0.1899
 37/310 [==>...........................] - ETA: 28s - loss: 0.1866
 38/310 [==>...........................] - ETA: 27s - loss: 0.1859
 39/310 [==>...........................] - ETA: 27s - loss: 0.1845
 40/310 [==>...........................] - ETA: 27s - loss: 0.1837
 41/310 [==>...........................] - ETA: 27s - loss: 0.1823
 42/310 [===>..........................] - ETA: 27s - loss: 0.1828
 43/310 [===>..........................] - ETA: 27s - loss: 0.1813
 44/310 [===>..........................] - ETA: 27s - loss: 0.1828
 45/310 [===>..........................] - ETA: 27s - loss: 0.1809
 46/310 [===>..........................] - ETA: 27s - loss: 0.1807
 47/310 [===>..........................] - ETA: 27s - loss: 0.1793
 48/310 [===>..........................] - ETA: 26s - loss: 0.1784
 49/310 [===>..........................] - ETA: 26s - loss: 0.1779
 50/310 [===>..........................] - ETA: 26s - loss: 0.1764
 51/310 [===>..........................] - ETA: 26s - loss: 0.1761
 52/310 [====>.........................] - ETA: 26s - loss: 0.1749
 53/310 [====>.........................] - ETA: 26s - loss: 0.1740
 54/310 [====>.........................] - ETA: 26s - loss: 0.1726
 55/310 [====>.........................] - ETA: 26s - loss: 0.1736
 56/310 [====>.........................] - ETA: 26s - loss: 0.1718
 57/310 [====>.........................] - ETA: 25s - loss: 0.1700
 58/310 [====>.........................] - ETA: 25s - loss: 0.1688
 59/310 [====>.........................] - ETA: 25s - loss: 0.1688
 60/310 [====>.........................] - ETA: 25s - loss: 0.1694
 61/310 [====>.........................] - ETA: 25s - loss: 0.1679
 62/310 [=====>........................] - ETA: 25s - loss: 0.1672
 63/310 [=====>........................] - ETA: 25s - loss: 0.1686
 64/310 [=====>........................] - ETA: 25s - loss: 0.1697
 65/310 [=====>........................] - ETA: 25s - loss: 0.1711
 66/310 [=====>........................] - ETA: 25s - loss: 0.1712
 67/310 [=====>........................] - ETA: 25s - loss: 0.1704
 68/310 [=====>........................] - ETA: 24s - loss: 0.1691
 69/310 [=====>........................] - ETA: 24s - loss: 0.1700
 70/310 [=====>........................] - ETA: 24s - loss: 0.1688
 71/310 [=====>........................] - ETA: 24s - loss: 0.1700
 72/310 [=====>........................] - ETA: 24s - loss: 0.1691
 73/310 [======>.......................] - ETA: 24s - loss: 0.1681
 74/310 [======>.......................] - ETA: 24s - loss: 0.1682
 75/310 [======>.......................] - ETA: 24s - loss: 0.1689
 76/310 [======>.......................] - ETA: 24s - loss: 0.1688
 77/310 [======>.......................] - ETA: 23s - loss: 0.1691
 78/310 [======>.......................] - ETA: 23s - loss: 0.1685
 79/310 [======>.......................] - ETA: 23s - loss: 0.1695
 80/310 [======>.......................] - ETA: 23s - loss: 0.1705
 81/310 [======>.......................] - ETA: 23s - loss: 0.1694
 82/310 [======>.......................] - ETA: 23s - loss: 0.1701
 83/310 [=======>......................] - ETA: 23s - loss: 0.1708
 84/310 [=======>......................] - ETA: 23s - loss: 0.1696
 85/310 [=======>......................] - ETA: 23s - loss: 0.1708
 86/310 [=======>......................] - ETA: 23s - loss: 0.1710
 87/310 [=======>......................] - ETA: 22s - loss: 0.1709
 88/310 [=======>......................] - ETA: 22s - loss: 0.1718
 89/310 [=======>......................] - ETA: 22s - loss: 0.1710
 90/310 [=======>......................] - ETA: 22s - loss: 0.1715
 91/310 [=======>......................] - ETA: 22s - loss: 0.1724
 92/310 [=======>......................] - ETA: 22s - loss: 0.1723
 93/310 [========>.....................] - ETA: 22s - loss: 0.1725
 94/310 [========>.....................] - ETA: 22s - loss: 0.1718
 95/310 [========>.....................] - ETA: 22s - loss: 0.1711
 96/310 [========>.....................] - ETA: 21s - loss: 0.1722
 97/310 [========>.....................] - ETA: 21s - loss: 0.1724
 98/310 [========>.....................] - ETA: 21s - loss: 0.1722
 99/310 [========>.....................] - ETA: 21s - loss: 0.1714
100/310 [========>.....................] - ETA: 21s - loss: 0.1719
101/310 [========>.....................] - ETA: 21s - loss: 0.1719
102/310 [========>.....................] - ETA: 21s - loss: 0.1710
103/310 [========>.....................] - ETA: 21s - loss: 0.1717
104/310 [=========>....................] - ETA: 21s - loss: 0.1713
105/310 [=========>....................] - ETA: 21s - loss: 0.1712
106/310 [=========>....................] - ETA: 20s - loss: 0.1705
107/310 [=========>....................] - ETA: 20s - loss: 0.1706
108/310 [=========>....................] - ETA: 20s - loss: 0.1704
109/310 [=========>....................] - ETA: 20s - loss: 0.1704
110/310 [=========>....................] - ETA: 20s - loss: 0.1712
111/310 [=========>....................] - ETA: 20s - loss: 0.1717
112/310 [=========>....................] - ETA: 20s - loss: 0.1710
113/310 [=========>....................] - ETA: 20s - loss: 0.1715
114/310 [==========>...................] - ETA: 20s - loss: 0.1717
115/310 [==========>...................] - ETA: 19s - loss: 0.1731
116/310 [==========>...................] - ETA: 19s - loss: 0.1733
117/310 [==========>...................] - ETA: 19s - loss: 0.1736
118/310 [==========>...................] - ETA: 19s - loss: 0.1740
119/310 [==========>...................] - ETA: 19s - loss: 0.1741
120/310 [==========>...................] - ETA: 19s - loss: 0.1742
121/310 [==========>...................] - ETA: 19s - loss: 0.1736
122/310 [==========>...................] - ETA: 19s - loss: 0.1745
123/310 [==========>...................] - ETA: 19s - loss: 0.1740
124/310 [===========>..................] - ETA: 19s - loss: 0.1744
125/310 [===========>..................] - ETA: 18s - loss: 0.1746
126/310 [===========>..................] - ETA: 18s - loss: 0.1745
127/310 [===========>..................] - ETA: 18s - loss: 0.1746
128/310 [===========>..................] - ETA: 18s - loss: 0.1740
129/310 [===========>..................] - ETA: 18s - loss: 0.1745
130/310 [===========>..................] - ETA: 18s - loss: 0.1746
131/310 [===========>..................] - ETA: 18s - loss: 0.1750
132/310 [===========>..................] - ETA: 18s - loss: 0.1753
133/310 [===========>..................] - ETA: 18s - loss: 0.1758
134/310 [===========>..................] - ETA: 18s - loss: 0.1759
135/310 [============>.................] - ETA: 17s - loss: 0.1758
136/310 [============>.................] - ETA: 17s - loss: 0.1758
137/310 [============>.................] - ETA: 17s - loss: 0.1757
138/310 [============>.................] - ETA: 17s - loss: 0.1763
139/310 [============>.................] - ETA: 17s - loss: 0.1759
140/310 [============>.................] - ETA: 17s - loss: 0.1762
141/310 [============>.................] - ETA: 17s - loss: 0.1756
142/310 [============>.................] - ETA: 17s - loss: 0.1753
143/310 [============>.................] - ETA: 17s - loss: 0.1750
144/310 [============>.................] - ETA: 16s - loss: 0.1747
145/310 [=============>................] - ETA: 16s - loss: 0.1744
146/310 [=============>................] - ETA: 16s - loss: 0.1740
147/310 [=============>................] - ETA: 16s - loss: 0.1742
148/310 [=============>................] - ETA: 16s - loss: 0.1739
149/310 [=============>................] - ETA: 16s - loss: 0.1740
150/310 [=============>................] - ETA: 16s - loss: 0.1742
151/310 [=============>................] - ETA: 16s - loss: 0.1744
152/310 [=============>................] - ETA: 16s - loss: 0.1743
153/310 [=============>................] - ETA: 16s - loss: 0.1738
154/310 [=============>................] - ETA: 15s - loss: 0.1743
155/310 [==============>...............] - ETA: 15s - loss: 0.1738
156/310 [==============>...............] - ETA: 15s - loss: 0.1743
157/310 [==============>...............] - ETA: 15s - loss: 0.1742
158/310 [==============>...............] - ETA: 15s - loss: 0.1741
159/310 [==============>...............] - ETA: 15s - loss: 0.1743
160/310 [==============>...............] - ETA: 15s - loss: 0.1743
161/310 [==============>...............] - ETA: 15s - loss: 0.1743
162/310 [==============>...............] - ETA: 15s - loss: 0.1744
163/310 [==============>...............] - ETA: 15s - loss: 0.1743
164/310 [==============>...............] - ETA: 14s - loss: 0.1742
165/310 [==============>...............] - ETA: 14s - loss: 0.1747
166/310 [===============>..............] - ETA: 14s - loss: 0.1748
167/310 [===============>..............] - ETA: 14s - loss: 0.1747
168/310 [===============>..............] - ETA: 14s - loss: 0.1749
169/310 [===============>..............] - ETA: 14s - loss: 0.1753
170/310 [===============>..............] - ETA: 14s - loss: 0.1755
171/310 [===============>..............] - ETA: 14s - loss: 0.1759
172/310 [===============>..............] - ETA: 14s - loss: 0.1763
173/310 [===============>..............] - ETA: 13s - loss: 0.1762
174/310 [===============>..............] - ETA: 13s - loss: 0.1758
175/310 [===============>..............] - ETA: 13s - loss: 0.1759
176/310 [================>.............] - ETA: 13s - loss: 0.1754
177/310 [================>.............] - ETA: 13s - loss: 0.1748
178/310 [================>.............] - ETA: 13s - loss: 0.1744
179/310 [================>.............] - ETA: 13s - loss: 0.1753
180/310 [================>.............] - ETA: 13s - loss: 0.1758
181/310 [================>.............] - ETA: 13s - loss: 0.1759
182/310 [================>.............] - ETA: 13s - loss: 0.1753
183/310 [================>.............] - ETA: 12s - loss: 0.1752
184/310 [================>.............] - ETA: 12s - loss: 0.1754
185/310 [================>.............] - ETA: 12s - loss: 0.1759
186/310 [=================>............] - ETA: 12s - loss: 0.1761
187/310 [=================>............] - ETA: 12s - loss: 0.1760
188/310 [=================>............] - ETA: 12s - loss: 0.1761
189/310 [=================>............] - ETA: 12s - loss: 0.1756
190/310 [=================>............] - ETA: 12s - loss: 0.1752
191/310 [=================>............] - ETA: 12s - loss: 0.1751
192/310 [=================>............] - ETA: 12s - loss: 0.1752
193/310 [=================>............] - ETA: 11s - loss: 0.1750
194/310 [=================>............] - ETA: 11s - loss: 0.1750
195/310 [=================>............] - ETA: 11s - loss: 0.1752
196/310 [=================>............] - ETA: 11s - loss: 0.1757
197/310 [==================>...........] - ETA: 11s - loss: 0.1764
198/310 [==================>...........] - ETA: 11s - loss: 0.1765
199/310 [==================>...........] - ETA: 11s - loss: 0.1763
200/310 [==================>...........] - ETA: 11s - loss: 0.1760
201/310 [==================>...........] - ETA: 11s - loss: 0.1762
202/310 [==================>...........] - ETA: 11s - loss: 0.1760
203/310 [==================>...........] - ETA: 10s - loss: 0.1758
204/310 [==================>...........] - ETA: 10s - loss: 0.1761
205/310 [==================>...........] - ETA: 10s - loss: 0.1756
206/310 [==================>...........] - ETA: 10s - loss: 0.1751
207/310 [===================>..........] - ETA: 10s - loss: 0.1754
208/310 [===================>..........] - ETA: 10s - loss: 0.1753
209/310 [===================>..........] - ETA: 10s - loss: 0.1756
210/310 [===================>..........] - ETA: 10s - loss: 0.1758
211/310 [===================>..........] - ETA: 10s - loss: 0.1767
212/310 [===================>..........] - ETA: 9s - loss: 0.1769 
213/310 [===================>..........] - ETA: 9s - loss: 0.1773
214/310 [===================>..........] - ETA: 9s - loss: 0.1782
215/310 [===================>..........] - ETA: 9s - loss: 0.1785
216/310 [===================>..........] - ETA: 9s - loss: 0.1785
217/310 [====================>.........] - ETA: 9s - loss: 0.1783
218/310 [====================>.........] - ETA: 9s - loss: 0.1784
219/310 [====================>.........] - ETA: 9s - loss: 0.1789
220/310 [====================>.........] - ETA: 9s - loss: 0.1786
221/310 [====================>.........] - ETA: 9s - loss: 0.1790
222/310 [====================>.........] - ETA: 8s - loss: 0.1789
223/310 [====================>.........] - ETA: 8s - loss: 0.1789
224/310 [====================>.........] - ETA: 8s - loss: 0.1787
225/310 [====================>.........] - ETA: 8s - loss: 0.1783
226/310 [====================>.........] - ETA: 8s - loss: 0.1787
227/310 [====================>.........] - ETA: 8s - loss: 0.1785
228/310 [=====================>........] - ETA: 8s - loss: 0.1786
229/310 [=====================>........] - ETA: 8s - loss: 0.1793
230/310 [=====================>........] - ETA: 8s - loss: 0.1792
231/310 [=====================>........] - ETA: 8s - loss: 0.1791
232/310 [=====================>........] - ETA: 7s - loss: 0.1792
233/310 [=====================>........] - ETA: 7s - loss: 0.1797
234/310 [=====================>........] - ETA: 7s - loss: 0.1801
235/310 [=====================>........] - ETA: 7s - loss: 0.1800
236/310 [=====================>........] - ETA: 7s - loss: 0.1802
237/310 [=====================>........] - ETA: 7s - loss: 0.1802
238/310 [======================>.......] - ETA: 7s - loss: 0.1805
239/310 [======================>.......] - ETA: 7s - loss: 0.1808
240/310 [======================>.......] - ETA: 7s - loss: 0.1806
241/310 [======================>.......] - ETA: 7s - loss: 0.1807
242/310 [======================>.......] - ETA: 6s - loss: 0.1809
243/310 [======================>.......] - ETA: 6s - loss: 0.1808
244/310 [======================>.......] - ETA: 6s - loss: 0.1810
245/310 [======================>.......] - ETA: 6s - loss: 0.1810
246/310 [======================>.......] - ETA: 6s - loss: 0.1812
247/310 [======================>.......] - ETA: 6s - loss: 0.1808
248/310 [=======================>......] - ETA: 6s - loss: 0.1806
249/310 [=======================>......] - ETA: 6s - loss: 0.1808
250/310 [=======================>......] - ETA: 6s - loss: 0.1803
251/310 [=======================>......] - ETA: 6s - loss: 0.1802
252/310 [=======================>......] - ETA: 5s - loss: 0.1801
253/310 [=======================>......] - ETA: 5s - loss: 0.1798
254/310 [=======================>......] - ETA: 5s - loss: 0.1796
255/310 [=======================>......] - ETA: 5s - loss: 0.1796
256/310 [=======================>......] - ETA: 5s - loss: 0.1798
257/310 [=======================>......] - ETA: 5s - loss: 0.1799
258/310 [=======================>......] - ETA: 5s - loss: 0.1797
259/310 [========================>.....] - ETA: 5s - loss: 0.1801
260/310 [========================>.....] - ETA: 5s - loss: 0.1797
261/310 [========================>.....] - ETA: 4s - loss: 0.1792
262/310 [========================>.....] - ETA: 4s - loss: 0.1792
263/310 [========================>.....] - ETA: 4s - loss: 0.1792
264/310 [========================>.....] - ETA: 4s - loss: 0.1788
265/310 [========================>.....] - ETA: 4s - loss: 0.1785
266/310 [========================>.....] - ETA: 4s - loss: 0.1780
267/310 [========================>.....] - ETA: 4s - loss: 0.1778
268/310 [========================>.....] - ETA: 4s - loss: 0.1778
269/310 [=========================>....] - ETA: 4s - loss: 0.1774
270/310 [=========================>....] - ETA: 4s - loss: 0.1776
